=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-11 17:06:37
=ended         2024-11-11 17:06:39
=result        ok
=elapsed       2.019788s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-11-11 17:06:39
=ended         2024-11-11 17:06:39
=result        ok
=elapsed       0.000000s
=group_time    22.593s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-11-11 17:06:39
=ended         2024-11-11 17:06:39
=result        ok
=elapsed       0.000259s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-11-11 17:06:39
=ended         2024-11-11 17:06:40
=result        ok
=elapsed       0.000087s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-11-11 17:06:40
=ended         2024-11-11 17:06:40
=result        ok
=elapsed       0.000032s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-11-11 17:06:40
=ended         2024-11-11 17:06:40
=result        ok
=elapsed       0.000471s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-11-11 17:06:40
=ended         2024-11-11 17:07:02
=result        ok
=elapsed       22.262663s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-11-11 17:07:02
=ended         2024-11-11 17:07:03
=result        ok
=elapsed       1.002614s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-11-11 17:07:03
=ended         2024-11-11 17:07:03
=result        ok: 474 GL change loops; 83 while running dirty
=elapsed       0.162181s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-11-11 17:07:03
=ended         2024-11-11 17:07:03
=result        ok
=elapsed       0.161131s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-11-11 17:07:03
=ended         2024-11-11 17:07:03
=result        ok
=elapsed       0.168227s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-11-11 17:07:03
=ended         2024-11-11 17:07:06
=result        ok
=elapsed       2.174911s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-11-11 17:07:06
=ended         2024-11-11 17:07:08
=result        ok
=elapsed       2.004351s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-11-11 17:07:08
=ended         2024-11-11 17:07:12
=result        ok: Waited 3997 milliseconds after purge
=elapsed       4.005039s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-11-11 17:07:12
=ended         2024-11-11 17:07:14
=result        ok
=elapsed       2.000295s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:14
=result        ok
=elapsed       0.000391s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:14
=result        ok
=elapsed       0.001782s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:14
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17954.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:14
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9987.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:16
=result        ok
=elapsed       2.326222s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.10019.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:16
=result        ok
=elapsed       2.316570s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.17986.html
=started       2024-11-11 17:07:14
=ended         2024-11-11 17:07:18
=result        ok
=elapsed       4.358461s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:18
=result        ok
=elapsed       0.000001s
=group_time    4.407s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.18146.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:18
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8036.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:18
=result        ok
=elapsed       0.000102s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.8004.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:21
=result        ok
=elapsed       2.532669s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8068.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:21
=result        ok
=elapsed       2.590006s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8132.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:21
=result        ok
=elapsed       2.577838s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8164.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:20
=result        ok
=elapsed       1.521012s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.8100.html
=started       2024-11-11 17:07:18
=ended         2024-11-11 17:07:22
=result        ok
=elapsed       3.551854s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.18466.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:22
=result        ok
=elapsed       0.000001s
=group_time    3.601s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.18498.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:22
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8228.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:22
=result        ok
=elapsed       0.000017s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.8260.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:24
=result        ok
=elapsed       2.586523s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18530.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:24
=result        ok
=elapsed       2.535942s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18562.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:24
=result        ok
=elapsed       2.473508s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8292.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:23
=result        ok
=elapsed       1.615294s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.8324.html
=started       2024-11-11 17:07:22
=ended         2024-11-11 17:07:25
=result        ok
=elapsed       3.544376s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.8356.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:25
=result        ok
=elapsed       0.000001s
=group_time    3.595s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.8388.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:25
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.8420.html
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:27
=result        ok
=elapsed       1.637520s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.8452.html
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:27
=result        ok
=elapsed       1.614837s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.8484.html
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:28
=result        ok
=elapsed       2.632037s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.8516.html
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:29
=result        ok
=elapsed       3.758152s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.8548.html
=started       2024-11-11 17:07:25
=ended         2024-11-11 17:07:28
=result        ok
=elapsed       2.617170s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.19170.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-11 17:07:29
=ended         2024-11-11 17:07:29
=result        ok
=elapsed       0.000001s
=group_time    3.810s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-11-11 17:07:29
=ended         2024-11-11 17:07:29
=result        ok
=elapsed       0.000001s
=group_time    49.810s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-11-11 17:07:29
=ended         2024-11-11 17:07:29
=result        ok
=elapsed       0.000534s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-11-11 17:07:29
=ended         2024-11-11 17:07:30
=result        ok
=elapsed       0.727924s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-11 17:07:30
=ended         2024-11-11 17:07:30
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-11-11 17:07:30
=ended         2024-11-11 17:07:30
=result        ok: 2048 K/s
=elapsed       0.184620s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-11-11 17:07:30
=ended         2024-11-11 17:07:31
=result        ok: 2048 K/s
=elapsed       0.192400s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok: 205359 K/s, 287576 K/s, 121 monitor msgs, 1 monitor msgs, 121.0 monitor ratio
=elapsed       0.731136s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.000000s
=group_time    1.201s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19650.html
=group_props   [{name,local_send}]
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.000647s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.000670s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.005350s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19682.html
=group_props   [{name,local_send}]
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:31
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-11-11 17:07:31
=ended         2024-11-11 17:07:32
=result        ok
=elapsed       0.367125s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-11-11 17:07:32
=ended         2024-11-11 17:07:32
=result        ok
=elapsed       0.652815s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-11-11 17:07:32
=ended         2024-11-11 17:07:33
=result        ok
=elapsed       0.351885s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-11-11 17:07:33
=ended         2024-11-11 17:07:39
=result        ok
=elapsed       6.530490s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-11-11 17:07:39
=ended         2024-11-11 17:07:48
=result        ok
=elapsed       8.648063s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-11-11 17:07:48
=ended         2024-11-11 17:07:51
=result        ok
=elapsed       3.284868s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-11-11 17:07:51
=ended         2024-11-11 17:08:00
=result        ok
=elapsed       8.180977s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-11-11 17:08:00
=ended         2024-11-11 17:08:03
=result        ok
=elapsed       3.364004s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-11-11 17:08:03
=ended         2024-11-11 17:08:08
=result        ok
=elapsed       5.178130s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-11-11 17:08:08
=ended         2024-11-11 17:08:08
=result        ok
=elapsed       0.168355s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-11-11 17:08:08
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       1.374600s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20706.html
=group_props   [{name,trap_bif}]
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000007s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20738.html
=group_props   [{name,trap_bif}]
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20770.html
=group_props   [{name,dist_auto_connect}]
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:10
=result        ok
=elapsed       0.165372s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-11-11 17:08:10
=ended         2024-11-11 17:08:19
=result        ok
=elapsed       9.008685s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20930.html
=group_props   [{name,dist_auto_connect}]
=started       2024-11-11 17:08:19
=ended         2024-11-11 17:08:19
=result        ok
=elapsed       0.000000s
=group_time    9.244s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-11-11 17:08:19
=ended         2024-11-11 17:08:20
=result        ok
=elapsed       0.766143s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-11-11 17:08:20
=ended         2024-11-11 17:08:20
=result        ok
=elapsed       0.184283s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-11-11 17:08:20
=ended         2024-11-11 17:08:21
=result        ok
=elapsed       0.417716s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-11-11 17:08:21
=ended         2024-11-11 17:08:27
=result        ok
=elapsed       6.299061s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-11-11 17:08:27
=ended         2024-11-11 17:08:33
=result        ok
=elapsed       6.511740s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10211.html
=group_props   [{name,message_latency}]
=started       2024-11-11 17:08:33
=ended         2024-11-11 17:08:33
=result        ok
=elapsed       0.000151s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-11-11 17:08:33
=ended         2024-11-11 17:08:41
=result        ok
=elapsed       7.301317s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-11-11 17:08:41
=ended         2024-11-11 17:08:44
=result        ok
=elapsed       3.243439s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-11-11 17:08:44
=ended         2024-11-11 17:08:47
=result        ok
=elapsed       2.448026s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-11-11 17:08:47
=ended         2024-11-11 17:08:53
=result        ok
=elapsed       5.939753s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10499.html
=group_props   [{name,message_latency}]
=started       2024-11-11 17:08:53
=ended         2024-11-11 17:08:53
=result        ok
=elapsed       0.000000s
=group_time    19.057s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-11-11 17:08:53
=ended         2024-11-11 17:09:07
=result        ok
=elapsed       14.645262s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21634.html
=group_props   [{name,bad_dist}]
=started       2024-11-11 17:09:07
=ended         2024-11-11 17:09:07
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-11-11 17:09:07
=ended         2024-11-11 17:09:08
=result        ok
=elapsed       0.795516s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-11-11 17:09:08
=ended         2024-11-11 17:09:09
=result        ok
=elapsed       0.539838s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21826.html
=group_props   [{name,bad_dist}]
=started       2024-11-11 17:09:09
=ended         2024-11-11 17:09:09
=result        ok
=elapsed       0.000000s
=group_time    1.406s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21858.html
=group_props   [{name,bad_dist_ext}]
=started       2024-11-11 17:09:09
=ended         2024-11-11 17:09:09
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-11-11 17:09:09
=ended         2024-11-11 17:09:09
=result        ok
=elapsed       0.379157s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-11-11 17:09:09
=ended         2024-11-11 17:09:09
=result        ok
=elapsed       0.363600s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-11-11 17:09:09
=ended         2024-11-11 17:09:10
=result        ok
=elapsed       0.363358s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-11-11 17:09:10
=ended         2024-11-11 17:09:10
=result        ok
=elapsed       0.358289s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-11-11 17:09:10
=ended         2024-11-11 17:09:13
=result        ok
=elapsed       2.354551s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-11-11 17:09:13
=ended         2024-11-11 17:09:13
=result        ok
=elapsed       0.363511s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22658.html
=group_props   [{name,bad_dist_ext}]
=started       2024-11-11 17:09:13
=ended         2024-11-11 17:09:13
=result        ok
=elapsed       0.000000s
=group_time    4.348s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-11-11 17:09:13
=ended         2024-11-11 17:09:14
=result        ok
=elapsed       0.531717s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-11-11 17:09:14
=ended         2024-11-11 17:09:14
=result        ok
=elapsed       0.171504s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-11-11 17:09:14
=ended         2024-11-11 17:09:14
=result        ok
=elapsed       0.005903s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-11-11 17:09:14
=ended         2024-11-11 17:09:14
=result        ok
=elapsed       0.330138s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-11-11 17:09:14
=ended         2024-11-11 17:09:16
=result        ok
=elapsed       1.431954s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-11-11 17:09:16
=ended         2024-11-11 17:09:17
=result        ok
=elapsed       1.782774s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-11-11 17:09:17
=ended         2024-11-11 17:09:17
=result        ok
=elapsed       0.000019s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-11-11 17:09:17
=ended         2024-11-11 17:09:18
=result        ok
=elapsed       0.228726s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-11-11 17:09:18
=ended         2024-11-11 17:09:18
=result        ok
=elapsed       0.713235s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-11-11 17:09:18
=ended         2024-11-11 17:09:20
=result        ok
=elapsed       1.191275s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-11-11 17:09:20
=ended         2024-11-11 17:09:21
=result        ok
=elapsed       1.171027s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23810.html
=group_props   [{name,async_dist}]
=started       2024-11-11 17:09:21
=ended         2024-11-11 17:09:21
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-11-11 17:09:21
=ended         2024-11-11 17:09:22
=result        ok
=elapsed       0.855268s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-11-11 17:09:22
=ended         2024-11-11 17:09:26
=result        ok
=elapsed       4.233841s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-11-11 17:09:26
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       4.487049s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24450.html
=group_props   [{name,async_dist}]
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       0.000000s
=group_time    9.672s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       0.707163s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       0.001473s
=group_time    122.086s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       0.000013s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:31
=result        ok
=elapsed       0.000589s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-11-11 17:09:31
=ended         2024-11-11 17:09:32
=result        ok
=elapsed       0.001175s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-11-11 17:09:32
=ended         2024-11-11 17:09:32
=result        ok
=elapsed       0.007083s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-11-11 17:09:32
=ended         2024-11-11 17:09:32
=result        ok
=elapsed       0.017214s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-11-11 17:09:32
=ended         2024-11-11 17:09:32
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-11-11 17:09:32
=ended         2024-11-11 17:09:50
=result        ok
=elapsed       18.001532s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-11-11 17:09:50
=ended         2024-11-11 17:10:10
=result        ok
=elapsed       20.009426s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-11-11 17:10:10
=ended         2024-11-11 17:10:11
=result        ok
=elapsed       1.352151s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-11-11 17:10:11
=ended         2024-11-11 17:10:31
=result        ok
=elapsed       20.008521s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-11-11 17:10:31
=ended         2024-11-11 17:10:31
=result        ok
=elapsed       0.000001s
=group_time    59.525s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-11-11 17:10:31
=ended         2024-11-11 17:10:31
=result        ok
=elapsed       0.000298s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-11-11 17:10:31
=ended         2024-11-11 17:10:33
=result        ok
=elapsed       2.000853s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-11-11 17:10:33
=ended         2024-11-11 17:10:33
=result        ok
=elapsed       0.169840s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.25346.html
=group_props   [{name,polling}]
=started       2024-11-11 17:10:33
=ended         2024-11-11 17:10:33
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.25378.html
=started       2024-11-11 17:10:33
=ended         2024-11-11 17:10:33
=result        ok
=elapsed       0.000466s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
