=== Suite started at 2024-04-11 13:50:59
=== Starting test, 376 test cases
=cases         376
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2818.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2786.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2850.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       4.8e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:07:13
=result        ok
=elapsed       121.624387
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-11 14:07:13
=ended         2024-04-11 14:08:41
=result        ok
=elapsed       88.153214
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-11 14:08:41
=ended         2024-04-11 14:08:41
=result        ok
=elapsed       2.8e-5
=group_time    209.850s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-11 14:08:41
=ended         2024-04-11 14:08:41
=result        ok
=elapsed       7.9e-4
=group_time    210.187s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-11 14:08:41
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:08:41
=result        ok
=elapsed       0.159808
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-11 14:08:41
=ended         2024-04-11 14:08:50
=result        ok
=elapsed       9.078851
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-11 14:08:50
=ended         2024-04-11 14:08:59
=result        ok
=elapsed       8.572526
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-11 14:08:59
=ended         2024-04-11 14:09:14
=result        ok
=elapsed       15.193871
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-11 14:09:14
=ended         2024-04-11 14:09:46
=result        ok
=elapsed       31.874321
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-11 14:09:46
=ended         2024-04-11 14:09:46
=result        ok
=elapsed       9.48e-4
=group_time    65.008s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-11 14:09:46
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:09:46
=result        ok
=elapsed       0.163142
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-11 14:09:46
=ended         2024-04-11 14:09:52
=result        ok
=elapsed       6.093728
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-11 14:09:52
=ended         2024-04-11 14:09:58
=result        ok
=elapsed       6.079909
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-11 14:09:58
=ended         2024-04-11 14:10:09
=result        ok
=elapsed       10.490115
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-11 14:10:09
=ended         2024-04-11 14:10:17
=result        ok
=elapsed       7.999778
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-11 14:10:17
=ended         2024-04-11 14:10:32
=result        ok
=elapsed       14.605944
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-11 14:10:32
=ended         2024-04-11 14:10:32
=result        ok
=elapsed       7.83e-4
=group_time    45.605s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-11 14:10:32
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:10:32
=result        ok
=elapsed       0.168894
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-11 14:10:32
=ended         2024-04-11 14:10:36
=result        ok
=elapsed       4.55304
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-11 14:10:36
=ended         2024-04-11 14:10:42
=result        ok
=elapsed       5.299591
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-11 14:10:42
=ended         2024-04-11 14:10:46
=result        ok
=elapsed       4.390877
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-11 14:10:46
=ended         2024-04-11 14:10:46
=result        ok
=elapsed       5.95e-4
=group_time    14.518s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-11 14:10:46
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:10:47
=result        ok
=elapsed       0.334452
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-11 14:10:47
=ended         2024-04-11 14:10:47
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-11 14:10:47
=ended         2024-04-11 14:11:04
=result        ok
=elapsed       17.873841
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-11 14:11:05
=ended         2024-04-11 14:11:19
=result        ok
=elapsed       14.067499
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-11 14:11:19
=ended         2024-04-11 14:11:33
=result        ok
=elapsed       14.07645
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-11 14:11:33
=ended         2024-04-11 14:11:47
=result        ok
=elapsed       14.044657
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-11 14:11:47
=ended         2024-04-11 14:11:47
=result        ok
=elapsed       3.9e-5
=group_time    60.186s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-11 14:11:47
=ended         2024-04-11 14:11:52
=result        ok
=elapsed       4.964475
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-11 14:11:52
=ended         2024-04-11 14:11:57
=result        ok
=elapsed       5.033296
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-11 14:11:57
=ended         2024-04-11 14:12:15
=result        ok
=elapsed       18.443022
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-11 14:12:15
=ended         2024-04-11 14:12:20
=result        ok
=elapsed       4.852558
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-11 14:12:20
=ended         2024-04-11 14:12:45
=result        ok
=elapsed       24.914517
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-11 14:12:45
=ended         2024-04-11 14:12:50
=result        ok
=elapsed       4.942103
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-11 14:12:50
=ended         2024-04-11 14:12:55
=result        ok
=elapsed       5.081715
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-11 14:12:55
=ended         2024-04-11 14:13:00
=result        ok
=elapsed       4.963854
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-11 14:13:00
=ended         2024-04-11 14:13:05
=result        ok
=elapsed       4.813329
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-11 14:13:05
=ended         2024-04-11 14:13:10
=result        ok
=elapsed       5.113027
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-11 14:13:10
=ended         2024-04-11 14:13:15
=result        ok
=elapsed       5.285581
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-11 14:13:15
=ended         2024-04-11 14:13:21
=result        ok
=elapsed       5.264152
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-11 14:13:21
=ended         2024-04-11 14:13:26
=result        ok
=elapsed       4.995586
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-11 14:13:26
=ended         2024-04-11 14:13:31
=result        ok
=elapsed       4.956909
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-11 14:13:31
=ended         2024-04-11 14:14:00
=result        ok
=elapsed       29.568167
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-11 14:14:00
=ended         2024-04-11 14:14:06
=result        ok
=elapsed       5.274085
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-11 14:14:06
=ended         2024-04-11 14:14:11
=result        ok
=elapsed       5.264197
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-11 14:14:11
=ended         2024-04-11 14:14:16
=result        ok
=elapsed       5.233509
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-11 14:14:16
=ended         2024-04-11 14:14:21
=result        ok
=elapsed       5.260225
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-11 14:14:21
=ended         2024-04-11 14:14:29
=result        ok
=elapsed       7.348253
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-11 14:14:29
=ended         2024-04-11 14:14:39
=result        ok
=elapsed       9.629228
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-11 14:14:39
=ended         2024-04-11 14:14:44
=result        ok
=elapsed       5.054452
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-11 14:14:44
=ended         2024-04-11 14:14:49
=result        ok
=elapsed       4.956476
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-11 14:14:49
=ended         2024-04-11 14:14:54
=result        ok
=elapsed       5.1098
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-11 14:14:54
=ended         2024-04-11 14:14:59
=result        ok
=elapsed       5.096342
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-11 14:14:59
=ended         2024-04-11 14:15:04
=result        ok
=elapsed       5.244523
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-11 14:15:04
=ended         2024-04-11 14:15:09
=result        ok
=elapsed       5.016317
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-11 14:15:09
=ended         2024-04-11 14:15:14
=result        ok
=elapsed       5.025842
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-11 14:15:14
=ended         2024-04-11 14:15:22
=result        ok
=elapsed       7.731924
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-11 14:15:22
=ended         2024-04-11 14:15:27
=result        ok
=elapsed       5.024502
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-11 14:15:27
=ended         2024-04-11 14:15:32
=result        ok
=elapsed       5.195269
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-11 14:15:32
=ended         2024-04-11 14:15:38
=result        ok
=elapsed       5.266653
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-11 14:15:38
=ended         2024-04-11 14:15:43
=result        ok
=elapsed       5.169205
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-11 14:15:43
=ended         2024-04-11 14:15:48
=result        ok
=elapsed       5.296083
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-11 14:15:48
=ended         2024-04-11 14:15:53
=result        ok
=elapsed       5.22299
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-11 14:15:53
=ended         2024-04-11 14:15:59
=result        ok
=elapsed       5.333006
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-11 14:15:59
=ended         2024-04-11 14:16:04
=result        ok
=elapsed       5.193186
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-11 14:16:04
=ended         2024-04-11 14:16:09
=result        ok
=elapsed       5.047214
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-11 14:16:09
=ended         2024-04-11 14:16:14
=result        ok
=elapsed       5.225706
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-11 14:16:14
=ended         2024-04-11 14:16:19
=result        ok
=elapsed       5.235748
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-11 14:16:19
=ended         2024-04-11 14:16:25
=result        ok
=elapsed       5.152657
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-11 14:16:25
=ended         2024-04-11 14:16:27
=result        ok
=elapsed       2.555215
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-11 14:16:27
=ended         2024-04-11 14:16:30
=result        ok
=elapsed       2.559224
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-11 14:16:30
=ended         2024-04-11 14:16:32
=result        ok
=elapsed       2.557014
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-11 14:16:32
=ended         2024-04-11 14:16:34
=result        ok
=elapsed       1.566314
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-11 14:16:34
=ended         2024-04-11 14:16:39
=result        ok
=elapsed       5.243722
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-11 14:16:39
=ended         2024-04-11 14:16:44
=result        ok
=elapsed       5.20356
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-11 14:16:44
=ended         2024-04-11 14:16:50
=result        ok
=elapsed       5.25471
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-11 14:16:50
=ended         2024-04-11 14:16:55
=result        ok
=elapsed       5.052979
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-11 14:16:55
=ended         2024-04-11 14:17:00
=result        ok
=elapsed       5.247299
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-11 14:17:00
=ended         2024-04-11 14:17:06
=result        ok
=elapsed       5.409223
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-11 14:17:06
=ended         2024-04-11 14:17:11
=result        ok
=elapsed       5.33269
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-11 14:17:11
=ended         2024-04-11 14:17:16
=result        ok
=elapsed       5.284397
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-11 14:17:16
=ended         2024-04-11 14:17:22
=result        ok
=elapsed       5.31938
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-11 14:17:22
=ended         2024-04-11 14:17:27
=result        ok
=elapsed       5.356096
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-11 14:17:27
=ended         2024-04-11 14:17:32
=result        ok
=elapsed       5.331048
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-11 14:17:32
=ended         2024-04-11 14:17:38
=result        ok
=elapsed       5.352912
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-11 14:17:38
=ended         2024-04-11 14:17:38
=result        ok
=elapsed       8.16e-4
=group_time    411.427s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-11 14:17:38
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:17:38
=result        ok
=elapsed       0.170425
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-11 14:17:38
=ended         2024-04-11 14:18:10
=result        ok
=elapsed       32.13396
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-11 14:18:10
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       20.097249
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.001036
=group_time    52.476s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.007612
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.018214
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-11 14:18:30
=ended         2024-04-11 14:18:30
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-11 14:18:30
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:18:31
=result        ok
=elapsed       0.158553
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-11 14:18:31
=ended         2024-04-11 14:18:39
=result        ok
=elapsed       8.775781
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-11 14:18:39
=ended         2024-04-11 14:18:39
=result        ok
=elapsed       0.002698
=group_time    8.983s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-11 14:18:39
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:18:40
=result        ok
=elapsed       0.160278
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-11 14:18:40
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       3.165157
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.195.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.227.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3554.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.196.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3522.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:43
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-11 14:18:43
=ended         2024-04-11 14:18:47
=result        ok
=elapsed       4.434929
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-11 14:18:47
=ended         2024-04-11 14:18:47
=result        ok
=elapsed       0.001166
=group_time    7.915s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-11 14:18:47
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:18:48
=result        ok
=elapsed       0.205394
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-11 14:18:48
=ended         2024-04-11 14:19:23
=result        ok
=elapsed       35.405805
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-11 14:19:23
=ended         2024-04-11 14:19:30
=result        ok
=elapsed       6.804956
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-11 14:19:30
=ended         2024-04-11 14:19:30
=result        ok
=elapsed       8.24e-4
=group_time    42.492s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-11 14:19:30
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:19:30
=result        ok
=elapsed       0.182152
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-11 14:19:30
=ended         2024-04-11 14:19:54
=result        ok
=elapsed       23.545746
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-11 14:19:54
=ended         2024-04-11 14:19:54
=result        ok
=elapsed       9.83e-4
=group_time    23.780s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-11 14:19:54
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:19:54
=result        ok
=elapsed       0.15932
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-11 14:19:54
=ended         2024-04-11 14:19:58
=result        ok
=elapsed       4.547263
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-11 14:19:58
=ended         2024-04-11 14:20:03
=result        ok
=elapsed       4.369941
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-11 14:20:03
=ended         2024-04-11 14:20:07
=result        ok
=elapsed       4.370091
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-11 14:20:07
=ended         2024-04-11 14:20:12
=result        ok
=elapsed       4.371441
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-11 14:20:12
=ended         2024-04-11 14:20:16
=result        ok
=elapsed       4.376037
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-11 14:20:16
=ended         2024-04-11 14:20:20
=result        ok
=elapsed       4.371373
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3682.html
=started       2024-04-11 14:20:20
=ended         2024-04-11 14:20:25
=result        ok
=elapsed       4.386158
