=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.005358s
=case          binary_property_test_SUITE:encode_unsigned_invalid_integer_case
=logfile       binary_property_test_suite.encode_unsigned_invalid_integer_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001127s
=case          binary_property_test_SUITE:encode_unsigned_2_invalid_endianness_case
=logfile       binary_property_test_suite.encode_unsigned_2_invalid_endianness_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.005603s
=case          binary_property_test_SUITE:list_to_bin_invalid_bytes_case
=logfile       binary_property_test_suite.list_to_bin_invalid_bytes_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001663s
=case          binary_property_test_SUITE:replace_invalid_replacement_case
=logfile       binary_property_test_suite.replace_invalid_replacement_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.009685s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35394.html
=group_props   [{name,misc_invalid},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000032s
=group_time    0.240s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000025s
=group_time    1.343s
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000000s
=group_time    3.208s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000000s
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.002940s
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.002288s
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.004090s
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.003444s
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001757s
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001743s
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001971s
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.001893s
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.004443s
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.005556s
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.002304s
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.002063s
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000437s
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000792s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.003876s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.002062s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.004003s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.002727s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000003s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000022s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000143s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.001232s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       0.016923s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:36
=result        ok
=elapsed       0.616681s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:36
=result        ok
=elapsed       0.348536s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:36
=result        ok
=elapsed       0.443060s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-12-06 12:10:36
=ended         2024-12-06 12:10:37
=result        ok
=elapsed       0.579620s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-12-06 12:10:37
=ended         2024-12-06 12:10:37
=result        ok
=elapsed       0.175075s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-12-06 12:10:37
=ended         2024-12-06 12:10:37
=result        ok
=elapsed       0.063461s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-12-06 12:10:37
=ended         2024-12-06 12:10:39
=result        ok
=elapsed       1.650274s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-12-06 12:10:39
=ended         2024-12-06 12:10:41
=result        ok
=elapsed       1.692805s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-12-06 12:10:41
=ended         2024-12-06 12:10:41
=result        ok
=elapsed       0.004213s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-12-06 12:10:41
=ended         2024-12-06 12:10:41
=result        ok
=elapsed       0.002371s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-12-06 12:10:41
=ended         2024-12-06 12:10:41
=result        ok
=elapsed       0.003376s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-12-06 12:10:41
=ended         2024-12-06 12:10:41
=result        ok
=elapsed       0.180453s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-12-06 12:10:41
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       2.277353s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.004545s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.005104s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.005309s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.027192s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.023937s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.012784s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:43
=result        ok
=elapsed       0.003015s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-12-06 12:10:43
=ended         2024-12-06 12:10:44
=result        ok
=elapsed       0.002654s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-12-06 12:10:44
=ended         2024-12-06 12:10:48
=result        ok
=elapsed       4.240092s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-12-06 12:10:48
=ended         2024-12-06 12:10:53
=result        ok
=elapsed       5.043419s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-12-06 12:10:53
=ended         2024-12-06 12:10:58
=result        ok
=elapsed       5.161936s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-12-06 12:10:58
=ended         2024-12-06 12:10:58
=result        ok
=elapsed       0.000845s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-12-06 12:10:58
=ended         2024-12-06 12:10:58
=result        ok
=elapsed       0.229501s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-12-06 12:10:58
=ended         2024-12-06 12:10:58
=result        ok
=elapsed       0.068577s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-12-06 12:10:58
=ended         2024-12-06 12:11:04
=result        ok
=elapsed       5.521291s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-12-06 12:11:04
=ended         2024-12-06 12:11:09
=result        ok
=elapsed       5.000937s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-12-06 12:11:09
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       9.855351s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.000883s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.005506s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.003529s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.375617s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.000367s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.010692s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.033178s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.000413s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:19
=result        ok
=elapsed       0.000685s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-12-06 12:11:19
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.007800s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.008447s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.000713s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.004235s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.001200s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.019297s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.030161s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.000009s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.306466s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.000885s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.146723s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:20
=result        ok
=elapsed       0.000000s
=group_time    45.623s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-12-06 12:11:20
=ended         2024-12-06 12:11:21
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-12-06 12:11:21
=ended         2024-12-06 12:11:21
=result        ok
=elapsed       0.000031s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-12-06 12:11:21
=ended         2024-12-06 12:11:21
=result        ok
=elapsed       0.513453s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-12-06 12:11:21
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.576911s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.104232s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=group_time    1.314s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000180s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000117s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000112s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000140s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000034s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000069s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000071s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000032s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.37890.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000110s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000240s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000198s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.37922.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.37954.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000039s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000001s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000142s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000055s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000047s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000072s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000120s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000270s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:22
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-12-06 12:11:22
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.012341s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.033070s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.035011s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:23
=result        ok
=elapsed       0.011267s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-12-06 12:11:23
=ended         2024-12-06 12:11:25
=result        ok
=elapsed       2.106187s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-12-06 12:11:25
=ended         2024-12-06 12:11:31
=result        skipped: "Expansion too slow (5870908) on this machine"
=elapsed       5.870925s
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.065418s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.047624s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.008147s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.126684s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.006769s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.049768s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.020531s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.033842s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.000022s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.000041s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:31
=result        ok
=elapsed       0.038701s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-12-06 12:11:31
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.012183s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.003392s
=group_time    8.965s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000001s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.001530s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000366s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000360s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000640s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-12-06 12:11:32
=ended         2024-12-06 12:11:32
=result        ok
=elapsed       0.000374s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.229.html
