=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       0.017848
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27586.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       5.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.6180.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       0.006026
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.27618.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       0.006265
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.27650.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       0.007694
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.6404.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:14
=result        ok
=elapsed       2.52098
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.27810.html
=started       2024-04-17 14:18:14
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       2.522457
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.27842.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       3.99e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.27874.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.008177
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.27970.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.006247
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28002.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.006454
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.28098.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.00639
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28194.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:22
=result        ok
=elapsed       5.005917
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28290.html
=started       2024-04-17 14:18:22
=ended         2024-04-17 14:18:23
=result        ok
=elapsed       1.008881
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28386.html
=started       2024-04-17 14:18:23
=ended         2024-04-17 14:18:24
=result        ok
=elapsed       0.50706
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28482.html
=started       2024-04-17 14:18:24
=ended         2024-04-17 14:18:24
=result        ok
=elapsed       0.507331
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28514.html
=started       2024-04-17 14:18:24
=ended         2024-04-17 14:18:27
=result        ok
=elapsed       3.01777
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.16387.html
=started       2024-04-17 14:18:27
=ended         2024-04-17 14:18:27
=result        ok
=elapsed       0.001617
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.16419.html
=started       2024-04-17 14:18:27
=ended         2024-04-17 14:18:27
=result        ok
=elapsed       0.106853
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28546.html
=started       2024-04-17 14:18:27
=ended         2024-04-17 14:18:28
=result        ok
=elapsed       0.001201
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28578.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:28
=result        ok
=elapsed       0.001169
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28610.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:28
=result        ok
=elapsed       0.501403
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28642.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:28
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1135 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28674.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       1.018744
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.16515.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.005978
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.16547.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.005633
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28834.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.002522
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28866.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.006682
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.16707.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.006241
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28898.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.079951
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29186.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       1.5e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.29218.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.005927
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29314.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.005973
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.29410.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.010051
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.29506.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.004267
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29538.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.005277
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29570.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.004355
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29602.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.001813
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.29634.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.010466
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.29730.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.004219
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.29826.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.003898
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.019103
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.018495
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.29858.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       2.5e-5
=group_time    19.400s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.6820.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.001824
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.6852.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.006673
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.6948.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.008602
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.17507.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.526032
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.17539.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.015883
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.17571.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.006826
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.30018.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.008885
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.30050.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.017563
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.30082.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       8.4e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.30114.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.006004
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.30210.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.00657
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.30242.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       0.00837
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.30338.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:34
=result        ok
=elapsed       2.52175
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.30498.html
=started       2024-04-17 14:18:34
=ended         2024-04-17 14:18:36
=result        ok
=elapsed       2.523436
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.30594.html
=started       2024-04-17 14:18:36
=ended         2024-04-17 14:18:36
=result        ok
=elapsed       5.52e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.30626.html
=started       2024-04-17 14:18:36
=ended         2024-04-17 14:18:36
=result        ok
=elapsed       0.008473
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.30658.html
=started       2024-04-17 14:18:36
=ended         2024-04-17 14:18:36
=result        ok
=elapsed       0.006123
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.17987.html
=started       2024-04-17 14:18:36
=ended         2024-04-17 14:18:36
=result        ok
=elapsed       0.00616
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.18083.html
=started       2024-04-17 14:18:37
=ended         2024-04-17 14:18:37
=result        ok
=elapsed       0.006169
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.30690.html
=started       2024-04-17 14:18:37
=ended         2024-04-17 14:18:42
=result        ok
=elapsed       5.006662
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30786.html
=started       2024-04-17 14:18:42
=ended         2024-04-17 14:18:43
=result        ok
=elapsed       1.009282
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.30818.html
=started       2024-04-17 14:18:43
=ended         2024-04-17 14:18:43
=result        ok
=elapsed       0.506161
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.18243.html
=started       2024-04-17 14:18:43
=ended         2024-04-17 14:18:44
=result        ok
=elapsed       0.50812
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.30978.html
=started       2024-04-17 14:18:44
=ended         2024-04-17 14:18:47
=result        ok
=elapsed       3.018858
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.31010.html
=started       2024-04-17 14:18:47
=ended         2024-04-17 14:18:47
=result        ok
=elapsed       0.00167
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.7236.html
=started       2024-04-17 14:18:47
=ended         2024-04-17 14:18:47
=result        ok
=elapsed       0.106719
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.7268.html
=started       2024-04-17 14:18:47
=ended         2024-04-17 14:18:47
=result        ok
=elapsed       0.001102
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.31106.html
=started       2024-04-17 14:18:47
=ended         2024-04-17 14:18:47
=result        ok
=elapsed       0.00121
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.31138.html
=started       2024-04-17 14:18:47
=ended         2024-04-17 14:18:48
=result        ok
=elapsed       0.501389
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.31170.html
=started       2024-04-17 14:18:48
=ended         2024-04-17 14:18:48
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.31202.html
=started       2024-04-17 14:18:48
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       1.022545
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.31298.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.006988
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.31330.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.005962
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.7492.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.002378
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.31362.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.007658
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.31458.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.005904
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.31554.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.081605
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.18787.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       1.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.31778.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.00609
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.31810.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.005856
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.18883.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.009195
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.31906.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.004627
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.32002.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.004798
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.32034.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.004841
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.32130.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.002268
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.32162.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.009523
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.19075.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.005814
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.32322.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:49
=result        ok
=elapsed       0.003861
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.32354.html
=started       2024-04-17 14:18:49
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.019253
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.32450.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.018789
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.006471
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.006742
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.006439
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.32546.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       3.5e-5
=group_time    19.571s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.32578.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.001745
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.32610.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.007025
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.19491.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.008698
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.32738.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.043626
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.32866.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.022279
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.32994.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.006791
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.33026.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.009795
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.33058.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.017386
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.7620.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       7.4e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.7652.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.007019
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.7748.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.00789
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.19971.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       2.522742
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20291.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       5.54e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20323.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       0.008889
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.7940.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       0.006366
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.8068.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       0.006154
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20451.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:53
=result        ok
=elapsed       0.006795
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20579.html
=started       2024-04-17 14:18:53
=ended         2024-04-17 14:18:58
=result        ok
=elapsed       5.005666
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.20611.html
=started       2024-04-17 14:18:58
=ended         2024-04-17 14:18:59
=result        ok
=elapsed       1.008825
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.20739.html
=started       2024-04-17 14:18:59
=ended         2024-04-17 14:19:00
=result        ok
=elapsed       0.506988
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.33346.html
=started       2024-04-17 14:19:00
=ended         2024-04-17 14:19:00
=result        ok
=elapsed       0.507968
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.20867.html
=started       2024-04-17 14:19:00
=ended         2024-04-17 14:19:03
=result        ok
=elapsed       3.018869
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.20963.html
=started       2024-04-17 14:19:03
=ended         2024-04-17 14:19:03
=result        ok
=elapsed       0.001604
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.20995.html
=started       2024-04-17 14:19:03
=ended         2024-04-17 14:19:03
=result        ok
=elapsed       0.106752
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21123.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:04
=result        ok
=elapsed       0.001196
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21155.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:04
=result        ok
=elapsed       0.001257
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.33506.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:04
=result        ok
=elapsed       0.501348
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.21187.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:04
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1234 of 3640 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.21219.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       1.020195
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21251.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.006674
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21283.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.00623
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21411.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.002387
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21443.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.006791
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21475.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.006406
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.33698.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.085166
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.33986.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       2.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.34018.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.005699
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.21891.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.005531
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.21955.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       2.8e-5
=group_time    15.901s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.21987.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.002001
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.34210.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.007694
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.34242.html
=started       2024-04-17 14:19:06
=ended         2024-04-17 14:19:06
=result        ok
=elapsed       0.009327
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22115.html
=started       2024-04-17 14:19:06
