=== Suite started at 2025-02-06 12:24:25
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-06 12:26:43
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-06 12:26:43
=node_start    'otp-28@321eab856f28'
=node_stop     'otp-28@321eab856f28'
=ended         2025-02-06 12:27:01
=result        ok
=elapsed       18.008479s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-06 12:27:01
=node_start    'otp-27@321eab856f28'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@321eab856f28'
=ended         2025-02-06 12:27:43
=result        ok
=elapsed       41.645709s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-06 12:27:43
=node_start    'otp-26@321eab856f28'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@321eab856f28'
=ended         2025-02-06 12:28:32
=result        ok
=elapsed       48.815651s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-06 12:28:32
=ended         2025-02-06 12:28:32
=result        ok
=elapsed       0.000000s
=group_time    109.112s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 12:28:32
=ended         2025-02-06 12:28:32
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-06 12:28:32
=ended         2025-02-06 12:28:32
=result        ok
=elapsed       0.249329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 12:28:32
=ended         2025-02-06 12:28:32
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-06 12:28:32
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  247218612
