=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #357 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #358 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #359 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #360 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #361 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #362 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #363 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #364 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping test case #365 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:21:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5378.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 17:21:40
=ended         2025-01-21 17:21:43
=result        ok
=elapsed       3.528412s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5410.html
=group_props   [{name,rsa}]
=started       2025-01-21 17:21:43
=ended         2025-01-21 17:21:44
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503335s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #366 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #367 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #368 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #369 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #370 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:44
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5442.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 17:21:44
=ended         2025-01-21 17:21:45
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009177s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #371 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #372 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:45
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #373 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:45
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5474.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 17:21:45
=ended         2025-01-21 17:21:45
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.5506.html
=started       2025-01-21 17:21:45
=ended         2025-01-21 17:21:46
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 374 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.5538.html
=started       2025-01-21 17:21:46
=ended         2025-01-21 17:21:47
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.009613s
=== *** SKIPPED test case 375 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.5570.html
=started       2025-01-21 17:21:47
=ended         2025-01-21 17:21:48
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.008972s
=== *** SKIPPED test case 376 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.5602.html
=started       2025-01-21 17:21:48
=ended         2025-01-21 17:21:49
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=elapsed       1.009209s
=== *** SKIPPED test case 377 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.3395.html
=started       2025-01-21 17:21:49
=ended         2025-01-21 17:21:50
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.009438s
=== *** SKIPPED test case 378 of 3777 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.5634.html
=started       2025-01-21 17:21:50
=ended         2025-01-21 17:21:51
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=elapsed       1.008952s
=== *** SKIPPED test case 379 of 3777 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5666.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 17:21:51
=ended         2025-01-21 17:21:51
=result        ok
=elapsed       0.000001s
=group_time    6.231s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5698.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:21:51
=ended         2025-01-21 17:21:51
=result        ok
=elapsed       0.000010s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.5730.html
=started       2025-01-21 17:21:51
=ended         2025-01-21 17:21:52
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.009869s
=== *** SKIPPED test case 380 of 3777 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.5762.html
=started       2025-01-21 17:21:52
=ended         2025-01-21 17:21:53
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.009152s
=== *** SKIPPED test case 381 of 3777 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.5794.html
=started       2025-01-21 17:21:53
=ended         2025-01-21 17:21:54
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.009766s
=== *** SKIPPED test case 382 of 3777 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5826.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:21:54
=ended         2025-01-21 17:21:54
=result        ok
=elapsed       0.000001s
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5858.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 17:21:54
=ended         2025-01-21 17:21:54
=result        ok
=elapsed       0.000024s
=group_time    14.531s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5890.html
=group_props   [{name,dtlsv1}]
=started       2025-01-21 17:21:54
=ended         2025-01-21 17:21:56
=result        skipped: "Missing openssl support"
=elapsed       2.023480s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #398 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #399 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:21:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3459.html
=group_props   [{name,openssl_client}]
=started       2025-01-21 17:21:56
=ended         2025-01-21 17:21:56
=result        ok
=elapsed       0.000001s
=group_time    92.617s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2025-01-21 17:21:56
=ended         2025-01-21 17:21:56
=result        ok
=elapsed       0.007857s
=group_time    220.310s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2025-01-21 17:21:56
=ended         2025-01-21 17:21:57
=result        ok
=elapsed       0.507884s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2025-01-21 17:21:57
=ended         2025-01-21 17:21:57
=result        ok
=elapsed       0.000000s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3491.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-21 17:21:57
=ended         2025-01-21 17:21:59
=result        ok
=elapsed       2.018938s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3523.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-21 17:21:59
=ended         2025-01-21 17:21:59
=result        ok
=elapsed       0.519271s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2025-01-21 17:22:00
=ended         2025-01-21 17:22:01
=result        ok
=elapsed       1.518189s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2025-01-21 17:22:01
=ended         2025-01-21 17:22:03
=result        ok
=elapsed       1.519300s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2025-01-21 17:22:03
=ended         2025-01-21 17:22:04
=result        ok
=elapsed       1.517439s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2025-01-21 17:22:04
=ended         2025-01-21 17:22:05
=result        ok
=elapsed       0.516041s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2025-01-21 17:22:05
=ended         2025-01-21 17:22:06
=result        ok
=elapsed       1.528224s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2025-01-21 17:22:06
=ended         2025-01-21 17:22:07
=result        ok
=elapsed       0.525993s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2025-01-21 17:22:07
=ended         2025-01-21 17:22:07
=result        ok
=elapsed       0.526463s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2025-01-21 17:22:07
=ended         2025-01-21 17:22:09
=result        ok
=elapsed       1.517852s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2025-01-21 17:22:09
=ended         2025-01-21 17:22:11
=result        ok
=elapsed       1.518092s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2025-01-21 17:22:11
=ended         2025-01-21 17:22:12
=result        ok
=elapsed       1.520593s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2025-01-21 17:22:12
=ended         2025-01-21 17:22:14
=result        ok
=elapsed       1.521431s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2025-01-21 17:22:14
=ended         2025-01-21 17:22:15
=result        ok
=elapsed       1.517913s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2025-01-21 17:22:15
=ended         2025-01-21 17:22:16
=result        ok
=elapsed       0.514962s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2025-01-21 17:22:16
=ended         2025-01-21 17:22:16
=result        ok
=elapsed       0.511342s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2025-01-21 17:22:16
=ended         2025-01-21 17:22:17
=result        ok
=elapsed       0.515375s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-21 17:22:17
=ended         2025-01-21 17:22:17
=result        ok
=elapsed       0.000001s
=group_time    17.918s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5922.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2025-01-21 17:22:17
=ended         2025-01-21 17:22:17
=result        ok
=elapsed       0.513275s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5954.html
=started       2025-01-21 17:22:17
=ended         2025-01-21 17:22:19
=result        ok
=elapsed       1.518086s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5986.html
=started       2025-01-21 17:22:19
=ended         2025-01-21 17:22:21
=result        ok
=elapsed       1.520632s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6018.html
=started       2025-01-21 17:22:21
=ended         2025-01-21 17:22:22
=result        ok
=elapsed       1.517307s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6050.html
=started       2025-01-21 17:22:22
=ended         2025-01-21 17:22:23
=result        ok
=elapsed       0.515361s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6082.html
=started       2025-01-21 17:22:23
=ended         2025-01-21 17:22:24
=result        ok
=elapsed       1.529381s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6114.html
=started       2025-01-21 17:22:24
=ended         2025-01-21 17:22:25
=result        ok
=elapsed       0.526482s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6146.html
=started       2025-01-21 17:22:25
=ended         2025-01-21 17:22:25
=result        ok
=elapsed       0.527218s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3555.html
=started       2025-01-21 17:22:25
=ended         2025-01-21 17:22:27
=result        ok
=elapsed       1.517410s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6178.html
=started       2025-01-21 17:22:27
=ended         2025-01-21 17:22:28
=result        ok
=elapsed       1.518123s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6210.html
=started       2025-01-21 17:22:28
=ended         2025-01-21 17:22:30
=result        ok
=elapsed       1.521408s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6242.html
=started       2025-01-21 17:22:30
=ended         2025-01-21 17:22:31
=result        ok
=elapsed       1.521782s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6274.html
=started       2025-01-21 17:22:31
=ended         2025-01-21 17:22:33
=result        ok
=elapsed       1.517867s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6306.html
=started       2025-01-21 17:22:33
=ended         2025-01-21 17:22:34
=result        ok
=elapsed       0.515386s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3587.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2025-01-21 17:22:34
=ended         2025-01-21 17:22:34
=result        ok
=elapsed       0.000001s
=group_time    16.625s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3619.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2025-01-21 17:22:34
=ended         2025-01-21 17:22:34
=result        ok
=elapsed       0.517000s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3651.html
=started       2025-01-21 17:22:34
=ended         2025-01-21 17:22:36
=result        ok
=elapsed       1.517444s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3683.html
=started       2025-01-21 17:22:36
=ended         2025-01-21 17:22:37
=result        ok
=elapsed       1.520244s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3715.html
=started       2025-01-21 17:22:37
=ended         2025-01-21 17:22:39
=result        ok
=elapsed       1.517663s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3747.html
=started       2025-01-21 17:22:39
=ended         2025-01-21 17:22:39
=result        ok
=elapsed       0.515846s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3779.html
=started       2025-01-21 17:22:39
=ended         2025-01-21 17:22:41
=result        ok
=elapsed       1.528950s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3811.html
=started       2025-01-21 17:22:41
=ended         2025-01-21 17:22:41
=result        ok
=elapsed       0.526961s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3843.html
=started       2025-01-21 17:22:41
=ended         2025-01-21 17:22:42
=result        ok
=elapsed       0.527170s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6338.html
=started       2025-01-21 17:22:42
=ended         2025-01-21 17:22:43
=result        ok
=elapsed       1.517202s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6370.html
=started       2025-01-21 17:22:43
=ended         2025-01-21 17:22:45
=result        ok
=elapsed       1.518973s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6402.html
=started       2025-01-21 17:22:45
=ended         2025-01-21 17:22:47
=result        ok
=elapsed       1.521173s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6434.html
=started       2025-01-21 17:22:47
=ended         2025-01-21 17:22:48
=result        ok
=elapsed       1.521588s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3875.html
=started       2025-01-21 17:22:48
=ended         2025-01-21 17:22:50
=result        ok
=elapsed       1.517656s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3907.html
=started       2025-01-21 17:22:50
=ended         2025-01-21 17:22:50
=result        ok
=elapsed       0.515350s
