=== Suite started at 2024-09-18 20:56:34
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ffe3bd216ef1'
=ended         2024-09-18 20:59:57
=result        ok
=elapsed       48.661358
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-18 20:59:57
=node_start    'otp-25@ffe3bd216ef1'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@ffe3bd216ef1'
=ended         2024-09-18 21:00:44
=result        ok
=elapsed       46.259149
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-18 21:00:44
=ended         2024-09-18 21:00:44
=result        ok
=elapsed       0.0
=group_time    113.928s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-18 21:00:44
=ended         2024-09-18 21:00:44
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-18 21:00:44
=ended         2024-09-18 21:00:45
=result        ok
=elapsed       0.562253
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-18 21:00:45
=ended         2024-09-18 21:00:45
=result        ok
=elapsed       0.0
=group_time    0.612s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-09-18 21:00:45
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  250278637
