=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.006169
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13314.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.006894
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13378.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       3.86e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13410.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.002193
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12163.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12227.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.005716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12259.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.00697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12291.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       5.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13602.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.002144
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.004663
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12387.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.005903
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12451.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.00634
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12515.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       3.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13730.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.002329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12547.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.004636
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12643.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.005565
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12707.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.006486
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12771.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       5.76e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12803.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12835.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.004757
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12899.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.005825
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12963.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006781
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13922.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       3.95e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13027.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13059.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13986.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.005778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13155.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.007118
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14114.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       4.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14146.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.002845
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14178.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004668
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14242.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006186
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14274.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.007153
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14306.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       5.57e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14338.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.001948
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14370.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004639
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14498.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006808
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14562.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       3.69e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14594.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.001748
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14626.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.804.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.005807
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006916
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.932.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       4.05e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.964.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.001863
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.996.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14754.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14786.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006884
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14818.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       3.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14850.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.002244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14882.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14946.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.00579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14978.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.006949
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15010.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       4.4e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1220.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.002557
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13411.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.004398
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13475.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       0.005547
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13539.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.007124
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15106.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       3.39e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15138.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13571.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.004663
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15202.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.00555
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15266.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.006626
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15330.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       5.12e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13699.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.002691
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15362.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.004548
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13763.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15490.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.007119
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13795.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       4.36e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15586.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.002279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13827.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.00464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15682.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.005571
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15746.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.007144
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15842.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.107098
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15906.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       5.26e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15938.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15970.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.004966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16034.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.005954
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13955.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.006839
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14019.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       4.19e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14051.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.00252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16130.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.004879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.005708
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14115.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.007145
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14179.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.10692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14243.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       4.93e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16322.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.002751
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16354.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.005011
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16418.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.006303
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16514.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.007085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14307.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       5.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14339.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.002933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16610.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.005031
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16674.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.005468
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16738.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.006898
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16802.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.10563
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16866.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       5.4e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16898.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.00239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16930.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.004728
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16994.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.006003
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17058.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.007004
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17122.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.104815
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1444.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       5.5e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1476.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.001892
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1508.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.004616
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17186.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.006122
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17282.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.006877
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17346.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.104023
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17378.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       3.54e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17410.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.002172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17442.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       0.004796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17506.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.005935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17538.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17602.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       4.91e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17634.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.002737
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17666.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.004708
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17762.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006116
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17858.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       0.006847
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14659.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       5.62e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
