=== Suite started at 2024-10-28 14:17:53
=== Starting test, 455 test cases
=cases         455
=started       2024-10-28 14:23:25
=ended         2024-10-28 14:23:26
=result        ok
=elapsed       1.011726s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-10-28 14:23:26
=ended         2024-10-28 14:23:26
=result        ok
=elapsed       0.000335s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-10-28 14:23:26
=ended         2024-10-28 14:23:27
=result        ok
=elapsed       1.016422s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-10-28 14:23:27
=ended         2024-10-28 14:23:28
=result        ok
=elapsed       0.970775s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-10-28 14:23:28
=ended         2024-10-28 14:23:29
=result        ok
=elapsed       0.987069s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-10-28 14:23:29
=ended         2024-10-28 14:23:29
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-10-28 14:23:29
=ended         2024-10-28 14:23:30
=result        ok
=elapsed       0.973466s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-10-28 14:23:30
=ended         2024-10-28 14:23:30
=result        ok
=elapsed       0.002078s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-10-28 14:23:30
=ended         2024-10-28 14:23:31
=result        ok
=elapsed       0.981003s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-10-28 14:23:31
=ended         2024-10-28 14:23:32
=result        ok
=elapsed       0.958611s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-10-28 14:23:32
=ended         2024-10-28 14:23:33
=result        ok
=elapsed       0.985916s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-10-28 14:23:33
=ended         2024-10-28 14:23:34
=result        ok
=elapsed       0.976089s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-10-28 14:23:34
=ended         2024-10-28 14:23:35
=result        ok
=elapsed       0.994308s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-10-28 14:23:35
=ended         2024-10-28 14:23:36
=result        ok
=elapsed       0.989041s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-10-28 14:23:36
=ended         2024-10-28 14:23:37
=result        ok
=elapsed       0.993823s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-10-28 14:23:37
=ended         2024-10-28 14:23:38
=result        ok
=elapsed       0.984366s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-10-28 14:23:38
=ended         2024-10-28 14:23:39
=result        ok
=elapsed       0.973930s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-10-28 14:23:39
=ended         2024-10-28 14:23:40
=result        ok
=elapsed       0.978326s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-10-28 14:23:40
=ended         2024-10-28 14:23:41
=result        ok
=elapsed       0.981567s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-10-28 14:23:41
=ended         2024-10-28 14:23:42
=result        ok
=elapsed       0.967802s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-10-28 14:23:42
=ended         2024-10-28 14:23:44
=result        ok
=elapsed       2.062391s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-10-28 14:23:44
=ended         2024-10-28 14:23:45
=result        ok
=elapsed       0.978352s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-10-28 14:23:45
=ended         2024-10-28 14:23:46
=result        ok
=elapsed       0.960375s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-10-28 14:23:46
=ended         2024-10-28 14:23:47
=result        ok
=elapsed       0.989727s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-10-28 14:23:47
=ended         2024-10-28 14:23:48
=result        ok
=elapsed       0.974420s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-10-28 14:23:48
=ended         2024-10-28 14:23:49
=result        ok
=elapsed       0.975980s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-10-28 14:23:49
=ended         2024-10-28 14:23:50
=result        ok
=elapsed       0.970609s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-10-28 14:23:50
=ended         2024-10-28 14:23:51
=result        ok
=elapsed       1.013345s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-10-28 14:23:51
=ended         2024-10-28 14:23:52
=result        ok
=elapsed       0.968173s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-10-28 14:23:52
=ended         2024-10-28 14:23:53
=result        ok
=elapsed       0.991229s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-10-28 14:23:53
=ended         2024-10-28 14:23:54
=result        ok
=elapsed       1.007450s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-10-28 14:23:54
=ended         2024-10-28 14:23:55
=result        ok
=elapsed       1.046252s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-10-28 14:23:55
=ended         2024-10-28 14:23:56
=result        ok
=elapsed       1.061541s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-10-28 14:23:56
=ended         2024-10-28 14:23:57
=result        ok
=elapsed       0.991082s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-10-28 14:23:57
=ended         2024-10-28 14:23:58
=result        ok
=elapsed       1.042404s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-10-28 14:23:58
=ended         2024-10-28 14:23:58
=result        ok
=elapsed       0.000000s
=group_time    29.438s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.98242.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-28 14:23:58
=ended         2024-10-28 14:23:58
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-10-28 14:23:58
=ended         2024-10-28 14:24:00
=result        ok
=elapsed       1.658632s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-10-28 14:24:00
=ended         2024-10-28 14:24:00
=result        ok
=elapsed       0.036281s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-10-28 14:24:00
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.669473s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.034731s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.236816s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.065080s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.063836s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.065061s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:01
=result        ok
=elapsed       0.064548s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-28 14:24:01
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.181863s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.188428s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.182886s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.185298s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.064784s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.063991s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:02
=result        ok
=elapsed       0.063319s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-10-28 14:24:02
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.065150s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.066865s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.065021s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.062436s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.063367s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.063505s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.063403s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.062758s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.064466s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.062805s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.062903s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:03
=result        ok
=elapsed       0.063131s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-28 14:24:03
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.063991s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.089473s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.090913s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.122011s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.118272s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.198463s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.174145s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:04
=result        ok
=elapsed       0.002604s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.98370.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-28 14:24:04
=ended         2024-10-28 14:24:05
=result        ok
=elapsed       0.000000s
=group_time    6.304s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-10-28 14:24:05
=ended         2024-10-28 14:24:06
=result        ok
=elapsed       1.020368s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-10-28 14:24:06
=ended         2024-10-28 14:24:06
=result        ok
=elapsed       0.000108s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-10-28 14:24:06
=ended         2024-10-28 14:24:07
=result        ok
=elapsed       1.044460s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-10-28 14:24:07
=ended         2024-10-28 14:24:07
=result        ok
=elapsed       0.000000s
=group_time    2.135s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-28 14:24:07
=ended         2024-10-28 14:24:08
=result        ok
=elapsed       1.040920s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-10-28 14:24:08
=ended         2024-10-28 14:24:08
=result        ok
=elapsed       0.002437s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-10-28 14:24:08
=ended         2024-10-28 14:24:09
=result        ok
=elapsed       1.041937s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-10-28 14:24:09
=ended         2024-10-28 14:24:10
=result        ok
=elapsed       1.000780s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-10-28 14:24:10
=ended         2024-10-28 14:24:11
=result        ok
=elapsed       1.052626s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-10-28 14:24:11
=ended         2024-10-28 14:24:12
=result        ok
=elapsed       1.046155s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-10-28 14:24:12
=ended         2024-10-28 14:24:13
=result        ok
=elapsed       1.000593s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-10-28 14:24:13
=ended         2024-10-28 14:24:14
=result        ok
=elapsed       0.982493s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-10-28 14:24:14
=ended         2024-10-28 14:24:15
=result        ok
=elapsed       0.989113s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-10-28 14:24:15
=ended         2024-10-28 14:24:16
=result        ok
=elapsed       1.003165s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-10-28 14:24:16
=ended         2024-10-28 14:24:17
=result        ok
=elapsed       0.987850s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-10-28 14:24:17
=ended         2024-10-28 14:24:18
=result        ok
=elapsed       0.979947s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-10-28 14:24:18
=ended         2024-10-28 14:24:19
=result        ok
=elapsed       0.954581s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-10-28 14:24:19
=ended         2024-10-28 14:24:21
=result        ok
=elapsed       2.050910s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-10-28 14:24:21
=ended         2024-10-28 14:24:22
=result        ok
=elapsed       0.989530s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-10-28 14:24:22
=ended         2024-10-28 14:24:23
=result        ok
=elapsed       0.970886s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-10-28 14:24:23
=ended         2024-10-28 14:24:24
=result        ok
=elapsed       0.994449s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-10-28 14:24:24
=ended         2024-10-28 14:24:25
=result        ok
=elapsed       0.978572s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-10-28 14:24:25
=ended         2024-10-28 14:24:26
=result        ok
=elapsed       0.979150s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-10-28 14:24:26
=ended         2024-10-28 14:24:27
=result        ok
=elapsed       0.958093s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-10-28 14:24:27
=ended         2024-10-28 14:24:28
=result        ok
=elapsed       1.003515s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-10-28 14:24:28
=ended         2024-10-28 14:24:29
=result        ok
=elapsed       0.980763s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-10-28 14:24:29
=ended         2024-10-28 14:24:30
=result        ok
=elapsed       0.973990s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-10-28 14:24:30
=ended         2024-10-28 14:24:31
=result        ok
=elapsed       0.967060s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-10-28 14:24:31
=ended         2024-10-28 14:24:32
=result        ok
=elapsed       0.954377s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-10-28 14:24:32
=ended         2024-10-28 14:24:33
=result        ok
=elapsed       0.979621s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-28 14:24:33
=ended         2024-10-28 14:24:33
=result        ok
=elapsed       0.000000s
=group_time    26.461s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-10-28 14:24:33
=ended         2024-10-28 14:24:34
=result        ok
=elapsed       0.955255s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-10-28 14:24:34
=ended         2024-10-28 14:24:34
=result        ok
=elapsed       0.000120s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-10-28 14:24:34
=ended         2024-10-28 14:24:35
=result        ok
=elapsed       0.976841s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-10-28 14:24:35
=ended         2024-10-28 14:24:35
=result        ok
=elapsed       0.000000s
=group_time    2.001s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-10-28 14:24:35
=ended         2024-10-28 14:24:36
=result        ok
=elapsed       0.972580s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-10-28 14:24:36
=ended         2024-10-28 14:24:36
=result        ok
=elapsed       0.000212s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-10-28 14:24:36
=ended         2024-10-28 14:24:37
=result        ok
=elapsed       0.987196s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-10-28 14:24:37
=ended         2024-10-28 14:24:38
=result        ok
=elapsed       0.988880s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-10-28 14:24:38
=ended         2024-10-28 14:24:38
=result        ok
=elapsed       0.000000s
=group_time    3.043s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-10-28 14:24:38
=ended         2024-10-28 14:24:39
=result        ok
=elapsed       1.034439s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-10-28 14:24:39
=ended         2024-10-28 14:24:39
=result        ok
=elapsed       0.003831s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-10-28 14:24:39
=ended         2024-10-28 14:24:40
=result        ok
=elapsed       1.017460s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-10-28 14:24:40
=ended         2024-10-28 14:24:41
=result        ok
=elapsed       1.061741s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-10-28 14:24:41
=ended         2024-10-28 14:24:43
=result        ok
=elapsed       1.058068s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-10-28 14:24:43
=ended         2024-10-28 14:24:44
=result        ok
=elapsed       0.998868s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-10-28 14:24:44
=ended         2024-10-28 14:24:45
=result        ok
=elapsed       1.167482s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-10-28 14:24:45
=ended         2024-10-28 14:24:46
=result        ok
=elapsed       0.989890s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-10-28 14:24:46
=ended         2024-10-28 14:24:47
=result        ok
=elapsed       0.978756s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-10-28 14:24:47
=ended         2024-10-28 14:24:48
=result        ok
=elapsed       1.012448s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-10-28 14:24:48
=ended         2024-10-28 14:24:49
=result        ok
=elapsed       0.986363s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-10-28 14:24:49
=ended         2024-10-28 14:24:50
=result        ok
=elapsed       0.946884s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-10-28 14:24:50
=ended         2024-10-28 14:24:51
=result        ok
=elapsed       0.990092s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-10-28 14:24:51
=ended         2024-10-28 14:24:52
=result        ok
=elapsed       1.033921s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-10-28 14:24:52
=ended         2024-10-28 14:24:53
=result        ok
=elapsed       1.010871s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-10-28 14:24:53
=ended         2024-10-28 14:24:54
=result        ok
=elapsed       0.964327s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-10-28 14:24:54
=ended         2024-10-28 14:24:55
=result        ok
=elapsed       1.000599s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-10-28 14:24:55
=ended         2024-10-28 14:24:56
=result        ok
=elapsed       1.436746s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-10-28 14:24:56
=ended         2024-10-28 14:24:57
=result        ok
=elapsed       0.988469s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-10-28 14:24:57
=ended         2024-10-28 14:24:58
=result        ok
=elapsed       0.978643s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-10-28 14:24:58
=ended         2024-10-28 14:24:59
=result        ok
=elapsed       0.988883s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-10-28 14:24:59
=ended         2024-10-28 14:25:00
=result        ok
=elapsed       0.973658s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-10-28 14:25:00
=ended         2024-10-28 14:25:01
=result        ok
=elapsed       1.022565s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-10-28 14:25:01
=ended         2024-10-28 14:25:02
=result        ok
=elapsed       0.984194s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-10-28 14:25:02
=ended         2024-10-28 14:25:03
=result        ok
=elapsed       0.992373s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-10-28 14:25:03
=ended         2024-10-28 14:25:04
=result        ok
=elapsed       0.960970s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-10-28 14:25:04
=ended         2024-10-28 14:25:13
=result        ok
=elapsed       8.873441s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-10-28 14:25:13
=ended         2024-10-28 14:25:14
=result        ok
=elapsed       0.979560s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-10-28 14:25:14
=ended         2024-10-28 14:25:15
=result        ok
=elapsed       1.023183s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-10-28 14:25:15
=ended         2024-10-28 14:25:16
=result        ok
=elapsed       0.972978s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-10-28 14:25:16
=ended         2024-10-28 14:25:17
=result        ok
=elapsed       0.973759s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-10-28 14:25:17
=ended         2024-10-28 14:25:18
=result        ok
=elapsed       1.030685s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-10-28 14:25:18
=ended         2024-10-28 14:25:19
