=== Suite started at 2024-03-04 10:32:08
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.197.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.165.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.133.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       3.5e-5
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.229.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:48:22
=result        ok
=elapsed       121.264666
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-04 10:48:22
=ended         2024-03-04 10:49:50
=result        ok
=elapsed       88.108778
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-04 10:49:50
=ended         2024-03-04 10:49:50
=result        ok
=elapsed       3.9e-5
=group_time    209.446s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-04 10:49:50
=ended         2024-03-04 10:49:50
=result        ok
=elapsed       5.89e-4
=group_time    209.781s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-04 10:49:50
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:49:50
=result        ok
=elapsed       0.161071
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-04 10:49:50
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       9.066391
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:50:08
=result        ok
=elapsed       8.564377
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-04 10:50:08
=ended         2024-03-04 10:50:23
=result        ok
=elapsed       15.160283
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-04 10:50:23
=ended         2024-03-04 10:50:55
=result        ok
=elapsed       31.848932
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-04 10:50:55
=ended         2024-03-04 10:50:55
=result        ok
=elapsed       0.001058
=group_time    64.932s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-04 10:50:55
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:50:55
=result        ok
=elapsed       0.154238
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-04 10:50:55
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       6.085828
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:07
=result        ok
=elapsed       6.056801
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-04 10:51:07
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       10.467772
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:26
=result        ok
=elapsed       7.935499
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-04 10:51:26
=ended         2024-03-04 10:51:40
=result        ok
=elapsed       14.533524
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-04 10:51:40
=ended         2024-03-04 10:51:40
=result        ok
=elapsed       5.63e-4
=group_time    45.393s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-04 10:51:40
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:51:41
=result        ok
=elapsed       0.151771
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-04 10:51:41
=ended         2024-03-04 10:51:45
=result        ok
=elapsed       4.527209
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-04 10:51:45
=ended         2024-03-04 10:51:50
=result        ok
=elapsed       5.274356
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-04 10:51:50
=ended         2024-03-04 10:51:55
=result        ok
=elapsed       4.374457
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-04 10:51:55
=ended         2024-03-04 10:51:55
=result        ok
=elapsed       8.67e-4
=group_time    14.430s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-04 10:51:55
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:51:55
=result        ok
=elapsed       0.342677
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-04 10:51:55
=ended         2024-03-04 10:51:55
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-04 10:51:55
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       17.774196
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:27
=result        ok
=elapsed       14.026353
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-04 10:52:27
=ended         2024-03-04 10:52:41
=result        ok
=elapsed       14.08094
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-04 10:52:41
=ended         2024-03-04 10:52:55
=result        ok
=elapsed       14.083734
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-04 10:52:55
=ended         2024-03-04 10:52:55
=result        ok
=elapsed       3.8e-5
=group_time    60.086s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-04 10:52:55
=ended         2024-03-04 10:53:00
=result        ok
=elapsed       4.937803
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-04 10:53:00
=ended         2024-03-04 10:53:05
=result        ok
=elapsed       5.016025
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-04 10:53:05
=ended         2024-03-04 10:53:24
=result        ok
=elapsed       18.423569
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-04 10:53:24
=ended         2024-03-04 10:53:29
=result        ok
=elapsed       4.856293
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-04 10:53:29
=ended         2024-03-04 10:53:54
=result        ok
=elapsed       24.913316
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-04 10:53:54
=ended         2024-03-04 10:53:58
=result        ok
=elapsed       4.913028
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-04 10:53:58
=ended         2024-03-04 10:54:04
=result        ok
=elapsed       5.115007
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-04 10:54:04
=ended         2024-03-04 10:54:09
=result        ok
=elapsed       4.955685
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-04 10:54:09
=ended         2024-03-04 10:54:13
=result        ok
=elapsed       4.785881
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-04 10:54:13
=ended         2024-03-04 10:54:19
=result        ok
=elapsed       5.112662
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-04 10:54:19
=ended         2024-03-04 10:54:24
=result        ok
=elapsed       5.218242
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-04 10:54:24
=ended         2024-03-04 10:54:29
=result        ok
=elapsed       5.198989
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-04 10:54:29
=ended         2024-03-04 10:54:34
=result        ok
=elapsed       4.963579
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-04 10:54:34
=ended         2024-03-04 10:54:39
=result        ok
=elapsed       4.955876
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-04 10:54:39
=ended         2024-03-04 10:55:09
=result        ok
=elapsed       29.602476
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-04 10:55:09
=ended         2024-03-04 10:55:14
=result        ok
=elapsed       5.307046
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-04 10:55:14
=ended         2024-03-04 10:55:19
=result        ok
=elapsed       5.266828
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-04 10:55:19
=ended         2024-03-04 10:55:24
=result        ok
=elapsed       5.204572
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-04 10:55:24
=ended         2024-03-04 10:55:30
=result        ok
=elapsed       5.275612
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-04 10:55:30
=ended         2024-03-04 10:55:37
=result        ok
=elapsed       7.289637
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-04 10:55:37
=ended         2024-03-04 10:55:47
=result        ok
=elapsed       9.669139
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-04 10:55:47
=ended         2024-03-04 10:55:52
=result        ok
=elapsed       5.047304
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-04 10:55:52
=ended         2024-03-04 10:55:57
=result        ok
=elapsed       4.951259
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-04 10:55:57
=ended         2024-03-04 10:56:02
=result        ok
=elapsed       5.099535
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-04 10:56:02
=ended         2024-03-04 10:56:07
=result        ok
=elapsed       5.081696
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-04 10:56:07
=ended         2024-03-04 10:56:12
=result        ok
=elapsed       5.215577
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-04 10:56:12
=ended         2024-03-04 10:56:17
=result        ok
=elapsed       4.952215
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-04 10:56:17
=ended         2024-03-04 10:56:22
=result        ok
=elapsed       4.997212
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-04 10:56:22
=ended         2024-03-04 10:56:30
=result        ok
=elapsed       7.793156
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-04 10:56:30
=ended         2024-03-04 10:56:35
=result        ok
=elapsed       5.011095
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-04 10:56:35
=ended         2024-03-04 10:56:40
=result        ok
=elapsed       5.16753
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-04 10:56:40
=ended         2024-03-04 10:56:46
=result        ok
=elapsed       5.269554
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-04 10:56:46
=ended         2024-03-04 10:56:51
=result        ok
=elapsed       5.11163
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-04 10:56:51
=ended         2024-03-04 10:56:56
=result        ok
=elapsed       5.310757
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-04 10:56:56
=ended         2024-03-04 10:57:01
=result        ok
=elapsed       5.195417
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-04 10:57:01
=ended         2024-03-04 10:57:07
=result        ok
=elapsed       5.2842
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-04 10:57:07
=ended         2024-03-04 10:57:12
=result        ok
=elapsed       5.178193
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-04 10:57:12
=ended         2024-03-04 10:57:17
=result        ok
=elapsed       5.097117
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-04 10:57:17
=ended         2024-03-04 10:57:22
=result        ok
=elapsed       5.182208
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-04 10:57:22
=ended         2024-03-04 10:57:27
=result        ok
=elapsed       5.161296
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-04 10:57:27
=ended         2024-03-04 10:57:33
=result        ok
=elapsed       5.122313
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-04 10:57:33
=ended         2024-03-04 10:57:35
=result        ok
=elapsed       2.559307
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-04 10:57:35
=ended         2024-03-04 10:57:38
=result        ok
=elapsed       2.559008
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-04 10:57:38
=ended         2024-03-04 10:57:40
=result        ok
=elapsed       2.562652
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-04 10:57:40
=ended         2024-03-04 10:57:42
=result        ok
=elapsed       1.56389
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-04 10:57:42
=ended         2024-03-04 10:57:47
=result        ok
=elapsed       5.199947
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-04 10:57:47
=ended         2024-03-04 10:57:52
=result        ok
=elapsed       5.250166
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-04 10:57:52
=ended         2024-03-04 10:57:58
=result        ok
=elapsed       5.211876
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-04 10:57:58
=ended         2024-03-04 10:58:03
=result        ok
=elapsed       5.116697
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-04 10:58:03
=ended         2024-03-04 10:58:08
=result        ok
=elapsed       5.307014
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-04 10:58:08
=ended         2024-03-04 10:58:14
=result        ok
=elapsed       5.47079
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-04 10:58:14
=ended         2024-03-04 10:58:19
=result        ok
=elapsed       5.272815
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-04 10:58:19
=ended         2024-03-04 10:58:24
=result        ok
=elapsed       5.278063
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-04 10:58:24
=ended         2024-03-04 10:58:30
=result        ok
=elapsed       5.316732
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-04 10:58:30
=ended         2024-03-04 10:58:35
=result        ok
=elapsed       5.280006
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-04 10:58:35
=ended         2024-03-04 10:58:40
=result        ok
=elapsed       5.246355
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-04 10:58:40
=ended         2024-03-04 10:58:45
=result        ok
=elapsed       5.269052
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-04 10:58:45
=ended         2024-03-04 10:58:45
=result        ok
=elapsed       0.001074
=group_time    410.584s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-04 10:58:45
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:58:46
=result        ok
=elapsed       0.157741
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-04 10:58:46
=ended         2024-03-04 10:59:18
=result        ok
=elapsed       32.079777
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-04 10:59:18
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       20.078348
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       6.62e-4
=group_time    52.391s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.006957
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.019328
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-04 10:59:38
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:59:38
=result        ok
=elapsed       0.152221
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-04 10:59:38
=ended         2024-03-04 10:59:47
=result        ok
=elapsed       8.76989
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-04 10:59:47
=ended         2024-03-04 10:59:47
=result        ok
=elapsed       0.005181
=group_time    8.971s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-04 10:59:47
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:59:47
=result        ok
=elapsed       0.157227
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-04 10:59:47
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       3.151477
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2114.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2146.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       1.5e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1699.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       2.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1667.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2178.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:50
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-04 10:59:50
=ended         2024-03-04 10:59:55
=result        ok
=elapsed       4.402083
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-04 10:59:55
=ended         2024-03-04 10:59:55
=result        ok
=elapsed       7.6e-4
=group_time    7.865s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-04 10:59:55
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:59:55
=result        ok
=elapsed       0.199216
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-04 10:59:55
=ended         2024-03-04 11:00:30
=result        ok
=elapsed       35.366338
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-04 11:00:30
=ended         2024-03-04 11:00:37
=result        ok
=elapsed       6.785489
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-04 11:00:37
=ended         2024-03-04 11:00:37
=result        ok
=elapsed       0.001
=group_time    42.425s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-04 11:00:37
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:00:38
=result        ok
=elapsed       0.187569
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-04 11:00:38
=ended         2024-03-04 11:01:01
=result        ok
=elapsed       23.526413
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-04 11:01:01
=ended         2024-03-04 11:01:01
=result        ok
=elapsed       6.08e-4
=group_time    23.765s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-04 11:01:01
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:01:01
=result        ok
=elapsed       0.149876
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-04 11:01:01
=ended         2024-03-04 11:01:06
=result        ok
=elapsed       4.539631
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-04 11:01:06
=ended         2024-03-04 11:01:10
=result        ok
=elapsed       4.357942
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-04 11:01:10
=ended         2024-03-04 11:01:15
=result        ok
=elapsed       4.372256
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-04 11:01:15
=ended         2024-03-04 11:01:19
=result        ok
=elapsed       4.365865
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-04 11:01:19
=ended         2024-03-04 11:01:23
=result        ok
=elapsed       4.367629
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-03-04 11:01:23
=ended         2024-03-04 11:01:28
=result        ok
=elapsed       4.379691
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1763.html
=started       2024-03-04 11:01:28
=ended         2024-03-04 11:01:32
=result        ok
=elapsed       4.379165
=case          ct_priv_dir_SUITE:spec_manual_per_tc
