=== Suite started at 2024-02-19 16:58:10
=== Starting test, 128 test cases
=cases         128
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       2.9e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       4.31e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       1.24e-4
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       4.9e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       1.27e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       5.4e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       0.002361
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       0.002386
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       3.1e-5
=group_time    0.192s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-02-19 17:00:07
=ended         2024-02-19 17:00:07
=result        ok
=elapsed       0.0
=group_time    5.283s
=== TEST COMPLETE, 127 ok, 0 failed, 1 skipped of 128 test cases

=finished      2024-02-19 17:00:07
=failed        0
=successful    127
=user_skipped  1
=auto_skipped  0
