=== Suite started at 2024-03-05 15:01:18
=== Starting test, 376 test cases
=cases         376
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2306.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2338.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2370.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.69.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       3.9e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:15:30
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-05 15:15:30
=ended         2024-03-05 15:17:32
=result        ok
=elapsed       121.532184
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-05 15:17:32
=ended         2024-03-05 15:19:00
=result        ok
=elapsed       88.179924
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-05 15:19:00
=ended         2024-03-05 15:19:00
=result        ok
=elapsed       3.2e-5
=group_time    209.784s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-05 15:19:00
=ended         2024-03-05 15:19:00
=result        ok
=elapsed       7.68e-4
=group_time    210.129s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-05 15:19:00
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:19:00
=result        ok
=elapsed       0.159397
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-05 15:19:00
=ended         2024-03-05 15:19:09
=result        ok
=elapsed       9.083647
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-05 15:19:09
=ended         2024-03-05 15:19:18
=result        ok
=elapsed       8.55743
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-05 15:19:18
=ended         2024-03-05 15:19:33
=result        ok
=elapsed       15.195256
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-05 15:19:33
=ended         2024-03-05 15:20:05
=result        ok
=elapsed       31.852048
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-05 15:20:05
=ended         2024-03-05 15:20:05
=result        ok
=elapsed       9.69e-4
=group_time    64.976s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-05 15:20:05
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:20:05
=result        ok
=elapsed       0.154155
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-05 15:20:05
=ended         2024-03-05 15:20:11
=result        ok
=elapsed       6.104182
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-05 15:20:11
=ended         2024-03-05 15:20:17
=result        ok
=elapsed       6.080381
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-05 15:20:17
=ended         2024-03-05 15:20:28
=result        ok
=elapsed       10.454806
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-05 15:20:28
=ended         2024-03-05 15:20:36
=result        ok
=elapsed       7.95503
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-05 15:20:36
=ended         2024-03-05 15:20:50
=result        ok
=elapsed       14.531331
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-05 15:20:50
=ended         2024-03-05 15:20:50
=result        ok
=elapsed       8.12e-4
=group_time    45.442s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-05 15:20:50
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:20:51
=result        ok
=elapsed       0.155879
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-05 15:20:51
=ended         2024-03-05 15:20:55
=result        ok
=elapsed       4.526201
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-05 15:20:55
=ended         2024-03-05 15:21:01
=result        ok
=elapsed       5.283648
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-05 15:21:01
=ended         2024-03-05 15:21:05
=result        ok
=elapsed       4.377367
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-05 15:21:05
=ended         2024-03-05 15:21:05
=result        ok
=elapsed       9.13e-4
=group_time    14.446s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-05 15:21:05
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:21:05
=result        ok
=elapsed       0.327489
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-05 15:21:05
=ended         2024-03-05 15:21:05
=result        ok
=elapsed       3.7e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-05 15:21:05
=ended         2024-03-05 15:21:23
=result        ok
=elapsed       17.795485
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-05 15:21:23
=ended         2024-03-05 15:21:37
=result        ok
=elapsed       14.062895
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-05 15:21:37
=ended         2024-03-05 15:21:51
=result        ok
=elapsed       14.115016
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-05 15:21:51
=ended         2024-03-05 15:22:05
=result        ok
=elapsed       14.082447
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-05 15:22:05
=ended         2024-03-05 15:22:06
=result        ok
=elapsed       3.4e-5
=group_time    60.178s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-05 15:22:06
=ended         2024-03-05 15:22:10
=result        ok
=elapsed       4.933267
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-05 15:22:10
=ended         2024-03-05 15:22:16
=result        ok
=elapsed       5.041498
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-05 15:22:16
=ended         2024-03-05 15:22:34
=result        ok
=elapsed       18.427599
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-05 15:22:34
=ended         2024-03-05 15:22:39
=result        ok
=elapsed       4.918774
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-05 15:22:39
=ended         2024-03-05 15:23:04
=result        ok
=elapsed       24.93317
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-05 15:23:04
=ended         2024-03-05 15:23:09
=result        ok
=elapsed       4.937471
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-05 15:23:09
=ended         2024-03-05 15:23:14
=result        ok
=elapsed       5.090773
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-05 15:23:14
=ended         2024-03-05 15:23:19
=result        ok
=elapsed       5.026378
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-05 15:23:19
=ended         2024-03-05 15:23:24
=result        ok
=elapsed       4.830884
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-05 15:23:24
=ended         2024-03-05 15:23:29
=result        ok
=elapsed       5.098471
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-05 15:23:29
=ended         2024-03-05 15:23:34
=result        ok
=elapsed       5.233685
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-05 15:23:34
=ended         2024-03-05 15:23:40
=result        ok
=elapsed       5.241038
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-05 15:23:40
=ended         2024-03-05 15:23:45
=result        ok
=elapsed       4.982773
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-05 15:23:45
=ended         2024-03-05 15:23:50
=result        ok
=elapsed       4.991394
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-05 15:23:50
=ended         2024-03-05 15:24:19
=result        ok
=elapsed       29.599238
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-05 15:24:19
=ended         2024-03-05 15:24:25
=result        ok
=elapsed       5.302668
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-05 15:24:25
=ended         2024-03-05 15:24:30
=result        ok
=elapsed       5.262252
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-05 15:24:30
=ended         2024-03-05 15:24:35
=result        ok
=elapsed       5.313292
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-05 15:24:35
=ended         2024-03-05 15:24:40
=result        ok
=elapsed       5.241047
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-05 15:24:40
=ended         2024-03-05 15:24:48
=result        ok
=elapsed       7.371245
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-05 15:24:48
=ended         2024-03-05 15:24:57
=result        ok
=elapsed       9.650632
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-05 15:24:57
=ended         2024-03-05 15:25:03
=result        ok
=elapsed       5.079782
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-05 15:25:03
=ended         2024-03-05 15:25:08
=result        ok
=elapsed       4.937643
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-05 15:25:08
=ended         2024-03-05 15:25:13
=result        ok
=elapsed       5.092134
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-05 15:25:13
=ended         2024-03-05 15:25:18
=result        ok
=elapsed       5.080935
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-05 15:25:18
=ended         2024-03-05 15:25:23
=result        ok
=elapsed       5.215767
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-05 15:25:23
=ended         2024-03-05 15:25:28
=result        ok
=elapsed       5.007355
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-05 15:25:28
=ended         2024-03-05 15:25:33
=result        ok
=elapsed       4.957337
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-05 15:25:33
=ended         2024-03-05 15:25:41
=result        ok
=elapsed       7.762148
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-05 15:25:41
=ended         2024-03-05 15:25:46
=result        ok
=elapsed       5.008919
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-05 15:25:46
=ended         2024-03-05 15:25:51
=result        ok
=elapsed       5.145527
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-05 15:25:51
=ended         2024-03-05 15:25:56
=result        ok
=elapsed       5.2433
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-05 15:25:56
=ended         2024-03-05 15:26:01
=result        ok
=elapsed       5.18753
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-05 15:26:01
=ended         2024-03-05 15:26:07
=result        ok
=elapsed       5.269822
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-05 15:26:07
=ended         2024-03-05 15:26:12
=result        ok
=elapsed       5.17593
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-05 15:26:12
=ended         2024-03-05 15:26:17
=result        ok
=elapsed       5.247154
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-05 15:26:17
=ended         2024-03-05 15:26:22
=result        ok
=elapsed       5.196621
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-05 15:26:22
=ended         2024-03-05 15:26:28
=result        ok
=elapsed       5.096065
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-05 15:26:28
=ended         2024-03-05 15:26:33
=result        ok
=elapsed       5.246595
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-05 15:26:33
=ended         2024-03-05 15:26:38
=result        ok
=elapsed       5.212663
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-05 15:26:38
=ended         2024-03-05 15:26:43
=result        ok
=elapsed       5.142979
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-05 15:26:43
=ended         2024-03-05 15:26:45
=result        ok
=elapsed       1.557582
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-05 15:26:45
=ended         2024-03-05 15:26:47
=result        ok
=elapsed       2.553235
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-05 15:26:47
=ended         2024-03-05 15:26:49
=result        ok
=elapsed       1.563024
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-05 15:26:49
=ended         2024-03-05 15:26:52
=result        ok
=elapsed       2.567954
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-05 15:26:52
=ended         2024-03-05 15:26:57
=result        ok
=elapsed       5.238029
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-05 15:26:57
=ended         2024-03-05 15:27:02
=result        ok
=elapsed       5.309591
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-05 15:27:02
=ended         2024-03-05 15:27:08
=result        ok
=elapsed       5.280039
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-05 15:27:08
=ended         2024-03-05 15:27:13
=result        ok
=elapsed       5.135885
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-05 15:27:13
=ended         2024-03-05 15:27:18
=result        ok
=elapsed       5.234249
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-05 15:27:18
=ended         2024-03-05 15:27:23
=result        ok
=elapsed       5.472491
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-05 15:27:23
=ended         2024-03-05 15:27:29
=result        ok
=elapsed       5.276673
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-05 15:27:29
=ended         2024-03-05 15:27:34
=result        ok
=elapsed       5.281481
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-05 15:27:34
=ended         2024-03-05 15:27:39
=result        ok
=elapsed       5.291804
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-05 15:27:39
=ended         2024-03-05 15:27:45
=result        ok
=elapsed       5.326856
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-05 15:27:45
=ended         2024-03-05 15:27:50
=result        ok
=elapsed       5.358089
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-05 15:27:50
=ended         2024-03-05 15:27:55
=result        ok
=elapsed       5.309573
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-05 15:27:55
=ended         2024-03-05 15:27:55
=result        ok
=elapsed       0.001069
=group_time    410.467s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-05 15:27:55
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:27:56
=result        ok
=elapsed       0.158619
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-05 15:27:56
=ended         2024-03-05 15:28:28
=result        ok
=elapsed       32.058212
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-05 15:28:28
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       20.077508
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       7.25e-4
=group_time    52.369s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.005168
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.016831
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-05 15:28:48
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:28:48
=result        ok
=elapsed       0.163653
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-05 15:28:48
=ended         2024-03-05 15:28:57
=result        ok
=elapsed       8.749359
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-05 15:28:57
=ended         2024-03-05 15:28:57
=result        ok
=elapsed       0.004966
=group_time    8.963s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-05 15:28:57
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:28:57
=result        ok
=elapsed       0.158539
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-05 15:28:57
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       3.159899
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3106.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.547.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3138.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       2.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.579.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.611.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-05 15:29:00
=ended         2024-03-05 15:29:05
=result        ok
=elapsed       4.431334
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-05 15:29:05
=ended         2024-03-05 15:29:05
=result        ok
=elapsed       6.66e-4
=group_time    7.904s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-05 15:29:05
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:29:05
=result        ok
=elapsed       0.209166
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-05 15:29:05
=ended         2024-03-05 15:29:41
=result        ok
=elapsed       35.385238
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-05 15:29:41
=ended         2024-03-05 15:29:47
=result        ok
=elapsed       6.82115
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-05 15:29:47
=ended         2024-03-05 15:29:47
=result        ok
=elapsed       7.56e-4
=group_time    42.493s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-05 15:29:47
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:29:48
=result        ok
=elapsed       0.191746
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-05 15:29:48
=ended         2024-03-05 15:30:11
=result        ok
=elapsed       23.528959
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-05 15:30:11
=ended         2024-03-05 15:30:11
=result        ok
=elapsed       7.18e-4
=group_time    23.772s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-05 15:30:11
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:30:11
=result        ok
=elapsed       0.163094
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-05 15:30:11
=ended         2024-03-05 15:30:16
=result        ok
=elapsed       4.539817
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-05 15:30:16
=ended         2024-03-05 15:30:20
=result        ok
=elapsed       4.37075
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-05 15:30:20
=ended         2024-03-05 15:30:25
=result        ok
=elapsed       4.364922
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-05 15:30:25
=ended         2024-03-05 15:30:29
=result        ok
=elapsed       4.370121
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-05 15:30:29
=ended         2024-03-05 15:30:34
=result        ok
=elapsed       4.383319
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
