=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       dets_suite.otp_11709.html
=started       2025-01-22 10:27:23
=ended         2025-01-22 10:27:23
=result        ok
=elapsed       0.030506s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-22 10:27:23
=ended         2025-01-22 10:27:23
=result        ok
=elapsed       0.000006s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-22 10:27:23
=ended         2025-01-22 10:27:23
=result        ok
=elapsed       0.306105s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-22 10:27:23
=ended         2025-01-22 10:27:23
=result        ok
=elapsed       0.000684s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-22 10:27:23
=ended         2025-01-22 10:27:24
=result        ok
=elapsed       0.155874s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-22 10:27:24
=ended         2025-01-22 10:27:24
=result        ok
=elapsed       0.000000s
=group_time    50.327s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-22 10:27:24
=ended         2025-01-22 10:27:24
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-22 10:27:24
=ended         2025-01-22 10:27:24
=result        ok
=elapsed       0.000023s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-22 10:27:24
=ended         2025-01-22 10:27:24
=result        ok
=elapsed       0.458265s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-22 10:27:24
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.500977s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.105989s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=group_time    1.181s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000181s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000114s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000109s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000131s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000034s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000062s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000063s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000026s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39362.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000084s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000237s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000132s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39394.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39426.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:25
=result        ok
=elapsed       0.000116s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-22 10:27:25
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000041s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000030s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000072s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000080s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000241s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000091s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000001s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.011950s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.035498s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.034571s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:26
=result        ok
=elapsed       0.010577s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-22 10:27:26
=ended         2025-01-22 10:27:27
=result        ok
=elapsed       0.631277s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-22 10:27:27
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       71.273278s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.064870s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.045082s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.009047s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.080405s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.006317s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.044209s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.018398s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.033483s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.000023s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:38
=result        ok
=elapsed       0.000025s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-22 10:28:38
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.033708s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.010787s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.003348s
=group_time    72.821s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000930s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000350s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000339s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000675s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000354s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.579.html
=group_props   [{name,variable}]
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000740s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.611.html
=group_props   [{name,variable}]
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000672s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.003949s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.009069s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000308s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.157544s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000423s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000902s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.000661s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:39
=result        ok
=elapsed       0.002219s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-22 10:28:39
=ended         2025-01-22 10:28:42
=result        ok
=elapsed       2.719422s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-22 10:28:42
=ended         2025-01-22 10:28:42
=result        ok
=elapsed       0.488487s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-22 10:28:42
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.006366s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.000299s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.001049s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.000955s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.012365s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:43
=result        ok
=elapsed       0.135783s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-22 10:28:43
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.689814s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.000854s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.002244s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.167197s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.663126s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.003376s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:44
=result        ok
=elapsed       0.005530s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-22 10:28:44
=ended         2025-01-22 10:28:45
=result        ok
=elapsed       0.001244s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-22 10:28:45
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       1.161999s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.001052s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.505384s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.048954s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.000475s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.000473s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.001042s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:46
=result        ok
=elapsed       0.000989s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-22 10:28:46
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.318992s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.001403s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.161060s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=group_time    8.355s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000042s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000039s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000015s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40194.html
=group_props   [{name,parse}]
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40226.html
=group_props   [{name,parse}]
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000066s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:47
=result        ok
=elapsed       0.000033s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-22 10:28:47
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000737s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000396s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000259s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000422s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000498s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000930s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000038s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001023s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.107227s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000058s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001780s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000262s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.005674s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001885s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000142s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001710s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000843s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001120s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.000011s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-22 10:28:48
=ended         2025-01-22 10:28:48
=result        ok
=elapsed       0.001878s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-22 10:28:48
