=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.001394
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       1.53e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.001665
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       8.24e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.001089
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       1.3e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.002205
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.073492
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       2.42e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       0.002477
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:55
=result        ok
=elapsed       2.5e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-08 13:11:55
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       1.96e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       5.95e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.001218
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       6.4e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0003
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.001111
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       2.78e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       2.92e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.00117
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       7.93e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       8.7e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=group_time    1.098s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.003426
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.082713
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.00179
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.021591
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.019952
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.013694
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.00907
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.007874
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.050302
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.020169
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.016011
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.01469
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=group_time    0.636s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.002129
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:56
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39906.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-08 13:11:56
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39938.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       3.0e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.01557
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.118933
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.016639
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.014778
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.001971
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.009898
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39970.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       4.2e-5
=group_time    0.333s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.008774
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.003927
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.003058
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.009196
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.016854
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.002435
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.014244
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.035262
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.003227
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.001556
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.001889
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.095755
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.002532
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:57
=result        ok
=elapsed       0.001266
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-10-08 13:11:57
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.140232
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.015829
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.028156
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.009645
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.002084
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.002273
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.058255
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001803
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.003268
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001731
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.002056
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001098
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.002362
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.00251
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001265
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.003849
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.045938
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.008047
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.015567
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.054694
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.00276
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001333
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.041321
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40002.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       3.3e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.007524
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.008538
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40034.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       3.4e-5
=group_time    0.084s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:58
=result        ok
=elapsed       0.001411
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-10-08 13:11:58
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.007062
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.00285
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.007803
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.017382
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.005074
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.016548
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.005897
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       2.16e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.001257
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.001478
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.010228
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.009256
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.007392
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.005506
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.006172
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.006591
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.003209
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.004379
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.007347
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.002015
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.00921
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.005048
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.002497
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.013132
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.001406
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.002725
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.011767
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.018116
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.004341
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.029278
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.004365
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.01513
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:11:59
=result        ok
=elapsed       0.006777
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-10-08 13:11:59
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.024249
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.008716
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.018274
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.015056
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.009868
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.001015
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.008693
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.009716
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40066.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.0
=group_time    3.278s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.028058
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.002624
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.058704
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.040637
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.007041
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.01405
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.023687
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-10-08 13:12:00
=ended         2024-10-08 13:12:00
=result        ok
=elapsed       0.011452
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-10-08 13:12:00
