=== Suite started at 2024-06-03 08:48:08
=== Starting test, 109 test cases
=cases         109
=node_stop     'otp-26@63322093297f'
=ended         2024-06-03 08:52:40
=result        ok
=elapsed       50.156019
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-03 08:52:40
=node_start    'otp-25@63322093297f'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@63322093297f'
=ended         2024-06-03 08:53:23
=result        ok
=elapsed       42.05498
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-03 08:53:23
=ended         2024-06-03 08:53:23
=result        ok
=elapsed       0.0
=group_time    112.862s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-03 08:53:23
=ended         2024-06-03 08:53:23
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-03 08:53:23
=ended         2024-06-03 08:53:23
=result        ok
=elapsed       0.458189
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-03 08:53:23
=ended         2024-06-03 08:53:23
=result        ok
=elapsed       0.0
=group_time    0.507s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-03 08:53:23
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  315021688
