=== Suite started at 2024-11-21 10:57:51
=== Starting test, 192 test cases
=cases         192
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002216s
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001171s
=case          pkits_SUITE:valid_policy_mapping_14
=logfile       pkits_suite.valid_policy_mapping_14.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001153s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2018.html
=group_props   [{name,policy_mappings}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=group_time    0.374s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2050.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:inhibit_mapping_invalid
=logfile       pkits_suite.inhibit_mapping_invalid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.006691s
=case          pkits_SUITE:inhibit_mapping_valid
=logfile       pkits_suite.inhibit_mapping_valid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003125s
=case          pkits_SUITE:inhibit_mapping_valid_selfissued
=logfile       pkits_suite.inhibit_mapping_valid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.001831s
=case          pkits_SUITE:inhibit_mapping_invalid_selfissued
=logfile       pkits_suite.inhibit_mapping_invalid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.007861s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2082.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2114.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:inhibit_any_invalid_empty
=logfile       pkits_suite.inhibit_any_invalid_empty.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.002348s
=case          pkits_SUITE:inhibit_any_valid
=logfile       pkits_suite.inhibit_any_valid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003562s
=case          pkits_SUITE:inhibit_any_invalid
=logfile       pkits_suite.inhibit_any_invalid.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003045s
=case          pkits_SUITE:inhibit_any_valid_selfissued
=logfile       pkits_suite.inhibit_any_valid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:58:59
=result        ok
=elapsed       0.003735s
=case          pkits_SUITE:inhibit_any_invalid_selfissued
=logfile       pkits_suite.inhibit_any_invalid_selfissued.html
=started       2024-11-21 10:58:59
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.003151s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2146.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          pkits_SUITE:end_per_suite
=logfile       pkits_suite.end_per_suite.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000210s
=group_time    3.826s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000032s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_post2000
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_post2000.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000005s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_before_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000019s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_51_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_51_years_before_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000018s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_from_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000018s
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_49_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_49_years_from_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000018s
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_before_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000019s
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_from_current_time.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000038s
=group_time    0.183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          pubkey_ocsp_SUITE:init_per_suite
=logfile       pubkey_ocsp_suite.init_per_suite.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=case          pubkey_ocsp_SUITE:ocsp_test
=logfile       pubkey_ocsp_suite.ocsp_test.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.002097s
=case          pubkey_ocsp_SUITE:end_per_suite
=logfile       pubkey_ocsp_suite.end_per_suite.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=case          pubkey_policy_tree_SUITE:add_leaves
=logfile       pubkey_policy_tree_suite.add_leaves.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000402s
=case          pubkey_policy_tree_SUITE:add_leaf_siblings
=logfile       pubkey_policy_tree_suite.add_leaf_siblings.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000579s
=case          pubkey_policy_tree_SUITE:all_leaves
=logfile       pubkey_policy_tree_suite.all_leaves.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000133s
=case          pubkey_policy_tree_SUITE:prune_leaves
=logfile       pubkey_policy_tree_suite.prune_leaves.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000398s
=case          pubkey_policy_tree_SUITE:prune_tree_and_leaves
=logfile       pubkey_policy_tree_suite.prune_tree_and_leaves.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000293s
=case          pubkey_policy_tree_SUITE:constrained_policy_node_set
=logfile       pubkey_policy_tree_suite.constrained_policy_node_set.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000004s
=case          pubkey_policy_tree_SUITE:valid_policy_node_set
=logfile       pubkey_policy_tree_suite.valid_policy_node_set.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000237s
=case          pubkey_policy_tree_SUITE:any_leaves
=logfile       pubkey_policy_tree_suite.any_leaves.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000176s
=case          pubkey_policy_tree_SUITE:prune_tree_shorter_branch
=logfile       pubkey_policy_tree_suite.prune_tree_shorter_branch.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000165s
=case          pubkey_policy_tree_SUITE:prune_invalid_nodes
=logfile       pubkey_policy_tree_suite.prune_invalid_nodes.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.001010s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          public_key_SUITE:init_per_suite
=logfile       public_key_suite.init_per_suite.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000046s
=case          public_key_SUITE:app
=logfile       public_key_suite.app.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.004505s
=case          public_key_SUITE:appup
=logfile       public_key_suite.appup.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.001913s
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:dsa_pem
=logfile       public_key_suite.dsa_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000306s
=case          public_key_SUITE:rsa_pem
=logfile       public_key_suite.rsa_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000411s
=case          public_key_SUITE:rsa_pss_pss_pem
=logfile       public_key_suite.rsa_pss_pss_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000438s
=case          public_key_SUITE:rsa_pss_default_pem
=logfile       public_key_suite.rsa_pss_default_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        failed: {{badmatch,
                            "-----BEGIN PRIVATE KEY-----\nMIIEuwIBADALBgkqhkiG9w0BAQoEggSnMIIEowIBAAKCAQEAjPwd860nEH6sgfYE\nRXoAjMY3Rdl3ynuJd5/ZWqTBNGn/Wet8idPQix9nwUvZ6Nw7uGX00HeBITZeIZMo\nwXpK6b4m0JF0OUAyQMW5PeuRVc3Ox+D5rI+yktXD8FT6TQqW8fAjkYkQZ9lpugdH\n+fpdEARTf1GY6WZ/bY/IBmHAOeOmexoaJ+4HZk17GUFs28fd4FICqeMBU0u4RAiu\nOLObdw2cFnOQrw3dst7SDUyFDHvx9SM4FqI2S7TSefsQB5hl/0WVzdpiOn5d1mti\n/VlGGunQlne822Ata9kYvtKBnmdFGj3GJLYoLF4PVGWpDMIiz2jcZ0+bPTnjf6E0\nE53ZFwIDAQABAoIBAD5RWMnzsS9E1urRPH0bWu/e0+K/qAgsCA0E7rX22mHZMqJk\nCVYA9w7v0FRsO0OHSayOAKM/F6h/GCeeHSc8b62XPB/4E1gVDMF9xI5euIylXrAS\nPTpuACCQdb4fSc5RDnydyZMUc1h8DRRKEKIp7QXd66x8/Gq6wDvFEMTlY2sSkfKm\neXlyr8+07XA0E4s71MKgMCFecWEXH/q2RxsWSa0n6yeHP1noIMegZdtjbTXTpBPz\nABizBh6O/a7JXoXnjfey1vD6M30PxlCTfOdAvgi6c3LRfeRkbrmyHjUnUIegrcYR\nPWXH5vYibQ30wIkW41+d89rtfu6Gb4BF3tnf3xECgYEAunS/e90S3C3GDJCg/f1s\nYE9IV0d4AajNPBZYB3G55O2XFr8nqXtCWW/0AAM54ooAXIJjONHe9n8aM0Ea7+6j\nOi08LcDyyuqr3Phyix5RHqQ+mo+nNFxjnMBuLbmhUjNskBorPfY1kPNfoU18SBQu\nt16u2Q2upo5pp/TfpoTkfkcCgYEAwZGsQnK+6f+4s8R407mB5sBkbNNUfPobthOl\nA7b2oYXLcYdL6by7VYhTzm5mGwZKah5k2ZpOOpNi/D6NjEjIqxG7goT3I/Cl2+i5\nZroC9/bEsifgAVdV7z1WsMontcvwZ1vohlNeTyMr4vhzh9RaWFWUj7QOeezjEHxD\no7/8JrECgYEAkv+AB1Mfj163CSjtA9FMJBHdYpIB1q0SQREMjbHncMivmUtTJZb7\nlC9jGq9wb12FM2nId/9d3NAQA+CMMCTfovoOu7OmtruUiz2EcJGSOqoagRhIJkvA\nbNB5DKuQt5G7QVCgTtVRHdoBxtWj6d+fhQmsp4rV6pHUUooH2Oxkh/kCgYBcS+p4\nMKBpkP5v8SGvysdu0JPR9B5YDSXDdrB7CfWlZNdxxZJj3BLzILLdPnS/NAutd9qc\ni1/7vCU5o1X46weL0kO3Y1E4ONnM9rXYjp81vtthG3RLD2qxTW0VlP7ER37UudUw\nn3XbhCi7672iqZV+gyf4MWGpr1NBnA7geH1xsQKBgEvWCsVkWy+3HOgZzmHUbN7A\nZDBm/R9F7Oe33vk8SGj8YFHry5P6R++1tAq9fEJaY+cG66qR+A5hBAkfQZv+qQgo\n4pOw4+QYTh8fmloeaSxl7SqTbn799/EqzdE7vwnNCTJMEyKuk2qbuxon0UT5vMi5\nd3/y0Y6zw4ZBp+9LS8ST\n-----END PRIVATE KEY-----"},
                        [{public_key_SUITE,rsa_pss_default_pem,1,
                             [{file,"public_key_SUITE.erl"},{line,398}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{public_key_SUITE,
                                                                          rsa_pss_default_pem,
                                                                          398},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.000451s
=== *** FAILED test case 141 of 192 ***
=case          public_key_SUITE:ec_pem
=logfile       public_key_suite.ec_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000235s
=case          public_key_SUITE:encrypted_pem_pwdstring
=logfile       public_key_suite.encrypted_pem_pwdstring.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000794s
=case          public_key_SUITE:encrypted_pem_pwdfun
=logfile       public_key_suite.encrypted_pem_pwdfun.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000796s
=case          public_key_SUITE:dh_pem
=logfile       public_key_suite.dh_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:00
=result        ok
=elapsed       0.000087s
=case          public_key_SUITE:cert_pem
=logfile       public_key_suite.cert_pem.html
=started       2024-11-21 10:59:00
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000490s
=case          public_key_SUITE:pkcs7_pem
=logfile       public_key_suite.pkcs7_pem.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000454s
=case          public_key_SUITE:pkcs10_pem
=logfile       public_key_suite.pkcs10_pem.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000146s
=case          public_key_SUITE:ec_pem2
=logfile       public_key_suite.ec_pem2.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000305s
=case          public_key_SUITE:rsa_priv_pkcs8
=logfile       public_key_suite.rsa_priv_pkcs8.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000197s
=case          public_key_SUITE:dsa_priv_pkcs8
=logfile       public_key_suite.dsa_priv_pkcs8.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000155s
=case          public_key_SUITE:ec_priv_pkcs8
=logfile       public_key_suite.ec_priv_pkcs8.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000140s
=case          public_key_SUITE:eddsa_priv_pkcs8
=logfile       public_key_suite.eddsa_priv_pkcs8.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000118s
=case          public_key_SUITE:eddsa_priv_rfc5958
=logfile       public_key_suite.eddsa_priv_rfc5958.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000154s
=case          public_key_SUITE:ec_pem_encode_generated
=logfile       public_key_suite.ec_pem_encode_generated.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.001847s
=case          public_key_SUITE:gen_ec_param_prime_field
=logfile       public_key_suite.gen_ec_param_prime_field.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000494s
=case          public_key_SUITE:gen_ec_param_char_2_field
=logfile       public_key_suite.gen_ec_param_char_2_field.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.002031s
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000000s
=group_time    0.515s
=case          public_key_SUITE:encrypt_decrypt
=logfile       public_key_suite.encrypt_decrypt.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.121860s
=case          public_key_SUITE:encrypt_decrypt_sign_fun
=logfile       public_key_suite.encrypt_decrypt_sign_fun.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.338251s
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.2210.html
=group_props   [{name,sign_verify}]
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:01
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:rsa_sign_verify
=logfile       public_key_suite.rsa_sign_verify.html
=started       2024-11-21 10:59:01
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.212854s
=case          public_key_SUITE:rsa_pss_sign_verify
=logfile       public_key_suite.rsa_pss_sign_verify.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.005745s
=case          public_key_SUITE:dsa_sign_verify
=logfile       public_key_suite.dsa_sign_verify.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.542793s
=case          public_key_SUITE:eddsa_sign_verify_24_compat
=logfile       public_key_suite.eddsa_sign_verify_24_compat.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.006402s
=case          public_key_SUITE:custom_sign_fun_verify
=logfile       public_key_suite.custom_sign_fun_verify.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.078165s
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.2338.html
=group_props   [{name,sign_verify}]
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.000000s
=group_time    0.985s
=case          public_key_SUITE:pkix
=logfile       public_key_suite.pkix.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.000787s
=case          public_key_SUITE:pkix_countryname
=logfile       public_key_suite.pkix_countryname.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.000047s
=case          public_key_SUITE:pkix_emailaddress
=logfile       public_key_suite.pkix_emailaddress.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.000039s
=case          public_key_SUITE:pkix_decode_cert
=logfile       public_key_suite.pkix_decode_cert.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:02
=result        ok
=elapsed       0.000025s
=case          public_key_SUITE:pkix_path_validation
=logfile       public_key_suite.pkix_path_validation.html
=started       2024-11-21 10:59:02
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       1.562725s
=case          public_key_SUITE:pkix_path_validation_root_expired
=logfile       public_key_suite.pkix_path_validation_root_expired.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.002530s
=case          public_key_SUITE:pkix_ext_key_usage
=logfile       public_key_suite.pkix_ext_key_usage.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.008031s
=case          public_key_SUITE:pkix_ext_key_usage_any
=logfile       public_key_suite.pkix_ext_key_usage_any.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.004281s
=case          public_key_SUITE:pkix_path_validation_bad_date
=logfile       public_key_suite.pkix_path_validation_bad_date.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.002430s
=case          public_key_SUITE:pkix_iso_rsa_oid
=logfile       public_key_suite.pkix_iso_rsa_oid.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000079s
=case          public_key_SUITE:pkix_iso_dsa_oid
=logfile       public_key_suite.pkix_iso_dsa_oid.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000108s
=case          public_key_SUITE:pkix_dsa_sha2_oid
=logfile       public_key_suite.pkix_dsa_sha2_oid.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000001s
=case          public_key_SUITE:pkix_crl
=logfile       public_key_suite.pkix_crl.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000618s
=case          public_key_SUITE:pkix_hash_type
=logfile       public_key_suite.pkix_hash_type.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000000s
=case          public_key_SUITE:general_name
=logfile       public_key_suite.general_name.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000002s
=case          public_key_SUITE:pkix_verify_hostname_cn
=logfile       public_key_suite.pkix_verify_hostname_cn.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000206s
=case          public_key_SUITE:pkix_verify_hostname_subjAltName
=logfile       public_key_suite.pkix_verify_hostname_subjaltname.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000195s
=case          public_key_SUITE:pkix_verify_hostname_subjAltName_IP
=logfile       public_key_suite.pkix_verify_hostname_subjaltname_ip.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000299s
=case          public_key_SUITE:pkix_verify_hostname_options
=logfile       public_key_suite.pkix_verify_hostname_options.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000252s
=case          public_key_SUITE:pkix_dist_point_uri
=logfile       public_key_suite.pkix_dist_point_uri.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000258s
=case          public_key_SUITE:pkix_test_data_all_default
=logfile       public_key_suite.pkix_test_data_all_default.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.005872s
=case          public_key_SUITE:pkix_test_data
=logfile       public_key_suite.pkix_test_data.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.002987s
=case          public_key_SUITE:pkix_is_issuer
=logfile       public_key_suite.pkix_is_issuer.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000010s
=case          public_key_SUITE:short_cert_issuer_hash
=logfile       public_key_suite.short_cert_issuer_hash.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000228s
=case          public_key_SUITE:short_crl_issuer_hash
=logfile       public_key_suite.short_crl_issuer_hash.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:04
=result        ok
=elapsed       0.000175s
=case          public_key_SUITE:cacerts_load
=logfile       public_key_suite.cacerts_load.html
=started       2024-11-21 10:59:04
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       1.033224s
=case          public_key_SUITE:ocsp_extensions
=logfile       public_key_suite.ocsp_extensions.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000002s
=case          public_key_SUITE:pkix_ocsp_validate
=logfile       public_key_suite.pkix_ocsp_validate.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000491s
=case          public_key_SUITE:end_per_suite
=logfile       public_key_suite.end_per_suite.html
=started       2024-11-21 10:59:06
=ended         2024-11-21 10:59:06
=result        ok
=elapsed       0.000230s
=group_time    5.413s
=== TEST COMPLETE, 191 ok, 1 failed of 192 test cases

=finished      2024-11-21 10:59:06
=failed        1
=successful    191
=user_skipped  0
=auto_skipped  0
=elapsed_time  74910834
