=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       4.06e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       4.08e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.002974
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       3.99e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       1.59e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       2.84e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       4.8e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.001926
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       3.26e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       1.75e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       1.96e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,open}]
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,pos}]
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       5.08e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       1.88e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,pos}]
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,file_info}]
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       2.82e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       3.22e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:05
=result        ok
=elapsed       3.9e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-09-23 14:00:05
=ended         2024-09-23 14:00:08
=result        ok
=elapsed       2.201789
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-09-23 14:00:08
=ended         2024-09-23 14:00:08
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-09-23 14:00:08
=ended         2024-09-23 14:00:08
=result        ok
=elapsed       4.93e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-09-23 14:00:08
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       2.202028
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       9.34e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       4.58e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,file_info}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,consult}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       8.86e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       6.8e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,consult}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33602.html
=group_props   [{name,eval}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.001242
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       8.8e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,eval}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,script}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.001548
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       8.04e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,script}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       2.92e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.001456
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       1.47e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.002304
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       6.16e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       1.27e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33730.html
=group_props   [{name,files}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=group_time    5.510s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       8.48e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       7.3e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       8.06e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1653 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1653 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,errors}]
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:10
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-23 14:00:10
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       6.24e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.001071
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       6.44e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.001317
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,errors}]
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33858.html
=group_props   [{name,compression}]
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.003699
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       6.96e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       4.36e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.001208
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       0.002487
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       3.5e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:11
=result        ok
=elapsed       3.14e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-09-23 14:00:11
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.837636
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33890.html
=group_props   [{name,compression}]
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33922.html
=group_props   [{name,links}]
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       6.3e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.001655
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33954.html
=group_props   [{name,links}]
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:12
=result        ok
=elapsed       0.028974
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-09-23 14:00:12
=ended         2024-09-23 14:00:13
=result        ok
=elapsed       1.209793
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-09-23 14:00:13
=ended         2024-09-23 14:00:18
=result        ok
=elapsed       5.005948
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 2945 of 33748.

=elapsed       0.017589
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 31 of 15423.

=elapsed       0.046358
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok
=elapsed       0.004984
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok
=elapsed       3.99e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok
=elapsed       0.002308
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:18
=result        ok
=elapsed       0.151782
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-09-23 14:00:18
=ended         2024-09-23 14:00:21
=result        ok
=elapsed       2.739437
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-09-23 14:00:21
=ended         2024-09-23 14:00:35
=result        ok
=elapsed       14.185316
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-09-23 14:00:35
=ended         2024-09-23 14:00:36
=result        ok
=elapsed       0.182052
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-09-23 14:00:36
=ended         2024-09-23 14:00:36
=result        ok
=elapsed       0.192249
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-09-23 14:00:36
=ended         2024-09-23 14:00:36
=result        ok
=elapsed       0.179219
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-09-23 14:00:36
=ended         2024-09-23 14:00:36
=result        ok
=elapsed       0.169905
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-09-23 14:00:36
=ended         2024-09-23 14:00:37
=result        ok
=elapsed       1.000785
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-09-23 14:00:37
=ended         2024-09-23 14:00:37
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-09-23 14:00:37
=ended         2024-09-23 14:00:37
=result        ok
=elapsed       0.018965
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,bench}]
=started       2024-09-23 14:00:37
=ended         2024-09-23 14:00:37
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-09-23 14:00:37
=ended         2024-09-23 14:00:45
=result        ok: 66534 IOPS, 7880 ms
=elapsed       7.880074
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-09-23 14:00:45
=ended         2024-09-23 14:00:45
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.134207
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-09-23 14:00:45
=ended         2024-09-23 14:00:46
=result        ok: 16925 IOPS, 242 ms
=elapsed       0.242088
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-09-23 14:00:46
=ended         2024-09-23 14:00:46
=result        ok: 16718 IOPS, 245 ms
=elapsed       0.302945
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-09-23 14:00:46
=ended         2024-09-23 14:00:54
=result        ok: 69176 IOPS, 7579 ms
=elapsed       7.578346
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.054928
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,bench}]
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.048813
=group_time    16.355s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.002877
=group_time    49.639s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.00461
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.010109
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.007015
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.026084
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-09-23 14:00:54
=node_start    test_unicode_homedir@373418a449d8
=node_stop     test_unicode_homedir@373418a449d8
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.146847
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.036515
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       9.9e-5
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.003151
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34306.html
=group_props   [{name,extensive}]
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:54
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-09-23 14:00:54
=ended         2024-09-23 14:00:55
=result        ok
=elapsed       1.002729
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-09-23 14:00:55
=ended         2024-09-23 14:00:55
=result        ok
=elapsed       0.004921
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-09-23 14:00:55
=ended         2024-09-23 14:00:55
=result        ok
=elapsed       0.001394
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-09-23 14:00:55
=ended         2024-09-23 14:00:55
=result        ok
=elapsed       8.56e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-09-23 14:00:55
=ended         2024-09-23 14:00:55
=result        ok
=elapsed       9.3e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-23 14:00:55
=ended         2024-09-23 14:00:56
=result        ok
=elapsed       0.018295
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-23 14:00:56
=ended         2024-09-23 14:00:56
=result        ok
=elapsed       0.683507
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-23 14:00:56
=ended         2024-09-23 14:00:56
=result        ok
=elapsed       0.019316
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-23 14:00:56
=ended         2024-09-23 14:00:57
=result        ok
=elapsed       1.013816
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-23 14:00:57
=ended         2024-09-23 14:00:57
=result        ok
=elapsed       0.001276
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-23 14:00:57
=ended         2024-09-23 14:00:57
=result        ok
=elapsed       0.001171
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-23 14:00:57
=ended         2024-09-23 14:00:57
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1653 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-23 14:00:57
=ended         2024-09-23 14:00:57
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1653 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-23 14:00:57
=ended         2024-09-23 14:01:07
=result        ok
=elapsed       9.774922
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-23 14:01:07
=ended         2024-09-23 14:01:07
=result        ok
=elapsed       0.018809
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-23 14:01:07
=ended         2024-09-23 14:01:08
=result        ok
=elapsed       1.075141
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-23 14:01:08
=ended         2024-09-23 14:01:09
=result        ok
=elapsed       1.074977
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-23 14:01:09
=ended         2024-09-23 14:01:11
=result        ok
=elapsed       1.075887
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-23 14:01:11
=ended         2024-09-23 14:01:17
=result        ok
=elapsed       6.732063
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-23 14:01:17
=ended         2024-09-23 14:01:24
=result        ok
=elapsed       6.609642
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-23 14:01:24
=ended         2024-09-23 14:01:24
=result        ok
=elapsed       0.001607
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-23 14:01:24
=ended         2024-09-23 14:01:24
=result        ok
=elapsed       0.001375
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-23 14:01:24
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109421.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@373418a449d8.2024-09-23_13.41.40/make_test_dir.kernel_test.logs/run.2024-09-23_13.42.09/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@373418a449d8.2024-09-23_13.41.40/make_test_dir.kernel_test.logs/run.2024-09-23_13.42.09/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-23 14:01:24
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109421.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@373418a449d8.2024-09-23_13.41.40/make_test_dir.kernel_test.logs/run.2024-09-23_13.42.09/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
