=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23714.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23810.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23874.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.000641s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23906.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.002245s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23938.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.004931s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15075.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.006167s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24034.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15139.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.000317s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15171.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.002328s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15203.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15267.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15331.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.006886s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24226.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.000308s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24258.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:14
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15395.html
=started       2025-01-09 15:55:14
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005191s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15427.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15491.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006558s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15555.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000692s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15619.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15683.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006022s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15747.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006585s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24514.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000318s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24546.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15811.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005130s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24610.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005870s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24674.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.007123s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24738.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000504s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15939.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002043s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24770.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.004776s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16003.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16067.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16131.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000336s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16163.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16195.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005050s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16227.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005954s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16291.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006915s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16387.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000638s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16419.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16451.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.004761s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16515.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006232s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16547.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006839s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16611.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000642s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25122.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.002107s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25154.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25218.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.005731s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16707.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006564s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25314.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.000604s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25346.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.001765s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25378.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16803.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:15
=result        ok
=elapsed       0.006180s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16867.html
=started       2025-01-09 15:55:15
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8292.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.000437s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8324.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.002633s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8356.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.004861s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8420.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.005593s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8484.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006705s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25570.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.000459s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25602.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.002326s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25634.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8580.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8644.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25762.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.114403s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8708.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.000403s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8740.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8772.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.005034s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25890.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.005907s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8836.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006796s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25986.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.113126s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8900.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.000405s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8932.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.002142s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16899.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26050.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.005633s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26114.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26178.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.000380s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26210.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.002027s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9060.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.004841s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26274.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26338.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:16
=result        ok
=elapsed       0.006604s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26402.html
=started       2025-01-09 15:55:16
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.113634s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26434.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.000523s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26466.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.002732s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26498.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.005497s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9252.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006299s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26562.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006782s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26626.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.000407s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9380.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.002349s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26658.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26722.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.005496s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26786.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006467s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26850.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.113928s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26882.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.000360s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9540.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.002598s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9572.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.005157s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9668.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006228s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9764.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006689s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9828.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.113297s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26914.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.000541s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26946.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.001945s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26978.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27042.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.005749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27106.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17091.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.000387s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17123.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:17
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17155.html
=started       2025-01-09 15:55:17
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.004607s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27202.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005603s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27266.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.006435s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17283.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.000402s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17315.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17347.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27330.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005464s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17475.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17539.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.000478s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27426.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17571.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005033s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27458.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005794s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27522.html
=started       2025-01-09 15:55:18
=ended         2025-01-09 15:55:18
=result        ok
=elapsed       0.005889s
