=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=group_props   [{name,pos}]
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000711s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000266s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000111s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32738.html
=group_props   [{name,pos}]
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32770.html
=group_props   [{name,file_info}]
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000339s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000402s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:04
=result        ok
=elapsed       0.000084s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-25 15:31:04
=ended         2024-10-25 15:31:07
=result        ok
=elapsed       2.201607s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-25 15:31:07
=ended         2024-10-25 15:31:07
=result        ok
=elapsed       0.000295s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-25 15:31:07
=ended         2024-10-25 15:31:07
=result        ok
=elapsed       0.000482s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-25 15:31:07
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       2.202165s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.001060s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000421s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32802.html
=group_props   [{name,file_info}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32834.html
=group_props   [{name,consult}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000854s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000731s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32866.html
=group_props   [{name,consult}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32898.html
=group_props   [{name,eval}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.001436s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000808s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32930.html
=group_props   [{name,eval}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32962.html
=group_props   [{name,script}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.001137s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000768s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32994.html
=group_props   [{name,script}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000260s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.001084s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000151s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.002100s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000673s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000155s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33026.html
=group_props   [{name,files}]
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000000s
=group_time    5.513s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000894s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-25 15:31:09
=ended         2024-10-25 15:31:09
=result        ok
=elapsed       0.000732s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000768s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 336 of 1690 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 337 of 1690 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33058.html
=group_props   [{name,errors}]
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000393s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000815s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000381s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.001112s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33122.html
=group_props   [{name,errors}]
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33154.html
=group_props   [{name,compression}]
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.003877s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000577s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000395s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.001262s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.002722s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000529s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:10
=result        ok
=elapsed       0.000369s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-25 15:31:10
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       1.249962s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33186.html
=group_props   [{name,compression}]
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.000000s
=group_time    1.464s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,links}]
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.000506s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.000083s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.002029s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,links}]
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:11
=result        ok
=elapsed       0.052233s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-25 15:31:11
=ended         2024-10-25 15:31:13
=result        ok
=elapsed       1.210360s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-25 15:31:13
=ended         2024-10-25 15:31:18
=result        ok
=elapsed       5.005469s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 3212 of 34401.

=elapsed       0.017187s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 11141 of 16488.

=elapsed       0.044451s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok
=elapsed       0.004557s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok
=elapsed       0.000330s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok
=elapsed       0.002689s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:18
=result        ok
=elapsed       0.165956s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-25 15:31:18
=ended         2024-10-25 15:31:21
=result        ok
=elapsed       2.820459s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-25 15:31:21
=ended         2024-10-25 15:31:36
=result        ok
=elapsed       15.099432s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-25 15:31:36
=ended         2024-10-25 15:31:36
=result        ok
=elapsed       0.181398s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-25 15:31:36
=ended         2024-10-25 15:31:36
=result        ok
=elapsed       0.190947s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-25 15:31:36
=ended         2024-10-25 15:31:37
=result        ok
=elapsed       0.172544s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-25 15:31:37
=ended         2024-10-25 15:31:37
=result        ok
=elapsed       0.171052s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-25 15:31:37
=ended         2024-10-25 15:31:38
=result        ok
=elapsed       1.001042s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-25 15:31:38
=ended         2024-10-25 15:31:38
=result        ok
=elapsed       0.000296s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-25 15:31:38
=ended         2024-10-25 15:31:38
=result        ok
=elapsed       0.016108s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,bench}]
=started       2024-10-25 15:31:38
=ended         2024-10-25 15:31:38
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-25 15:31:38
=ended         2024-10-25 15:31:44
=result        ok: 80227 IOPS, 6535 ms
=elapsed       6.534973s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-25 15:31:44
=ended         2024-10-25 15:31:45
=result        ok: 3826919 IOPS, 137 ms
=elapsed       0.137151s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-25 15:31:45
=ended         2024-10-25 15:31:45
=result        ok: 13044 IOPS, 314 ms
=elapsed       0.313997s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-25 15:31:45
=ended         2024-10-25 15:31:45
=result        ok: 12487 IOPS, 328 ms
=elapsed       0.382546s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-25 15:31:45
=ended         2024-10-25 15:31:53
=result        ok: 69222 IOPS, 7574 ms
=elapsed       7.573922s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.054632s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,bench}]
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.046449s
=group_time    15.159s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.002830s
=group_time    49.869s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.005840s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.013098s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.007540s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-25 15:31:53
=ended         2024-10-25 15:31:53
=result        ok
=elapsed       0.028319s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-25 15:31:53
=node_start    test_unicode_homedir@bcf3b527857d
=node_stop     test_unicode_homedir@bcf3b527857d
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.163880s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.000000s
=group_time    0.365s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.111279s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.000001s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.000131s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.003710s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33634.html
=group_props   [{name,extensive}]
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:54
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-25 15:31:54
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       1.003571s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       0.004038s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       0.001435s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       0.000988s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       0.000116s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:55
=result        ok
=elapsed       0.018115s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-25 15:31:55
=ended         2024-10-25 15:31:56
=result        ok
=elapsed       0.684340s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-25 15:31:56
=ended         2024-10-25 15:31:56
=result        ok
=elapsed       0.018634s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-25 15:31:56
=ended         2024-10-25 15:31:57
=result        ok
=elapsed       1.018942s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-25 15:31:57
=ended         2024-10-25 15:31:57
=result        ok
=elapsed       0.001460s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-25 15:31:57
=ended         2024-10-25 15:31:57
=result        ok
=elapsed       0.001063s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-25 15:31:57
=ended         2024-10-25 15:31:57
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000993s
=== *** SKIPPED test case 395 of 1690 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-25 15:31:57
=ended         2024-10-25 15:31:57
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001078s
=== *** SKIPPED test case 396 of 1690 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-25 15:31:57
=ended         2024-10-25 15:32:05
=result        ok
=elapsed       8.153757s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-25 15:32:05
=ended         2024-10-25 15:32:05
=result        ok
=elapsed       0.018572s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-25 15:32:05
=ended         2024-10-25 15:32:06
=result        ok
=elapsed       1.075634s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-25 15:32:06
=ended         2024-10-25 15:32:07
=result        ok
=elapsed       1.074942s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-25 15:32:07
=ended         2024-10-25 15:32:08
=result        ok
=elapsed       1.075268s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-25 15:32:08
=ended         2024-10-25 15:32:15
=result        ok
=elapsed       6.730622s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-25 15:32:15
=ended         2024-10-25 15:32:22
=result        ok
=elapsed       6.560543s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-25 15:32:22
=ended         2024-10-25 15:32:22
=result        ok
=elapsed       0.001862s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-25 15:32:22
=ended         2024-10-25 15:32:22
=result        ok
=elapsed       0.001368s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-25 15:32:22
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109441.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@bcf3b527857d.2024-10-25_15.12.41/make_test_dir.kernel_test.logs/run.2024-10-25_15.13.08/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@bcf3b527857d.2024-10-25_15.12.41/make_test_dir.kernel_test.logs/run.2024-10-25_15.13.08/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-25 15:32:22
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109441.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@bcf3b527857d.2024-10-25_15.12.41/make_test_dir.kernel_test.logs/run.2024-10-25_15.13.08/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@bcf3b527857d.2024-10-25_15.12.41/make_test_dir.kernel_test.logs/run.2024-10-25_15.13.08/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 406 of 1690 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-25 15:32:22
=ended         2024-10-25 15:32:22
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000612s
=== *** SKIPPED test case 407 of 1690 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-25 15:32:22
=ended         2024-10-25 15:32:36
=result        ok
=elapsed       13.937183s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.5379.html
=group_props   [{name,extensive}]
=started       2024-10-25 15:32:36
=ended         2024-10-25 15:32:36
=result        ok
=elapsed       0.000000s
=group_time    42.010s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.5411.html
=group_props   [{name,sockaddr}]
=started       2024-10-25 15:32:36
=ended         2024-10-25 15:32:36
=result        ok
=elapsed       0.003793s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
