=== Suite started at 2024-06-27 17:16:12
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.197.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.259.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.291.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.323.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       4.6e-5
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:30:21
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-27 17:30:21
=ended         2024-06-27 17:32:22
=result        ok
=elapsed       120.83952
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-27 17:32:22
=ended         2024-06-27 17:33:49
=result        ok
=elapsed       87.435187
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-27 17:33:49
=ended         2024-06-27 17:33:49
=result        ok
=elapsed       3.0e-5
=group_time    208.344s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-27 17:33:49
=ended         2024-06-27 17:33:49
=result        ok
=elapsed       0.001024
=group_time    208.667s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-27 17:33:49
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:33:49
=result        ok
=elapsed       0.156644
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-27 17:33:49
=ended         2024-06-27 17:33:58
=result        ok
=elapsed       9.065713
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-27 17:33:58
=ended         2024-06-27 17:34:07
=result        ok
=elapsed       8.561888
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-27 17:34:07
=ended         2024-06-27 17:34:22
=result        ok
=elapsed       15.235131
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-27 17:34:22
=ended         2024-06-27 17:34:54
=result        ok
=elapsed       31.854271
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-27 17:34:54
=ended         2024-06-27 17:34:54
=result        ok
=elapsed       7.85e-4
=group_time    65.001s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-27 17:34:54
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:34:54
=result        ok
=elapsed       0.164692
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-27 17:34:54
=ended         2024-06-27 17:35:00
=result        ok
=elapsed       6.087424
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-27 17:35:00
=ended         2024-06-27 17:35:06
=result        ok
=elapsed       6.042103
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-27 17:35:06
=ended         2024-06-27 17:35:17
=result        ok
=elapsed       10.408475
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-27 17:35:17
=ended         2024-06-27 17:35:25
=result        ok
=elapsed       7.89046
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-27 17:35:25
=ended         2024-06-27 17:35:39
=result        ok
=elapsed       14.396993
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-27 17:35:39
=ended         2024-06-27 17:35:39
=result        ok
=elapsed       8.68e-4
=group_time    45.152s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-27 17:35:39
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:35:39
=result        ok
=elapsed       0.149007
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-27 17:35:39
=ended         2024-06-27 17:35:44
=result        ok
=elapsed       4.5228
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-27 17:35:44
=ended         2024-06-27 17:35:49
=result        ok
=elapsed       5.271035
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-27 17:35:49
=ended         2024-06-27 17:35:54
=result        ok
=elapsed       4.350343
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-27 17:35:54
=ended         2024-06-27 17:35:54
=result        ok
=elapsed       7.21e-4
=group_time    14.392s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-27 17:35:54
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:35:54
=result        ok
=elapsed       0.344986
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-27 17:35:54
=ended         2024-06-27 17:35:54
=result        ok
=elapsed       5.4e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-27 17:35:54
=ended         2024-06-27 17:36:12
=result        ok
=elapsed       17.760348
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-27 17:36:12
=ended         2024-06-27 17:36:26
=result        ok
=elapsed       14.048484
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-27 17:36:26
=ended         2024-06-27 17:36:40
=result        ok
=elapsed       14.063093
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-27 17:36:40
=ended         2024-06-27 17:36:54
=result        ok
=elapsed       14.050031
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-27 17:36:54
=ended         2024-06-27 17:36:54
=result        ok
=elapsed       4.3e-5
=group_time    60.040s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-27 17:36:54
=ended         2024-06-27 17:36:59
=result        ok
=elapsed       4.942963
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-27 17:36:59
=ended         2024-06-27 17:37:04
=result        ok
=elapsed       5.029542
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-27 17:37:04
=ended         2024-06-27 17:37:23
=result        ok
=elapsed       18.40611
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-27 17:37:23
=ended         2024-06-27 17:37:27
=result        ok
=elapsed       4.857351
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-27 17:37:27
=ended         2024-06-27 17:37:52
=result        ok
=elapsed       24.889533
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-27 17:37:52
=ended         2024-06-27 17:37:57
=result        ok
=elapsed       4.930381
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-27 17:37:57
=ended         2024-06-27 17:38:02
=result        ok
=elapsed       5.095449
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-27 17:38:02
=ended         2024-06-27 17:38:08
=result        ok
=elapsed       5.036583
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-27 17:38:08
=ended         2024-06-27 17:38:12
=result        ok
=elapsed       4.821277
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-27 17:38:12
=ended         2024-06-27 17:38:17
=result        ok
=elapsed       5.093689
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-27 17:38:17
=ended         2024-06-27 17:38:23
=result        ok
=elapsed       5.221208
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-27 17:38:23
=ended         2024-06-27 17:38:28
=result        ok
=elapsed       5.23235
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-27 17:38:28
=ended         2024-06-27 17:38:33
=result        ok
=elapsed       4.960251
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-27 17:38:33
=ended         2024-06-27 17:38:38
=result        ok
=elapsed       4.964889
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-27 17:38:38
=ended         2024-06-27 17:39:08
=result        ok
=elapsed       29.614937
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-27 17:39:08
=ended         2024-06-27 17:39:13
=result        ok
=elapsed       5.262574
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-27 17:39:13
=ended         2024-06-27 17:39:18
=result        ok
=elapsed       5.193811
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-27 17:39:18
=ended         2024-06-27 17:39:23
=result        ok
=elapsed       5.253259
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-27 17:39:23
=ended         2024-06-27 17:39:29
=result        ok
=elapsed       5.260381
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-27 17:39:29
=ended         2024-06-27 17:39:36
=result        ok
=elapsed       7.304286
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-27 17:39:36
=ended         2024-06-27 17:39:46
=result        ok
=elapsed       9.594784
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-27 17:39:46
=ended         2024-06-27 17:39:51
=result        ok
=elapsed       5.060543
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-27 17:39:51
=ended         2024-06-27 17:39:56
=result        ok
=elapsed       4.983254
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-27 17:39:56
=ended         2024-06-27 17:40:01
=result        ok
=elapsed       5.067923
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-27 17:40:01
=ended         2024-06-27 17:40:06
=result        ok
=elapsed       5.072322
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-27 17:40:06
=ended         2024-06-27 17:40:11
=result        ok
=elapsed       5.228251
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-27 17:40:11
=ended         2024-06-27 17:40:16
=result        ok
=elapsed       4.957331
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-27 17:40:16
=ended         2024-06-27 17:40:21
=result        ok
=elapsed       4.98382
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-27 17:40:21
=ended         2024-06-27 17:40:29
=result        ok
=elapsed       7.727695
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-27 17:40:29
=ended         2024-06-27 17:40:34
=result        ok
=elapsed       5.014478
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-27 17:40:34
=ended         2024-06-27 17:40:39
=result        ok
=elapsed       5.202664
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-27 17:40:39
=ended         2024-06-27 17:40:44
=result        ok
=elapsed       5.273246
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-27 17:40:44
=ended         2024-06-27 17:40:50
=result        ok
=elapsed       5.168943
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-27 17:40:50
=ended         2024-06-27 17:40:55
=result        ok
=elapsed       5.277284
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-27 17:40:55
=ended         2024-06-27 17:41:00
=result        ok
=elapsed       5.186175
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-27 17:41:00
=ended         2024-06-27 17:41:05
=result        ok
=elapsed       5.319197
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-27 17:41:05
=ended         2024-06-27 17:41:11
=result        ok
=elapsed       5.177524
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-27 17:41:11
=ended         2024-06-27 17:41:16
=result        ok
=elapsed       5.119832
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-27 17:41:16
=ended         2024-06-27 17:41:21
=result        ok
=elapsed       5.199526
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-27 17:41:21
=ended         2024-06-27 17:41:26
=result        ok
=elapsed       5.25045
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-27 17:41:26
=ended         2024-06-27 17:41:31
=result        ok
=elapsed       5.134937
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-27 17:41:31
=ended         2024-06-27 17:41:33
=result        ok
=elapsed       1.561789
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-27 17:41:33
=ended         2024-06-27 17:41:36
=result        ok
=elapsed       2.548272
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-27 17:41:36
=ended         2024-06-27 17:41:38
=result        ok
=elapsed       2.555937
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-27 17:41:38
=ended         2024-06-27 17:41:40
=result        ok
=elapsed       1.558851
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-27 17:41:40
=ended         2024-06-27 17:41:45
=result        ok
=elapsed       5.206287
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-27 17:41:45
=ended         2024-06-27 17:41:50
=result        ok
=elapsed       5.254256
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-27 17:41:50
=ended         2024-06-27 17:41:56
=result        ok
=elapsed       5.262296
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-27 17:41:56
=ended         2024-06-27 17:42:01
=result        ok
=elapsed       5.073437
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-27 17:42:01
=ended         2024-06-27 17:42:06
=result        ok
=elapsed       5.249003
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-27 17:42:06
=ended         2024-06-27 17:42:11
=result        ok
=elapsed       5.399588
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-27 17:42:11
=ended         2024-06-27 17:42:17
=result        ok
=elapsed       5.325696
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-27 17:42:17
=ended         2024-06-27 17:42:22
=result        ok
=elapsed       5.251733
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-27 17:42:22
=ended         2024-06-27 17:42:27
=result        ok
=elapsed       5.259874
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-27 17:42:27
=ended         2024-06-27 17:42:33
=result        ok
=elapsed       5.277723
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-27 17:42:33
=ended         2024-06-27 17:42:38
=result        ok
=elapsed       5.260366
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-27 17:42:38
=ended         2024-06-27 17:42:43
=result        ok
=elapsed       5.292772
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-27 17:42:43
=ended         2024-06-27 17:42:43
=result        ok
=elapsed       6.56e-4
=group_time    409.526s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-27 17:42:43
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:42:43
=result        ok
=elapsed       0.16079
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-27 17:42:43
=ended         2024-06-27 17:43:15
=result        ok
=elapsed       31.985284
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-27 17:43:15
=ended         2024-06-27 17:43:35
=result        ok
=elapsed       20.04754
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       7.3e-4
=group_time    52.266s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.005245
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.020043
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-27 17:43:36
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:43:36
=result        ok
=elapsed       0.149667
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-27 17:43:36
=ended         2024-06-27 17:43:45
=result        ok
=elapsed       8.716482
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-27 17:43:45
=ended         2024-06-27 17:43:45
=result        ok
=elapsed       0.005001
=group_time    8.915s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-27 17:43:45
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:43:45
=result        ok
=elapsed       0.157223
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-27 17:43:45
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       3.147717
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3106.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3138.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       2.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.515.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       2.6e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.547.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.579.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:48
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-27 17:43:48
=ended         2024-06-27 17:43:52
=result        ok
=elapsed       4.393899
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-27 17:43:52
=ended         2024-06-27 17:43:53
=result        ok
=elapsed       9.08e-4
=group_time    7.851s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-27 17:43:53
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:43:53
=result        ok
=elapsed       0.200014
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-27 17:43:53
=ended         2024-06-27 17:44:28
=result        ok
=elapsed       35.031797
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-27 17:44:28
=ended         2024-06-27 17:44:35
=result        ok
=elapsed       6.78039
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-27 17:44:35
=ended         2024-06-27 17:44:35
=result        ok
=elapsed       6.06e-4
=group_time    42.084s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-27 17:44:35
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:44:35
=result        ok
=elapsed       0.183549
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-27 17:44:35
=ended         2024-06-27 17:44:58
=result        ok
=elapsed       23.520671
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-27 17:44:58
=ended         2024-06-27 17:44:58
=result        ok
=elapsed       6.15e-4
=group_time    23.754s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-27 17:44:58
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:44:59
=result        ok
=elapsed       0.150584
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-27 17:44:59
=ended         2024-06-27 17:45:03
=result        ok
=elapsed       4.509756
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-27 17:45:03
=ended         2024-06-27 17:45:07
=result        ok
=elapsed       4.343567
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-27 17:45:07
=ended         2024-06-27 17:45:12
=result        ok
=elapsed       4.349378
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-27 17:45:12
=ended         2024-06-27 17:45:16
=result        ok
=elapsed       4.343825
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-27 17:45:16
=ended         2024-06-27 17:45:21
=result        ok
=elapsed       4.344311
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
