=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000798s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.001082s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000986s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000020s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.001388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.494s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-02-06 22:17:25
=ended         2025-02-06 22:17:25
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000775s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.001046s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000781s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000023s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.001385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=group_time    0.498s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000009s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000011s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:26
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-02-06 22:17:26
=ended         2025-02-06 22:17:37
=result        ok
=elapsed       10.665830s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-02-06 22:17:37
=ended         2025-02-06 22:17:37
=result        ok
=elapsed       0.375624s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-02-06 22:17:37
=ended         2025-02-06 22:17:38
=result        ok
=elapsed       0.394194s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-02-06 22:17:38
=ended         2025-02-06 22:17:40
=result        ok
=elapsed       1.908207s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-02-06 22:17:40
=ended         2025-02-06 22:17:40
=result        ok
=elapsed       0.049980s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-02-06 22:17:40
=ended         2025-02-06 22:17:40
=result        ok
=elapsed       0.001999s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-02-06 22:17:40
=ended         2025-02-06 22:17:40
=result        ok
=elapsed       0.000124s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-02-06 22:17:40
=ended         2025-02-06 22:17:41
=result        ok
=elapsed       0.819966s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-02-06 22:17:41
=ended         2025-02-06 22:17:41
=result        ok
=elapsed       0.000000s
=group_time    14.430s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-02-06 22:17:41
=ended         2025-02-06 22:17:41
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-02-06 22:17:41
=ended         2025-02-06 22:17:53
=result        ok
=elapsed       12.532967s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-02-06 22:17:53
=ended         2025-02-06 22:17:54
=result        ok
=elapsed       0.405549s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-02-06 22:17:54
=ended         2025-02-06 22:17:54
=result        ok
=elapsed       0.409557s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-02-06 22:17:54
=ended         2025-02-06 22:17:56
=result        ok
=elapsed       2.084707s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-02-06 22:17:56
=ended         2025-02-06 22:17:56
=result        ok
=elapsed       0.079199s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-02-06 22:17:56
=ended         2025-02-06 22:17:56
=result        ok
=elapsed       0.001965s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-02-06 22:17:56
=ended         2025-02-06 22:17:56
=result        ok
=elapsed       0.000124s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-02-06 22:17:56
=ended         2025-02-06 22:17:59
=result        ok
=elapsed       2.236796s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-02-06 22:17:59
=ended         2025-02-06 22:17:59
=result        ok
=elapsed       0.000000s
=group_time    17.964s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-02-06 22:17:59
=ended         2025-02-06 22:17:59
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-02-06 22:17:59
=ended         2025-02-06 22:18:10
=result        ok
=elapsed       11.374990s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-02-06 22:18:10
=ended         2025-02-06 22:18:11
=result        ok
=elapsed       0.402835s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-02-06 22:18:11
=ended         2025-02-06 22:18:11
=result        ok
=elapsed       0.401690s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-02-06 22:18:11
=ended         2025-02-06 22:18:13
=result        ok
=elapsed       2.039260s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-02-06 22:18:13
=ended         2025-02-06 22:18:13
=result        ok
=elapsed       0.047638s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-02-06 22:18:13
=ended         2025-02-06 22:18:13
=result        ok
=elapsed       0.001923s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-02-06 22:18:13
=ended         2025-02-06 22:18:13
=result        ok
=elapsed       0.000157s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-02-06 22:18:13
=ended         2025-02-06 22:18:15
=result        ok
=elapsed       1.731684s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-02-06 22:18:15
=ended         2025-02-06 22:18:15
=result        ok
=elapsed       0.000000s
=group_time    16.216s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-02-06 22:18:15
=ended         2025-02-06 22:18:15
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-02-06 22:18:15
=ended         2025-02-06 22:18:25
=result        ok
=elapsed       10.352665s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-02-06 22:18:25
=ended         2025-02-06 22:18:26
=result        ok
=elapsed       0.404730s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-02-06 22:18:26
=ended         2025-02-06 22:18:26
=result        ok
=elapsed       0.378345s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-02-06 22:18:26
=ended         2025-02-06 22:18:28
=result        ok
=elapsed       1.925056s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-02-06 22:18:28
=ended         2025-02-06 22:18:28
=result        ok
=elapsed       0.053958s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-02-06 22:18:28
=ended         2025-02-06 22:18:28
=result        ok
=elapsed       0.001822s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-02-06 22:18:28
=ended         2025-02-06 22:18:28
=result        ok
=elapsed       0.000134s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-02-06 22:18:28
=ended         2025-02-06 22:18:29
=result        ok
=elapsed       0.838980s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-02-06 22:18:29
=ended         2025-02-06 22:18:29
=result        ok
=elapsed       0.000000s
=group_time    14.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5762.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-02-06 22:18:29
=ended         2025-02-06 22:18:29
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-02-06 22:18:29
=ended         2025-02-06 22:18:31
=result        ok
=elapsed       2.002621s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-02-06 22:18:31
=ended         2025-02-06 22:18:32
=result        ok
=elapsed       1.003053s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-02-06 22:18:32
=ended         2025-02-06 22:18:32
=result        ok
=elapsed       0.101290s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-02-06 22:18:32
=ended         2025-02-06 22:18:35
=result        ok
=elapsed       3.003194s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-02-06 22:18:35
=ended         2025-02-06 22:18:35
=result        ok
=elapsed       0.000297s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-02-06 22:18:35
=ended         2025-02-06 22:18:35
=result        ok
=elapsed       0.000261s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-02-06 22:18:35
=ended         2025-02-06 22:18:36
=result        ok
=elapsed       0.000263s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-02-06 22:18:36
=ended         2025-02-06 22:18:36
=result        ok
=elapsed       0.501244s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-02-06 22:18:36
=ended         2025-02-06 22:18:40
=result        ok
=elapsed       3.506326s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-02-06 22:18:40
=ended         2025-02-06 22:18:41
=result        ok
=elapsed       1.501882s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-02-06 22:18:41
=ended         2025-02-06 22:18:42
=result        ok
=elapsed       0.601304s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-02-06 22:18:42
=ended         2025-02-06 22:18:42
=result        ok
=elapsed       0.402136s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-02-06 22:18:42
=ended         2025-02-06 22:18:43
=result        ok
=elapsed       1.000463s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-02-06 22:18:43
=ended         2025-02-06 22:18:43
=result        ok
=elapsed       0.206532s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-02-06 22:18:43
=ended         2025-02-06 22:18:43
=result        ok
=elapsed       0.000000s
=group_time    14.182s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-02-06 22:18:43
=ended         2025-02-06 22:18:43
=result        ok
=elapsed       0.001888s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:18:43
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.141391s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.010937s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.024921s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.002162s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.001471s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:44
=result        ok
=elapsed       0.003929s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-02-06 22:18:44
=ended         2025-02-06 22:18:48
=result        ok
=elapsed       4.031480s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-02-06 22:18:48
=ended         2025-02-06 22:18:48
=result        ok
=elapsed       0.007650s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-02-06 22:18:48
=ended         2025-02-06 22:18:49
=result        ok
=elapsed       1.008118s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-02-06 22:18:49
=ended         2025-02-06 22:18:50
=result        ok
=elapsed       1.044584s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-02-06 22:18:50
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       1.009617s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.001612s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.000813s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.000285s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
=result        ok
=elapsed       0.006651s
=group_time    7.703s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 22:18:51
=ended         2025-02-06 22:18:51
