=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       8.76e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.001111
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.00101
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       2.2e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.001389
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok: Little endian
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:25
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-08-28 08:15:25
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       8.64e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.001051
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.001044
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.9e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.001419
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=group_time    0.497s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5410.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       8.45e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.001002
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       7.52e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       2.2e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.001388
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       1.4e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:26
=result        ok
=elapsed       8.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-08-28 08:15:26
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:27
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-08-28 08:15:27
=ended         2024-08-28 08:15:37
=result        ok
=elapsed       9.935108
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-08-28 08:15:37
=ended         2024-08-28 08:15:37
=result        ok
=elapsed       0.401625
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-08-28 08:15:37
=ended         2024-08-28 08:15:38
=result        ok
=elapsed       0.384252
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-08-28 08:15:38
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       1.869636
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       0.055191
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       0.002086
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       1.35e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       0.628713
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       0.0
=group_time    13.494s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:40
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-08-28 08:15:40
=ended         2024-08-28 08:15:52
=result        ok
=elapsed       12.035302
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-08-28 08:15:52
=ended         2024-08-28 08:15:53
=result        ok
=elapsed       0.429128
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-08-28 08:15:53
=ended         2024-08-28 08:15:53
=result        ok
=elapsed       0.428524
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-08-28 08:15:53
=ended         2024-08-28 08:15:55
=result        ok
=elapsed       2.114789
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-08-28 08:15:55
=ended         2024-08-28 08:15:56
=result        ok
=elapsed       0.083504
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-08-28 08:15:56
=ended         2024-08-28 08:15:56
=result        ok
=elapsed       0.001859
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-08-28 08:15:56
=ended         2024-08-28 08:15:56
=result        ok
=elapsed       1.66e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-08-28 08:15:56
=ended         2024-08-28 08:15:57
=result        ok
=elapsed       1.612049
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-08-28 08:15:57
=ended         2024-08-28 08:15:57
=result        ok
=elapsed       0.0
=group_time    16.921s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-08-28 08:15:57
=ended         2024-08-28 08:15:57
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-08-28 08:15:57
=ended         2024-08-28 08:16:09
=result        ok
=elapsed       11.433737
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-08-28 08:16:09
=ended         2024-08-28 08:16:09
=result        ok
=elapsed       0.416014
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-08-28 08:16:09
=ended         2024-08-28 08:16:10
=result        ok
=elapsed       0.418764
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-08-28 08:16:10
=ended         2024-08-28 08:16:12
=result        ok
=elapsed       2.047774
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-08-28 08:16:12
=ended         2024-08-28 08:16:12
=result        ok
=elapsed       0.050715
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-08-28 08:16:12
=ended         2024-08-28 08:16:12
=result        ok
=elapsed       0.001894
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-08-28 08:16:12
=ended         2024-08-28 08:16:12
=result        ok
=elapsed       1.28e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-08-28 08:16:12
=ended         2024-08-28 08:16:13
=result        ok
=elapsed       1.443764
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-08-28 08:16:13
=ended         2024-08-28 08:16:13
=result        ok
=elapsed       0.0
=group_time    16.034s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-08-28 08:16:13
=ended         2024-08-28 08:16:13
=result        ok
=elapsed       1.0e-6
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-08-28 08:16:13
=ended         2024-08-28 08:16:23
=result        ok
=elapsed       10.118019
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-08-28 08:16:23
=ended         2024-08-28 08:16:24
=result        ok
=elapsed       0.388377
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-08-28 08:16:24
=ended         2024-08-28 08:16:24
=result        ok
=elapsed       0.3764
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-08-28 08:16:24
=ended         2024-08-28 08:16:26
=result        ok
=elapsed       1.926555
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-08-28 08:16:26
=ended         2024-08-28 08:16:26
=result        ok
=elapsed       0.055588
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-08-28 08:16:26
=ended         2024-08-28 08:16:26
=result        ok
=elapsed       0.001908
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-08-28 08:16:26
=ended         2024-08-28 08:16:26
=result        ok
=elapsed       1.4e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-08-28 08:16:26
=ended         2024-08-28 08:16:27
=result        ok
=elapsed       0.604451
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-08-28 08:16:27
=ended         2024-08-28 08:16:27
=result        ok
=elapsed       0.0
=group_time    13.686s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-08-28 08:16:27
=ended         2024-08-28 08:16:27
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-08-28 08:16:27
=ended         2024-08-28 08:16:29
=result        ok
=elapsed       2.002634
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-08-28 08:16:29
=ended         2024-08-28 08:16:30
=result        ok
=elapsed       1.003126
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-08-28 08:16:30
=ended         2024-08-28 08:16:30
=result        ok
=elapsed       0.101219
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-08-28 08:16:30
=ended         2024-08-28 08:16:33
=result        ok
=elapsed       3.003036
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-08-28 08:16:33
=ended         2024-08-28 08:16:33
=result        ok
=elapsed       3.2e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-08-28 08:16:33
=ended         2024-08-28 08:16:33
=result        ok
=elapsed       3.29e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-08-28 08:16:33
=ended         2024-08-28 08:16:33
=result        ok
=elapsed       2.98e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-08-28 08:16:33
=ended         2024-08-28 08:16:34
=result        ok
=elapsed       0.501342
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-08-28 08:16:34
=ended         2024-08-28 08:16:37
=result        ok
=elapsed       3.506177
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-08-28 08:16:37
=ended         2024-08-28 08:16:39
=result        ok
=elapsed       1.502266
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-08-28 08:16:39
=ended         2024-08-28 08:16:40
=result        ok
=elapsed       0.601245
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-08-28 08:16:40
=ended         2024-08-28 08:16:40
=result        ok
