=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.write_concurrency.html
=started       2025-01-20 13:00:28
=ended         2025-01-20 13:00:28
=result        ok
=elapsed       0.002482s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-20 13:00:28
=ended         2025-01-20 13:00:28
=result        ok
=elapsed       0.169106s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-20 13:00:28
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.002237s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.001115s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.134511s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.033588s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.011771s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.000075s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.171089s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:29
=result        ok
=elapsed       0.000170s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-20 13:00:29
=ended         2025-01-20 13:00:32
=result        ok
=elapsed       3.000706s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-20 13:00:32
=ended         2025-01-20 13:00:32
=result        ok
=elapsed       0.006986s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-20 13:00:32
=ended         2025-01-20 13:00:32
=result        ok
=elapsed       0.000250s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-20 13:00:32
=ended         2025-01-20 13:00:32
=result        ok
=elapsed       0.000037s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-20 13:00:32
=ended         2025-01-20 13:00:32
=result        ok
=elapsed       0.029946s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-20 13:00:32
=ended         2025-01-20 13:01:03
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-20T12:01:03.html">Result visualization</a>
=elapsed       30.988680s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-20 13:01:03
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-20 13:01:03
=result        skipped: Benchmark only
=== *** Skipping test case #728 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-20 13:01:03
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-20 13:01:03
=ended         2025-01-20 13:01:05
=result        ok
=elapsed       1.281593s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-20 13:01:05
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       1.277700s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       0.507029s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       0.002597s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.181732s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       0.108444s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:07
=result        ok
=elapsed       0.000012s
=group_time    332.855s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-20 13:01:07
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       1.212056s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.119621s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.117561s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.118919s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.132778s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.000000s
=group_time    1.819s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:09
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2025-01-20 13:01:09
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.814145s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.000000s
=group_time    0.865s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.005045s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.002855s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.068227s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:10
=result        ok
=elapsed       0.037809s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-20 13:01:10
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.092197s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.024549s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.054585s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.016105s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.074587s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.012020s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.058269s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.010663s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.040567s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.002553s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.007426s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.514338.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.002853s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.006587s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.001815s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:11
=result        ok
=elapsed       0.015399s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2025-01-20 13:01:11
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.709668s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000000s
=group_time    1.724s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.080139s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.094674s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000021s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.003475s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000465s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000482s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000296s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000160s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000305s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000252s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000308s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000313s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000205s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.000413s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:12
=result        ok
=elapsed       0.001251s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2025-01-20 13:01:12
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000837s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000516s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.001394s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.001121s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.406622s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.004996s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.008017s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=group_time    1.135s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000200s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000156s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.516546.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.516578.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.516610.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:join
=logfile       filename_suite.join.382660.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000036s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.382756.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.382788.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000016s
=case          filename_SUITE:split
=logfile       filename_suite.split.382820.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.382692.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.382724.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.450627.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.516642.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.516674.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.382852.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.516706.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000029s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.382884.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.516738.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.382916.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.382948.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.450659.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000443s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000639s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.001288s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:13
=result        ok
=elapsed       0.000368s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2025-01-20 13:01:13
=ended         2025-01-20 13:01:17
=result        ok
=elapsed       4.011997s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2025-01-20 13:01:17
=ended         2025-01-20 13:01:17
=result        ok
=elapsed       0.001727s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2025-01-20 13:01:17
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.008004s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.001673s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.001369s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.000000s
=group_time    4.216s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.000001s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:18
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2025-01-20 13:01:18
=ended         2025-01-20 13:01:19
=result        ok
=elapsed       1.207636s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2025-01-20 13:01:19
=ended         2025-01-20 13:01:19
=result        ok
=elapsed       0.116056s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2025-01-20 13:01:19
=ended         2025-01-20 13:01:19
=result        ok
=elapsed       0.137595s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2025-01-20 13:01:19
=ended         2025-01-20 13:01:19
=result        ok
=elapsed       0.125527s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2025-01-20 13:01:19
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.118355s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.196483s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.050613s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.126647s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.109298s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.073639s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.085373s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:20
=result        ok
=elapsed       0.131591s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2025-01-20 13:01:20
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.062141s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.007334s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.136442s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.061665s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.065585s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.061820s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.000000s
=group_time    3.285s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.000466s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:21
=result        ok
=elapsed       0.000039s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2025-01-20 13:01:21
=ended         2025-01-20 13:01:22
=result        ok
=elapsed       1.000636s
=case          gen_event_SUITE:delete_handler
