=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_exec.10788.html
=started       2024-03-25 12:12:14
=ended         2024-03-25 12:12:14
=result        ok
=elapsed       0.005818
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10884.html
=started       2024-03-25 12:12:14
=ended         2024-03-25 12:12:14
=result        ok
=elapsed       0.006389
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10948.html
=started       2024-03-25 12:12:14
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.111561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14658.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       4.38e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14690.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.002726
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14722.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.004957
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14754.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.005977
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14818.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14882.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       4.52e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14914.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.00305
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14946.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.005204
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10595.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006269
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10691.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.111842
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15138.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       5.64e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15170.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15202.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.004738
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15266.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006496
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15330.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006926
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15426.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.108878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10980.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       5.91e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.002429
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10787.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.004728
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10819.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.005399
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10883.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:15
=result        ok
=elapsed       0.006224
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10947.html
=started       2024-03-25 12:12:15
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.108355
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11011.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       4.61e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15618.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.002248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15650.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005318
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15746.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15842.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.00712
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11075.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       3.54e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15906.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.00252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15938.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.004736
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16034.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005905
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16098.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006959
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16162.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       4.35e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11171.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.003005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11203.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11267.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006249
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11363.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006815
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16258.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       3.14e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11427.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16290.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.004541
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16354.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006221
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11076.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.007054
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16450.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       5.17e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11108.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.002245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11140.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005171
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11236.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11300.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006916
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11587.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       5.36e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11619.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.002678
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11364.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11460.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.007302
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11556.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.006904
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11683.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       4.22e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11620.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.001897
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11715.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11779.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:16
=result        ok
=elapsed       0.005404
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11843.html
=started       2024-03-25 12:12:16
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006779
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11907.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.21e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11748.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002402
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11780.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.004652
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11844.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12003.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11940.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.02e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12067.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11972.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.004681
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12036.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005665
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12100.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.007385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12227.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       5.4e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12259.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16482.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16546.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005542
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16610.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006683
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12387.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.04e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12419.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002881
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16674.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.004777
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16706.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005833
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16770.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.007574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16834.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.94e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16866.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002612
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12579.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005582
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12675.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006447
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12771.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.007607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12867.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.18e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12899.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002696
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12931.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12995.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005876
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16962.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.007002
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13091.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       4.2e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.002622
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.004778
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.005888
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17154.html
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:17
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17218.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:17
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       4.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17250.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.002621
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17282.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.00506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13283.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.006228
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13347.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.007167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13411.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       4.36e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13443.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.00275
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17410.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.004801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17474.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13571.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.007215
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13635.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.114226
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13699.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       4.66e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17538.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17570.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.00495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13731.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.005845
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12196.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.007317
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12292.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.111676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12356.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       7.42e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12388.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.002458
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12420.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12484.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12548.html
=started       2024-03-25 12:12:18
=ended         2024-03-25 12:12:18
=result        ok
=elapsed       0.007158
=case          ssh_algorithms_SUITE:end_per_group
