=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.000144s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-14 18:37:01
=ended         2025-01-14 18:37:03
=result        ok
=elapsed       1.851692s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-14 18:37:03
=ended         2025-01-14 18:37:03
=result        ok
=elapsed       0.000000s
=group_time    15.811s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-14 18:37:03
=ended         2025-01-14 18:37:03
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-14 18:37:03
=ended         2025-01-14 18:37:14
=result        ok
=elapsed       11.331353s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-14 18:37:14
=ended         2025-01-14 18:37:15
=result        ok
=elapsed       0.405619s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-14 18:37:15
=ended         2025-01-14 18:37:15
=result        ok
=elapsed       0.386377s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-14 18:37:15
=ended         2025-01-14 18:37:17
=result        ok
=elapsed       1.869373s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-14 18:37:17
=ended         2025-01-14 18:37:17
=result        ok
=elapsed       0.056707s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-14 18:37:17
=ended         2025-01-14 18:37:17
=result        ok
=elapsed       0.001799s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-14 18:37:17
=ended         2025-01-14 18:37:17
=result        ok
=elapsed       0.000133s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-14 18:37:17
=ended         2025-01-14 18:37:18
=result        ok
=elapsed       0.864260s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-14 18:37:18
=ended         2025-01-14 18:37:18
=result        ok
=elapsed       0.000000s
=group_time    15.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-14 18:37:18
=ended         2025-01-14 18:37:18
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-14 18:37:18
=ended         2025-01-14 18:37:20
=result        ok
=elapsed       2.002700s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-14 18:37:20
=ended         2025-01-14 18:37:21
=result        ok
=elapsed       1.002360s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-14 18:37:21
=ended         2025-01-14 18:37:21
=result        ok
=elapsed       0.100751s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-14 18:37:21
=ended         2025-01-14 18:37:24
=result        ok
=elapsed       3.003308s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-14 18:37:24
=ended         2025-01-14 18:37:24
=result        ok
=elapsed       0.000354s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-14 18:37:24
=ended         2025-01-14 18:37:24
=result        ok
=elapsed       0.000270s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-14 18:37:24
=ended         2025-01-14 18:37:24
=result        ok
=elapsed       0.000303s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-14 18:37:24
=ended         2025-01-14 18:37:25
=result        ok
=elapsed       0.501534s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-14 18:37:25
=ended         2025-01-14 18:37:28
=result        ok
=elapsed       3.505524s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-14 18:37:28
=ended         2025-01-14 18:37:30
=result        ok
=elapsed       1.502395s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-14 18:37:30
=ended         2025-01-14 18:37:30
=result        ok
=elapsed       0.601268s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-14 18:37:30
=ended         2025-01-14 18:37:31
=result        ok
=elapsed       0.402315s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-14 18:37:31
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       1.000663s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.205162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.000000s
=group_time    14.176s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.002219s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.140669s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.010353s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.028374s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:32
=result        ok
=elapsed       0.002395s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-14 18:37:32
=ended         2025-01-14 18:37:33
=result        ok
=elapsed       0.001492s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-14 18:37:33
=ended         2025-01-14 18:37:33
=result        ok
=elapsed       0.003708s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-14 18:37:33
=ended         2025-01-14 18:37:37
=result        ok
=elapsed       4.036526s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-14 18:37:37
=ended         2025-01-14 18:37:37
=result        ok
=elapsed       0.006542s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-14 18:37:37
=ended         2025-01-14 18:37:38
=result        ok
=elapsed       1.007140s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-14 18:37:38
=ended         2025-01-14 18:37:39
=result        ok
=elapsed       1.046834s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-14 18:37:39
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       1.009059s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.001954s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.001031s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.000200s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.006284s
=group_time    7.722s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.142603s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.012442s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.195.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.026948s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4674.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.002176s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.68.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.001442s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.100.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:40
=result        ok
=elapsed       0.004564s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.227.html
=started       2025-01-14 18:37:40
=ended         2025-01-14 18:37:44
=result        ok
=elapsed       4.037812s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4706.html
=started       2025-01-14 18:37:44
=ended         2025-01-14 18:37:44
=result        ok
=elapsed       0.007077s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4738.html
=started       2025-01-14 18:37:44
=ended         2025-01-14 18:37:45
=result        ok
=elapsed       1.007949s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.259.html
=started       2025-01-14 18:37:45
=ended         2025-01-14 18:37:47
=result        ok
=elapsed       1.053915s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.291.html
=started       2025-01-14 18:37:47
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       1.010195s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.4770.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.001899s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.1189.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.001279s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.323.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.000351s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4802.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.010594s
=group_time    7.731s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.000065s
=group_time    15.553s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.000019s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.016924s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.012524s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:48
=result        ok
=elapsed       0.000172s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-14 18:37:48
=ended         2025-01-14 18:37:50
=result        ok
=elapsed       2.114530s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-14 18:37:50
=ended         2025-01-14 18:37:51
=result        ok
=elapsed       0.662816s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-14 18:37:51
=ended         2025-01-14 18:37:51
=result        ok
=elapsed       0.724225s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-14 18:37:51
=ended         2025-01-14 18:37:52
=result        ok
=elapsed       0.579684s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-14 18:37:52
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.731542s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.246175s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.011493s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.003441s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.001483s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:37:53
=result        ok
=elapsed       0.001354s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-14 18:37:53
=ended         2025-01-14 18:38:12
=result        ok
=elapsed       19.196793s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-14 18:38:12
=ended         2025-01-14 18:38:23
=result        ok
=elapsed       10.643566s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-14 18:38:23
=ended         2025-01-14 18:38:25
=result        ok
=elapsed       1.540203s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-14 18:38:25
=ended         2025-01-14 18:38:25
=result        ok
=elapsed       0.216729s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-14 18:38:25
=ended         2025-01-14 18:38:25
=result        ok
=elapsed       0.277594s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-14 18:38:25
=ended         2025-01-14 18:38:25
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-14 18:38:25
=ended         2025-01-14 18:38:25
=result        ok
=elapsed       0.005439s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-14 18:38:25
=ended         2025-01-14 18:38:46
=result        ok
=elapsed       20.636161s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-14 18:38:46
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       1.893313s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.005089s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.020942s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.006728s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.100343s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.226899s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.000001s
=group_time    60.533s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14085.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:48
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-14 18:38:48
=ended         2025-01-14 18:38:50
=result        ok
=elapsed       1.859854s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-14 18:38:50
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       1.122517s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14117.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.000000s
=group_time    3.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14149.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.000030s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.000014s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.000019s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:51
=result        ok
=elapsed       0.004452s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-14 18:38:51
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.006805s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.002277s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14213.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14245.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.411999s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000580s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10850.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000000s
=group_time    0.578s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10882.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000215s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.000332s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:52
=result        ok
=elapsed       0.200347s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-14 18:38:52
=ended         2025-01-14 18:38:53
=result        ok
=elapsed       0.201302s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-14 18:38:53
=ended         2025-01-14 18:38:53
=result        ok
=elapsed       0.201404s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-14 18:38:53
=ended         2025-01-14 18:38:53
=result        ok
=elapsed       0.201124s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-14 18:38:53
=ended         2025-01-14 18:38:53
=result        ok
=elapsed       0.000315s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-14 18:38:53
=ended         2025-01-14 18:38:54
=result        ok
=elapsed       0.501006s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-14 18:38:54
=ended         2025-01-14 18:38:54
=result        ok
=elapsed       0.000205s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-14 18:38:54
=ended         2025-01-14 18:38:54
=result        ok
=elapsed       0.000189s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-14 18:38:54
=ended         2025-01-14 18:38:54
=result        ok
=elapsed       0.300945s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-14 18:38:54
=ended         2025-01-14 18:38:54
=result        ok
=elapsed       0.300725s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-14 18:38:54
=ended         2025-01-14 18:38:55
=result        ok
=elapsed       0.300412s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-14 18:38:55
=ended         2025-01-14 18:38:55
=result        ok
=elapsed       0.300741s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-14 18:38:55
=ended         2025-01-14 18:38:55
=result        ok
=elapsed       0.300683s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-14 18:38:55
=ended         2025-01-14 18:38:56
=result        ok
=elapsed       0.902663s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-14 18:38:56
=ended         2025-01-14 18:38:57
=result        ok
=elapsed       0.301742s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-14 18:38:57
=ended         2025-01-14 18:38:58
=result        ok
=elapsed       0.903746s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-14 18:38:58
=ended         2025-01-14 18:38:58
=result        ok
=elapsed       0.902684s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-14 18:38:58
=ended         2025-01-14 18:38:58
=result        ok
=elapsed       0.000043s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-14 18:38:58
=ended         2025-01-14 18:38:59
=result        ok
=elapsed       0.301139s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-14 18:38:59
=ended         2025-01-14 18:38:59
=result        ok
=elapsed       0.000266s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-14 18:38:59
=ended         2025-01-14 18:38:59
=result        ok
=elapsed       0.300373s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-14 18:38:59
=ended         2025-01-14 18:39:00
=result        ok
=elapsed       0.602247s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-14 18:39:00
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.902516s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000172s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9315.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000000s
=group_time    8.552s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9347.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.001491s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000091s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000051s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000311s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000233s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.000007s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-14 18:39:01
=ended         2025-01-14 18:39:01
=result        ok
=elapsed       0.001130s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
