=== Suite started at 2024-12-06 16:25:02
=== Starting test, 140 test cases
=cases         140
=elapsed       0.014840s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-12-06 16:26:54
=ended         2024-12-06 16:26:55
=result        ok
=elapsed       0.034507s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-12-06 16:26:55
=ended         2024-12-06 16:26:55
=result        ok
=elapsed       0.004022s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-12-06 16:26:55
=ended         2024-12-06 16:26:55
=result        ok
=elapsed       0.000007s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-12-06 16:26:55
=ended         2024-12-06 16:26:55
=result        ok
=elapsed       0.008801s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-12-06 16:26:55
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       4.007594s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.009149s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.008658s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.003666s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.004630s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.048835s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000029s
=group_time    4.504s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000027s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.004533s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.003614s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.018210s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000197s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.001780s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.006512s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.019682s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000037s
=group_time    0.237s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.610.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000051s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000504s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000158s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000058s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000202s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000632s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.002419s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.002518s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000039s
=group_time    0.192s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-12-06 16:26:59
=ended         2024-12-06 16:26:59
=result        ok
=elapsed       0.000000s
=group_time    5.271s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2024-12-06 16:26:59
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  117790966
