=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000834s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.001084s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.001038s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000020s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.001253s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:37
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-29 09:04:37
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000842s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.001026s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000782s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000023s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.001334s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:38
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-29 09:04:38
=ended         2025-01-29 09:04:48
=result        ok
=elapsed       10.108839s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-29 09:04:48
=ended         2025-01-29 09:04:49
=result        ok
=elapsed       0.396036s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-29 09:04:49
=ended         2025-01-29 09:04:49
=result        ok
=elapsed       0.415836s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-29 09:04:49
=ended         2025-01-29 09:04:51
=result        ok
=elapsed       1.855079s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-29 09:04:51
=ended         2025-01-29 09:04:51
=result        ok
=elapsed       0.050003s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-29 09:04:51
=ended         2025-01-29 09:04:51
=result        ok
=elapsed       0.002019s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-29 09:04:51
=ended         2025-01-29 09:04:51
=result        ok
=elapsed       0.000132s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-29 09:04:51
=ended         2025-01-29 09:04:52
=result        ok
=elapsed       0.834286s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-29 09:04:52
=ended         2025-01-29 09:04:52
=result        ok
=elapsed       0.000000s
=group_time    13.870s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-29 09:04:52
=ended         2025-01-29 09:04:52
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-29 09:04:52
=ended         2025-01-29 09:05:04
=result        ok
=elapsed       12.279275s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-29 09:05:04
=ended         2025-01-29 09:05:05
=result        ok
=elapsed       0.444798s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-29 09:05:05
=ended         2025-01-29 09:05:05
=result        ok
=elapsed       0.431856s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-29 09:05:05
=ended         2025-01-29 09:05:07
=result        ok
=elapsed       2.012314s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-29 09:05:07
=ended         2025-01-29 09:05:08
=result        ok
=elapsed       0.077676s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-29 09:05:08
=ended         2025-01-29 09:05:08
=result        ok
=elapsed       0.001899s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-29 09:05:08
=ended         2025-01-29 09:05:08
=result        ok
=elapsed       0.000130s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-29 09:05:08
=ended         2025-01-29 09:05:10
=result        ok
=elapsed       2.474356s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-29 09:05:10
=ended         2025-01-29 09:05:10
=result        ok
=elapsed       0.000000s
=group_time    17.932s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-29 09:05:10
=ended         2025-01-29 09:05:10
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-29 09:05:10
=ended         2025-01-29 09:05:21
=result        ok
=elapsed       10.709961s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-29 09:05:21
=ended         2025-01-29 09:05:21
=result        ok
=elapsed       0.438364s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-29 09:05:21
=ended         2025-01-29 09:05:22
=result        ok
=elapsed       0.414116s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-29 09:05:22
=ended         2025-01-29 09:05:24
=result        ok
=elapsed       1.925444s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-29 09:05:24
=ended         2025-01-29 09:05:24
=result        ok
=elapsed       0.049538s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-29 09:05:24
=ended         2025-01-29 09:05:24
=result        ok
=elapsed       0.002031s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-29 09:05:24
=ended         2025-01-29 09:05:24
=result        ok
=elapsed       0.000138s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-29 09:05:24
=ended         2025-01-29 09:05:26
=result        ok
=elapsed       1.773685s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-29 09:05:26
=ended         2025-01-29 09:05:26
=result        ok
=elapsed       0.000000s
=group_time    15.520s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-29 09:05:26
=ended         2025-01-29 09:05:26
=result        ok
=elapsed       0.000001s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-29 09:05:26
=ended         2025-01-29 09:05:36
=result        ok
=elapsed       10.130785s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-29 09:05:36
=ended         2025-01-29 09:05:36
=result        ok
=elapsed       0.429543s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-29 09:05:36
=ended         2025-01-29 09:05:37
=result        ok
=elapsed       0.411133s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-29 09:05:37
=ended         2025-01-29 09:05:39
=result        ok
=elapsed       1.779710s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-29 09:05:39
=ended         2025-01-29 09:05:39
=result        ok
=elapsed       0.056258s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-29 09:05:39
=ended         2025-01-29 09:05:39
=result        ok
=elapsed       0.001936s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-29 09:05:39
=ended         2025-01-29 09:05:39
=result        ok
=elapsed       0.000189s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-29 09:05:39
=ended         2025-01-29 09:05:40
=result        ok
=elapsed       0.841801s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-29 09:05:40
=ended         2025-01-29 09:05:40
=result        ok
=elapsed       0.000000s
=group_time    13.863s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5922.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 09:05:40
=ended         2025-01-29 09:05:40
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-29 09:05:40
=ended         2025-01-29 09:05:42
=result        ok
=elapsed       2.002283s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-29 09:05:42
=ended         2025-01-29 09:05:43
=result        ok
=elapsed       1.002349s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-29 09:05:43
=ended         2025-01-29 09:05:43
=result        ok
=elapsed       0.100470s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-29 09:05:43
=ended         2025-01-29 09:05:46
=result        ok
=elapsed       3.002367s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-29 09:05:46
=ended         2025-01-29 09:05:46
=result        ok
=elapsed       0.000271s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-29 09:05:46
=ended         2025-01-29 09:05:46
=result        ok
=elapsed       0.000239s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-29 09:05:46
=ended         2025-01-29 09:05:46
=result        ok
=elapsed       0.000247s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-29 09:05:46
=ended         2025-01-29 09:05:46
=result        ok
=elapsed       0.500667s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-29 09:05:46
=ended         2025-01-29 09:05:50
=result        ok
=elapsed       3.505479s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-29 09:05:50
=ended         2025-01-29 09:05:51
=result        ok
=elapsed       1.501768s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-29 09:05:51
=ended         2025-01-29 09:05:52
=result        ok
=elapsed       0.601518s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-29 09:05:52
=ended         2025-01-29 09:05:52
=result        ok
=elapsed       0.401653s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-29 09:05:52
=ended         2025-01-29 09:05:53
=result        ok
=elapsed       1.001233s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-29 09:05:53
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.202911s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5954.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.000000s
=group_time    14.172s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.002098s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.136067s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.009377s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.022830s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.001661s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.001351s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:54
=result        ok
=elapsed       0.004294s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-29 09:05:54
=ended         2025-01-29 09:05:58
=result        ok
=elapsed       4.036282s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-29 09:05:58
=ended         2025-01-29 09:05:58
=result        ok
=elapsed       0.006471s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-29 09:05:58
=ended         2025-01-29 09:05:59
=result        ok
=elapsed       1.007696s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-29 09:05:59
=ended         2025-01-29 09:06:00
=result        ok
=elapsed       1.052952s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-29 09:06:00
=ended         2025-01-29 09:06:01
=result        ok
=elapsed       1.008893s
=case          call_trace_SUITE:bit_syntax
