=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=started       2024-08-09 17:50:57
=ended         2024-08-09 17:50:58
=result        ok
=elapsed       1.016363
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7971.html
=started       2024-08-09 17:50:58
=ended         2024-08-09 17:51:01
=result        ok
=elapsed       2.513511
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8003.html
=started       2024-08-09 17:51:01
=ended         2024-08-09 17:51:03
=result        ok
=elapsed       2.512561
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8035.html
=started       2024-08-09 17:51:03
=ended         2024-08-09 17:51:06
=result        ok
=elapsed       2.514251
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8067.html
=started       2024-08-09 17:51:06
=ended         2024-08-09 17:51:08
=result        ok
=elapsed       2.514599
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8099.html
=started       2024-08-09 17:51:08
=ended         2024-08-09 17:51:11
=result        ok
=elapsed       2.517607
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8131.html
=started       2024-08-09 17:51:11
=ended         2024-08-09 17:51:13
=result        ok
=elapsed       2.513829
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8163.html
=started       2024-08-09 17:51:13
=ended         2024-08-09 17:51:16
=result        ok
=elapsed       2.510853
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8195.html
=started       2024-08-09 17:51:16
=ended         2024-08-09 17:51:17
=result        ok
=elapsed       1.512256
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8227.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-08-09 17:51:17
=ended         2024-08-09 17:51:17
=result        ok
=elapsed       1.0e-6
=group_time    20.354s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11170.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 17:51:17
=ended         2024-08-09 17:51:17
=result        ok
=elapsed       2.0e-5
=group_time    82.214s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8259.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:51:17
=ended         2024-08-09 17:51:20
=result        ok
=elapsed       2.021078
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8291.html
=group_props   [{name,rsa}]
=started       2024-08-09 17:51:20
=ended         2024-08-09 17:51:20
=result        ok
=elapsed       0.518137
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11202.html
=started       2024-08-09 17:51:20
=ended         2024-08-09 17:51:23
=result        ok
=elapsed       2.515186
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11234.html
=started       2024-08-09 17:51:23
=ended         2024-08-09 17:51:25
=result        ok
=elapsed       2.51573
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11266.html
=started       2024-08-09 17:51:25
=ended         2024-08-09 17:51:28
=result        ok
=elapsed       2.515433
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11298.html
=group_props   [{name,rsa}]
=started       2024-08-09 17:51:28
=ended         2024-08-09 17:51:28
=result        ok
=elapsed       1.0e-6
=group_time    8.222s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11330.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 17:51:28
=ended         2024-08-09 17:51:29
=result        ok
=elapsed       1.016469
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11362.html
=started       2024-08-09 17:51:29
=ended         2024-08-09 17:51:31
=result        ok
=elapsed       2.514689
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11394.html
=started       2024-08-09 17:51:31
=ended         2024-08-09 17:51:34
=result        ok
=elapsed       2.5134
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11426.html
=started       2024-08-09 17:51:34
=ended         2024-08-09 17:51:36
=result        ok
=elapsed       2.513256
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11458.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 17:51:36
=ended         2024-08-09 17:51:36
=result        ok
=elapsed       1.0e-6
=group_time    8.658s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11490.html
=group_props   [{name,dsa}]
=started       2024-08-09 17:51:36
=ended         2024-08-09 17:51:37
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:37
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:38
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:38
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11522.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:51:38
=ended         2024-08-09 17:51:38
=result        ok
=elapsed       1.3e-5
=group_time    20.044s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11554.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 17:51:38
=ended         2024-08-09 17:51:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:51:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11618.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 17:51:40
=ended         2024-08-09 17:51:42
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11682.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:51:42
=ended         2024-08-09 17:51:45
=result        ok
=elapsed       3.530595
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11714.html
=group_props   [{name,rsa}]
=started       2024-08-09 17:51:45
=ended         2024-08-09 17:51:46
=result        ok
=elapsed       0.517943
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11746.html
=started       2024-08-09 17:51:46
=ended         2024-08-09 17:51:48
=result        ok
=elapsed       2.515507
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11778.html
=started       2024-08-09 17:51:48
=ended         2024-08-09 17:51:51
=result        ok
=elapsed       2.516656
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11810.html
=started       2024-08-09 17:51:51
=ended         2024-08-09 17:51:53
=result        ok
=elapsed       2.516045
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11842.html
=group_props   [{name,rsa}]
=started       2024-08-09 17:51:53
=ended         2024-08-09 17:51:53
=result        ok
=elapsed       2.2e-5
=group_time    8.221s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11874.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 17:51:53
=ended         2024-08-09 17:51:55
=result        ok
=elapsed       1.016923
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11906.html
=started       2024-08-09 17:51:55
=ended         2024-08-09 17:51:57
=result        ok
=elapsed       2.514925
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11938.html
=started       2024-08-09 17:51:57
=ended         2024-08-09 17:52:00
=result        ok
=elapsed       2.514295
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11970.html
=started       2024-08-09 17:52:00
=ended         2024-08-09 17:52:02
=result        ok
=elapsed       2.51359
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12002.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 17:52:02
=ended         2024-08-09 17:52:02
=result        ok
=elapsed       1.0e-6
=group_time    8.662s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12034.html
=group_props   [{name,dsa}]
=started       2024-08-09 17:52:02
=ended         2024-08-09 17:52:03
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:03
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:03
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:52:03
=ended         2024-08-09 17:52:03
=result        ok
=elapsed       1.3e-5
=group_time    21.545s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12098.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 17:52:03
=ended         2024-08-09 17:52:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:52:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12162.html
=group_props   [{name,openssl_server}]
=started       2024-08-09 17:52:05
=ended         2024-08-09 17:52:05
=result        ok
=elapsed       1.0e-6
=group_time    130.090s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-08-09 17:52:05
=ended         2024-08-09 17:52:05
=result        ok
=elapsed       0.007423
=group_time    130.651s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-08-09 17:52:05
=ended         2024-08-09 17:52:06
=result        ok
=elapsed       0.516972
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:52:06
=ended         2024-08-09 17:52:08
=result        ok
=elapsed       2.01762
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-08-09 17:52:08
=ended         2024-08-09 17:52:08
=result        ok
=elapsed       0.520442
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-08-09 17:52:08
=ended         2024-08-09 17:52:31
=result        ok
=elapsed       22.027146
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 17:52:31
=ended         2024-08-09 17:52:31
=result        ok
=elapsed       2.4e-5
=group_time    24.642s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12290.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 17:52:31
=ended         2024-08-09 17:52:33
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:52:33
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:52:33
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-08-09 17:52:33
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12354.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 17:52:33
=ended         2024-08-09 17:52:35
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:52:35
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:52:35
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-08-09 17:52:35
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12418.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:52:35
=ended         2024-08-09 17:52:38
=result        ok
=elapsed       3.52522
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.12450.html
=started       2024-08-09 17:52:38
=ended         2024-08-09 17:52:39
=result        ok
=elapsed       0.521131
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.12514.html
=started       2024-08-09 17:52:39
=ended         2024-08-09 17:53:01
=result        ok
=elapsed       21.526534
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.8579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:53:01
=ended         2024-08-09 17:53:01
=result        ok
=elapsed       1.3e-5
=group_time    26.153s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12546.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 17:53:01
=ended         2024-08-09 17:53:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:53:03
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:53:03
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 17:53:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-08-09 17:53:03
=ended         2024-08-09 17:53:03
=result        ok
=elapsed       0.007189
=group_time    57.538s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-08-09 17:53:03
=ended         2024-08-09 17:53:03
=result        ok
=elapsed       0.516965
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 17:53:03
=ended         2024-08-09 17:53:06
=result        ok
=elapsed       2.018556
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12578.html
=group_props   [{name,stateful}]
=started       2024-08-09 17:53:06
=ended         2024-08-09 17:53:06
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-08-09 17:53:06
=ended         2024-08-09 17:53:07
=result        ok
=elapsed       1.130189
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-08-09 17:53:07
=ended         2024-08-09 17:53:08
=result        ok
=elapsed       1.131547
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-08-09 17:53:08
=ended         2024-08-09 17:53:09
=result        ok
=elapsed       1.128384
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-08-09 17:53:09
=ended         2024-08-09 17:53:09
=result        ok
=elapsed       1.0e-6
=group_time    3.559s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12994.html
=group_props   [{name,stateless}]
=started       2024-08-09 17:53:09
=ended         2024-08-09 17:53:09
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.13026.html
=started       2024-08-09 17:53:09
=ended         2024-08-09 17:53:10
=result        ok
=elapsed       1.128069
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.13058.html
=started       2024-08-09 17:53:10
=ended         2024-08-09 17:53:12
=result        ok
=elapsed       1.130142
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.13090.html
=started       2024-08-09 17:53:12
=ended         2024-08-09 17:53:13
=result        ok
=elapsed       1.129641
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8835.html
=group_props   [{name,stateless}]
=started       2024-08-09 17:53:13
=ended         2024-08-09 17:53:13
=result        ok
=elapsed       1.0e-6
=group_time    3.547s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8867.html
=group_props   [{name,openssl_server}]
=started       2024-08-09 17:53:13
=ended         2024-08-09 17:53:13
=result        ok
=elapsed       1.5e-5
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-08-09 17:53:13
=ended         2024-08-09 17:53:15
=result        ok
=elapsed       2.120723
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-08-09 17:53:15
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-08-09 17:53:15
=ended         2024-08-09 17:53:17
=result        ok
=elapsed       2.023196
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-08-09 17:53:17
=ended         2024-08-09 17:53:19
=result        ok
=elapsed       2.120866
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-08-09 17:53:19
=ended         2024-08-09 17:53:21
=result        ok
