=== Suite started at 2024-11-22 11:08:57
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.866.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.898.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.930.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.962.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1317.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000043s
=group_time    0.088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1349.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:23:09
=result        ok
=elapsed       0.000040s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-22 11:23:09
=ended         2024-11-22 11:25:15
=result        ok
=elapsed       125.709943s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-22 11:25:15
=ended         2024-11-22 11:26:46
=result        ok
=elapsed       91.228509s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.994.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-22 11:26:46
=ended         2024-11-22 11:26:46
=result        ok
=elapsed       0.000030s
=group_time    217.009s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-22 11:26:46
=ended         2024-11-22 11:26:46
=result        ok
=elapsed       0.000847s
=group_time    217.338s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-22 11:26:46
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:26:46
=result        ok
=elapsed       0.154068s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-22 11:26:46
=ended         2024-11-22 11:26:55
=result        ok
=elapsed       9.046945s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-22 11:26:55
=ended         2024-11-22 11:27:04
=result        ok
=elapsed       8.531537s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-22 11:27:04
=ended         2024-11-22 11:27:19
=result        ok
=elapsed       15.146525s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-22 11:27:19
=ended         2024-11-22 11:27:51
=result        ok
=elapsed       31.735140s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-22 11:27:51
=ended         2024-11-22 11:27:51
=result        ok
=elapsed       0.001223s
=group_time    64.744s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-22 11:27:51
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:27:51
=result        ok
=elapsed       0.157059s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-22 11:27:51
=ended         2024-11-22 11:27:57
=result        ok
=elapsed       6.083599s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-22 11:27:57
=ended         2024-11-22 11:28:03
=result        ok
=elapsed       6.058349s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-22 11:28:03
=ended         2024-11-22 11:28:14
=result        ok
=elapsed       10.403395s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-22 11:28:14
=ended         2024-11-22 11:28:22
=result        ok
=elapsed       7.895158s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-22 11:28:22
=ended         2024-11-22 11:28:36
=result        ok
=elapsed       14.415777s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-22 11:28:36
=ended         2024-11-22 11:28:36
=result        ok
=elapsed       0.000912s
=group_time    45.172s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-22 11:28:36
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:28:36
=result        ok
=elapsed       0.166881s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-22 11:28:36
=ended         2024-11-22 11:28:41
=result        ok
=elapsed       4.510258s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-22 11:28:41
=ended         2024-11-22 11:28:46
=result        ok
=elapsed       5.259428s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-22 11:28:46
=ended         2024-11-22 11:28:51
=result        ok
=elapsed       4.582012s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-22 11:28:51
=ended         2024-11-22 11:28:51
=result        ok
=elapsed       0.000599s
=group_time    14.617s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-22 11:28:51
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:28:51
=result        ok
=elapsed       0.352309s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1218.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-22 11:28:51
=ended         2024-11-22 11:28:51
=result        ok
=elapsed       0.000031s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-22 11:28:51
=ended         2024-11-22 11:29:09
=result        ok
=elapsed       17.809151s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-22 11:29:09
=ended         2024-11-22 11:29:23
=result        ok
=elapsed       14.049877s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-22 11:29:23
=ended         2024-11-22 11:29:37
=result        ok
=elapsed       14.031010s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-22 11:29:37
=ended         2024-11-22 11:29:51
=result        ok
=elapsed       14.035011s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1282.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-22 11:29:51
=ended         2024-11-22 11:29:51
=result        ok
=elapsed       0.000050s
=group_time    60.043s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-22 11:29:51
=ended         2024-11-22 11:29:56
=result        ok
=elapsed       4.971304s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-22 11:29:56
=ended         2024-11-22 11:30:01
=result        ok
=elapsed       4.996277s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-22 11:30:01
=ended         2024-11-22 11:30:20
=result        ok
=elapsed       18.362716s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-22 11:30:20
=ended         2024-11-22 11:30:24
=result        ok
=elapsed       4.881682s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-22 11:30:24
=ended         2024-11-22 11:30:49
=result        ok
=elapsed       24.961882s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-22 11:30:49
=ended         2024-11-22 11:30:54
=result        ok
=elapsed       4.952108s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-22 11:30:54
=ended         2024-11-22 11:31:00
=result        ok
=elapsed       5.083547s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-22 11:31:00
=ended         2024-11-22 11:31:05
=result        ok
=elapsed       5.011514s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-22 11:31:05
=ended         2024-11-22 11:31:09
=result        ok
=elapsed       4.836377s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-22 11:31:09
=ended         2024-11-22 11:31:15
=result        ok
=elapsed       5.085046s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-22 11:31:15
=ended         2024-11-22 11:31:20
=result        ok
=elapsed       5.243528s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-22 11:31:20
=ended         2024-11-22 11:31:25
=result        ok
=elapsed       5.214230s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-22 11:31:25
=ended         2024-11-22 11:31:30
=result        ok
=elapsed       4.988276s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-22 11:31:30
=ended         2024-11-22 11:31:35
=result        ok
=elapsed       4.965974s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-22 11:31:35
=ended         2024-11-22 11:32:05
=result        ok
=elapsed       29.630846s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-22 11:32:05
=ended         2024-11-22 11:32:10
=result        ok
=elapsed       5.277563s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-22 11:32:10
=ended         2024-11-22 11:32:15
=result        ok
=elapsed       5.213720s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-22 11:32:15
=ended         2024-11-22 11:32:20
=result        ok
=elapsed       5.235894s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-22 11:32:20
=ended         2024-11-22 11:32:26
=result        ok
=elapsed       5.255024s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-22 11:32:26
=ended         2024-11-22 11:32:33
=result        ok
=elapsed       7.351454s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-22 11:32:33
=ended         2024-11-22 11:32:43
=result        ok
=elapsed       9.642159s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-22 11:32:43
=ended         2024-11-22 11:32:48
=result        ok
=elapsed       5.059550s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-22 11:32:48
=ended         2024-11-22 11:32:53
=result        ok
=elapsed       4.934555s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-22 11:32:53
=ended         2024-11-22 11:32:58
=result        ok
=elapsed       5.077607s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-22 11:32:58
=ended         2024-11-22 11:33:03
=result        ok
=elapsed       5.094671s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-22 11:33:03
=ended         2024-11-22 11:33:08
=result        ok
=elapsed       5.238089s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-22 11:33:08
=ended         2024-11-22 11:33:13
=result        ok
=elapsed       4.983230s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-22 11:33:13
=ended         2024-11-22 11:33:18
=result        ok
=elapsed       5.017165s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-22 11:33:18
=ended         2024-11-22 11:33:26
=result        ok
=elapsed       7.782537s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-22 11:33:26
=ended         2024-11-22 11:33:31
=result        ok
=elapsed       5.005355s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-22 11:33:31
=ended         2024-11-22 11:33:36
=result        ok
=elapsed       5.155037s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-22 11:33:36
=ended         2024-11-22 11:33:42
=result        ok
=elapsed       5.232163s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-22 11:33:42
=ended         2024-11-22 11:33:47
=result        ok
=elapsed       5.188403s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-22 11:33:47
=ended         2024-11-22 11:33:52
=result        ok
=elapsed       5.270757s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-22 11:33:52
=ended         2024-11-22 11:33:57
=result        ok
=elapsed       5.239583s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-22 11:33:57
=ended         2024-11-22 11:34:03
=result        ok
=elapsed       5.359009s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-22 11:34:03
=ended         2024-11-22 11:34:08
=result        ok
=elapsed       5.236776s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-22 11:34:08
=ended         2024-11-22 11:34:13
=result        ok
=elapsed       5.108216s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-22 11:34:13
=ended         2024-11-22 11:34:18
=result        ok
=elapsed       5.191058s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-22 11:34:18
=ended         2024-11-22 11:34:24
=result        ok
=elapsed       5.232120s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-22 11:34:24
=ended         2024-11-22 11:34:29
=result        ok
=elapsed       5.097416s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-22 11:34:29
=ended         2024-11-22 11:34:31
=result        ok
=elapsed       2.564260s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-22 11:34:31
=ended         2024-11-22 11:34:33
=result        ok
=elapsed       1.558660s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-22 11:34:33
=ended         2024-11-22 11:34:36
=result        ok
=elapsed       2.555914s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-22 11:34:36
=ended         2024-11-22 11:34:38
=result        ok
=elapsed       2.561924s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-22 11:34:38
=ended         2024-11-22 11:34:43
=result        ok
=elapsed       5.247573s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-22 11:34:43
=ended         2024-11-22 11:34:49
=result        ok
=elapsed       5.230821s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-22 11:34:49
=ended         2024-11-22 11:34:54
=result        ok
=elapsed       5.295678s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-22 11:34:54
=ended         2024-11-22 11:34:59
=result        ok
=elapsed       5.090365s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-22 11:34:59
=ended         2024-11-22 11:35:04
=result        ok
=elapsed       5.266144s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-22 11:35:04
=ended         2024-11-22 11:35:10
=result        ok
=elapsed       5.437745s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-22 11:35:10
=ended         2024-11-22 11:35:15
=result        ok
=elapsed       5.248068s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-22 11:35:15
=ended         2024-11-22 11:35:20
=result        ok
=elapsed       5.255415s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-22 11:35:20
=ended         2024-11-22 11:35:26
=result        ok
=elapsed       5.268189s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-22 11:35:26
=ended         2024-11-22 11:35:31
=result        ok
=elapsed       5.311375s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-22 11:35:31
=ended         2024-11-22 11:35:36
=result        ok
=elapsed       5.307235s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-22 11:35:36
=ended         2024-11-22 11:35:42
=result        ok
=elapsed       5.278047s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-22 11:35:42
=ended         2024-11-22 11:35:42
=result        ok
=elapsed       0.001083s
=group_time    410.961s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-22 11:35:42
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:35:42
=result        ok
=elapsed       0.157118s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-22 11:35:42
=ended         2024-11-22 11:36:14
=result        ok
=elapsed       31.983694s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-22 11:36:14
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       20.044814s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.000937s
=group_time    52.257s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.005620s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.017120s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.000001s
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-22 11:36:34
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:36:34
=result        ok
=elapsed       0.166954s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-22 11:36:34
=ended         2024-11-22 11:36:43
=result        ok
=elapsed       8.730844s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-22 11:36:43
=ended         2024-11-22 11:36:43
=result        ok
=elapsed       0.000597s
=group_time    8.948s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-22 11:36:43
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:36:43
=result        ok
=elapsed       0.161939s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-22 11:36:43
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       3.140458s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000001s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.515.html
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.547.html
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.579.html
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000017s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.611.html
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000003s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.643.html
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:46
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-22 11:36:46
=ended         2024-11-22 11:36:47
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-22 11:36:47
=ended         2024-11-22 11:36:51
=result        ok
=elapsed       4.420187s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-22 11:36:51
=ended         2024-11-22 11:36:56
=result        ok
=elapsed       4.536985s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-22 11:36:56
=ended         2024-11-22 11:36:56
=result        ok
=elapsed       0.000591s
=group_time    12.433s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-22 11:36:56
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:36:56
=result        ok
=elapsed       0.204026s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-22 11:36:56
=ended         2024-11-22 11:37:31
=result        ok
=elapsed       35.021540s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-22 11:37:31
=ended         2024-11-22 11:37:38
=result        ok
=elapsed       6.780805s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-22 11:37:38
=ended         2024-11-22 11:37:38
=result        ok
=elapsed       0.000698s
=group_time    42.079s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-22 11:37:38
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:37:38
=result        ok
=elapsed       0.188004s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-22 11:37:38
=ended         2024-11-22 11:38:01
=result        ok
=elapsed       23.518298s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-22 11:38:01
=ended         2024-11-22 11:38:01
=result        ok
=elapsed       0.000885s
=group_time    23.756s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-22 11:38:01
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:38:02
=result        ok
=elapsed       0.159051s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-22 11:38:02
=ended         2024-11-22 11:38:06
=result        ok
=elapsed       4.523836s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-22 11:38:06
=ended         2024-11-22 11:38:11
=result        ok
=elapsed       4.342640s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-22 11:38:11
=ended         2024-11-22 11:38:15
=result        ok
=elapsed       4.342725s
