=== Suite started at 2023-09-21 18:29:19
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [DEVELOPMENT] [erts-14.0.2] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@8cfa55a0a4bd'
=ended         2023-09-21 18:33:10
=result        failed: {{badmatch,error},
                        [{upgrade_SUITE,upgrade_system,6,
                             [{file,"upgrade_SUITE.erl"},{line,272}]},
                         {upgrade_SUITE,upgrade_test1,3,
                             [{file,"upgrade_SUITE.erl"},{line,158}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{upgrade_SUITE,
                                                                          upgrade_system,
                                                                          272},
                                                                         {upgrade_SUITE,
                                                                          upgrade_test1,
                                                                          158},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 107 of 109 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2023-09-21 18:33:10
=node_start    'otp-25@8cfa55a0a4bd'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [DEVELOPMENT] [erts-14.0.2] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.3] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@8cfa55a0a4bd'
=ended         2023-09-21 18:34:04
=result        ok
=elapsed       53.036781
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2023-09-21 18:34:04
=ended         2023-09-21 18:34:04
=result        ok
=elapsed       0.0
=group_time    116.413s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,z_SUITE}]
=started       2023-09-21 18:34:04
=ended         2023-09-21 18:34:04
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2023-09-21 18:34:04
=ended         2023-09-21 18:34:06
=result        ok
=elapsed       1.765755
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2194.html
=group_props   [{suite,z_SUITE}]
=started       2023-09-21 18:34:06
=ended         2023-09-21 18:34:06
=result        ok
=elapsed       0.0
=group_time    1.825s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2023-09-21 18:34:06
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
