=== Suite started at 2024-11-15 15:26:54
=== Starting test, 109 test cases
=cases         109
=started       2024-11-15 15:30:38
=node_start    'otp-26@558069238a80'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@558069238a80'
=ended         2024-11-15 15:31:22
=result        ok
=elapsed       43.922956s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-11-15 15:31:22
=node_start    'otp-25@558069238a80'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@558069238a80'
=ended         2024-11-15 15:32:04
=result        ok
=elapsed       41.256110s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-11-15 15:32:04
=ended         2024-11-15 15:32:04
=result        ok
=elapsed       0.000000s
=group_time    104.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-15 15:32:04
=ended         2024-11-15 15:32:04
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-11-15 15:32:04
=ended         2024-11-15 15:32:04
=result        ok
=elapsed       0.404571s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-15 15:32:04
=ended         2024-11-15 15:32:04
=result        ok
=elapsed       0.000000s
=group_time    0.455s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-11-15 15:32:04
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  310128623
