=== Suite started at 2025-02-11 13:59:43
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.355.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.387.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.419.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.451.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000059s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000037s
=group_time    0.093s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.483.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:13:56
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2025-02-11 14:13:56
=ended         2025-02-11 14:16:03
=result        ok
=elapsed       126.540404s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2025-02-11 14:16:03
=ended         2025-02-11 14:17:35
=result        ok
=elapsed       91.850895s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2025-02-11 14:17:35
=ended         2025-02-11 14:17:35
=result        ok
=elapsed       0.000034s
=group_time    218.462s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2025-02-11 14:17:35
=ended         2025-02-11 14:17:35
=result        ok
=elapsed       0.000601s
=group_time    218.797s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2025-02-11 14:17:35
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:17:35
=result        ok
=elapsed       0.151452s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2025-02-11 14:17:35
=ended         2025-02-11 14:17:44
=result        ok
=elapsed       9.078177s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2025-02-11 14:17:44
=ended         2025-02-11 14:17:52
=result        ok
=elapsed       8.558193s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2025-02-11 14:17:52
=ended         2025-02-11 14:18:08
=result        ok
=elapsed       15.167956s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2025-02-11 14:18:08
=ended         2025-02-11 14:18:40
=result        ok
=elapsed       31.861814s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2025-02-11 14:18:40
=ended         2025-02-11 14:18:40
=result        ok
=elapsed       0.000543s
=group_time    64.949s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2025-02-11 14:18:40
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:18:40
=result        ok
=elapsed       0.151437s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2025-02-11 14:18:40
=ended         2025-02-11 14:18:46
=result        ok
=elapsed       6.103801s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2025-02-11 14:18:46
=ended         2025-02-11 14:18:52
=result        ok
=elapsed       6.072073s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2025-02-11 14:18:52
=ended         2025-02-11 14:19:02
=result        ok
=elapsed       10.455374s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2025-02-11 14:19:02
=ended         2025-02-11 14:19:10
=result        ok
=elapsed       7.996895s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2025-02-11 14:19:10
=ended         2025-02-11 14:19:25
=result        ok
=elapsed       14.561810s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2025-02-11 14:19:25
=ended         2025-02-11 14:19:25
=result        ok
=elapsed       0.000607s
=group_time    45.498s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2025-02-11 14:19:25
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:19:25
=result        ok
=elapsed       0.167373s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2025-02-11 14:19:25
=ended         2025-02-11 14:19:30
=result        ok
=elapsed       4.545040s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2025-02-11 14:19:30
=ended         2025-02-11 14:19:35
=result        ok
=elapsed       5.305258s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2025-02-11 14:19:35
=ended         2025-02-11 14:19:40
=result        ok
=elapsed       4.627508s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2025-02-11 14:19:40
=ended         2025-02-11 14:19:40
=result        ok
=elapsed       0.000766s
=group_time    14.747s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2025-02-11 14:19:40
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:19:40
=result        ok
=elapsed       0.340316s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2025-02-11 14:19:40
=ended         2025-02-11 14:19:40
=result        ok
=elapsed       0.000036s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2025-02-11 14:19:40
=ended         2025-02-11 14:19:58
=result        ok
=elapsed       17.890389s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2025-02-11 14:19:58
=ended         2025-02-11 14:20:12
=result        ok
=elapsed       14.102687s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2025-02-11 14:20:12
=ended         2025-02-11 14:20:26
=result        ok
=elapsed       14.147180s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2025-02-11 14:20:26
=ended         2025-02-11 14:20:41
=result        ok
=elapsed       14.122038s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2025-02-11 14:20:41
=ended         2025-02-11 14:20:41
=result        ok
=elapsed       0.000041s
=group_time    60.385s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2025-02-11 14:20:41
=ended         2025-02-11 14:20:46
=result        ok
=elapsed       4.973943s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2025-02-11 14:20:46
=ended         2025-02-11 14:20:51
=result        ok
=elapsed       5.040199s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2025-02-11 14:20:51
=ended         2025-02-11 14:21:09
=result        ok
=elapsed       18.483239s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2025-02-11 14:21:09
=ended         2025-02-11 14:21:14
=result        ok
=elapsed       4.860016s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2025-02-11 14:21:14
=ended         2025-02-11 14:21:39
=result        ok
=elapsed       24.969271s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2025-02-11 14:21:39
=ended         2025-02-11 14:21:44
=result        ok
=elapsed       4.950868s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2025-02-11 14:21:44
=ended         2025-02-11 14:21:49
=result        ok
=elapsed       5.118712s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2025-02-11 14:21:49
=ended         2025-02-11 14:21:54
=result        ok
=elapsed       5.045787s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2025-02-11 14:21:54
=ended         2025-02-11 14:21:59
=result        ok
=elapsed       4.839910s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2025-02-11 14:21:59
=ended         2025-02-11 14:22:04
=result        ok
=elapsed       5.172988s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2025-02-11 14:22:04
=ended         2025-02-11 14:22:10
=result        ok
=elapsed       5.276451s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2025-02-11 14:22:10
=ended         2025-02-11 14:22:15
=result        ok
=elapsed       5.252109s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2025-02-11 14:22:15
=ended         2025-02-11 14:22:20
=result        ok
=elapsed       5.043093s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2025-02-11 14:22:20
=ended         2025-02-11 14:22:25
=result        ok
=elapsed       5.045391s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2025-02-11 14:22:25
=ended         2025-02-11 14:22:55
=result        ok
=elapsed       29.677757s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2025-02-11 14:22:55
=ended         2025-02-11 14:23:00
=result        ok
=elapsed       5.348590s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2025-02-11 14:23:00
=ended         2025-02-11 14:23:05
=result        ok
=elapsed       5.242955s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2025-02-11 14:23:05
=ended         2025-02-11 14:23:11
=result        ok
=elapsed       5.311445s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2025-02-11 14:23:11
=ended         2025-02-11 14:23:16
=result        ok
=elapsed       5.382718s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2025-02-11 14:23:16
=ended         2025-02-11 14:23:24
=result        ok
=elapsed       7.419625s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2025-02-11 14:23:24
=ended         2025-02-11 14:23:33
=result        ok
=elapsed       9.690332s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2025-02-11 14:23:33
=ended         2025-02-11 14:23:38
=result        ok
=elapsed       5.130365s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2025-02-11 14:23:38
=ended         2025-02-11 14:23:43
=result        ok
=elapsed       5.009925s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2025-02-11 14:23:43
=ended         2025-02-11 14:23:49
=result        ok
=elapsed       5.159646s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2025-02-11 14:23:49
=ended         2025-02-11 14:23:54
=result        ok
=elapsed       5.128298s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2025-02-11 14:23:54
=ended         2025-02-11 14:23:59
=result        ok
=elapsed       5.312842s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2025-02-11 14:23:59
=ended         2025-02-11 14:24:04
=result        ok
=elapsed       5.049657s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2025-02-11 14:24:04
=ended         2025-02-11 14:24:09
=result        ok
=elapsed       5.079016s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2025-02-11 14:24:09
=ended         2025-02-11 14:24:17
=result        ok
=elapsed       7.780396s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2025-02-11 14:24:17
=ended         2025-02-11 14:24:22
=result        ok
=elapsed       5.051344s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2025-02-11 14:24:22
=ended         2025-02-11 14:24:27
=result        ok
=elapsed       5.242727s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2025-02-11 14:24:27
=ended         2025-02-11 14:24:33
=result        ok
=elapsed       5.296364s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2025-02-11 14:24:33
=ended         2025-02-11 14:24:38
=result        ok
=elapsed       5.289998s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2025-02-11 14:24:38
=ended         2025-02-11 14:24:44
=result        ok
=elapsed       5.367545s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2025-02-11 14:24:44
=ended         2025-02-11 14:24:49
=result        ok
=elapsed       5.276664s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2025-02-11 14:24:49
=ended         2025-02-11 14:24:54
=result        ok
=elapsed       5.377892s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2025-02-11 14:24:54
=ended         2025-02-11 14:24:59
=result        ok
=elapsed       5.237370s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2025-02-11 14:24:59
=ended         2025-02-11 14:25:05
=result        ok
=elapsed       5.108203s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2025-02-11 14:25:05
=ended         2025-02-11 14:25:10
=result        ok
=elapsed       5.197075s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2025-02-11 14:25:10
=ended         2025-02-11 14:25:15
=result        ok
=elapsed       5.195310s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2025-02-11 14:25:15
=ended         2025-02-11 14:25:20
=result        ok
=elapsed       5.161542s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2025-02-11 14:25:20
=ended         2025-02-11 14:25:22
=result        ok
=elapsed       1.554133s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2025-02-11 14:25:22
=ended         2025-02-11 14:25:24
=result        ok
=elapsed       2.556005s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2025-02-11 14:25:24
=ended         2025-02-11 14:25:26
=result        ok
=elapsed       1.563181s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2025-02-11 14:25:26
=ended         2025-02-11 14:25:29
=result        ok
=elapsed       2.569393s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2025-02-11 14:25:29
=ended         2025-02-11 14:25:34
=result        ok
=elapsed       5.296864s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2025-02-11 14:25:34
=ended         2025-02-11 14:25:39
=result        ok
=elapsed       5.242399s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2025-02-11 14:25:39
=ended         2025-02-11 14:25:44
=result        ok
=elapsed       5.306171s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2025-02-11 14:25:44
=ended         2025-02-11 14:25:50
=result        ok
=elapsed       5.121013s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2025-02-11 14:25:50
=ended         2025-02-11 14:25:55
=result        ok
=elapsed       5.342919s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2025-02-11 14:25:55
=ended         2025-02-11 14:26:01
=result        ok
=elapsed       5.479298s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2025-02-11 14:26:01
=ended         2025-02-11 14:26:06
=result        ok
=elapsed       5.332005s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2025-02-11 14:26:06
=ended         2025-02-11 14:26:11
=result        ok
=elapsed       5.299515s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2025-02-11 14:26:11
=ended         2025-02-11 14:26:17
=result        ok
=elapsed       5.344190s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2025-02-11 14:26:17
=ended         2025-02-11 14:26:22
=result        ok
=elapsed       5.320850s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2025-02-11 14:26:22
=ended         2025-02-11 14:26:27
=result        ok
=elapsed       5.361543s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2025-02-11 14:26:27
=ended         2025-02-11 14:26:33
=result        ok
=elapsed       5.311749s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2025-02-11 14:26:33
=ended         2025-02-11 14:26:33
=result        ok
=elapsed       0.000607s
=group_time    412.771s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2025-02-11 14:26:33
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:26:33
=result        ok
=elapsed       0.154032s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2025-02-11 14:26:33
=ended         2025-02-11 14:27:05
=result        ok
=elapsed       32.111742s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2025-02-11 14:27:05
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       20.094194s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.000585s
=group_time    52.434s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.004339s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.012892s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2025-02-11 14:27:25
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:27:25
=result        ok
=elapsed       0.161378s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2025-02-11 14:27:25
=ended         2025-02-11 14:27:34
=result        ok
=elapsed       8.773165s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2025-02-11 14:27:34
=ended         2025-02-11 14:27:34
=result        ok
=elapsed       0.000733s
=group_time    8.986s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2025-02-11 14:27:34
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:27:34
=result        ok
=elapsed       0.152532s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2025-02-11 14:27:34
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       3.165639s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.643.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.675.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.707.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.739.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000009s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.771.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:38
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2025-02-11 14:27:38
=ended         2025-02-11 14:27:42
=result        ok
=elapsed       4.425754s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2025-02-11 14:27:42
=ended         2025-02-11 14:27:47
=result        ok
=elapsed       4.554085s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2025-02-11 14:27:47
=ended         2025-02-11 14:27:47
=result        ok
=elapsed       0.000738s
=group_time    12.476s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2025-02-11 14:27:47
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:27:47
=result        ok
=elapsed       0.203900s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2025-02-11 14:27:47
=ended         2025-02-11 14:28:23
=result        ok
=elapsed       35.476169s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2025-02-11 14:28:23
=ended         2025-02-11 14:28:29
=result        ok
=elapsed       6.832631s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2025-02-11 14:28:29
=ended         2025-02-11 14:28:29
=result        ok
=elapsed       0.000710s
=group_time    42.588s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2025-02-11 14:28:29
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:28:30
=result        ok
=elapsed       0.180545s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2025-02-11 14:28:30
=ended         2025-02-11 14:28:53
=result        ok
=elapsed       23.543945s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2025-02-11 14:28:53
=ended         2025-02-11 14:28:53
=result        ok
=elapsed       0.000858s
=group_time    23.777s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2025-02-11 14:28:53
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:28:53
=result        ok
=elapsed       0.156016s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2025-02-11 14:28:53
=ended         2025-02-11 14:28:58
=result        ok
=elapsed       4.568814s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2025-02-11 14:28:58
=ended         2025-02-11 14:29:02
=result        ok
=elapsed       4.387592s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2025-02-11 14:29:02
=ended         2025-02-11 14:29:07
=result        ok
=elapsed       4.384885s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2025-02-11 14:29:07
=ended         2025-02-11 14:29:11
=result        ok
=elapsed       4.390167s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2025-02-11 14:29:11
=ended         2025-02-11 14:29:16
=result        ok
=elapsed       4.408757s
