=== Suite started at 2024-09-23 12:47:24
=== Starting test, 451 test cases
=cases         451
=elapsed       15.131582
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.3.html
=started       2024-09-23 12:49:54
=ended         2024-09-23 12:49:55
=result        ok
=elapsed       0.088038
=case          httpc_SUITE:async
=logfile       httpc_suite.async.546.html
=started       2024-09-23 12:49:55
=ended         2024-09-23 12:49:55
=result        ok
=elapsed       0.17084
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.578.html
=started       2024-09-23 12:49:55
=ended         2024-09-23 12:49:59
=result        ok
=elapsed       4.217638
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.35.html
=started       2024-09-23 12:49:59
=ended         2024-09-23 12:50:03
=result        ok
=elapsed       4.257606
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.610.html
=started       2024-09-23 12:50:03
=ended         2024-09-23 12:50:03
=result        ok
=elapsed       0.128591
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.642.html
=started       2024-09-23 12:50:03
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.083964
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.674.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.042461
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.706.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.085981
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.738.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.047413
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.770.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.125757
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.802.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.087722
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.4.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.086575
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.36.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.041756
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.834.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.04145
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.866.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       6.66e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.898.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.045695
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.930.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:04
=result        ok
=elapsed       0.045895
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.962.html
=started       2024-09-23 12:50:04
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086292
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.994.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.085952
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1026.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086274
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1058.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086496
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1090.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086511
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1122.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086701
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1154.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086017
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1186.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.086111
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.68.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:05
=result        ok
=elapsed       0.085782
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.100.html
=started       2024-09-23 12:50:05
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.086122
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.132.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.086067
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.164.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.086223
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.196.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.08625
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.228.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.086256
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.260.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.086735
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1218.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.046008
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1250.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.045551
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1282.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.045361
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1314.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:06
=result        ok
=elapsed       0.046279
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1346.html
=started       2024-09-23 12:50:06
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.082593
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1378.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.04148
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1410.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.041495
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1442.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.041468
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1474.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       1.36e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1506.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.092652
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1538.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       9.6e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1570.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       1.07e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1602.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       8.6e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1634.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       8.3e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1666.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       6.6e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1698.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       6.4e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1730.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1762.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.001062
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1794.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       8.28e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1826.html
=group_props   [{name,https}]
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       1.0e-6
=group_time    58.439s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1858.html
=group_props   [{name,sim_https}]
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.01257
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1890.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.047385
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1922.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       0.045792
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1954.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       5.85e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1986.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       6.69e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2018.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:07
=result        ok
=elapsed       6.12e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2050.html
=started       2024-09-23 12:50:07
=ended         2024-09-23 12:50:14
=result        ok
=elapsed       7.011397
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2082.html
=started       2024-09-23 12:50:14
=ended         2024-09-23 12:50:14
=result        ok
=elapsed       0.001077
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2114.html
=started       2024-09-23 12:50:14
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.139657
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2146.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.048356
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2178.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.04714
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2210.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.04606
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.67.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.046016
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2242.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.001367
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2274.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:15
=result        ok
=elapsed       0.448419
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2306.html
=started       2024-09-23 12:50:15
=ended         2024-09-23 12:50:16
=result        ok
=elapsed       0.401154
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2338.html
=started       2024-09-23 12:50:16
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       5.140446
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.99.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.045867
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.131.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.046338
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2370.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.045563
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2402.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.045307
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2434.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.046719
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2466.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       6.51e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2498.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.045071
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2530.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:21
=result        ok
=elapsed       0.046196
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.163.html
=started       2024-09-23 12:50:21
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.045949
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.195.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       5.23e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.227.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.004309
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2562.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003493
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2594.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.001812
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.259.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003714
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.291.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003616
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.323.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003617
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.355.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003558
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.387.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.003322
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.419.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       5.81e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.451.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.001232
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.483.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:22
=result        ok
=elapsed       0.046739
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.515.html
=started       2024-09-23 12:50:22
=ended         2024-09-23 12:50:24
=result        ok
=elapsed       2.505423
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2626.html
=started       2024-09-23 12:50:24
=ended         2024-09-23 12:50:24
=result        ok
=elapsed       0.045744
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.547.html
=started       2024-09-23 12:50:24
=ended         2024-09-23 12:50:25
=result        ok
=elapsed       0.00115
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.579.html
=started       2024-09-23 12:50:25
=ended         2024-09-23 12:50:25
=result        ok
=elapsed       0.045838
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.611.html
=started       2024-09-23 12:50:25
=ended         2024-09-23 12:50:35
=result        ok
=elapsed       10.046768
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.643.html
=group_props   [{name,sim_https}]
=started       2024-09-23 12:50:35
=ended         2024-09-23 12:50:35
=result        ok
=elapsed       1.0e-6
=group_time    27.566s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.675.html
=group_props   [{name,misc}]
=started       2024-09-23 12:50:35
=ended         2024-09-23 12:50:35
=result        ok
=elapsed       1.0e-5
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.html
=started       2024-09-23 12:50:35
=ended         2024-09-23 12:50:35
=result        ok
=elapsed       5.53e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.html
=started       2024-09-23 12:50:35
=ended         2024-09-23 12:50:35
=result        ok
=elapsed       0.002449
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.html
=started       2024-09-23 12:50:35
=ended         2024-09-23 12:52:14
=result        ok
=elapsed       98.890134
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.html
=started       2024-09-23 12:52:14
=ended         2024-09-23 12:52:15
=result        ok
=elapsed       1.003333
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.html
=started       2024-09-23 12:52:15
=ended         2024-09-23 12:52:15
=result        ok
=elapsed       0.502297
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.html
=started       2024-09-23 12:52:15
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.501603
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.251394
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1379.html
=group_props   [{name,misc}]
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.0
=group_time    101.341s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1411.html
=group_props   [{name,sim_mixed}]
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.012258
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.051386
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.005087
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2658.html
=group_props   [{name,sim_mixed}]
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.003733
=group_time    291.580s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       9.03e-4
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       2.26e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:16
=result        ok
=elapsed       4.15e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-23 12:52:16
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       10.001257
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-23 12:52:26
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       0.001961
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-23 12:52:26
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       1.21e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-23 12:52:26
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       2.45e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-23 12:52:26
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       0.001232
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-23 12:52:26
=ended         2024-09-23 12:52:26
=result        ok
=elapsed       7.27e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       2.73e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.0
=group_time    10.296s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.009844
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #243 {httpc_proxy_SUITE,http_emulate_lower_versions} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #244 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #245 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #246 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #247 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #248 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #249 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #250 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #251 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #252 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #253 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #254 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #255 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #256 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2690.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
