=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=ended         2024-03-06 10:07:59
=result        ok
=elapsed       1.132063
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-06 10:07:59
=ended         2024-03-06 10:07:59
=result        ok
=elapsed       1.0e-6
=group_time    3.564s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8227.html
=group_props   [{name,stateless}]
=started       2024-03-06 10:07:59
=ended         2024-03-06 10:07:59
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.8259.html
=started       2024-03-06 10:07:59
=ended         2024-03-06 10:08:00
=result        ok
=elapsed       1.131747
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.11554.html
=started       2024-03-06 10:08:00
=ended         2024-03-06 10:08:02
=result        ok
=elapsed       1.131452
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.8291.html
=started       2024-03-06 10:08:02
=ended         2024-03-06 10:08:03
=result        ok
=elapsed       1.131544
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8323.html
=group_props   [{name,stateless}]
=started       2024-03-06 10:08:03
=ended         2024-03-06 10:08:03
=result        ok
=elapsed       1.0e-6
=group_time    3.558s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8355.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 10:08:03
=ended         2024-03-06 10:08:03
=result        ok
=elapsed       8.0e-6
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-03-06 10:08:03
=ended         2024-03-06 10:08:05
=result        ok
=elapsed       2.121366
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-03-06 10:08:05
=result        skipped: Unstable testcases
=== *** Skipping test case #747 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-03-06 10:08:05
=ended         2024-03-06 10:08:07
=result        ok
=elapsed       2.022398
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-03-06 10:08:07
=ended         2024-03-06 10:08:09
=result        ok
=elapsed       2.12216
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-03-06 10:08:09
=ended         2024-03-06 10:08:11
=result        ok
=elapsed       2.124307
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-03-06 10:08:11
=ended         2024-03-06 10:08:13
=result        ok
=elapsed       2.023062
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-03-06 10:08:13
=ended         2024-03-06 10:08:16
=result        ok
=elapsed       2.021278
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-03-06 10:08:16
=ended         2024-03-06 10:08:18
=result        ok
=elapsed       2.023331
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-03-06 10:08:18
=ended         2024-03-06 10:08:20
=result        ok
=elapsed       2.022894
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.11586.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 10:08:20
=ended         2024-03-06 10:08:20
=result        ok
=elapsed       1.0e-6
=group_time    16.881s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.11618.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:08:20
=ended         2024-03-06 10:08:20
=result        ok
=elapsed       1.8e-5
=group_time    26.217s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-03-06 10:08:20
=ended         2024-03-06 10:08:20
=result        ok
=elapsed       0.006786
=group_time    26.832s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-03-06 10:08:20
=ended         2024-03-06 10:08:21
=result        ok
=elapsed       1.037351
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:08:21
=ended         2024-03-06 10:08:23
=result        ok
=elapsed       2.018772
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-03-06 10:08:23
=ended         2024-03-06 10:08:26
=result        ok
=elapsed       3.030631
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-03-06 10:08:26
=ended         2024-03-06 10:08:29
=result        ok
=elapsed       3.029999
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-03-06 10:08:29
=ended         2024-03-06 10:08:32
=result        ok
=elapsed       3.029344
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-03-06 10:08:32
=ended         2024-03-06 10:08:35
=result        ok
=elapsed       3.029236
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-03-06 10:08:35
=ended         2024-03-06 10:08:38
=result        ok
=elapsed       3.030513
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-03-06 10:08:38
=ended         2024-03-06 10:08:42
=result        ok
=elapsed       3.028844
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:08:42
=ended         2024-03-06 10:08:42
=result        ok
=elapsed       1.7e-5
=group_time    20.578s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.11650.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:08:42
=ended         2024-03-06 10:08:44
=result        ok
=elapsed       2.019996
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.11682.html
=started       2024-03-06 10:08:44
=ended         2024-03-06 10:08:47
=result        ok
=elapsed       3.029423
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.8451.html
=started       2024-03-06 10:08:47
=ended         2024-03-06 10:08:50
=result        ok
=elapsed       3.030616
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.8547.html
=started       2024-03-06 10:08:50
=ended         2024-03-06 10:08:53
=result        ok
=elapsed       3.029242
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.8579.html
=started       2024-03-06 10:08:53
=ended         2024-03-06 10:08:56
=result        ok
=elapsed       3.029407
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.8611.html
=started       2024-03-06 10:08:56
=ended         2024-03-06 10:08:59
=result        ok
=elapsed       3.029654
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.8643.html
=started       2024-03-06 10:08:59
=ended         2024-03-06 10:09:02
=result        ok
=elapsed       3.029406
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8675.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:09:02
=ended         2024-03-06 10:09:02
=result        ok
=elapsed       2.3e-5
=group_time    20.572s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 10:09:02
=ended         2024-03-06 10:09:04
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #767 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #768 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 10:09:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.12002.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 10:09:04
=ended         2024-03-06 10:09:06
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 10:09:06
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.12066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:09:06
=ended         2024-03-06 10:09:10
=result        ok
=elapsed       3.529452
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.12098.html
=started       2024-03-06 10:09:10
=ended         2024-03-06 10:09:12
=result        ok
=elapsed       1.518884
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.12226.html
=started       2024-03-06 10:09:12
=ended         2024-03-06 10:09:13
=result        ok
=elapsed       1.518826
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.12354.html
=started       2024-03-06 10:09:13
=ended         2024-03-06 10:09:15
=result        ok
=elapsed       1.518015
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.12386.html
=started       2024-03-06 10:09:15
=ended         2024-03-06 10:09:16
=result        ok
=elapsed       1.517455
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.12514.html
=started       2024-03-06 10:09:16
=ended         2024-03-06 10:09:18
=result        ok
=elapsed       1.518681
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.12642.html
=started       2024-03-06 10:09:18
=ended         2024-03-06 10:09:19
=result        ok
=elapsed       1.517516
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8931.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:09:19
=ended         2024-03-06 10:09:19
=result        ok
=elapsed       2.3e-5
=group_time    13.019s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8963.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:09:20
=ended         2024-03-06 10:09:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #785 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #786 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 10:09:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2024-03-06 10:09:22
=ended         2024-03-06 10:09:22
=result        ok
=elapsed       0.007245
=group_time    61.733s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2024-03-06 10:09:22
=ended         2024-03-06 10:09:24
=result        ok
=elapsed       2.105215
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:09:24
=ended         2024-03-06 10:09:26
=result        ok
=elapsed       2.019573
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2024-03-06 10:09:26
=ended         2024-03-06 10:09:27
=result        ok
=elapsed       1.520539
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2024-03-06 10:09:27
=ended         2024-03-06 10:09:29
=result        ok
=elapsed       1.518335
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2024-03-06 10:09:29
=ended         2024-03-06 10:09:30
=result        ok
=elapsed       1.518047
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2024-03-06 10:09:30
=ended         2024-03-06 10:09:32
=result        ok
=elapsed       1.518219
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2024-03-06 10:09:32
=ended         2024-03-06 10:09:34
=result        ok
=elapsed       1.514939
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2024-03-06 10:09:34
=ended         2024-03-06 10:09:35
=result        ok
=elapsed       1.514261
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2024-03-06 10:09:35
=ended         2024-03-06 10:09:37
=result        ok
=elapsed       1.514336
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2024-03-06 10:09:37
=ended         2024-03-06 10:09:38
=result        ok
=elapsed       1.51498
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2024-03-06 10:09:38
=ended         2024-03-06 10:09:40
=result        ok
=elapsed       2.015206
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:09:40
=ended         2024-03-06 10:09:40
=result        ok
=elapsed       1.6e-5
=group_time    16.483s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.2020.html
=group_props   [{name,no_next_update}]
=started       2024-03-06 10:09:40
=ended         2024-03-06 10:09:40
=result        ok
=elapsed       0.0
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.2052.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:09:40
=ended         2024-03-06 10:09:42
=result        ok
=elapsed       2.018393
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.2084.html
=started       2024-03-06 10:09:42
=ended         2024-03-06 10:09:44
=result        ok
=elapsed       1.518767
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.2116.html
=started       2024-03-06 10:09:44
=ended         2024-03-06 10:09:45
=result        ok
=elapsed       1.517482
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.2148.html
=started       2024-03-06 10:09:45
=ended         2024-03-06 10:09:47
=result        ok
=elapsed       1.51799
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.8995.html
=started       2024-03-06 10:09:47
=ended         2024-03-06 10:09:49
=result        ok
=elapsed       1.518412
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.9027.html
=started       2024-03-06 10:09:49
=ended         2024-03-06 10:09:50
=result        ok
=elapsed       1.514429
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.12706.html
=started       2024-03-06 10:09:50
=ended         2024-03-06 10:09:52
=result        ok
=elapsed       1.513968
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.12738.html
=started       2024-03-06 10:09:52
=ended         2024-03-06 10:09:53
=result        ok
=elapsed       1.51458
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.12770.html
=started       2024-03-06 10:09:53
=ended         2024-03-06 10:09:55
=result        ok
=elapsed       1.514291
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.12802.html
=started       2024-03-06 10:09:55
=ended         2024-03-06 10:09:57
=result        ok
=elapsed       2.015933
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12834.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:09:57
=ended         2024-03-06 10:09:57
=result        ok
=elapsed       1.1e-5
=group_time    16.472s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12866.html
=group_props   [{name,no_next_update}]
=started       2024-03-06 10:09:57
=ended         2024-03-06 10:09:57
=result        ok
=elapsed       0.0
=group_time    16.522s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12898.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:09:57
=ended         2024-03-06 10:09:59
=result        ok
=elapsed       2.019653
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.12930.html
=started       2024-03-06 10:09:59
=ended         2024-03-06 10:10:00
=result        ok
=elapsed       1.519411
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.9059.html
=started       2024-03-06 10:10:00
=ended         2024-03-06 10:10:02
=result        ok
=elapsed       1.519724
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.12962.html
=started       2024-03-06 10:10:02
=ended         2024-03-06 10:10:04
=result        ok
=elapsed       1.519602
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.2180.html
=started       2024-03-06 10:10:04
=ended         2024-03-06 10:10:05
=result        ok
=elapsed       1.518839
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.2212.html
=started       2024-03-06 10:10:05
=ended         2024-03-06 10:10:07
=result        ok
=elapsed       1.514519
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.12994.html
=started       2024-03-06 10:10:07
=ended         2024-03-06 10:10:08
=result        ok
=elapsed       1.513824
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.13026.html
=started       2024-03-06 10:10:08
=ended         2024-03-06 10:10:10
=result        ok
=elapsed       1.515017
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.2244.html
=started       2024-03-06 10:10:10
=ended         2024-03-06 10:10:11
=result        ok
=elapsed       1.51434
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.2276.html
=started       2024-03-06 10:10:11
=ended         2024-03-06 10:10:13
=result        ok
=elapsed       2.015581
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.2308.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:10:13
=ended         2024-03-06 10:10:13
=result        ok
=elapsed       2.3e-5
=group_time    16.478s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.13058.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:10:13
=ended         2024-03-06 10:10:17
=result        ok
=elapsed       3.529927
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.13090.html
=started       2024-03-06 10:10:17
=ended         2024-03-06 10:10:18
=result        ok
=elapsed       1.020872
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.13122.html
=started       2024-03-06 10:10:18
=ended         2024-03-06 10:10:19
=result        ok
=elapsed       1.020558
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.13154.html
=started       2024-03-06 10:10:19
=ended         2024-03-06 10:10:20
=result        ok
=elapsed       1.020288
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.2340.html
=started       2024-03-06 10:10:20
=ended         2024-03-06 10:10:21
=result        ok
=elapsed       1.020063
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.9091.html
=started       2024-03-06 10:10:21
=ended         2024-03-06 10:10:22
=result        ok
=elapsed       1.014582
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.9123.html
=started       2024-03-06 10:10:22
=ended         2024-03-06 10:10:23
=result        ok
=elapsed       1.014252
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.9155.html
=started       2024-03-06 10:10:23
=ended         2024-03-06 10:10:24
=result        ok
=elapsed       1.015111
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.13186.html
=started       2024-03-06 10:10:24
=ended         2024-03-06 10:10:25
=result        ok
=elapsed       1.014721
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.13218.html
=started       2024-03-06 10:10:25
=ended         2024-03-06 10:10:27
=result        ok
=elapsed       1.51481
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.13250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:10:27
=ended         2024-03-06 10:10:27
=result        ok
=elapsed       1.1e-5
=group_time    13.491s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-03-06 10:10:27
=ended         2024-03-06 10:10:27
=result        ok
=elapsed       0.01599
=group_time    65.213s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-03-06 10:10:27
=ended         2024-03-06 10:10:27
=result        ok
=elapsed       0.512959
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-03-06 10:10:27
=ended         2024-03-06 10:10:27
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.13282.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:10:27
=ended         2024-03-06 10:10:29
=result        ok
=elapsed       2.018433
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.13314.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:10:29
=ended         2024-03-06 10:10:30
=result        ok
=elapsed       0.512562
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-03-06 10:10:30
=ended         2024-03-06 10:10:32
=result        ok
=elapsed       1.517648
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:10:32
=ended         2024-03-06 10:10:32
=result        ok
=elapsed       1.0e-6
=group_time    2.106s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.9187.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 10:10:32
=ended         2024-03-06 10:10:32
=result        ok
=elapsed       0.507108
