=== Suite started at 2024-04-10 15:57:32
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.101.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.100.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.132.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       2.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       5.1e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:11:43
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-10 16:11:43
=ended         2024-04-10 16:13:44
=result        ok
=elapsed       121.314671
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-10 16:13:44
=ended         2024-04-10 16:15:13
=result        ok
=elapsed       88.432848
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-10 16:15:13
=ended         2024-04-10 16:15:13
=result        ok
=elapsed       2.9e-5
=group_time    209.821s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-10 16:15:13
=ended         2024-04-10 16:15:13
=result        ok
=elapsed       6.52e-4
=group_time    210.159s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-10 16:15:13
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:15:13
=result        ok
=elapsed       0.160134
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-10 16:15:13
=ended         2024-04-10 16:15:22
=result        ok
=elapsed       9.128431
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-10 16:15:22
=ended         2024-04-10 16:15:30
=result        ok
=elapsed       8.557883
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-10 16:15:30
=ended         2024-04-10 16:15:46
=result        ok
=elapsed       15.223883
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-10 16:15:46
=ended         2024-04-10 16:16:18
=result        ok
=elapsed       31.915858
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-10 16:16:18
=ended         2024-04-10 16:16:18
=result        ok
=elapsed       8.86e-4
=group_time    65.115s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-10 16:16:18
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:16:18
=result        ok
=elapsed       0.147893
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-10 16:16:18
=ended         2024-04-10 16:16:24
=result        ok
=elapsed       6.106835
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-10 16:16:24
=ended         2024-04-10 16:16:30
=result        ok
=elapsed       6.091361
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-10 16:16:30
=ended         2024-04-10 16:16:41
=result        ok
=elapsed       10.509215
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-10 16:16:41
=ended         2024-04-10 16:16:49
=result        ok
=elapsed       8.028426
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-10 16:16:49
=ended         2024-04-10 16:17:03
=result        ok
=elapsed       14.520317
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-10 16:17:03
=ended         2024-04-10 16:17:03
=result        ok
=elapsed       8.03e-4
=group_time    45.569s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-10 16:17:03
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:17:03
=result        ok
=elapsed       0.160273
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-10 16:17:03
=ended         2024-04-10 16:17:08
=result        ok
=elapsed       4.574785
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-10 16:17:08
=ended         2024-04-10 16:17:13
=result        ok
=elapsed       5.311196
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-10 16:17:13
=ended         2024-04-10 16:17:18
=result        ok
=elapsed       4.386699
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-10 16:17:18
=ended         2024-04-10 16:17:18
=result        ok
=elapsed       9.28e-4
=group_time    14.535s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-10 16:17:18
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:17:18
=result        ok
=elapsed       0.325561
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-10 16:17:18
=ended         2024-04-10 16:17:18
=result        ok
=elapsed       4.3e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-10 16:17:18
=ended         2024-04-10 16:17:36
=result        ok
=elapsed       17.796373
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-10 16:17:36
=ended         2024-04-10 16:17:50
=result        ok
=elapsed       14.005118
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-10 16:17:50
=ended         2024-04-10 16:18:04
=result        ok
=elapsed       14.079962
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-10 16:18:04
=ended         2024-04-10 16:18:18
=result        ok
=elapsed       14.048101
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-10 16:18:18
=ended         2024-04-10 16:18:18
=result        ok
=elapsed       3.4e-5
=group_time    60.052s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-10 16:18:18
=ended         2024-04-10 16:18:23
=result        ok
=elapsed       4.905681
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-10 16:18:23
=ended         2024-04-10 16:18:28
=result        ok
=elapsed       5.008027
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-10 16:18:28
=ended         2024-04-10 16:18:47
=result        ok
=elapsed       18.452259
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-10 16:18:47
=ended         2024-04-10 16:18:52
=result        ok
=elapsed       4.883757
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-10 16:18:52
=ended         2024-04-10 16:19:17
=result        ok
=elapsed       24.934911
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-10 16:19:17
=ended         2024-04-10 16:19:22
=result        ok
=elapsed       4.941598
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-10 16:19:22
=ended         2024-04-10 16:19:27
=result        ok
=elapsed       5.09306
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-10 16:19:27
=ended         2024-04-10 16:19:32
=result        ok
=elapsed       4.990861
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-10 16:19:32
=ended         2024-04-10 16:19:37
=result        ok
=elapsed       4.858576
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-10 16:19:37
=ended         2024-04-10 16:19:42
=result        ok
=elapsed       5.135056
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-10 16:19:42
=ended         2024-04-10 16:19:47
=result        ok
=elapsed       5.274163
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-10 16:19:47
=ended         2024-04-10 16:19:52
=result        ok
=elapsed       5.200469
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-10 16:19:52
=ended         2024-04-10 16:19:57
=result        ok
=elapsed       4.979012
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-10 16:19:57
=ended         2024-04-10 16:20:02
=result        ok
=elapsed       5.004208
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-10 16:20:02
=ended         2024-04-10 16:20:32
=result        ok
=elapsed       29.628611
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-10 16:20:32
=ended         2024-04-10 16:20:37
=result        ok
=elapsed       5.293571
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-10 16:20:37
=ended         2024-04-10 16:20:43
=result        ok
=elapsed       5.273482
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-10 16:20:43
=ended         2024-04-10 16:20:48
=result        ok
=elapsed       5.313768
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-10 16:20:48
=ended         2024-04-10 16:20:53
=result        ok
=elapsed       5.298734
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-10 16:20:53
=ended         2024-04-10 16:21:01
=result        ok
=elapsed       7.331528
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-10 16:21:01
=ended         2024-04-10 16:21:10
=result        ok
=elapsed       9.621463
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-10 16:21:10
=ended         2024-04-10 16:21:15
=result        ok
=elapsed       5.042732
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-10 16:21:15
=ended         2024-04-10 16:21:20
=result        ok
=elapsed       4.939092
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-10 16:21:20
=ended         2024-04-10 16:21:25
=result        ok
=elapsed       5.073335
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-10 16:21:25
=ended         2024-04-10 16:21:30
=result        ok
=elapsed       5.070753
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-10 16:21:30
=ended         2024-04-10 16:21:36
=result        ok
=elapsed       5.223717
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-10 16:21:36
=ended         2024-04-10 16:21:41
=result        ok
=elapsed       5.025623
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-10 16:21:41
=ended         2024-04-10 16:21:46
=result        ok
=elapsed       4.945243
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-10 16:21:46
=ended         2024-04-10 16:21:53
=result        ok
=elapsed       7.722413
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-10 16:21:53
=ended         2024-04-10 16:21:59
=result        ok
=elapsed       5.043898
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-10 16:21:59
=ended         2024-04-10 16:22:04
=result        ok
=elapsed       5.150708
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-10 16:22:04
=ended         2024-04-10 16:22:09
=result        ok
=elapsed       5.252674
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-10 16:22:09
=ended         2024-04-10 16:22:14
=result        ok
=elapsed       5.126671
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-10 16:22:14
=ended         2024-04-10 16:22:19
=result        ok
=elapsed       5.312326
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-10 16:22:20
=ended         2024-04-10 16:22:25
=result        ok
=elapsed       5.190229
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-10 16:22:25
=ended         2024-04-10 16:22:30
=result        ok
=elapsed       5.300651
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-10 16:22:30
=ended         2024-04-10 16:22:35
=result        ok
=elapsed       5.206906
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-10 16:22:35
=ended         2024-04-10 16:22:40
=result        ok
=elapsed       5.050354
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-10 16:22:40
=ended         2024-04-10 16:22:46
=result        ok
=elapsed       5.169969
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-10 16:22:46
=ended         2024-04-10 16:22:51
=result        ok
=elapsed       5.153172
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-10 16:22:51
=ended         2024-04-10 16:22:56
=result        ok
=elapsed       5.0683
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-10 16:22:56
=ended         2024-04-10 16:22:58
=result        ok
=elapsed       2.549374
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-10 16:22:58
=ended         2024-04-10 16:23:00
=result        ok
=elapsed       1.547064
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-10 16:23:00
=ended         2024-04-10 16:23:03
=result        ok
=elapsed       2.553905
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-10 16:23:03
=ended         2024-04-10 16:23:05
=result        ok
=elapsed       2.567128
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-10 16:23:05
=ended         2024-04-10 16:23:10
=result        ok
=elapsed       5.211902
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-10 16:23:10
=ended         2024-04-10 16:23:16
=result        ok
=elapsed       5.186983
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-10 16:23:16
=ended         2024-04-10 16:23:21
=result        ok
=elapsed       5.208198
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-10 16:23:21
=ended         2024-04-10 16:23:26
=result        ok
=elapsed       5.05551
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-10 16:23:26
=ended         2024-04-10 16:23:31
=result        ok
=elapsed       5.240309
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-10 16:23:31
=ended         2024-04-10 16:23:37
=result        ok
=elapsed       5.375588
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-10 16:23:37
=ended         2024-04-10 16:23:42
=result        ok
=elapsed       5.31468
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-10 16:23:42
=ended         2024-04-10 16:23:47
=result        ok
=elapsed       5.303253
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-10 16:23:47
=ended         2024-04-10 16:23:52
=result        ok
=elapsed       5.223038
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-10 16:23:52
=ended         2024-04-10 16:23:58
=result        ok
=elapsed       5.251787
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-10 16:23:58
=ended         2024-04-10 16:24:03
=result        ok
=elapsed       5.250647
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-10 16:24:03
=ended         2024-04-10 16:24:08
=result        ok
=elapsed       5.233224
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-10 16:24:08
=ended         2024-04-10 16:24:08
=result        ok
=elapsed       9.7e-4
=group_time    410.420s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-10 16:24:08
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:24:08
=result        ok
=elapsed       0.155728
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-10 16:24:08
=ended         2024-04-10 16:24:41
=result        ok
=elapsed       32.046191
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-10 16:24:41
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       20.091134
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       9.1e-4
=group_time    52.367s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.00456
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.017525
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-10 16:25:01
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:25:01
=result        ok
=elapsed       0.170433
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-10 16:25:01
=ended         2024-04-10 16:25:10
=result        ok
=elapsed       8.772095
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-10 16:25:10
=ended         2024-04-10 16:25:10
=result        ok
=elapsed       7.65e-4
=group_time    8.994s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-10 16:25:10
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:25:10
=result        ok
=elapsed       0.160497
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-10 16:25:10
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       3.166316
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.99.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.131.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3522.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3490.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3554.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:13
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-10 16:25:13
=ended         2024-04-10 16:25:18
=result        ok
=elapsed       4.453843
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-10 16:25:18
=ended         2024-04-10 16:25:18
=result        ok
=elapsed       0.001389
=group_time    7.938s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-10 16:25:18
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:25:18
=result        ok
=elapsed       0.19791
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-10 16:25:18
=ended         2024-04-10 16:25:53
=result        ok
=elapsed       35.356726
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-10 16:25:53
=ended         2024-04-10 16:26:00
=result        ok
=elapsed       6.800131
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-10 16:26:00
=ended         2024-04-10 16:26:00
=result        ok
=elapsed       0.001144
=group_time    42.432s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-10 16:26:00
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:26:01
=result        ok
=elapsed       0.187772
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-10 16:26:01
=ended         2024-04-10 16:26:24
=result        ok
=elapsed       23.53345
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-10 16:26:24
=ended         2024-04-10 16:26:24
=result        ok
=elapsed       0.001001
=group_time    23.772s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-10 16:26:24
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:26:24
=result        ok
=elapsed       0.15446
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-10 16:26:24
=ended         2024-04-10 16:26:29
=result        ok
=elapsed       4.534292
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-10 16:26:29
=ended         2024-04-10 16:26:33
=result        ok
=elapsed       4.379139
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-10 16:26:33
=ended         2024-04-10 16:26:38
=result        ok
=elapsed       4.382141
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-10 16:26:38
=ended         2024-04-10 16:26:42
=result        ok
=elapsed       4.365076
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-10 16:26:42
=ended         2024-04-10 16:26:46
=result        ok
=elapsed       4.402843
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-10 16:26:46
=ended         2024-04-10 16:26:51
=result        ok
=elapsed       4.393058
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3746.html
=started       2024-04-10 16:26:51
=ended         2024-04-10 16:26:55
=result        ok
=elapsed       4.393717
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-10 16:26:55
=ended         2024-04-10 16:27:00
=result        ok
