=== Suite started at 2024-12-09 10:50:39
=== Starting test, 371 test cases
=cases         371
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.228.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000269s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.260.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000325s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.292.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000365s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.324.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000449s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000058s
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1122.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       0.000036s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:06:54
=result        ok
=elapsed       121.617075s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-09 11:06:54
=ended         2024-12-09 11:08:22
=result        ok
=elapsed       88.451592s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1154.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 11:08:22
=ended         2024-12-09 11:08:22
=result        ok
=elapsed       0.000038s
=group_time    210.140s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-09 11:08:22
=ended         2024-12-09 11:08:22
=result        ok
=elapsed       0.000845s
=group_time    210.485s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-09 11:08:22
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:08:23
=result        ok
=elapsed       0.152740s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-09 11:08:23
=ended         2024-12-09 11:08:32
=result        ok
=elapsed       9.119541s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-09 11:08:32
=ended         2024-12-09 11:08:40
=result        ok
=elapsed       8.564351s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-09 11:08:40
=ended         2024-12-09 11:08:56
=result        ok
=elapsed       15.226406s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-09 11:08:56
=ended         2024-12-09 11:09:27
=result        ok
=elapsed       31.913935s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-09 11:09:27
=ended         2024-12-09 11:09:28
=result        ok
=elapsed       0.000766s
=group_time    65.107s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-09 11:09:28
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:09:28
=result        ok
=elapsed       0.159026s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-09 11:09:28
=ended         2024-12-09 11:09:34
=result        ok
=elapsed       6.143970s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-09 11:09:34
=ended         2024-12-09 11:09:40
=result        ok
=elapsed       6.079719s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-09 11:09:40
=ended         2024-12-09 11:09:51
=result        ok
=elapsed       10.495433s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-09 11:09:51
=ended         2024-12-09 11:09:59
=result        ok
=elapsed       8.004168s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-09 11:09:59
=ended         2024-12-09 11:10:13
=result        ok
=elapsed       14.592790s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-09 11:10:13
=ended         2024-12-09 11:10:13
=result        ok
=elapsed       0.000846s
=group_time    45.638s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-09 11:10:13
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:10:13
=result        ok
=elapsed       0.157926s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-09 11:10:13
=ended         2024-12-09 11:10:18
=result        ok
=elapsed       4.550307s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-09 11:10:18
=ended         2024-12-09 11:10:23
=result        ok
=elapsed       5.289508s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-09 11:10:23
=ended         2024-12-09 11:10:28
=result        ok
=elapsed       4.366122s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-09 11:10:28
=ended         2024-12-09 11:10:28
=result        ok
=elapsed       0.000565s
=group_time    14.465s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-09 11:10:28
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:10:28
=result        ok
=elapsed       0.311935s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-09 11:10:28
=ended         2024-12-09 11:10:46
=result        ok
=elapsed       17.833917s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-09 11:10:46
=ended         2024-12-09 11:11:00
=result        ok
=elapsed       14.045222s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-09 11:11:00
=ended         2024-12-09 11:11:14
=result        ok
=elapsed       14.086850s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-09 11:11:14
=ended         2024-12-09 11:11:19
=result        ok
=elapsed       4.899703s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-09 11:11:19
=ended         2024-12-09 11:11:24
=result        ok
=elapsed       4.946559s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-09 11:11:24
=ended         2024-12-09 11:11:42
=result        ok
=elapsed       18.425966s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-09 11:11:42
=ended         2024-12-09 11:11:47
=result        ok
=elapsed       4.836154s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-09 11:11:47
=ended         2024-12-09 11:12:12
=result        ok
=elapsed       24.876673s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-09 11:12:12
=ended         2024-12-09 11:12:17
=result        ok
=elapsed       4.874356s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-09 11:12:17
=ended         2024-12-09 11:12:22
=result        ok
=elapsed       5.069539s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-09 11:12:22
=ended         2024-12-09 11:12:27
=result        ok
=elapsed       4.939122s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-09 11:12:27
=ended         2024-12-09 11:12:32
=result        ok
=elapsed       4.783703s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-09 11:12:32
=ended         2024-12-09 11:12:37
=result        ok
=elapsed       5.060727s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-09 11:12:37
=ended         2024-12-09 11:12:42
=result        ok
=elapsed       5.177274s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-09 11:12:42
=ended         2024-12-09 11:12:47
=result        ok
=elapsed       5.180374s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-09 11:12:47
=ended         2024-12-09 11:12:52
=result        ok
=elapsed       4.887541s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-09 11:12:52
=ended         2024-12-09 11:12:57
=result        ok
=elapsed       4.967373s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-09 11:12:57
=ended         2024-12-09 11:13:27
=result        ok
=elapsed       29.566711s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-09 11:13:27
=ended         2024-12-09 11:13:32
=result        ok
=elapsed       5.266894s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-09 11:13:32
=ended         2024-12-09 11:13:37
=result        ok
=elapsed       5.135945s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-09 11:13:37
=ended         2024-12-09 11:13:42
=result        ok
=elapsed       4.953256s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-09 11:13:42
=ended         2024-12-09 11:13:47
=result        ok
=elapsed       4.867500s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-09 11:13:47
=ended         2024-12-09 11:13:52
=result        ok
=elapsed       4.974335s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-09 11:13:52
=ended         2024-12-09 11:13:57
=result        ok
=elapsed       4.962679s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-09 11:13:57
=ended         2024-12-09 11:14:02
=result        ok
=elapsed       5.144906s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-09 11:14:02
=ended         2024-12-09 11:14:07
=result        ok
=elapsed       4.878159s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-09 11:14:07
=ended         2024-12-09 11:14:12
=result        ok
=elapsed       4.841843s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-09 11:14:12
=ended         2024-12-09 11:14:20
=result        ok
=elapsed       7.621599s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-09 11:14:20
=ended         2024-12-09 11:14:25
=result        ok
=elapsed       4.935398s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-09 11:14:25
=ended         2024-12-09 11:14:30
=result        ok
=elapsed       5.060325s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-09 11:14:30
=ended         2024-12-09 11:14:35
=result        ok
=elapsed       5.167386s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-09 11:14:35
=ended         2024-12-09 11:14:40
=result        ok
=elapsed       5.040400s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-09 11:14:40
=ended         2024-12-09 11:14:45
=result        ok
=elapsed       5.185427s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-09 11:14:45
=ended         2024-12-09 11:14:50
=result        ok
=elapsed       5.110659s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-09 11:14:50
=ended         2024-12-09 11:14:56
=result        ok
=elapsed       5.216272s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-09 11:14:56
=ended         2024-12-09 11:15:01
=result        ok
=elapsed       5.157687s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-09 11:15:01
=ended         2024-12-09 11:15:06
=result        ok
=elapsed       5.009960s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-09 11:15:06
=ended         2024-12-09 11:15:11
=result        ok
=elapsed       5.120413s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-09 11:15:11
=ended         2024-12-09 11:15:16
=result        ok
=elapsed       5.076030s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-09 11:15:16
=ended         2024-12-09 11:15:21
=result        ok
=elapsed       5.032964s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-09 11:15:21
=ended         2024-12-09 11:15:23
=result        ok
=elapsed       1.555082s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-09 11:15:23
=ended         2024-12-09 11:15:25
=result        ok
=elapsed       2.553907s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-09 11:15:25
=ended         2024-12-09 11:15:27
=result        ok
=elapsed       1.569698s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-09 11:15:27
=ended         2024-12-09 11:15:30
=result        ok
=elapsed       2.572268s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-09 11:15:30
=ended         2024-12-09 11:15:35
=result        ok
=elapsed       5.181198s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-09 11:15:35
=ended         2024-12-09 11:15:40
=result        ok
=elapsed       5.167042s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-09 11:15:40
=ended         2024-12-09 11:15:45
=result        ok
=elapsed       5.213803s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-09 11:15:45
=ended         2024-12-09 11:15:50
=result        ok
=elapsed       4.967730s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-09 11:15:50
=ended         2024-12-09 11:15:55
=result        ok
=elapsed       5.167492s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-09 11:15:55
=ended         2024-12-09 11:16:01
=result        ok
=elapsed       5.335018s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-09 11:16:01
=ended         2024-12-09 11:16:06
=result        ok
=elapsed       5.160780s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-09 11:16:06
=ended         2024-12-09 11:16:11
=result        ok
=elapsed       5.195477s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-09 11:16:11
=ended         2024-12-09 11:16:16
=result        ok
=elapsed       5.181946s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-09 11:16:16
=ended         2024-12-09 11:16:22
=result        ok
=elapsed       5.240660s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-09 11:16:22
=ended         2024-12-09 11:16:27
=result        ok
=elapsed       5.248414s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-09 11:16:27
=ended         2024-12-09 11:16:32
=result        ok
=elapsed       5.217863s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-09 11:16:32
=ended         2024-12-09 11:16:32
=result        ok
=elapsed       0.001056s
=group_time    364.487s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-09 11:16:32
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:16:32
=result        ok
=elapsed       0.153418s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-09 11:16:32
=ended         2024-12-09 11:17:05
=result        ok
=elapsed       32.137200s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-09 11:17:05
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       20.088604s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.000775s
=group_time    52.455s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.002959s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.015598s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-09 11:17:25
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:17:25
=result        ok
=elapsed       0.151731s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-09 11:17:25
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       8.846448s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       0.000841s
=group_time    9.048s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-09 11:17:34
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:17:34
=result        ok
=elapsed       0.150937s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       3.181548s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1698.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1730.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1762.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000024s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.291.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000009s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.323.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       0.001187s
=group_time    3.463s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-09 11:17:37
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:17:38
=result        ok
=elapsed       0.209928s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-09 11:17:38
=ended         2024-12-09 11:18:13
=result        ok
=elapsed       35.524615s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-09 11:18:13
=ended         2024-12-09 11:18:20
=result        ok
=elapsed       6.798120s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-09 11:18:20
=ended         2024-12-09 11:18:20
=result        ok
=elapsed       0.000972s
=group_time    42.608s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-09 11:18:20
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:18:20
=result        ok
=elapsed       0.180899s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-09 11:18:20
=ended         2024-12-09 11:18:44
=result        ok
=elapsed       23.528074s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-09 11:18:44
=ended         2024-12-09 11:18:44
=result        ok
=elapsed       0.000809s
=group_time    23.760s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-09 11:18:44
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:18:44
=result        ok
=elapsed       0.151188s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-09 11:18:44
=ended         2024-12-09 11:18:49
=result        ok
=elapsed       4.559480s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-09 11:18:49
=ended         2024-12-09 11:18:53
=result        ok
=elapsed       4.359180s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-09 11:18:53
=ended         2024-12-09 11:18:57
=result        ok
=elapsed       4.355084s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-09 11:18:57
=ended         2024-12-09 11:19:02
=result        ok
=elapsed       4.348664s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-09 11:19:02
=ended         2024-12-09 11:19:06
=result        ok
=elapsed       4.375039s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-09 11:19:06
=ended         2024-12-09 11:19:11
=result        ok
=elapsed       4.388978s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1954.html
=started       2024-12-09 11:19:11
=ended         2024-12-09 11:19:15
=result        ok
=elapsed       4.370033s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-09 11:19:15
=ended         2024-12-09 11:19:19
=result        ok
=elapsed       4.369181s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-09 11:19:19
=ended         2024-12-09 11:19:19
=result        ok
=elapsed       0.000881s
=group_time    35.504s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-09 11:19:19
=ended         2024-12-09 11:19:19
=result        skipped: "No property testing tool found"
=elapsed       0.003616s
=== *** SKIPPED {ct_property_test_SUITE,init_per_suite} ***
=== 
=case          ct_property_test_SUITE:prop_sort
=started       2024-12-09 11:19:19
=result        skipped: No property testing tool found
=== *** Skipping test case #186 {ct_property_test_SUITE,prop_sort} ***
=== 
=case          ct_property_test_SUITE:end_per_suite
=started       2024-12-09 11:19:19
=result        skipped: No property testing tool found
=== *** Skipping {ct_property_test_SUITE,end_per_suite} ***
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-12-09 11:19:19
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:19:20
=result        ok
=elapsed       0.156421s
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
