=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-12-01 15:46:24
=ended         2024-12-01 15:46:25
=result        ok
=elapsed       1.000695s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-12-01 15:46:25
=ended         2024-12-01 15:46:26
=result        ok
=elapsed       1.000373s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-12-01 15:46:26
=ended         2024-12-01 15:46:27
=result        ok
=elapsed       1.000834s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-12-01 15:46:27
=ended         2024-12-01 15:46:28
=result        ok
=elapsed       1.000888s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-12-01 15:46:28
=ended         2024-12-01 15:46:29
=result        ok
=elapsed       1.001043s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-12-01 15:46:29
=ended         2024-12-01 15:46:30
=result        ok
=elapsed       1.001068s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-12-01 15:46:30
=ended         2024-12-01 15:46:31
=result        ok
=elapsed       1.000783s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-12-01 15:46:31
=ended         2024-12-01 15:46:32
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-12-01 15:46:32
=ended         2024-12-01 15:46:33
=result        ok
=elapsed       1.000905s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-12-01 15:46:33
=ended         2024-12-01 15:46:34
=result        ok
=elapsed       1.000924s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-12-01 15:46:34
=ended         2024-12-01 15:46:35
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-12-01 15:46:35
=ended         2024-12-01 15:46:36
=result        ok
=elapsed       1.000613s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-12-01 15:46:36
=ended         2024-12-01 15:46:37
=result        ok
=elapsed       1.000939s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-12-01 15:46:37
=ended         2024-12-01 15:46:38
=result        ok
=elapsed       1.000931s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-12-01 15:46:38
=ended         2024-12-01 15:46:39
=result        ok
=elapsed       1.000802s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-12-01 15:46:39
=ended         2024-12-01 15:46:40
=result        ok
=elapsed       1.000893s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-12-01 15:46:40
=ended         2024-12-01 15:46:41
=result        ok
=elapsed       1.001066s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-12-01 15:46:41
=ended         2024-12-01 15:46:42
=result        ok
=elapsed       1.000886s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2754.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-01 15:46:42
=ended         2024-12-01 15:46:42
=result        ok
=elapsed       0.000064s
=group_time    19.481s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2786.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:46:42
=ended         2024-12-01 15:46:42
=result        ok
=elapsed       0.000054s
=group_time    92.823s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-12-01 15:46:42
=ended         2024-12-01 15:46:43
=result        ok
=elapsed       0.000722s
=group_time    107.868s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-12-01 15:46:43
=ended         2024-12-01 15:46:43
=result        ok
=elapsed       0.015963s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-01 15:46:43
=ended         2024-12-01 15:46:43
=result        ok
=elapsed       0.000092s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2818.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:46:43
=ended         2024-12-01 15:46:43
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-12-01 15:46:43
=ended         2024-12-01 15:46:44
=result        ok
=elapsed       1.019806s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:46:44
=ended         2024-12-01 15:46:44
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2850.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:46:44
=ended         2024-12-01 15:46:44
=result        ok
=elapsed       0.000561s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-12-01 15:46:44
=ended         2024-12-01 15:46:45
=result        ok
=elapsed       1.024021s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2882.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:46:45
=ended         2024-12-01 15:46:45
=result        ok
=elapsed       0.000002s
=group_time    1.072s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,compact}]
=started       2024-12-01 15:46:45
=ended         2024-12-01 15:46:45
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-12-01 15:46:45
=ended         2024-12-01 15:46:46
=result        ok
=elapsed       1.017127s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,compact}]
=started       2024-12-01 15:46:46
=ended         2024-12-01 15:46:46
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:46:46
=ended         2024-12-01 15:46:46
=result        ok
=elapsed       0.000484s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-12-01 15:46:46
=ended         2024-12-01 15:46:47
=result        ok
=elapsed       1.015149s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-12-01 15:46:47
=ended         2024-12-01 15:46:48
=result        ok
=elapsed       1.000961s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-12-01 15:46:48
=ended         2024-12-01 15:46:49
=result        ok
=elapsed       1.000640s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-12-01 15:46:49
=ended         2024-12-01 15:46:50
=result        ok
=elapsed       1.000778s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-12-01 15:46:50
=ended         2024-12-01 15:46:51
=result        ok
=elapsed       1.000688s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-12-01 15:46:51
=ended         2024-12-01 15:46:52
=result        ok
=elapsed       1.000453s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-12-01 15:46:52
=ended         2024-12-01 15:46:53
=result        ok
=elapsed       1.000771s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-12-01 15:46:53
=ended         2024-12-01 15:46:54
=result        ok
=elapsed       1.000852s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-12-01 15:46:54
=ended         2024-12-01 15:46:55
=result        ok
=elapsed       1.000862s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:46:55
=ended         2024-12-01 15:46:55
=result        ok
=elapsed       0.000002s
=group_time    9.255s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3042.html
=group_props   [{name,text}]
=started       2024-12-01 15:46:55
=ended         2024-12-01 15:46:55
=result        ok
=elapsed       0.000000s
=group_time    12.573s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3074.html
=group_props   [{name,binary}]
=started       2024-12-01 15:46:55
=ended         2024-12-01 15:46:55
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3106.html
=group_props   [{name,bin}]
=started       2024-12-01 15:46:55
=ended         2024-12-01 15:46:55
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-12-01 15:46:55
=ended         2024-12-01 15:46:56
=result        ok
=elapsed       1.016940s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3138.html
=group_props   [{name,bin}]
=started       2024-12-01 15:46:56
=ended         2024-12-01 15:46:56
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,ber}]
=started       2024-12-01 15:46:56
=ended         2024-12-01 15:46:56
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-12-01 15:46:56
=ended         2024-12-01 15:46:57
=result        ok
=elapsed       1.014837s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,ber}]
=started       2024-12-01 15:46:57
=ended         2024-12-01 15:46:57
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,per}]
=started       2024-12-01 15:46:57
=ended         2024-12-01 15:46:57
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-12-01 15:46:57
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       1.012998s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,per}]
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       0.000001s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3298.html
=group_props   [{name,binary}]
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       0.000000s
=group_time    3.279s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3330.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3362.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:59
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-12-01 15:46:59
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       1.010287s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3394.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       0.000001s
=group_time    1.056s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3426.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3458.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3490.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:01
=result        ok
=elapsed       1.000742s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-12-01 15:47:01
=ended         2024-12-01 15:47:02
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-12-01 15:47:02
=ended         2024-12-01 15:47:03
=result        ok
=elapsed       1.000448s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-12-01 15:47:03
=ended         2024-12-01 15:47:04
=result        ok
=elapsed       1.000805s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-12-01 15:47:04
=ended         2024-12-01 15:47:05
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-12-01 15:47:05
=ended         2024-12-01 15:47:06
=result        ok
=elapsed       1.000749s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-12-01 15:47:06
=ended         2024-12-01 15:47:07
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-12-01 15:47:07
=ended         2024-12-01 15:47:08
=result        ok
=elapsed       1.000511s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-12-01 15:47:08
=ended         2024-12-01 15:47:09
=result        ok
=elapsed       1.001258s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-12-01 15:47:09
=ended         2024-12-01 15:47:10
=result        ok
=elapsed       1.000824s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-12-01 15:47:10
=ended         2024-12-01 15:47:11
=result        ok
=elapsed       1.000941s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-12-01 15:47:11
=ended         2024-12-01 15:47:12
=result        ok
=elapsed       1.001119s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-12-01 15:47:12
=ended         2024-12-01 15:47:13
=result        ok
=elapsed       1.001171s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-12-01 15:47:13
=ended         2024-12-01 15:47:14
=result        ok
=elapsed       1.001117s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-12-01 15:47:14
=ended         2024-12-01 15:47:15
=result        ok
=elapsed       1.000968s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-12-01 15:47:15
=ended         2024-12-01 15:47:16
=result        ok
=elapsed       1.000751s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-12-01 15:47:16
=ended         2024-12-01 15:47:17
=result        ok
=elapsed       1.000683s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-12-01 15:47:17
=ended         2024-12-01 15:47:18
=result        ok
=elapsed       1.001114s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-12-01 15:47:18
=ended         2024-12-01 15:47:19
=result        ok
=elapsed       1.001343s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-12-01 15:47:19
=ended         2024-12-01 15:47:20
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-12-01 15:47:20
=ended         2024-12-01 15:47:21
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-12-01 15:47:21
=ended         2024-12-01 15:47:22
=result        ok
=elapsed       1.000722s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-12-01 15:47:22
=ended         2024-12-01 15:47:23
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-12-01 15:47:23
=ended         2024-12-01 15:47:24
=result        ok
=elapsed       1.001094s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-12-01 15:47:24
=ended         2024-12-01 15:47:25
=result        ok
=elapsed       1.000951s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-12-01 15:47:25
=ended         2024-12-01 15:47:26
=result        ok
=elapsed       1.000801s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-12-01 15:47:26
=ended         2024-12-01 15:47:27
=result        ok
=elapsed       1.000887s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-12-01 15:47:27
=ended         2024-12-01 15:47:28
=result        ok
=elapsed       1.000434s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-12-01 15:47:28
=ended         2024-12-01 15:47:29
=result        ok
=elapsed       1.001110s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-12-01 15:47:29
=ended         2024-12-01 15:47:30
=result        ok
=elapsed       1.001071s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-12-01 15:47:30
=ended         2024-12-01 15:47:31
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-12-01 15:47:31
=ended         2024-12-01 15:47:32
=result        ok
=elapsed       1.001233s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-12-01 15:47:32
=ended         2024-12-01 15:47:33
=result        ok
=elapsed       1.001212s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-12-01 15:47:33
=ended         2024-12-01 15:47:34
=result        ok
=elapsed       1.000886s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-12-01 15:47:34
=ended         2024-12-01 15:47:35
=result        ok
=elapsed       1.000970s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-12-01 15:47:35
=ended         2024-12-01 15:47:37
=result        ok
=elapsed       1.000607s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-12-01 15:47:37
=ended         2024-12-01 15:47:38
=result        ok
=elapsed       1.000547s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-12-01 15:47:38
=ended         2024-12-01 15:47:39
=result        ok
=elapsed       1.000597s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-12-01 15:47:39
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       1.000826s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:41
=result        ok
=elapsed       1.000737s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-12-01 15:47:41
=ended         2024-12-01 15:47:42
=result        ok
=elapsed       1.000438s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-12-01 15:47:42
=ended         2024-12-01 15:47:43
=result        ok
=elapsed       1.000493s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-12-01 15:47:43
=ended         2024-12-01 15:47:44
=result        ok
=elapsed       1.000481s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-12-01 15:47:44
=ended         2024-12-01 15:47:45
=result        ok
=elapsed       1.000484s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-12-01 15:47:45
=ended         2024-12-01 15:47:46
=result        ok
=elapsed       1.000386s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-12-01 15:47:46
=ended         2024-12-01 15:47:47
=result        ok
=elapsed       1.001350s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-12-01 15:47:47
=ended         2024-12-01 15:47:48
=result        ok
=elapsed       1.001609s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-12-01 15:47:48
=ended         2024-12-01 15:47:49
=result        ok
=elapsed       1.000838s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-12-01 15:47:49
=ended         2024-12-01 15:47:50
=result        ok
=elapsed       1.000782s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-12-01 15:47:50
=ended         2024-12-01 15:47:50
=result        ok
=elapsed       0.000379s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-12-01 15:47:50
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       1.000493s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000235s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-12-01 15:47:51
=ended         2024-12-01 15:47:51
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
