=== Suite started at 2024-11-27 09:54:46
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.227.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.291.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.323.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.355.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.387.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000042s
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:08:58
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-27 10:08:58
=ended         2024-11-27 10:11:04
=result        ok
=elapsed       126.167319s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-27 10:11:04
=ended         2024-11-27 10:12:35
=result        ok
=elapsed       91.217252s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-27 10:12:35
=ended         2024-11-27 10:12:35
=result        ok
=elapsed       0.000029s
=group_time    217.457s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-27 10:12:35
=ended         2024-11-27 10:12:35
=result        ok
=elapsed       0.001063s
=group_time    217.791s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-27 10:12:35
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:12:35
=result        ok
=elapsed       0.160770s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-27 10:12:35
=ended         2024-11-27 10:12:44
=result        ok
=elapsed       9.079760s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-27 10:12:44
=ended         2024-11-27 10:12:53
=result        ok
=elapsed       8.560373s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-27 10:12:53
=ended         2024-11-27 10:13:08
=result        ok
=elapsed       15.147177s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-27 10:13:08
=ended         2024-11-27 10:13:40
=result        ok
=elapsed       31.757286s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-27 10:13:40
=ended         2024-11-27 10:13:40
=result        ok
=elapsed       0.000988s
=group_time    64.833s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-27 10:13:40
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:13:40
=result        ok
=elapsed       0.167162s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-27 10:13:40
=ended         2024-11-27 10:13:46
=result        ok
=elapsed       6.111988s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-27 10:13:46
=ended         2024-11-27 10:13:52
=result        ok
=elapsed       6.075050s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-27 10:13:52
=ended         2024-11-27 10:14:03
=result        ok
=elapsed       10.459694s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-27 10:14:03
=ended         2024-11-27 10:14:11
=result        ok
=elapsed       7.969321s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-27 10:14:11
=ended         2024-11-27 10:14:25
=result        ok
=elapsed       14.511566s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-27 10:14:25
=ended         2024-11-27 10:14:25
=result        ok
=elapsed       0.000878s
=group_time    45.454s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-27 10:14:25
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:14:26
=result        ok
=elapsed       0.158442s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-27 10:14:26
=ended         2024-11-27 10:14:30
=result        ok
=elapsed       4.531123s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-27 10:14:30
=ended         2024-11-27 10:14:35
=result        ok
=elapsed       5.276382s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-27 10:14:35
=ended         2024-11-27 10:14:40
=result        ok
=elapsed       4.613082s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-27 10:14:40
=ended         2024-11-27 10:14:40
=result        ok
=elapsed       0.000801s
=group_time    14.678s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-27 10:14:40
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:14:41
=result        ok
=elapsed       0.361733s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-27 10:14:41
=ended         2024-11-27 10:14:41
=result        ok
=elapsed       0.000031s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-27 10:14:41
=ended         2024-11-27 10:14:58
=result        ok
=elapsed       17.794138s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-27 10:14:58
=ended         2024-11-27 10:15:12
=result        ok
=elapsed       14.086461s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-27 10:15:12
=ended         2024-11-27 10:15:27
=result        ok
=elapsed       14.056262s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-27 10:15:27
=ended         2024-11-27 10:15:41
=result        ok
=elapsed       14.080025s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-27 10:15:41
=ended         2024-11-27 10:15:41
=result        ok
=elapsed       0.000042s
=group_time    60.135s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-27 10:15:41
=ended         2024-11-27 10:15:46
=result        ok
=elapsed       4.926503s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-27 10:15:46
=ended         2024-11-27 10:15:51
=result        ok
=elapsed       5.028593s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-27 10:15:51
=ended         2024-11-27 10:16:09
=result        ok
=elapsed       18.432012s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-27 10:16:09
=ended         2024-11-27 10:16:14
=result        ok
=elapsed       4.900451s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-27 10:16:14
=ended         2024-11-27 10:16:39
=result        ok
=elapsed       24.959282s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-27 10:16:39
=ended         2024-11-27 10:16:44
=result        ok
=elapsed       4.993394s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-27 10:16:44
=ended         2024-11-27 10:16:49
=result        ok
=elapsed       5.063870s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-27 10:16:49
=ended         2024-11-27 10:16:54
=result        ok
=elapsed       4.994453s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-27 10:16:54
=ended         2024-11-27 10:16:59
=result        ok
=elapsed       4.808636s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-27 10:16:59
=ended         2024-11-27 10:17:04
=result        ok
=elapsed       5.102442s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-27 10:17:04
=ended         2024-11-27 10:17:09
=result        ok
=elapsed       5.240189s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-27 10:17:09
=ended         2024-11-27 10:17:15
=result        ok
=elapsed       5.228713s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-27 10:17:15
=ended         2024-11-27 10:17:20
=result        ok
=elapsed       4.996256s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-27 10:17:20
=ended         2024-11-27 10:17:25
=result        ok
=elapsed       4.959946s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-27 10:17:25
=ended         2024-11-27 10:17:54
=result        ok
=elapsed       29.633491s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-27 10:17:54
=ended         2024-11-27 10:18:00
=result        ok
=elapsed       5.277531s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-27 10:18:00
=ended         2024-11-27 10:18:05
=result        ok
=elapsed       5.283692s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-27 10:18:05
=ended         2024-11-27 10:18:10
=result        ok
=elapsed       5.248289s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-27 10:18:10
=ended         2024-11-27 10:18:15
=result        ok
=elapsed       5.239147s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-27 10:18:15
=ended         2024-11-27 10:18:23
=result        ok
=elapsed       7.362613s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-27 10:18:23
=ended         2024-11-27 10:18:32
=result        ok
=elapsed       9.593481s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-27 10:18:32
=ended         2024-11-27 10:18:38
=result        ok
=elapsed       5.063309s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-27 10:18:38
=ended         2024-11-27 10:18:43
=result        ok
=elapsed       4.989246s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-27 10:18:43
=ended         2024-11-27 10:18:48
=result        ok
=elapsed       5.085271s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-27 10:18:48
=ended         2024-11-27 10:18:53
=result        ok
=elapsed       5.091611s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-27 10:18:53
=ended         2024-11-27 10:18:58
=result        ok
=elapsed       5.209336s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-27 10:18:58
=ended         2024-11-27 10:19:03
=result        ok
=elapsed       5.003225s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-27 10:19:03
=ended         2024-11-27 10:19:08
=result        ok
=elapsed       4.982423s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-27 10:19:08
=ended         2024-11-27 10:19:16
=result        ok
=elapsed       7.769174s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-27 10:19:16
=ended         2024-11-27 10:19:21
=result        ok
=elapsed       5.073460s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-27 10:19:21
=ended         2024-11-27 10:19:26
=result        ok
=elapsed       5.154692s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-27 10:19:26
=ended         2024-11-27 10:19:31
=result        ok
=elapsed       5.326755s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-27 10:19:31
=ended         2024-11-27 10:19:37
=result        ok
=elapsed       5.210005s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-27 10:19:37
=ended         2024-11-27 10:19:42
=result        ok
=elapsed       5.334175s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-27 10:19:42
=ended         2024-11-27 10:19:47
=result        ok
=elapsed       5.194398s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-27 10:19:47
=ended         2024-11-27 10:19:53
=result        ok
=elapsed       5.351867s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-27 10:19:53
=ended         2024-11-27 10:19:58
=result        ok
=elapsed       5.213146s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-27 10:19:58
=ended         2024-11-27 10:20:03
=result        ok
=elapsed       5.186242s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-27 10:20:03
=ended         2024-11-27 10:20:09
=result        ok
=elapsed       5.348200s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-27 10:20:09
=ended         2024-11-27 10:20:14
=result        ok
=elapsed       5.360939s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-27 10:20:14
=ended         2024-11-27 10:20:19
=result        ok
=elapsed       5.213715s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-27 10:20:19
=ended         2024-11-27 10:20:22
=result        ok
=elapsed       2.601009s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-27 10:20:22
=ended         2024-11-27 10:20:24
=result        ok
=elapsed       2.603126s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-27 10:20:24
=ended         2024-11-27 10:20:26
=result        ok
=elapsed       1.602710s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-27 10:20:26
=ended         2024-11-27 10:20:29
=result        ok
=elapsed       2.634466s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-27 10:20:29
=ended         2024-11-27 10:20:34
=result        ok
=elapsed       5.384740s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-27 10:20:34
=ended         2024-11-27 10:20:39
=result        ok
=elapsed       5.355588s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-27 10:20:39
=ended         2024-11-27 10:20:45
=result        ok
=elapsed       5.387316s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-27 10:20:45
=ended         2024-11-27 10:20:50
=result        ok
=elapsed       5.177345s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-27 10:20:50
=ended         2024-11-27 10:20:55
=result        ok
=elapsed       5.363139s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-27 10:20:55
=ended         2024-11-27 10:21:01
=result        ok
=elapsed       5.565204s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-27 10:21:01
=ended         2024-11-27 10:21:07
=result        ok
=elapsed       5.487575s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-27 10:21:07
=ended         2024-11-27 10:21:12
=result        ok
=elapsed       5.444864s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-27 10:21:12
=ended         2024-11-27 10:21:17
=result        ok
=elapsed       5.440214s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-27 10:21:17
=ended         2024-11-27 10:21:23
=result        ok
=elapsed       5.404150s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-27 10:21:23
=ended         2024-11-27 10:21:28
=result        ok
=elapsed       5.409542s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-27 10:21:28
=ended         2024-11-27 10:21:34
=result        ok
=elapsed       5.431740s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-27 10:21:34
=ended         2024-11-27 10:21:34
=result        ok
=elapsed       0.001288s
=group_time    413.679s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-27 10:21:34
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:21:34
=result        ok
=elapsed       0.174068s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-27 10:21:34
=ended         2024-11-27 10:22:06
=result        ok
=elapsed       32.121969s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-27 10:22:06
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       20.079805s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.001037s
=group_time    52.450s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.000001s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.005696s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.025274s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.000001s
=group_time    0.102s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-27 10:22:26
=ended         2024-11-27 10:22:26
=result        ok
=elapsed       0.000001s
=group_time    0.152s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-27 10:22:26
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:22:27
=result        ok
=elapsed       0.178924s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-27 10:22:27
=ended         2024-11-27 10:22:36
=result        ok
=elapsed       8.815082s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-27 10:22:36
=ended         2024-11-27 10:22:36
=result        ok
=elapsed       0.001108s
=group_time    9.045s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-27 10:22:36
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:22:36
=result        ok
=elapsed       0.162293s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-27 10:22:36
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       3.176907s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2018.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.419.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.451.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.483.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2050.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000004s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:39
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-27 10:22:39
=ended         2024-11-27 10:22:44
=result        ok
=elapsed       4.457596s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-27 10:22:44
=ended         2024-11-27 10:22:48
=result        ok
=elapsed       4.571597s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-27 10:22:48
=ended         2024-11-27 10:22:48
=result        ok
=elapsed       0.000973s
=group_time    12.545s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-27 10:22:48
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:22:48
=result        ok
=elapsed       0.209125s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-27 10:22:48
=ended         2024-11-27 10:23:24
=result        ok
=elapsed       35.140289s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-27 10:23:24
=ended         2024-11-27 10:23:30
=result        ok
=elapsed       6.819301s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-27 10:23:30
=ended         2024-11-27 10:23:30
=result        ok
=elapsed       0.000879s
=group_time    42.243s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-27 10:23:30
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:23:31
=result        ok
=elapsed       0.202401s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-27 10:23:31
=ended         2024-11-27 10:23:54
=result        ok
=elapsed       23.553039s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-27 10:23:54
=ended         2024-11-27 10:23:54
=result        ok
=elapsed       0.001110s
=group_time    23.807s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-27 10:23:54
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:23:54
=result        ok
=elapsed       0.159766s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-27 10:23:54
=ended         2024-11-27 10:23:59
=result        ok
=elapsed       4.567271s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-27 10:23:59
=ended         2024-11-27 10:24:03
=result        ok
=elapsed       4.386705s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-27 10:24:03
=ended         2024-11-27 10:24:08
=result        ok
=elapsed       4.384471s
