=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.003523
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.005641
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.001428
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.006871
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.004946
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.002052
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.011327
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.001207
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.002322
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.011342
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.015529
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.003371
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.027658
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.003668
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.012322
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.005632
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.024698
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.008329
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.018708
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.015296
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.009703
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.001067
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.009113
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.011496
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40962.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       1.3e-5
=group_time    3.325s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.029663
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.002643
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:45
=result        ok
=elapsed       0.064201
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-09-30 13:59:45
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.043165
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.007491
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.015042
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.024382
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.013273
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       3.0e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.00261
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.002952
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.007949
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       2.5e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.006645
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       7.6e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       1.13e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.003696
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.0
=group_time    0.634s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40994.html
=group_props   [{name,attributes}]
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       3.28e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.012389
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       1.91e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41026.html
=group_props   [{name,attributes}]
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       8.19e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.001238
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41058.html
=group_props   [{name,tickets}]
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       2.2e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       1.07e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       2.03e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.00185
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.008921
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       7.7e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.001439
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       8.75e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.00211
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       9.03e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:46
=result        ok
=elapsed       0.004236
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-09-30 13:59:46
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       0.73951
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       9.88e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       0.005462
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       4.55e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       6.35e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       2.98e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       4.25e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       1.61e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       1.33e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41346.html
=group_props   [{name,tickets}]
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:47
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-09-30 13:59:47
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=group_time    2.233s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       4.5e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       1.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.252206
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       5.6e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       3.4e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=group_time    0.602s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:48
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-09-30 13:59:48
=ended         2024-09-30 13:59:50
=result        ok
=elapsed       1.937212
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-09-30 13:59:50
=ended         2024-09-30 13:59:51
=result        ok
=elapsed       0.392598
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-09-30 13:59:51
=ended         2024-09-30 13:59:52
=result        ok
=elapsed       1.928058
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-09-30 13:59:52
=ended         2024-09-30 13:59:53
=result        ok
=elapsed       0.394227
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-09-30 13:59:53
=ended         2024-09-30 13:59:53
=result        ok
=elapsed       0.0
=group_time    4.769s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-09-30 13:59:53
=ended         2024-09-30 13:59:53
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-09-30 13:59:53
=ended         2024-09-30 13:59:56
=result        ok
=elapsed       2.989543
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-09-30 13:59:56
=ended         2024-09-30 13:59:57
=result        ok
=elapsed       0.656172
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-09-30 13:59:57
=ended         2024-09-30 13:59:57
=result        ok
=elapsed       0.258154
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-09-30 13:59:57
=ended         2024-09-30 13:59:57
=result        ok
=elapsed       0.261574
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-09-30 13:59:57
=ended         2024-09-30 13:59:58
=result        ok
=elapsed       0.263166
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-09-30 13:59:58
=ended         2024-09-30 13:59:58
=result        ok
=elapsed       0.258811
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-09-30 13:59:58
=ended         2024-09-30 13:59:59
=result        ok
=elapsed       1.307883
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-09-30 13:59:59
=ended         2024-09-30 14:00:00
=result        ok
=elapsed       0.743078
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-09-30 14:00:00
=ended         2024-09-30 14:00:01
=result        ok
=elapsed       0.872517
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-09-30 14:00:01
=ended         2024-09-30 14:00:01
=result        ok
=elapsed       0.26156
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-09-30 14:00:01
=ended         2024-09-30 14:00:26
=result        ok
=elapsed       24.541595
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-09-30 14:00:26
=ended         2024-09-30 14:00:26
=result        ok
=elapsed       0.019121
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-09-30 14:00:26
=ended         2024-09-30 14:00:26
=result        ok
=elapsed       0.47455
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-09-30 14:00:26
=ended         2024-09-30 14:00:27
=result        ok
=elapsed       0.480605
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-09-30 14:00:27
=ended         2024-09-30 14:00:28
=result        ok
=elapsed       1.549235
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-09-30 14:00:28
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.247075
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=group_time    35.582s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       1.7e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001377
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001584
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001184
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001157
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001285
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.00143
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.025867
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41826.html
=group_props   [{name,insert}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.10499
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.116401
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41922.html
=group_props   [{name,insert}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41954.html
=group_props   [{name,lookup}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.001184
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.058351
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42050.html
=group_props   [{name,lookup}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42082.html
=group_props   [{name,delete}]
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.026338
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:29
=result        ok
=elapsed       0.026655
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-09-30 14:00:29
=ended         2024-09-30 14:00:34
=result        ok
=elapsed       4.262828
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-09-30 14:00:34
=ended         2024-09-30 14:00:38
=result        ok
=elapsed       4.095539
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-09-30 14:00:38
=ended         2024-09-30 14:00:41
=result        ok
=elapsed       3.113402
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-09-30 14:00:41
=ended         2024-09-30 14:01:21
=result        ok
=elapsed       40.304932
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-09-30 14:01:21
=ended         2024-09-30 14:01:21
=result        ok
=elapsed       0.001609
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-09-30 14:01:21
=ended         2024-09-30 14:01:21
=result        ok
=elapsed       0.026325
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-09-30 14:01:21
=ended         2024-09-30 14:01:21
=result        ok
=elapsed       0.024031
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42658.html
=group_props   [{name,delete}]
=started       2024-09-30 14:01:21
=ended         2024-09-30 14:01:21
=result        ok
=elapsed       0.0
=group_time    52.110s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-09-30 14:01:21
=ended         2024-09-30 14:01:22
=result        ok
=elapsed       0.062785
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-09-30 14:01:22
=ended         2024-09-30 14:01:37
=result        ok
=elapsed       15.002537
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-09-30 14:01:37
=ended         2024-09-30 14:01:37
=result        ok
=elapsed       0.062634
=case          ets_SUITE:firstnext_lookup_concurrent
