=== Suite started at 2024-04-09 13:30:09
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@716fd8b7b5e5'
=ended         2024-04-09 13:35:19
=result        ok
=elapsed       42.70953
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-04-09 13:35:19
=node_start    'otp-25@716fd8b7b5e5'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@716fd8b7b5e5'
=ended         2024-04-09 13:36:10
=result        ok
=elapsed       49.824538
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-04-09 13:36:10
=ended         2024-04-09 13:36:10
=result        ok
=elapsed       0.0
=group_time    113.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-09 13:36:10
=ended         2024-04-09 13:36:10
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-04-09 13:36:10
=ended         2024-04-09 13:36:10
=result        ok
=elapsed       0.71765
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-09 13:36:10
=ended         2024-04-09 13:36:10
=result        ok
=elapsed       0.0
=group_time    0.767s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-04-09 13:36:10
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  361433144
