=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.133986
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.037769
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.21794.html
=group_props   [{name,meta_smp}]
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.002148
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.001882
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.003208
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.003215
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.017441
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.021111
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.22018.html
=group_props   [{name,meta_smp}]
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.167938
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.066864
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:08:39
=result        ok
=elapsed       0.072772
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-11 13:08:39
=ended         2024-09-11 13:09:03
=result        ok
=elapsed       24.0198
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-11 13:09:03
=ended         2024-09-11 13:09:06
=result        ok
=elapsed       2.023337
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-11 13:09:06
=ended         2024-09-11 13:09:07
=result        ok
=elapsed       1.318613
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-11 13:09:07
=ended         2024-09-11 13:09:07
=result        ok
=elapsed       0.252361
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-11 13:09:07
=ended         2024-09-11 13:09:20
=result        ok
=elapsed       12.52338
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-11 13:09:20
=ended         2024-09-11 13:09:40
=result        ok
=elapsed       20.195089
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-11 13:09:40
=ended         2024-09-11 13:09:40
=result        ok
=elapsed       0.011754
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-11 13:09:40
=ended         2024-09-11 13:09:41
=result        ok
=elapsed       1.114752
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-11 13:09:41
=ended         2024-09-11 13:09:41
=result        ok
=elapsed       0.002628
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-11 13:09:41
=ended         2024-09-11 13:09:41
=result        ok
=elapsed       0.20245
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-11 13:09:41
=ended         2024-09-11 13:09:41
=result        ok
=elapsed       0.002303
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-11 13:09:41
=ended         2024-09-11 13:09:41
=result        ok
=elapsed       0.001202
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-11 13:09:41
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       0.14631
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       0.035362
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       0.008085
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       4.5e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       0.169576
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:42
=result        ok
=elapsed       1.57e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-11 13:09:42
=ended         2024-09-11 13:09:45
=result        ok
=elapsed       3.000341
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-11 13:09:45
=ended         2024-09-11 13:09:45
=result        ok
=elapsed       0.006462
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-11 13:09:45
=ended         2024-09-11 13:09:45
=result        ok
=elapsed       2.47e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-11 13:09:45
=ended         2024-09-11 13:09:45
=result        ok
=elapsed       4.1e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-11 13:09:45
=ended         2024-09-11 13:09:45
=result        ok
=elapsed       0.040864
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-11 13:09:45
=ended         2024-09-11 13:10:16
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-11T11:10:16.html">Result visualization</a>
=elapsed       31.099128
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-11 13:10:16
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-11 13:10:16
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-11 13:10:16
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-11 13:10:16
=ended         2024-09-11 13:10:18
=result        ok
=elapsed       1.387462
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-11 13:10:18
=ended         2024-09-11 13:10:20
=result        ok
=elapsed       1.395203
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-11 13:10:20
=ended         2024-09-11 13:10:20
=result        ok
=elapsed       0.513394
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-11 13:10:20
=ended         2024-09-11 13:10:20
=result        ok
=elapsed       0.002076
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-11 13:10:20
=ended         2024-09-11 13:10:20
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.168832
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-11 13:10:20
=ended         2024-09-11 13:10:21
=result        ok
=elapsed       0.097836
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-11 13:10:21
=ended         2024-09-11 13:10:21
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-11 13:10:21
=ended         2024-09-11 13:10:21
=result        ok
=elapsed       1.3e-5
=group_time    329.240s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-11 13:10:21
=ended         2024-09-11 13:10:22
=result        ok
=elapsed       1.259806
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-11 13:10:22
=ended         2024-09-11 13:10:22
=result        ok
=elapsed       0.131793
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-11 13:10:22
=ended         2024-09-11 13:10:22
=result        ok
=elapsed       0.144941
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-11 13:10:22
=ended         2024-09-11 13:10:22
=result        ok
=elapsed       0.140457
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-11 13:10:22
=ended         2024-09-11 13:10:23
=result        ok
=elapsed       0.118006
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-11 13:10:23
=ended         2024-09-11 13:10:23
=result        ok
=elapsed       0.0
=group_time    1.913s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-11 13:10:23
=ended         2024-09-11 13:10:23
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-11 13:10:23
=ended         2024-09-11 13:10:23
=result        ok
=elapsed       0.863772
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-11 13:10:23
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.0
=group_time    0.913s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.006364
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.003785
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.059268
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.025566
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.050606
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.021771
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.055867
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.019733
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.072227
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.01248
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.057926
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.011946
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.041567
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.003118
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.008182
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.542882.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.002849
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.005717
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.001712
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:24
=result        ok
=elapsed       0.015186
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-11 13:10:24
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.676322
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.0
=group_time    1.632s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.079247
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.092698
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       0.003474
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       4.15e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:25
=result        ok
=elapsed       4.53e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-11 13:10:25
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       2.67e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       1.44e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       3.1e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       3.72e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       4.11e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       4.68e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       2.75e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       6.14e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.001349
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.001011
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       6.83e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.002325
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.001964
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.451281
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.004735
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.007599
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.0
=group_time    1.176s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       2.03e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       1.44e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-11 13:10:26
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.545090.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.363972.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.363940.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.363908.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.545122.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.364004.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.363876.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.364036.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.545154.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.545186.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.545218.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.364068.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.437251.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.437283.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       2.7e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.437315.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.437347.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.437379.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.437411.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.437443.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.43e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       6.65e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       0.001244
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       1.0e-6
=group_time    0.260s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:27
=result        ok
=elapsed       3.71e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-11 13:10:27
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       4.011388
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.001163
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.00733
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.001457
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.001211
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       9.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.0
=group_time    4.210s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:31
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-11 13:10:31
=ended         2024-09-11 13:10:32
=result        ok
=elapsed       1.273678
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-11 13:10:32
=ended         2024-09-11 13:10:32
=result        ok
=elapsed       0.126948
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-11 13:10:32
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.124865
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-11 13:10:33
=ended         2024-09-11 13:10:33
=result        ok
=elapsed       0.112521
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-11 13:10:33
