=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.001251
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.002127
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.001477
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.028703
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9666.html
=group_props   [{name,insert}]
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-09-11 11:28:56
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.100743
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.108593
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9762.html
=group_props   [{name,insert}]
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       1.0e-6
=group_time    0.278s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9794.html
=group_props   [{name,lookup}]
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.002355
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.064842
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9890.html
=group_props   [{name,lookup}]
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,delete}]
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.027285
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:28:57
=result        ok
=elapsed       0.026006
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-09-11 11:28:57
=ended         2024-09-11 11:29:02
=result        ok
=elapsed       4.720994
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-09-11 11:29:02
=ended         2024-09-11 11:29:06
=result        ok
=elapsed       4.502073
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-09-11 11:29:06
=ended         2024-09-11 11:29:10
=result        ok
=elapsed       3.31208
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-09-11 11:29:10
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       42.083088
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       0.002291
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       0.029098
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       0.023787
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10498.html
=group_props   [{name,delete}]
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       2.0e-6
=group_time    54.960s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:29:52
=result        ok
=elapsed       0.063157
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-09-11 11:29:52
=ended         2024-09-11 11:30:07
=result        ok
=elapsed       15.003981
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-09-11 11:30:07
=ended         2024-09-11 11:30:07
=result        ok
=elapsed       0.064726
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-09-11 11:30:07
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       15.002649
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       0.065448
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10722.html
=group_props   [{name,match}]
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       0.065912
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       0.023977
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       0.082844
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:23
=result        ok
=elapsed       0.760797
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10882.html
=group_props   [{name,match}]
=started       2024-09-11 11:30:23
=ended         2024-09-11 11:30:23
=result        ok
=elapsed       1.0e-6
=group_time    1.050s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-09-11 11:30:23
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.979394
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10946.html
=group_props   [{name,lookup_element}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.023246
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.001384
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11042.html
=group_props   [{name,lookup_element}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11074.html
=group_props   [{name,misc}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.115428
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.232434
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.492678
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:29
=result        ok
=elapsed       4.015227
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-09-11 11:30:29
=ended         2024-09-11 11:30:29
=result        ok
=elapsed       0.03992
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-09-11 11:30:29
=ended         2024-09-11 11:30:29
=result        ok
=elapsed       0.031337
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-09-11 11:30:29
=ended         2024-09-11 11:30:29
=result        ok
=elapsed       0.006485
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11298.html
=group_props   [{name,misc}]
=started       2024-09-11 11:30:29
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       1.0e-6
=group_time    5.119s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11330.html
=group_props   [{name,files}]
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       0.026236
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       0.231338
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       0.095474
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       0.103996
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:30
=result        ok
=elapsed       0.008095
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-09-11 11:30:30
=ended         2024-09-11 11:30:38
=result        ok
=elapsed       7.862361
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-09-11 11:30:38
=ended         2024-09-11 11:30:38
=result        ok
=elapsed       0.001206
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11490.html
=group_props   [{name,files}]
=started       2024-09-11 11:30:38
=ended         2024-09-11 11:30:38
=result        ok
=elapsed       1.0e-6
=group_time    8.803s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11522.html
=group_props   [{name,heavy}]
=started       2024-09-11 11:30:38
=ended         2024-09-11 11:30:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-09-11 11:30:38
=ended         2024-09-11 11:30:41
=result        ok
=elapsed       3.027187
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-09-11 11:30:41
=ended         2024-09-11 11:30:56
=result        ok
=elapsed       14.797266
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-09-11 11:30:56
=ended         2024-09-11 11:31:27
=result        ok
=elapsed       31.123561
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11650.html
=group_props   [{name,heavy}]
=started       2024-09-11 11:31:27
=ended         2024-09-11 11:31:27
=result        ok
=elapsed       1.0e-6
=group_time    49.040s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11682.html
=group_props   [{name,insert_list}]
=started       2024-09-11 11:31:27
=ended         2024-09-11 11:31:27
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-09-11 11:31:27
=ended         2024-09-11 11:31:28
=result        ok
=elapsed       0.136258
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-09-11 11:31:28
=ended         2024-09-11 11:31:28
=result        ok
=elapsed       0.002531
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-09-11 11:31:28
=ended         2024-09-11 11:31:28
=result        ok
=elapsed       0.223378
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-09-11 11:31:28
=ended         2024-09-11 11:31:28
=result        ok
=elapsed       0.013386
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-09-11 11:31:28
=ended         2024-09-11 11:31:48
=result        ok
=elapsed       20.103545
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-09-11 11:31:48
=ended         2024-09-11 11:31:50
=result        ok
=elapsed       1.563822
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-09-11 11:31:50
=ended         2024-09-11 11:31:50
=result        ok
=elapsed       0.788649
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-09-11 11:31:50
=ended         2024-09-11 11:31:54
=result        ok
=elapsed       3.610148
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-09-11 11:31:54
=ended         2024-09-11 11:31:58
=result        ok
=elapsed       4.231154
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-09-11 11:31:58
=ended         2024-09-11 11:32:11
=result        ok
=elapsed       13.122301
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-09-11 11:32:11
=ended         2024-09-11 11:32:18
=result        ok
=elapsed       6.913635
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12034.html
=group_props   [{name,insert_list}]
=started       2024-09-11 11:32:18
=ended         2024-09-11 11:32:18
=result        ok
=elapsed       1.0e-6
=group_time    50.990s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-09-11 11:32:18
=ended         2024-09-11 11:32:18
=result        ok
=elapsed       0.017583
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-09-11 11:32:18
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.046178
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.038266
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.026021
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.017013
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       2.79e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.025753
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.02499
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:19
=result        ok
=elapsed       0.303664
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-09-11 11:32:19
=ended         2024-09-11 11:32:26
=result        ok
=elapsed       7.168246
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-09-11 11:32:26
=ended         2024-09-11 11:32:26
=result        ok
=elapsed       0.006684
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-09-11 11:32:26
=ended         2024-09-11 11:32:27
=result        ok
=elapsed       0.902847
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-11 11:32:27
=ended         2024-09-11 11:32:30
=result        ok
=elapsed       2.590107
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-11 11:32:30
=ended         2024-09-11 11:32:30
=result        ok
=elapsed       0.003719
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-11 11:32:30
=ended         2024-09-11 11:32:30
=result        ok
=elapsed       2.26e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-11 11:32:30
=ended         2024-09-11 11:32:31
=result        ok
=elapsed       0.751962
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-11 11:32:31
=ended         2024-09-11 11:32:31
=result        ok
=elapsed       0.089561
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-11 11:32:31
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       1.768137
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18082.html
=group_props   [{name,fold}]
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.037565
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.039609
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.106792
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.099592
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.057413
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18306.html
=group_props   [{name,fold}]
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       1.0e-6
=group_time    0.502s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:33
=result        ok
=elapsed       0.084739
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-09-11 11:32:33
=ended         2024-09-11 11:32:37
=result        ok
=elapsed       4.145581
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-09-11 11:32:37
=ended         2024-09-11 11:32:37
=result        ok
=elapsed       3.61e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-09-11 11:32:37
=ended         2024-09-11 11:32:38
=result        ok
=elapsed       0.137174
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-09-11 11:32:38
=ended         2024-09-11 11:32:38
=result        ok
=elapsed       0.012017
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-09-11 11:32:38
=ended         2024-09-11 11:32:41
=result        ok
=elapsed       3.106241
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-09-11 11:32:41
=ended         2024-09-11 11:32:43
=result        ok
=elapsed       2.617137
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-09-11 11:32:43
=ended         2024-09-11 11:32:43
=result        ok
=elapsed       0.001311
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-09-11 11:32:43
=ended         2024-09-11 11:32:49
=result        ok
=elapsed       5.664137
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-09-11 11:32:49
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       1.773796
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       1.5e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       6.7e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.03123
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.165014
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.007305
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.002133
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.038757
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.035753
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       8.31e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:51
=result        ok
=elapsed       0.002663
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-09-11 11:32:51
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.006508
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.075913
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.108755
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.002061
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.514416
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.00301
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       6.43e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:52
=result        ok
=elapsed       0.001654
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-11 11:32:52
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.502827
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.257182
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.133976
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.037308
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19874.html
=group_props   [{name,meta_smp}]
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.002771
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:53
=result        ok
=elapsed       0.002451
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-11 11:32:53
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.003068
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.004327
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.018014
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.022833
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.7429.html
=group_props   [{name,meta_smp}]
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.217s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.169524
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.064874
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:32:54
=result        ok
=elapsed       0.073149
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-11 11:32:54
=ended         2024-09-11 11:33:18
=result        ok
=elapsed       24.0223
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-11 11:33:18
=ended         2024-09-11 11:33:20
=result        ok
=elapsed       2.026632
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-11 11:33:20
=ended         2024-09-11 11:33:21
=result        ok
=elapsed       1.343515
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-11 11:33:21
=ended         2024-09-11 11:33:22
