=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=elapsed       0.033958s
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.033030s
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.108398s
=case          mnesia_trans_access_test:all_keys
=logfile       mnesia_trans_access_test.all_keys.html
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.034117s
=case          mnesia_trans_access_test:transaction
=logfile       mnesia_trans_access_test.transaction.html
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.031916s
=case          mnesia_trans_access_test:transaction_counters
=logfile       mnesia_trans_access_test.transaction_counters.html
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.031123s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.html
=group_props   [{name,nested_activities}]
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:basic_nested
=logfile       mnesia_trans_access_test.basic_nested.html
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.503248s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.68546.html
=group_props   [{name,nested_transactions}]
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:06
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:nested_trans_both_ok
=logfile       mnesia_trans_access_test.nested_trans_both_ok.html
=started       2024-11-20 09:38:06
=ended         2024-11-20 09:38:07
=result        ok
=elapsed       0.359445s
=case          mnesia_trans_access_test:nested_trans_child_dies
=logfile       mnesia_trans_access_test.nested_trans_child_dies.html
=started       2024-11-20 09:38:07
=ended         2024-11-20 09:38:07
=result        ok
=elapsed       0.060107s
=case          mnesia_trans_access_test:nested_trans_parent_dies
=logfile       mnesia_trans_access_test.nested_trans_parent_dies.html
=started       2024-11-20 09:38:07
=ended         2024-11-20 09:38:07
=result        ok
=elapsed       0.354886s
=case          mnesia_trans_access_test:nested_trans_both_dies
=logfile       mnesia_trans_access_test.nested_trans_both_dies.html
=started       2024-11-20 09:38:07
=ended         2024-11-20 09:38:07
=result        ok
=elapsed       0.056703s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.html
=group_props   [{name,nested_transactions}]
=started       2024-11-20 09:38:07
=ended         2024-11-20 09:38:07
=result        ok
=elapsed       0.000000s
=group_time    0.952s
=case          mnesia_trans_access_test:mix_of_nested_activities
=logfile       mnesia_trans_access_test.mix_of_nested_activities.html
=started       2024-11-20 09:38:07
=ended         2024-11-20 09:38:09
=result        ok
=elapsed       1.994639s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.68994.html
=group_props   [{name,nested_activities}]
=started       2024-11-20 09:38:09
=ended         2024-11-20 09:38:09
=result        ok
=elapsed       0.000000s
=group_time    3.545s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.69026.html
=group_props   [{name,index_tabs}]
=started       2024-11-20 09:38:09
=ended         2024-11-20 09:38:09
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-11-20 09:38:09
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.350325s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.036483s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.55171.html
=group_props   [{name,index_update}]
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.039165s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.038204s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.69474.html
=group_props   [{name,index_update}]
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.042333s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.039364s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.56739.html
=group_props   [{name,index_tabs}]
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.000000s
=group_time    0.759s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.56771.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.035802s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.034418s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:10
=result        ok
=elapsed       0.037051s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-11-20 09:38:10
=ended         2024-11-20 09:38:11
=result        ok
=elapsed       0.495736s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-11-20 09:38:11
=ended         2024-11-20 09:38:11
=result        ok
=elapsed       0.518861s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-11-20 09:38:11
=ended         2024-11-20 09:38:12
=result        ok
=elapsed       0.537114s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-11-20 09:38:12
=ended         2024-11-20 09:38:12
=result        ok
=elapsed       0.039193s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-11-20 09:38:12
=ended         2024-11-20 09:38:12
=result        ok
=elapsed       0.035293s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-11-20 09:38:12
=ended         2024-11-20 09:38:12
=result        ok
=elapsed       0.038775s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.63779.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-20 09:38:12
=ended         2024-11-20 09:38:12
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-11-20 09:38:12
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.375261s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.381462s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.088196s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.101378.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.000000s
=group_time    0.941s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.101410.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.000000s
=group_time    2.995s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.101442.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.000000s
=group_time    8.522s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101474.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:13
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-11-20 09:38:13
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.379721s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.037263s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.045105s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.035986s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:15
=result        ok
=elapsed       0.909568s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-20 09:38:15
=ended         2024-11-20 09:38:16
=result        ok
=elapsed       0.909723s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-20 09:38:16
=ended         2024-11-20 09:38:17
=result        ok
=elapsed       0.909077s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-20 09:38:17
=ended         2024-11-20 09:38:18
=result        ok
=elapsed       1.512260s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-20 09:38:18
=ended         2024-11-20 09:38:18
=result        ok
=elapsed       0.061816s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-20 09:38:18
=ended         2024-11-20 09:38:18
=result        ok
=elapsed       0.000000s
=group_time    4.508s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-20 09:38:18
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.347002s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.347939s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.038036s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       2.960503s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       1.890659s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:25
=result        ok
=elapsed       1.455789s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-20 09:38:25
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.641378s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.90243.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=group_time    12.970s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.90275.html
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.90307.html
=group_props   [{name,evil}]
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.90339.html
=group_props   [{name,qlc}]
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.90371.html
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.90403.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:26
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-20 09:38:26
=ended         2024-11-20 09:38:27
=result        ok
=elapsed       0.525686s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-20 09:38:27
=ended         2024-11-20 09:38:27
=result        ok
=elapsed       0.122975s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-20 09:38:27
=ended         2024-11-20 09:38:27
=result        ok
=elapsed       0.425126s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 09:38:27
=ended         2024-11-20 09:38:27
=result        ok
=elapsed       0.000000s
=group_time    1.170s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.18757.html
=group_props   [{name,trans}]
=started       2024-11-20 09:38:27
=ended         2024-11-20 09:38:27
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-20 09:38:27
=ended         2024-11-20 09:38:28
=result        ok
=elapsed       0.446830s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-20 09:38:28
=ended         2024-11-20 09:38:28
=result        ok
=elapsed       0.447755s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-20 09:38:28
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.159114s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.33476.html
=group_props   [{name,atomic}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.134452s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.33508.html
=group_props   [{name,atomic}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.33540.html
=group_props   [{name,trans}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=group_time    1.355s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.126538s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.142769s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.105088s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33860.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=group_time    3.053s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.92611.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.92643.html
=group_props   [{name,qlc}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.92675.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.92707.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.058777s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.035207s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.033629s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.035306s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.034314s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.034300s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.036145s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.93539.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.93571.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.136098.html
=group_props   [{name,registry}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.136130.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.136162.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.035073s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.035511s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.136386.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.136418.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.136450.html
=group_props   [{name,registry}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.136482.html
=group_props   [{name,config}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.136514.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.136546.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       2.164734s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:35
=result        ok
=elapsed       2.049042s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-20 09:38:35
=ended         2024-11-20 09:38:39
=result        ok
=elapsed       4.097404s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-20 09:38:39
=ended         2024-11-20 09:38:49
=result        ok
=elapsed       10.145923s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-20 09:38:49
=ended         2024-11-20 09:38:51
=result        ok
=elapsed       2.060470s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-20 09:38:51
=ended         2024-11-20 09:39:07
=result        ok
=elapsed       16.066451s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 09:39:07
=ended         2024-11-20 09:39:07
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-20 09:39:07
=ended         2024-11-20 09:39:15
=result        ok
=elapsed       8.058494s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-20 09:39:15
=ended         2024-11-20 09:39:18
=result        ok
=elapsed       3.057060s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 09:39:18
=ended         2024-11-20 09:39:18
=result        ok
=elapsed       0.000000s
=group_time    11.188s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-20 09:39:18
=ended         2024-11-20 09:39:22
=result        ok
=elapsed       4.088759s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-20 09:39:22
=ended         2024-11-20 09:39:31
=result        ok
=elapsed       8.395474s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-20 09:39:31
=ended         2024-11-20 09:39:33
=result        ok
=elapsed       2.072147s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-20 09:39:33
=ended         2024-11-20 09:39:39
=result        ok
=elapsed       6.271262s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-20 09:39:39
=ended         2024-11-20 09:39:41
=result        ok
=elapsed       1.566413s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-20 09:39:41
=ended         2024-11-20 09:39:41
=result        ok
=elapsed       0.001386s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.141570.html
=group_props   [{name,schema_config}]
=started       2024-11-20 09:39:41
=ended         2024-11-20 09:39:41
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-20 09:39:41
=ended         2024-11-20 09:39:43
=result        ok
=elapsed       2.080133s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-20 09:39:43
=ended         2024-11-20 09:39:47
=result        ok
=elapsed       4.099716s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-20 09:39:47
=ended         2024-11-20 09:39:49
=result        ok
=elapsed       2.086292s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-20 09:39:49
=ended         2024-11-20 09:39:51
=result        ok
=elapsed       2.063663s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-20 09:39:51
=ended         2024-11-20 09:39:53
