=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:10
=result        ok
=elapsed       0.01577
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:10
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1624 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:10
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 183 of 1624 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:10
=result        ok
=elapsed       0.105083
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:10
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1624 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-05-28 17:14:10
=ended         2024-05-28 17:14:11
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 186 of 1624 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-05-28 17:14:11
=ended         2024-05-28 17:14:15
=result        ok
=elapsed       4.304378
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-05-28 17:14:15
=ended         2024-05-28 17:14:15
=result        ok
=elapsed       2.13e-4
=group_time    4.594s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-05-28 17:14:15
=ended         2024-05-28 17:14:15
=result        ok
=elapsed       5.0e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-05-28 17:14:15
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-1859@d977c9b97d2a'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-1827@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-1859@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-1827@d977c9b97d2a'
=ended         2024-05-28 17:14:16
=result        ok
=elapsed       0.600804
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-05-28 17:14:16
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1923@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1891@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1923@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1891@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-2051@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-2019@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-2051@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-2019@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@d977c9b97d2a'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@d977c9b97d2a'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@d977c9b97d2a'
=ended         2024-05-28 17:14:25
=result        ok
=elapsed       9.695351
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-05-28 17:14:25
=node_start    'dist_test-erl_distribution_SUITE-2115@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-2115@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-2083@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-2115@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-2083@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-2115@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9602@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9602@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9570@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9602@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9570@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9602@d977c9b97d2a'
=ended         2024-05-28 17:15:56
=result        ok
=elapsed       90.922801
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-05-28 17:15:56
=node_start    'dist_test-erl_distribution_SUITE-9762@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9762@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9730@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9762@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9730@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9762@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9922@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9922@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9890@d977c9b97d2a'
=node_start    'dist_test-erl_distribution_SUITE-9922@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9890@d977c9b97d2a'
=node_stop     'dist_test-erl_distribution_SUITE-9922@d977c9b97d2a'
=ended         2024-05-28 17:16:26
=result        ok
=elapsed       29.954218
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-05-28 17:16:26
=node_start    'tick_change-erl_distribution_SUITE-2179@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-2147@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10146@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10114@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-10114@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-2243@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-2211@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-2211@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-2179@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-2147@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10338@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10306@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10466@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10434@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-10434@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10594@d977c9b97d2a'
=node_start    'tick_change-erl_distribution_SUITE-10562@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-10562@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-10338@d977c9b97d2a'
=node_stop     'tick_change-erl_distribution_SUITE-10306@d977c9b97d2a'
=ended         2024-05-28 17:18:47
=result        ok
=elapsed       141.248392
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-05-28 17:18:47
=ended         2024-05-28 17:18:58
=result        ok
=elapsed       10.716514
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-05-28 17:18:58
=ended         2024-05-28 17:19:20
=result        ok
=elapsed       21.388222
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-05-28 17:19:20
=node_start    illegal_nodenames@d977c9b97d2a
=node_stop     illegal_nodenames@d977c9b97d2a
=node_start    illegal_nodenames@d977c9b97d2a
=node_stop     illegal_nodenames@d977c9b97d2a
=ended         2024-05-28 17:19:20
=result        ok
=elapsed       0.308113
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-05-28 17:19:20
=ended         2024-05-28 17:19:20
=result        ok
=elapsed       9.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-05-28 17:19:20
=ended         2024-05-28 17:19:21
=result        ok
=elapsed       0.860779
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-05-28 17:19:21
=ended         2024-05-28 17:19:23
=result        ok
=elapsed       2.435277
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-05-28 17:19:23
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_start    hidden_node@d977c9b97d2a
=node_start    visible_node@d977c9b97d2a
=node_stop     visible_node@d977c9b97d2a
=node_stop     hidden_node@d977c9b97d2a
=ended         2024-05-28 17:20:27
=result        ok
=elapsed       63.775065
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-05-28 17:20:27
=ended         2024-05-28 17:20:34
=result        ok
=elapsed       7.314881
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-05-28 17:20:34
=node_start    erl_distribution_300@d977c9b97d2a
=node_stop     erl_distribution_300@d977c9b97d2a
=node_start    erl_distribution_300@d977c9b97d2a
=node_stop     erl_distribution_300@d977c9b97d2a
=ended         2024-05-28 17:20:35
=result        ok
=elapsed       0.525316
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-05-28 17:20:35
=node_start    dist_setuptime_test@d977c9b97d2a
=node_stop     dist_setuptime_test@d977c9b97d2a
=node_start    dist_setuptime_test@d977c9b97d2a
=node_stop     dist_setuptime_test@d977c9b97d2a
=node_start    dist_setuptime_test@d977c9b97d2a
=node_stop     dist_setuptime_test@d977c9b97d2a
=node_start    dist_setuptime_test@d977c9b97d2a
=node_stop     dist_setuptime_test@d977c9b97d2a
=ended         2024-05-28 17:20:36
=result        ok
=elapsed       0.773563
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-05-28 17:20:36
=node_start    inet_dist_options_1@d977c9b97d2a
=node_start    inet_dist_options_2@d977c9b97d2a
=node_stop     inet_dist_options_2@d977c9b97d2a
=node_stop     inet_dist_options_1@d977c9b97d2a
=ended         2024-05-28 17:20:36
=result        ok
=elapsed       0.322695
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-05-28 17:20:36
=node_start    net_ticker_spawn_options_1@d977c9b97d2a
=node_start    net_ticker_spawn_options_2@d977c9b97d2a
=node_stop     net_ticker_spawn_options_2@d977c9b97d2a
=node_stop     net_ticker_spawn_options_1@d977c9b97d2a
=node_start    net_ticker_spawn_options_1@d977c9b97d2a
=node_start    net_ticker_spawn_options_2@d977c9b97d2a
=node_stop     net_ticker_spawn_options_2@d977c9b97d2a
=node_stop     net_ticker_spawn_options_1@d977c9b97d2a
=ended         2024-05-28 17:20:37
=result        ok
=elapsed       0.673872
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-05-28 17:20:37
=ended         2024-05-28 17:20:37
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-05-28 17:20:37
=node_start    'node1-erl_distribution_SUITE-25378@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-25346@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-25314@d977c9b97d2a'
=node_start    'node4-erl_distribution_SUITE-25282@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-25378@d977c9b97d2a'
=node_stop     'node4-erl_distribution_SUITE-25282@d977c9b97d2a'
=node_start    'node5-erl_distribution_SUITE-25250@d977c9b97d2a'
=node_stop     'node5-erl_distribution_SUITE-25250@d977c9b97d2a'
=node_start    'node1-erl_distribution_SUITE-25698@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-25666@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-25634@d977c9b97d2a'
=node_start    'node4-erl_distribution_SUITE-25602@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-25698@d977c9b97d2a'
=node_stop     'node4-erl_distribution_SUITE-25602@d977c9b97d2a'
=node_start    'node5-erl_distribution_SUITE-25570@d977c9b97d2a'
=node_stop     'node5-erl_distribution_SUITE-25570@d977c9b97d2a'
=ended         2024-05-28 17:23:04
=result        ok
=elapsed       146.733028
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-05-28 17:23:04
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25890@d977c9b97d2a'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25954@d977c9b97d2a'
=ended         2024-05-28 17:23:04
=result        ok
=elapsed       0.310413
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-05-28 17:23:04
=node_start    'node1-erl_distribution_SUITE-26274@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-26242@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-26210@d977c9b97d2a'
=node_start    'node4-erl_distribution_SUITE-26178@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-26274@d977c9b97d2a'
=node_stop     'node2-erl_distribution_SUITE-26242@d977c9b97d2a'
=node_stop     'node3-erl_distribution_SUITE-26210@d977c9b97d2a'
=node_stop     'node4-erl_distribution_SUITE-26178@d977c9b97d2a'
=node_start    'node5-erl_distribution_SUITE-26146@d977c9b97d2a'
=node_stop     'node5-erl_distribution_SUITE-26146@d977c9b97d2a'
=node_start    'node6-erl_distribution_SUITE-26114@d977c9b97d2a'
=node_start    'node7-erl_distribution_SUITE-26082@d977c9b97d2a'
=node_stop     'node6-erl_distribution_SUITE-26114@d977c9b97d2a'
=node_stop     'node7-erl_distribution_SUITE-26082@d977c9b97d2a'
=node_start    'node8-erl_distribution_SUITE-26050@d977c9b97d2a'
=node_start    'node9-erl_distribution_SUITE-26018@d977c9b97d2a'
=node_stop     'node8-erl_distribution_SUITE-26050@d977c9b97d2a'
=node_stop     'node9-erl_distribution_SUITE-26018@d977c9b97d2a'
=node_start    'node1-erl_distribution_SUITE-26850@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-26818@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-26786@d977c9b97d2a'
=node_start    'node4-erl_distribution_SUITE-26754@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-26850@d977c9b97d2a'
=node_stop     'node2-erl_distribution_SUITE-26818@d977c9b97d2a'
=node_stop     'node3-erl_distribution_SUITE-26786@d977c9b97d2a'
=node_stop     'node4-erl_distribution_SUITE-26754@d977c9b97d2a'
=node_start    'node5-erl_distribution_SUITE-26722@d977c9b97d2a'
=node_stop     'node5-erl_distribution_SUITE-26722@d977c9b97d2a'
=node_start    'node6-erl_distribution_SUITE-26690@d977c9b97d2a'
=node_start    'node7-erl_distribution_SUITE-26658@d977c9b97d2a'
=node_stop     'node6-erl_distribution_SUITE-26690@d977c9b97d2a'
=node_stop     'node7-erl_distribution_SUITE-26658@d977c9b97d2a'
=node_start    'node8-erl_distribution_SUITE-26626@d977c9b97d2a'
=node_start    'node9-erl_distribution_SUITE-26594@d977c9b97d2a'
=node_stop     'node8-erl_distribution_SUITE-26626@d977c9b97d2a'
=node_stop     'node9-erl_distribution_SUITE-26594@d977c9b97d2a'
=ended         2024-05-28 17:23:09
=result        ok
=elapsed       4.711799
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-05-28 17:23:09
=node_start    'node1-erl_distribution_SUITE-27234@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-27202@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-27234@d977c9b97d2a'
=node_stop     'node2-erl_distribution_SUITE-27202@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-27170@d977c9b97d2a'
=node_stop     'node3-erl_distribution_SUITE-27170@d977c9b97d2a'
=node_start    'node1-erl_distribution_SUITE-27426@d977c9b97d2a'
=node_start    'node2-erl_distribution_SUITE-27394@d977c9b97d2a'
=node_stop     'node1-erl_distribution_SUITE-27426@d977c9b97d2a'
=node_stop     'node2-erl_distribution_SUITE-27394@d977c9b97d2a'
=node_start    'node3-erl_distribution_SUITE-27362@d977c9b97d2a'
=node_stop     'node3-erl_distribution_SUITE-27362@d977c9b97d2a'
=ended         2024-05-28 17:23:12
=result        ok
=elapsed       2.903842
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-05-28 17:23:12
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27554@d977c9b97d2a'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27682@d977c9b97d2a'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27714@d977c9b97d2a'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27778@d977c9b97d2a'
=ended         2024-05-28 17:23:21
=result        ok
=elapsed       8.906864
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-05-28 17:23:21
=ended         2024-05-28 17:23:21
=result        ok
=elapsed       7.8e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-05-28 17:23:21
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27906@d977c9b97d2a'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27906@d977c9b97d2a'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27874@d977c9b97d2a'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27874@d977c9b97d2a'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28034@d977c9b97d2a'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28034@d977c9b97d2a'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28002@d977c9b97d2a'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28002@d977c9b97d2a'
=ended         2024-05-28 17:23:21
=result        ok
=elapsed       0.593999
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-05-28 17:23:21
=ended         2024-05-28 17:23:22
=result        ok
=elapsed       0.500525
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-05-28 17:23:22
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3267@d977c9b97d2a'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3267@d977c9b97d2a'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28098@d977c9b97d2a'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28098@d977c9b97d2a'
=ended         2024-05-28 17:23:22
=result        ok
=elapsed       0.364478
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-05-28 17:23:22
=ended         2024-05-28 17:23:23
=result        ok
=elapsed       0.911652
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-05-28 17:23:23
=ended         2024-05-28 17:23:23
=result        ok
=elapsed       0.0
=group_time    166.198s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-05-28 17:23:23
=ended         2024-05-28 17:23:23
=result        ok
=elapsed       0.250768
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-05-28 17:23:23
=ended         2024-05-28 17:23:23
=result        ok: Reason: nxdomain
=elapsed       0.001656
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-05-28 17:23:23
=ended         2024-05-28 17:23:27
=result        ok
=elapsed       3.720296
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28546.html
=group_props   [{name,differing_cookies}]
=started       2024-05-28 17:23:27
