=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_expand_records_suite.pattern.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.018394
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.012889
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.009108
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.006698
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.053322
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.021079
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.018623
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:10
=result        ok
=elapsed       0.014461
=case          erl_expand_records_SUITE:pr_7873
=logfile       erl_expand_records_suite.pr_7873.html
=started       2024-09-10 15:17:10
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.201171
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.0
=group_time    0.448s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.0
=group_time    0.863s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.002319
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.165.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       4.1e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.01582
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.124851
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.015868
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.013434
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.001606
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.008593
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41154.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       3.1e-5
=group_time    0.337s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.007486
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.003357
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.002624
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.007678
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.01431
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.002207
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.01201
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.031888
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.002594
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.001278
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.001565
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.085358
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:11
=result        ok
=elapsed       0.002038
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-09-10 15:17:11
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.001164
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.144693
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.016828
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.030219
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.01125
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002272
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.00259
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.065638
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002131
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.003755
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002153
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002306
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.001396
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002679
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002934
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.001612
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.004203
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.051767
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.008812
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.017325
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.054853
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       0.002047
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:12
=result        ok
=elapsed       9.41e-4
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-09-10 15:17:12
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.036518
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41186.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       2.7e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.00617
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.004838
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41218.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       3.1e-5
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.001485
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.006948
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.002805
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.007695
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.017065
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.004849
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.01601
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.005764
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       1.96e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.001027
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.001226
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.008419
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.0046
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.005839
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.004248
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.004939
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.005442
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.002489
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.003558
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.005733
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.001532
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.007092
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.004983
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.002105
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.012583
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.001344
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.002472
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.011255
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.017324
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:13
=result        ok
=elapsed       0.00354
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-09-10 15:17:13
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.027284
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.003841
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.014092
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.006854
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.022885
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.007642
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.015356
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.012204
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.009029
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       8.38e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.007457
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.008152
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41250.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.0
=group_time    3.222s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.038039
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.002587
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.062992
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.043922
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.007488
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.015506
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.028131
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.012828
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       3.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.002761
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.002941
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.007674
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       2.4e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       0.006411
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:14
=result        ok
=elapsed       1.04e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-09-10 15:17:14
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.00356
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.0
=group_time    0.642s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41282.html
=group_props   [{name,attributes}]
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       3.65e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.012004
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       1.82e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41314.html
=group_props   [{name,attributes}]
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       7.31e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.001131
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41346.html
=group_props   [{name,tickets}]
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       3.2e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       1.37e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       1.59e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.001837
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.009069
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       7.9e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.001582
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.001016
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-09-10 15:17:15
=ended         2024-09-10 15:17:15
=result        ok
=elapsed       0.002242
=case          erl_pp_SUITE:otp_9147
