=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4388.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       3.33e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4420.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.0018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4452.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.004457
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4516.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.005261
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12642.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12706.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       4.31e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12738.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.002396
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12770.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.00506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8739.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.005759
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8803.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.007089
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12930.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       4.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12962.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:12
=result        ok
=elapsed       0.002683
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12994.html
=started       2024-05-07 18:56:12
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.00501
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13026.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.00544
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4580.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4612.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.0004
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13154.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002435
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13186.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13250.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13314.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13378.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       5.47e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13410.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002313
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8931.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8963.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8995.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006682
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4900.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       3.22e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4932.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4964.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004349
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13442.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.005748
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13506.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006568
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9155.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       2.94e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9187.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002826
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9219.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13634.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13698.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       6.72e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13730.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002461
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9379.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004967
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9443.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.005579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9507.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006799
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9571.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       3.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13858.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.00263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13890.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004515
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13954.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5060.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.006569
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5092.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       3.33e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5124.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.002494
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14114.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:13
=result        ok
=elapsed       0.004479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14178.html
=started       2024-05-07 18:56:13
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.005979
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14242.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14306.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       3.75e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5252.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5284.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.004559
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.00578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006786
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5508.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       3.94e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5540.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.001599
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5572.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.004722
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5636.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5700.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006719
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9763.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.113522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9827.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       3.59e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9859.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.002658
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9891.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.004623
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.00582
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14402.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       4.12e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14434.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.002022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5860.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.005307
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5956.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006378
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6052.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006811
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6116.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.115733
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6148.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       7.11e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10019.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.001902
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10051.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.004934
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:14
=result        ok
=elapsed       0.006004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10179.html
=started       2024-05-07 18:56:14
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10243.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       3.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10275.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.002191
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10307.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.005596
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10371.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006207
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10435.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006628
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10499.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.11432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10531.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       5.09e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10563.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.001958
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10595.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.005018
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10659.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.005964
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10691.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006583
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10755.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.112141
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10787.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       3.61e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10819.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.00197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10851.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.004785
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10915.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.005612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10979.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11043.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.113793
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11107.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       4.36e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6532.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.002236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14658.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.004581
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14722.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.005623
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14786.html
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:15
=result        ok
=elapsed       0.006316
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-07 18:56:15
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       3.11e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11235.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11267.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004346
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11331.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.005595
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14946.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006216
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11459.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       5.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14978.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.001955
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11491.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11555.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.005515
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11619.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.00631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6628.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       3.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6660.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.002481
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15042.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.004651
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11715.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11811.html
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.006811
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       3.53e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15106.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-07 18:56:16
=ended         2024-05-07 18:56:16
=result        ok
=elapsed       0.002088
=case          ssh_algorithms_SUITE:simple_connect
