=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=started       2024-02-29 22:10:03
=ended         2024-02-29 22:10:03
=result        ok
=elapsed       1.04e-4
=group_time    0.507s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-02-29 22:10:03
=ended         2024-02-29 22:10:03
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-02-29 22:10:03
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:03
=result        ok
=elapsed       0.165224
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-02-29 22:10:03
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:04
=result        ok
=elapsed       0.166422
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-02-29 22:10:04
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:04
=result        ok
=elapsed       0.164385
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-02-29 22:10:04
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:05
=result        ok
=elapsed       1.202474
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-02-29 22:10:05
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:06
=result        ok
=elapsed       1.194946
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-02-29 22:10:06
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:07
=result        ok
=elapsed       1.199594
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-02-29 22:10:07
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:09
=result        ok
=elapsed       1.209477
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-02-29 22:10:09
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:10
=result        ok
=elapsed       1.198135
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-02-29 22:10:10
=node_start    error_logger_warn_suite_helper@4fe90fbc05bc
=node_stop     error_logger_warn_suite_helper@4fe90fbc05bc
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       6.179033
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.0
=group_time    12.917s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.0011
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       6.83e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.004826
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       4.33e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.001347
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       4.66e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       0.007478
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:16
=result        ok
=elapsed       3.6e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-02-29 22:10:16
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.161546
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.155265
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=group_time    0.536s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,files}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,open}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       5.04e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       5.02e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.011975
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       4.7e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       2.57e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       3.39e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       7.14e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.004723
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       4.39e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       1.65e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       2.09e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,open}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=group_time    0.298s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,pos}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       7.34e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       2.57e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       1.23e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,pos}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,file_info}]
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       4.13e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:17
=result        ok
=elapsed       7.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-02-29 22:10:17
=ended         2024-02-29 22:10:20
=result        ok
=elapsed       2.201848
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-02-29 22:10:20
=ended         2024-02-29 22:10:20
=result        ok
=elapsed       3.57e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-02-29 22:10:20
=ended         2024-02-29 22:10:20
=result        ok
=elapsed       4.68e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-02-29 22:10:20
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       2.201617
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       9.75e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       4.61e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,file_info}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=group_time    4.640s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33954.html
=group_props   [{name,consult}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       9.59e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       7.78e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33986.html
=group_props   [{name,consult}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34018.html
=group_props   [{name,eval}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.001297
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       9.62e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34050.html
=group_props   [{name,eval}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,script}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.001266
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       8.44e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,script}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       9.89e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       1.47e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.001784
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       7.04e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       1.44e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,files}]
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       0.0
=group_time    5.551s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       8.85e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       7.78e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        ok
=elapsed       8.3e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:22
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1618 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-02-29 22:10:22
=ended         2024-02-29 22:10:23
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1618 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,errors}]
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       4.07e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       7.61e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       4.07e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.001166
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,errors}]
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,compression}]
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.003301
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       6.43e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       4.73e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.001913
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       0.002332
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       3.65e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:23
=result        ok
=elapsed       3.11e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-02-29 22:10:23
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.765002
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,compression}]
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.0
=group_time    0.982s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,links}]
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       4.56e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.002008
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34370.html
=group_props   [{name,links}]
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:24
=result        ok
=elapsed       0.033412
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-02-29 22:10:24
=ended         2024-02-29 22:10:25
=result        ok
=elapsed       1.210327
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-02-29 22:10:25
=ended         2024-02-29 22:10:30
=result        ok
=elapsed       5.005363
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.022 ms for no 4719 of 31072.

=elapsed       0.023633
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 12240 of 15560.

=elapsed       0.045758
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok
=elapsed       0.005275
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok
=elapsed       3.79e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok
=elapsed       0.002723
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:30
=result        ok
=elapsed       0.166678
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-02-29 22:10:30
=ended         2024-02-29 22:10:33
=result        ok
=elapsed       2.9286
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-02-29 22:10:33
=ended         2024-02-29 22:10:48
=result        ok
=elapsed       14.790307
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-02-29 22:10:48
=ended         2024-02-29 22:10:48
=result        ok
=elapsed       0.171576
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-02-29 22:10:48
=ended         2024-02-29 22:10:49
=result        ok
=elapsed       0.138184
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-02-29 22:10:49
=ended         2024-02-29 22:10:49
=result        ok
=elapsed       0.090085
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-02-29 22:10:49
=ended         2024-02-29 22:10:49
=result        ok
=elapsed       0.083478
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-02-29 22:10:49
=ended         2024-02-29 22:10:50
=result        ok
=elapsed       1.000814
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-02-29 22:10:50
=ended         2024-02-29 22:10:50
=result        ok
=elapsed       2.51e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-02-29 22:10:50
=ended         2024-02-29 22:10:50
=result        ok
=elapsed       0.010694
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,bench}]
=started       2024-02-29 22:10:50
=ended         2024-02-29 22:10:50
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-02-29 22:10:50
=ended         2024-02-29 22:10:52
=result        ok: 233120 IOPS, 2249 ms
=elapsed       2.249756
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-02-29 22:10:52
=ended         2024-02-29 22:10:52
=result        ok: 3971878 IOPS, 132 ms
=elapsed       0.13164
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-02-29 22:10:52
=ended         2024-02-29 22:10:53
=result        ok: 15340 IOPS, 267 ms
=elapsed       0.267335
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-02-29 22:10:53
=ended         2024-02-29 22:10:53
=result        ok: 14948 IOPS, 274 ms
=elapsed       0.329673
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-02-29 22:10:53
=ended         2024-02-29 22:10:54
=result        ok: 371571 IOPS, 1411 ms
=elapsed       1.410865
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-02-29 22:10:54
=ended         2024-02-29 22:10:55
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.050407
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,bench}]
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.044704
=group_time    4.601s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.003157
=group_time    38.443s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.004802
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.010221
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.006876
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.025919
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-02-29 22:10:55
=node_start    test_unicode_homedir@4fe90fbc05bc
=node_stop     test_unicode_homedir@4fe90fbc05bc
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.160279
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.088662
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       1.32e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       4.84e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34722.html
=group_props   [{name,extensive}]
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:55
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-02-29 22:10:55
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       1.003042
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-02-29 22:10:56
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       0.089214
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-02-29 22:10:56
=ended         2024-02-29 22:10:56
=result        ok
=elapsed       0.001657
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-02-29 22:10:56
