=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=node_start    'dist_test-erl_distribution_SUITE-8738@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-8770@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-8738@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-8770@1e6f3565402c'
=ended         2024-05-10 21:02:42
=result        ok
=elapsed       90.903471
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-05-10 21:02:42
=node_start    'dist_test-erl_distribution_SUITE-1763@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-1763@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-1731@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-1763@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-1731@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-1763@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-9026@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-9026@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-8994@1e6f3565402c'
=node_start    'dist_test-erl_distribution_SUITE-9026@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-8994@1e6f3565402c'
=node_stop     'dist_test-erl_distribution_SUITE-9026@1e6f3565402c'
=ended         2024-05-10 21:03:12
=result        ok
=elapsed       29.973358
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-05-10 21:03:12
=node_start    'tick_change-erl_distribution_SUITE-1827@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1795@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-9250@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-9218@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-9218@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-9378@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-9346@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-9346@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1827@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1795@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1891@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1859@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1955@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1923@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1923@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-2019@1e6f3565402c'
=node_start    'tick_change-erl_distribution_SUITE-1987@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1987@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1891@1e6f3565402c'
=node_stop     'tick_change-erl_distribution_SUITE-1859@1e6f3565402c'
=ended         2024-05-10 21:05:33
=result        ok
=elapsed       141.226718
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-05-10 21:05:33
=ended         2024-05-10 21:05:44
=result        ok
=elapsed       10.697029
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-05-10 21:05:44
=ended         2024-05-10 21:06:05
=result        ok
=elapsed       21.398637
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-05-10 21:06:05
=node_start    illegal_nodenames@1e6f3565402c
=node_stop     illegal_nodenames@1e6f3565402c
=node_start    illegal_nodenames@1e6f3565402c
=node_stop     illegal_nodenames@1e6f3565402c
=ended         2024-05-10 21:06:05
=result        ok
=elapsed       0.317776
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-05-10 21:06:05
=ended         2024-05-10 21:06:05
=result        ok
=elapsed       9.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-05-10 21:06:05
=ended         2024-05-10 21:06:06
=result        ok
=elapsed       0.855335
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-05-10 21:06:06
=ended         2024-05-10 21:06:09
=result        ok
=elapsed       2.422664
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-05-10 21:06:09
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_start    hidden_node@1e6f3565402c
=node_start    visible_node@1e6f3565402c
=node_stop     visible_node@1e6f3565402c
=node_stop     hidden_node@1e6f3565402c
=ended         2024-05-10 21:07:13
=result        ok
=elapsed       63.817488
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-05-10 21:07:13
=ended         2024-05-10 21:07:20
=result        ok
=elapsed       7.308176
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-05-10 21:07:20
=node_start    erl_distribution_300@1e6f3565402c
=node_stop     erl_distribution_300@1e6f3565402c
=node_start    erl_distribution_300@1e6f3565402c
=node_stop     erl_distribution_300@1e6f3565402c
=ended         2024-05-10 21:07:20
=result        ok
=elapsed       0.531486
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-05-10 21:07:20
=node_start    dist_setuptime_test@1e6f3565402c
=node_stop     dist_setuptime_test@1e6f3565402c
=node_start    dist_setuptime_test@1e6f3565402c
=node_stop     dist_setuptime_test@1e6f3565402c
=node_start    dist_setuptime_test@1e6f3565402c
=node_stop     dist_setuptime_test@1e6f3565402c
=node_start    dist_setuptime_test@1e6f3565402c
=node_stop     dist_setuptime_test@1e6f3565402c
=ended         2024-05-10 21:07:21
=result        ok
=elapsed       0.679013
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-05-10 21:07:21
=node_start    inet_dist_options_1@1e6f3565402c
=node_start    inet_dist_options_2@1e6f3565402c
=node_stop     inet_dist_options_2@1e6f3565402c
=node_stop     inet_dist_options_1@1e6f3565402c
=ended         2024-05-10 21:07:22
=result        ok
=elapsed       0.344237
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-05-10 21:07:22
=node_start    net_ticker_spawn_options_1@1e6f3565402c
=node_start    net_ticker_spawn_options_2@1e6f3565402c
=node_stop     net_ticker_spawn_options_2@1e6f3565402c
=node_stop     net_ticker_spawn_options_1@1e6f3565402c
=node_start    net_ticker_spawn_options_1@1e6f3565402c
=node_start    net_ticker_spawn_options_2@1e6f3565402c
=node_stop     net_ticker_spawn_options_2@1e6f3565402c
=node_stop     net_ticker_spawn_options_1@1e6f3565402c
=ended         2024-05-10 21:07:22
=result        ok
=elapsed       0.66116
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-05-10 21:07:22
=ended         2024-05-10 21:07:22
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-05-10 21:07:22
=node_start    'node1-erl_distribution_SUITE-24866@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-24834@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-24802@1e6f3565402c'
=node_start    'node4-erl_distribution_SUITE-24770@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-24866@1e6f3565402c'
=node_stop     'node4-erl_distribution_SUITE-24770@1e6f3565402c'
=node_start    'node5-erl_distribution_SUITE-24738@1e6f3565402c'
=node_stop     'node5-erl_distribution_SUITE-24738@1e6f3565402c'
=node_start    'node1-erl_distribution_SUITE-25186@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-25154@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-25122@1e6f3565402c'
=node_start    'node4-erl_distribution_SUITE-25090@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-25186@1e6f3565402c'
=node_stop     'node4-erl_distribution_SUITE-25090@1e6f3565402c'
=node_start    'node5-erl_distribution_SUITE-25058@1e6f3565402c'
=node_stop     'node5-erl_distribution_SUITE-25058@1e6f3565402c'
=ended         2024-05-10 21:09:49
=result        ok
=elapsed       146.797919
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-05-10 21:09:49
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25378@1e6f3565402c'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25442@1e6f3565402c'
=ended         2024-05-10 21:09:49
=result        ok
=elapsed       0.322887
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-05-10 21:09:49
=node_start    'node1-erl_distribution_SUITE-25762@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-25730@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-25698@1e6f3565402c'
=node_start    'node4-erl_distribution_SUITE-25666@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-25762@1e6f3565402c'
=node_stop     'node2-erl_distribution_SUITE-25730@1e6f3565402c'
=node_stop     'node3-erl_distribution_SUITE-25698@1e6f3565402c'
=node_stop     'node4-erl_distribution_SUITE-25666@1e6f3565402c'
=node_start    'node5-erl_distribution_SUITE-25634@1e6f3565402c'
=node_stop     'node5-erl_distribution_SUITE-25634@1e6f3565402c'
=node_start    'node6-erl_distribution_SUITE-25602@1e6f3565402c'
=node_start    'node7-erl_distribution_SUITE-25570@1e6f3565402c'
=node_stop     'node6-erl_distribution_SUITE-25602@1e6f3565402c'
=node_stop     'node7-erl_distribution_SUITE-25570@1e6f3565402c'
=node_start    'node8-erl_distribution_SUITE-25538@1e6f3565402c'
=node_start    'node9-erl_distribution_SUITE-25506@1e6f3565402c'
=node_stop     'node8-erl_distribution_SUITE-25538@1e6f3565402c'
=node_stop     'node9-erl_distribution_SUITE-25506@1e6f3565402c'
=node_start    'node1-erl_distribution_SUITE-2627@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-2595@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-2563@1e6f3565402c'
=node_start    'node4-erl_distribution_SUITE-2531@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-2627@1e6f3565402c'
=node_stop     'node2-erl_distribution_SUITE-2595@1e6f3565402c'
=node_stop     'node3-erl_distribution_SUITE-2563@1e6f3565402c'
=node_stop     'node4-erl_distribution_SUITE-2531@1e6f3565402c'
=node_start    'node5-erl_distribution_SUITE-2499@1e6f3565402c'
=node_stop     'node5-erl_distribution_SUITE-2499@1e6f3565402c'
=node_start    'node6-erl_distribution_SUITE-2467@1e6f3565402c'
=node_start    'node7-erl_distribution_SUITE-2435@1e6f3565402c'
=node_stop     'node6-erl_distribution_SUITE-2467@1e6f3565402c'
=node_stop     'node7-erl_distribution_SUITE-2435@1e6f3565402c'
=node_start    'node8-erl_distribution_SUITE-2403@1e6f3565402c'
=node_start    'node9-erl_distribution_SUITE-2371@1e6f3565402c'
=node_stop     'node8-erl_distribution_SUITE-2403@1e6f3565402c'
=node_stop     'node9-erl_distribution_SUITE-2371@1e6f3565402c'
=ended         2024-05-10 21:09:54
=result        ok
=elapsed       4.785386
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-05-10 21:09:54
=node_start    'node1-erl_distribution_SUITE-2723@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-2691@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-2723@1e6f3565402c'
=node_stop     'node2-erl_distribution_SUITE-2691@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-2659@1e6f3565402c'
=node_stop     'node3-erl_distribution_SUITE-2659@1e6f3565402c'
=node_start    'node1-erl_distribution_SUITE-2819@1e6f3565402c'
=node_start    'node2-erl_distribution_SUITE-2787@1e6f3565402c'
=node_stop     'node1-erl_distribution_SUITE-2819@1e6f3565402c'
=node_stop     'node2-erl_distribution_SUITE-2787@1e6f3565402c'
=node_start    'node3-erl_distribution_SUITE-2755@1e6f3565402c'
=node_stop     'node3-erl_distribution_SUITE-2755@1e6f3565402c'
=ended         2024-05-10 21:09:57
=result        ok
=elapsed       2.919971
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-05-10 21:09:57
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2851@1e6f3565402c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2915@1e6f3565402c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26690@1e6f3565402c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2947@1e6f3565402c'
=ended         2024-05-10 21:10:06
=result        ok
=elapsed       8.886867
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-05-10 21:10:06
=ended         2024-05-10 21:10:06
=result        ok
=elapsed       5.1e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-05-10 21:10:06
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-3011@1e6f3565402c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-3011@1e6f3565402c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2979@1e6f3565402c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2979@1e6f3565402c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26946@1e6f3565402c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26946@1e6f3565402c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26914@1e6f3565402c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26914@1e6f3565402c'
=ended         2024-05-10 21:10:07
=result        ok
=elapsed       0.641169
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-05-10 21:10:07
=ended         2024-05-10 21:10:07
=result        ok
=elapsed       0.500437
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-05-10 21:10:07
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3043@1e6f3565402c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3043@1e6f3565402c'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3075@1e6f3565402c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3075@1e6f3565402c'
=ended         2024-05-10 21:10:08
=result        ok
=elapsed       0.367969
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-05-10 21:10:08
=ended         2024-05-10 21:10:09
=result        ok
=elapsed       0.873822
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-05-10 21:10:09
=ended         2024-05-10 21:10:09
=result        ok
=elapsed       0.0
=group_time    166.362s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-05-10 21:10:09
=ended         2024-05-10 21:10:09
=result        ok
=elapsed       0.254303
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-05-10 21:10:09
=ended         2024-05-10 21:10:09
=result        ok: Reason: nxdomain
=elapsed       0.004722
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-05-10 21:10:09
=ended         2024-05-10 21:10:13
=result        ok
=elapsed       3.753762
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.27426.html
=group_props   [{name,differing_cookies}]
=started       2024-05-10 21:10:13
=ended         2024-05-10 21:10:13
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-05-10 21:10:13
=node_start    differing_cookies_nodeA@1e6f3565402c
=node_start    differing_cookies_nodeB@1e6f3565402c
=node_stop     differing_cookies_nodeB@1e6f3565402c
=node_stop     differing_cookies_nodeA@1e6f3565402c
=ended         2024-05-10 21:10:13
=result        ok
=elapsed       0.330198
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-05-10 21:10:13
=node_start    cmdline_setcookie_2_nodeA@1e6f3565402c
=node_start    cmdline_setcookie_2_nodeB@1e6f3565402c
=node_stop     cmdline_setcookie_2_nodeB@1e6f3565402c
=node_stop     cmdline_setcookie_2_nodeA@1e6f3565402c
=ended         2024-05-10 21:10:13
=result        ok
=elapsed       0.331652
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-05-10 21:10:13
=node_start    connection_cookie_nodeA@1e6f3565402c
=node_stop     connection_cookie_nodeA@1e6f3565402c
=ended         2024-05-10 21:10:14
=result        ok
=elapsed       0.15834
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-05-10 21:10:14
=ended         2024-05-10 21:10:14
=result        ok
=elapsed       0.465808
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-05-10 21:10:14
=ended         2024-05-10 21:10:15
=result        ok
=elapsed       0.445834
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.27778.html
=group_props   [{name,differing_cookies}]
=started       2024-05-10 21:10:15
=ended         2024-05-10 21:10:15
=result        ok
=elapsed       0.0
=group_time    1.874s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-05-10 21:10:15
=ended         2024-05-10 21:10:15
=result        ok
=elapsed       2.7e-5
=group_time    554.266s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-05-10 21:10:15
=ended         2024-05-10 21:10:15
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-05-10 21:10:15
=ended         2024-05-10 21:10:21
=result        ok
=elapsed       6.313915
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-05-10 21:10:21
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       40.028768
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       0.163829
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       0.153173
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       1.0e-6
=group_time    46.789s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       1.3e-5
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:01
=result        ok
=elapsed       3.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-05-10 21:11:01
=ended         2024-05-10 21:11:02
=result        ok
=elapsed       2.06e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-05-10 21:11:02
=ended         2024-05-10 21:11:02
=result        ok
=elapsed       3.65e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-05-10 21:11:02
=ended         2024-05-10 21:11:02
=result        ok
=elapsed       0.726005
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-05-10 21:11:02
=ended         2024-05-10 21:11:16
=result        ok
=elapsed       13.218006
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-05-10 21:11:16
=ended         2024-05-10 21:11:17
=result        ok
=elapsed       1.634371
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-05-10 21:11:17
=ended         2024-05-10 21:11:32
=result        ok
=elapsed       15.074419
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-05-10 21:11:32
=ended         2024-05-10 21:11:33
=result        ok
=elapsed       0.735774
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-05-10 21:11:33
=ended         2024-05-10 21:11:33
=result        ok
=elapsed       0.04837
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-05-10 21:11:33
=ended         2024-05-10 21:11:34
=result        ok
=elapsed       0.803077
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-05-10 21:11:34
=ended         2024-05-10 21:11:34
=result        ok
=elapsed       0.190428
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-05-10 21:11:34
=ended         2024-05-10 21:11:34
=result        ok
=elapsed       7.29e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-05-10 21:11:34
=ended         2024-05-10 21:11:35
=result        ok
=elapsed       0.742795
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-05-10 21:11:35
=ended         2024-05-10 21:11:35
=result        ok
=elapsed       0.0
=group_time    33.538s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-05-10 21:11:35
=ended         2024-05-10 21:11:35
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-05-10 21:11:35
=ended         2024-05-10 21:11:36
=result        ok
=elapsed       1.21605
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-05-10 21:11:36
=ended         2024-05-10 21:12:05
=result        ok
=elapsed       29.079513
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-05-10 21:12:05
=ended         2024-05-10 21:12:09
=result        ok
=elapsed       3.249699
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-05-10 21:12:09
=ended         2024-05-10 21:12:10
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161241
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-05-10 21:12:10
=ended         2024-05-10 21:12:10
=result        ok
=elapsed       0.003657
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-05-10 21:12:10
=ended         2024-05-10 21:12:15
=result        ok: Also tested against OTP 25 node
=elapsed       4.88627
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-05-10 21:12:15
=ended         2024-05-10 21:12:36
=result        ok: Also tested against OTP 25 node
=elapsed       21.295161
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-05-10 21:12:36
=ended         2024-05-10 21:12:57
=result        ok
=elapsed       20.669355
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-05-10 21:12:57
=ended         2024-05-10 21:12:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157449
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-05-10 21:12:58
=ended         2024-05-10 21:12:59
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157784
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-05-10 21:12:59
=ended         2024-05-10 21:13:00
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152075
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-05-10 21:13:00
=ended         2024-05-10 21:13:00
=result        ok
=elapsed       0.003461
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-05-10 21:13:00
=ended         2024-05-10 21:13:03
=result        ok
=elapsed       2.454961
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-05-10 21:13:03
=ended         2024-05-10 21:13:05
=result        ok
=elapsed       2.356165
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-05-10 21:13:05
=ended         2024-05-10 21:13:07
=result        ok
=elapsed       1.566395
