=== Suite started at 2025-02-03 14:57:38
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@197de7432ca4'
=ended         2025-02-03 15:02:14
=result        ok
=elapsed       43.952454s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-03 15:02:14
=ended         2025-02-03 15:02:14
=result        ok
=elapsed       0.000000s
=group_time    104.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-03 15:02:14
=ended         2025-02-03 15:02:14
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-03 15:02:14
=ended         2025-02-03 15:02:15
=result        ok
=elapsed       0.599229s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-03 15:02:15
=ended         2025-02-03 15:02:15
=result        ok
=elapsed       0.000000s
=group_time    0.648s
=== TEST COMPLETE, 96 ok, 0 failed, 13 skipped of 109 test cases

=finished      2025-02-03 15:02:15
=failed        0
=successful    96
=user_skipped  1
=auto_skipped  12
=elapsed_time  276725397
