=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.4003.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.2309.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.2341.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.004108s
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.332309s
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.2373.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.2469.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.2405.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000061s
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.2565.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.2501.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.2533.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.2437.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.001874s
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.2597.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.2629.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.2661.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000017s
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.2693.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.5698.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4420.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4452.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.2725.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=group_time    0.065s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.000001s
=group_time    0.481s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:35
=result        ok
=elapsed       0.003514s
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-11-12 09:25:35
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.329122s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.5730.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.5762.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.5794.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000036s
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.5826.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.5858.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.5890.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.5922.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.001551s
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.5954.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.5986.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.6018.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000021s
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.6050.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.6082.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.2757.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.2789.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.2821.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.003633s
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.326728s
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.2853.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.2885.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.2917.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000048s
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.2949.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.2981.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.3013.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.3045.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.001678s
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.3077.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.4484.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.4516.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000013s
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.4548.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.4035.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.4067.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.3109.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.4099.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          beam_ssa_post_opt_SUITE:init_per_suite
=logfile       beam_ssa_post_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:36
=result        ok
=elapsed       0.003940s
=case          beam_ssa_post_opt_SUITE:mapfoldl
=logfile       beam_ssa_post_opt_suite.mapfoldl.html
=started       2024-11-12 09:25:36
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.324967s
=case          beam_ssa_post_opt_SUITE:init_per_group
=logfile       beam_ssa_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_post_opt_SUITE:tuple_matching
=logfile       beam_ssa_post_opt_suite.tuple_matching.4163.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_post_opt_SUITE:calls
=logfile       beam_ssa_post_opt_suite.calls.4131.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000011s
=case          beam_ssa_post_opt_SUITE:recv
=logfile       beam_ssa_post_opt_suite.recv.4227.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000044s
=case          beam_ssa_post_opt_SUITE:maps
=logfile       beam_ssa_post_opt_suite.maps.4259.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000006s
=case          beam_ssa_post_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_post_opt_suite.cover_ssa_dead.4291.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000009s
=case          beam_ssa_post_opt_SUITE:combine_sw
=logfile       beam_ssa_post_opt_suite.combine_sw.4195.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000003s
=case          beam_ssa_post_opt_SUITE:share_opt
=logfile       beam_ssa_post_opt_suite.share_opt.4355.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.001157s
=case          beam_ssa_post_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_post_opt_suite.beam_ssa_dead_crash.4323.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_post_opt_SUITE:stack_init
=logfile       beam_ssa_post_opt_suite.stack_init.4387.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_post_opt_SUITE:grab_bag
=logfile       beam_ssa_post_opt_suite.grab_bag.4419.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000025s
=case          beam_ssa_post_opt_SUITE:redundant_br
=logfile       beam_ssa_post_opt_suite.redundant_br.3141.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_post_opt_SUITE:coverage
=logfile       beam_ssa_post_opt_suite.coverage.4580.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000006s
=case          beam_ssa_post_opt_SUITE:normalize
=logfile       beam_ssa_post_opt_suite.normalize.3173.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000013s
=case          beam_ssa_post_opt_SUITE:trycatch
=logfile       beam_ssa_post_opt_suite.trycatch.4451.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000003s
=case          beam_ssa_post_opt_SUITE:gh_6599
=logfile       beam_ssa_post_opt_suite.gh_6599.4483.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000008s
=case          beam_ssa_post_opt_SUITE:end_per_group
=logfile       beam_ssa_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=group_time    0.067s
=case          beam_ssa_post_opt_SUITE:end_per_suite
=logfile       beam_ssa_post_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          beam_type_SUITE:init_per_suite
=logfile       beam_type_suite.init_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.003925s
=case          beam_type_SUITE:init_per_group
=logfile       beam_type_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:integers
=logfile       beam_type_suite.integers.4515.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000015s
=case          beam_type_SUITE:numbers
=logfile       beam_type_suite.numbers.4547.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:coverage
=logfile       beam_type_suite.coverage.4579.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000017s
=case          beam_type_SUITE:booleans
=logfile       beam_type_suite.booleans.4611.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000018s
=case          beam_type_SUITE:setelement
=logfile       beam_type_suite.setelement.4643.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000023s
=case          beam_type_SUITE:cons
=logfile       beam_type_suite.cons.3205.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:tuple
=logfile       beam_type_suite.tuple.4675.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000017s
=case          beam_type_SUITE:record_float
=logfile       beam_type_suite.record_float.3237.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_SUITE:binary_float
=logfile       beam_type_suite.binary_float.3269.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:float_compare
=logfile       beam_type_suite.float_compare.3301.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:float_overflow
=logfile       beam_type_suite.float_overflow.4707.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000003s
=case          beam_type_SUITE:arity_checks
=logfile       beam_type_suite.arity_checks.3333.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:elixir_binaries
=logfile       beam_type_suite.elixir_binaries.4612.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:find_best
=logfile       beam_type_suite.find_best.4739.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:test_size
=logfile       beam_type_suite.test_size.4771.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:cover_lists_functions
=logfile       beam_type_suite.cover_lists_functions.4803.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000020s
=case          beam_type_SUITE:list_append
=logfile       beam_type_suite.list_append.4835.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:bad_binary_unit
=logfile       beam_type_suite.bad_binary_unit.4867.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:none_argument
=logfile       beam_type_suite.none_argument.6114.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:success_type_oscillation
=logfile       beam_type_suite.success_type_oscillation.4644.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:type_subtraction
=logfile       beam_type_suite.type_subtraction.4708.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:container_subtraction
=logfile       beam_type_suite.container_subtraction.4676.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:is_list_opt
=logfile       beam_type_suite.is_list_opt.4740.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:connected_tuple_elements
=logfile       beam_type_suite.connected_tuple_elements.4772.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:switch_fail_inference
=logfile       beam_type_suite.switch_fail_inference.4804.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:failures
=logfile       beam_type_suite.failures.4836.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:cover_maps_functions
=logfile       beam_type_suite.cover_maps_functions.4868.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000036s
=case          beam_type_SUITE:min_max_mixed_types
=logfile       beam_type_suite.min_max_mixed_types.4900.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:not_equal
=logfile       beam_type_suite.not_equal.4932.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000003s
=case          beam_type_SUITE:infer_relops
=logfile       beam_type_suite.infer_relops.4996.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000005s
=case          beam_type_SUITE:binary_unit
=logfile       beam_type_suite.binary_unit.4964.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000001s
=case          beam_type_SUITE:premature_concretization
=logfile       beam_type_suite.premature_concretization.5028.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:funs
=logfile       beam_type_suite.funs.4899.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000004s
=case          beam_type_SUITE:will_succeed
=logfile       beam_type_suite.will_succeed.4931.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_SUITE:float_confusion
=logfile       beam_type_suite.float_confusion.4963.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000007s
=case          beam_type_SUITE:cover_convert_ext
=logfile       beam_type_suite.cover_convert_ext.5060.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000029s
=case          beam_type_SUITE:end_per_group
=logfile       beam_type_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          beam_type_SUITE:end_per_suite
=logfile       beam_type_suite.end_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          beam_type_cover_SUITE:init_per_suite
=logfile       beam_type_cover_suite.init_per_suite.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.004134s
=case          beam_type_cover_SUITE:init_per_group
=logfile       beam_type_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000000s
=case          beam_type_cover_SUITE:integers
=logfile       beam_type_cover_suite.integers.5156.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000014s
=case          beam_type_cover_SUITE:numbers
=logfile       beam_type_cover_suite.numbers.5124.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000002s
=case          beam_type_cover_SUITE:coverage
=logfile       beam_type_cover_suite.coverage.5188.html
=started       2024-11-12 09:25:37
=ended         2024-11-12 09:25:37
=result        ok
=elapsed       0.000018s
