=== Suite started at 2024-11-07 10:52:19
=== Starting test, 140 test cases
=cases         140
=result        ok
=elapsed       0.015069s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.032257s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.003465s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.000010s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:10
=result        ok
=elapsed       0.008414s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-11-07 10:54:10
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       4.008285s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.010193s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.008921s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.003880s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.004814s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.048067s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.000037s
=group_time    4.505s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.000032s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.006235s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.003584s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.020493s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:14
=result        ok
=elapsed       0.000195s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-11-07 10:54:14
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.001608s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.006453s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.020386s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000044s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000043s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000512s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000165s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000067s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000182s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000619s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.002374s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.002495s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000037s
=group_time    0.192s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-11-07 10:54:15
=ended         2024-11-07 10:54:15
=result        ok
=elapsed       0.000000s
=group_time    5.286s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2024-11-07 10:54:15
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  115586974
