=== Suite started at 2025-02-06 23:01:14
=== Starting test, 111 test cases
=cases         111
=started       2025-02-06 23:03:37
=ended         2025-02-06 23:03:37
=result        ok
=elapsed       0.000083s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-06 23:03:37
=node_start    'otp-27@4f3d44cd2791'
=node_stop     'otp-27@4f3d44cd2791'
=ended         2025-02-06 23:03:55
=result        ok
=elapsed       18.204108s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-06 23:03:55
=node_start    'otp-26@4f3d44cd2791'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@4f3d44cd2791'
=ended         2025-02-06 23:04:39
=result        ok
=elapsed       43.475701s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-06 23:04:39
=node_start    'otp-25@4f3d44cd2791'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@4f3d44cd2791'
=ended         2025-02-06 23:05:20
=result        ok
=elapsed       40.907496s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-06 23:05:20
=ended         2025-02-06 23:05:20
=result        ok
=elapsed       0.000000s
=group_time    103.291s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6402.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 23:05:20
=ended         2025-02-06 23:05:20
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-06 23:05:20
=ended         2025-02-06 23:05:21
=result        ok
=elapsed       0.488862s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6434.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 23:05:21
=ended         2025-02-06 23:05:21
=result        ok
=elapsed       0.000000s
=group_time    0.538s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-06 23:05:21
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  246743936
