=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.006412
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19043.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       3.44e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19075.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.002367
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23714.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.004936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19107.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19171.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.006519
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23874.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       6.8e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23906.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.002143
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23938.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.005114
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24034.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.005708
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19267.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.006596
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24130.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       3.04e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19331.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.002235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24162.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:13
=result        ok
=elapsed       0.004603
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24226.html
=started       2024-08-12 09:03:13
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.005957
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24290.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.006663
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24354.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.114987
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19459.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       6.29e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24418.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.003384
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19491.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.004743
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19555.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24514.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.007822
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24546.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.115499
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24578.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       4.27e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24610.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.002444
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24642.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.004961
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24706.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.005936
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24802.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.006659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24866.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       3.72e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19747.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24898.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.00512
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19811.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.00646
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19875.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.007099
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19939.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.116238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20003.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       5.49e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20035.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.002193
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24962.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:14
=result        ok
=elapsed       0.005027
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20099.html
=started       2024-08-12 09:03:14
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.005926
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20195.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006503
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20259.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       3.4e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20291.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.003141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20323.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.004847
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20387.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.00616
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20419.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006903
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20483.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.115787
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20547.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       4.14e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20579.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.00246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25154.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.005674
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25250.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.005698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25314.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006724
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25378.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.118609
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25442.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       5.09e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25474.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.002812
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7684.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.00506
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7748.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006001
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20707.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20771.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       4.09e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20803.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.001916
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20835.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.00442
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20899.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20963.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25698.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       3.13e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25730.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.002918
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25762.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.005039
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25858.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:15
=result        ok
=elapsed       0.006807
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21059.html
=started       2024-08-12 09:03:15
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.007203
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21123.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       3.59e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21155.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.003341
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21187.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.004981
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21219.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26082.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.007202
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21251.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       5.96e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21283.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21315.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.004707
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21379.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.006149
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21443.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.006217
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21507.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.114382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26306.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       3.54e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26338.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.002968
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26370.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.00494
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26434.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.005826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21603.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.006247
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21667.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.11372
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21731.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       4.35e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26530.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.002413
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21763.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26594.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21859.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.006552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21923.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       4.37e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26690.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.002555
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26722.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.004851
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26786.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.005912
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22019.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:16
=result        ok
=elapsed       0.006603
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22115.html
=started       2024-08-12 09:03:16
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.117935
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22147.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       3.32e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22179.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.002943
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26882.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26946.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27010.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.00674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22339.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       4.12e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22371.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.00228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22403.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.004794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22435.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006502
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22499.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006652
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27170.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.11376
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22563.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       3.23e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22595.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.001904
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22627.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.004967
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22723.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006028
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22819.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006371
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22883.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.115165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22915.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       4.19e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22947.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22979.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.005311
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23043.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006344
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23107.html
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       0.006756
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23171.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-08-12 09:03:17
=ended         2024-08-12 09:03:17
=result        ok
=elapsed       3.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23203.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:17
