=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=result        ok
=elapsed       0.527023
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.19875.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.016168
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.30690.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.007059
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.30786.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.009182
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19907.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.017179
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.20067.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       7.8e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.20099.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.006655
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.20195.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.00681
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.20227.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:32:58
=result        ok
=elapsed       0.007839
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.20323.html
=started       2024-03-07 15:32:58
=ended         2024-03-07 15:33:01
=result        ok
=elapsed       2.520552
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.20483.html
=started       2024-03-07 15:33:01
=ended         2024-03-07 15:33:03
=result        ok
=elapsed       2.522313
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20579.html
=started       2024-03-07 15:33:03
=ended         2024-03-07 15:33:03
=result        ok
=elapsed       3.83e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20611.html
=started       2024-03-07 15:33:03
=ended         2024-03-07 15:33:03
=result        ok
=elapsed       0.008719
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20707.html
=started       2024-03-07 15:33:03
=ended         2024-03-07 15:33:03
=result        ok
=elapsed       0.005966
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20739.html
=started       2024-03-07 15:33:03
=ended         2024-03-07 15:33:04
=result        ok
=elapsed       0.006603
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20771.html
=started       2024-03-07 15:33:04
=ended         2024-03-07 15:33:04
=result        ok
=elapsed       0.0057
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.31074.html
=started       2024-03-07 15:33:04
=ended         2024-03-07 15:33:09
=result        ok
=elapsed       5.006825
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.4452.html
=started       2024-03-07 15:33:09
=ended         2024-03-07 15:33:10
=result        ok
=elapsed       1.009431
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.4484.html
=started       2024-03-07 15:33:10
=ended         2024-03-07 15:33:10
=result        ok
=elapsed       0.507047
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.31234.html
=started       2024-03-07 15:33:10
=ended         2024-03-07 15:33:11
=result        ok
=elapsed       0.507163
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.31266.html
=started       2024-03-07 15:33:11
=ended         2024-03-07 15:33:14
=result        ok
=elapsed       3.016807
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.31362.html
=started       2024-03-07 15:33:14
=ended         2024-03-07 15:33:14
=result        ok
=elapsed       0.001406
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.4580.html
=started       2024-03-07 15:33:14
=ended         2024-03-07 15:33:14
=result        ok
=elapsed       0.107029
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.4612.html
=started       2024-03-07 15:33:14
=ended         2024-03-07 15:33:14
=result        ok
=elapsed       0.001165
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.4644.html
=started       2024-03-07 15:33:14
=ended         2024-03-07 15:33:14
=result        ok
=elapsed       9.85e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.4676.html
=started       2024-03-07 15:33:14
=ended         2024-03-07 15:33:15
=result        ok
=elapsed       0.500938
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.4708.html
=started       2024-03-07 15:33:15
=ended         2024-03-07 15:33:15
=result        ok
=elapsed       0.006472
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.31458.html
=started       2024-03-07 15:33:15
=ended         2024-03-07 15:33:15
=result        ok
=elapsed       0.01927
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.31554.html
=started       2024-03-07 15:33:15
=ended         2024-03-07 15:33:15
=result        ok
=elapsed       0.018902
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.31650.html
=started       2024-03-07 15:33:15
=ended         2024-03-07 15:33:15
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1188 of 3648 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.31682.html
=started       2024-03-07 15:33:15
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       1.019835
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.31778.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.006315
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.31874.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.005707
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.4932.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.002468
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.4964.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.006635
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.5060.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.006134
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.5156.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.080472
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.32098.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       2.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.32130.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.006083
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.32226.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.005697
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.32258.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.009504
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.32290.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.00438
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.32386.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.004842
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.32482.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.0041
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.32514.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:16
=result        ok
=elapsed       0.00196
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.5860.html
=started       2024-03-07 15:33:16
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.010125
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.5892.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.010591
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.20899.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.003363
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.006563
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.006283
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.007093
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.21059.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       2.6e-5
=group_time    19.553s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.21091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.002356
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.21123.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.006856
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.32738.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.010128
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21251.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.042181
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.21379.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.022217
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.21475.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.006785
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6244.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.009332
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.6372.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.017034
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6500.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       8.8e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.6532.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.006596
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.6660.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:17
=result        ok
=elapsed       0.007726
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.6692.html
=started       2024-03-07 15:33:17
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       2.523263
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.6884.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       5.17e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.6916.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       0.009064
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.7012.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       0.006545
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.7140.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       0.005858
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.7268.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:20
=result        ok
=elapsed       0.006518
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.21891.html
=started       2024-03-07 15:33:20
=ended         2024-03-07 15:33:25
=result        ok
=elapsed       5.006278
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.7460.html
=started       2024-03-07 15:33:25
=ended         2024-03-07 15:33:26
=result        ok
=elapsed       1.008324
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.21955.html
=started       2024-03-07 15:33:26
=ended         2024-03-07 15:33:27
=result        ok
=elapsed       0.506833
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21987.html
=started       2024-03-07 15:33:27
=ended         2024-03-07 15:33:27
=result        ok
=elapsed       0.50855
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.22051.html
=started       2024-03-07 15:33:27
=ended         2024-03-07 15:33:30
=result        ok
=elapsed       3.018659
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.22147.html
=started       2024-03-07 15:33:30
=ended         2024-03-07 15:33:30
=result        ok
=elapsed       0.001538
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.33122.html
=started       2024-03-07 15:33:30
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.107044
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.33154.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.001051
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.33186.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.00106
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.33218.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.500775
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.33250.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.006103
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.33378.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.019024
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.33410.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        ok
=elapsed       0.019986
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.33474.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1239 of 3648 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.33506.html
=started       2024-03-07 15:33:31
=ended         2024-03-07 15:33:32
=result        ok
=elapsed       1.020576
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.33538.html
=started       2024-03-07 15:33:32
=ended         2024-03-07 15:33:32
=result        ok
=elapsed       0.007178
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.22403.html
=started       2024-03-07 15:33:32
=ended         2024-03-07 15:33:32
=result        ok
=elapsed       0.006414
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.7844.html
=started       2024-03-07 15:33:32
=ended         2024-03-07 15:33:32
=result        ok
=elapsed       0.002741
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.7876.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.007757
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.8004.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.006859
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.33602.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.082972
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.33730.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       2.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.33762.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.005975
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.33794.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.006382
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22755.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       2.3e-5
=group_time    16.038s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.33826.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.00261
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.33858.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.007591
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.8964.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:33
=result        ok
=elapsed       0.009457
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.9028.html
=started       2024-03-07 15:33:33
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.527068
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.9060.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.017615
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.33890.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.007774
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.33986.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.009464
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.34050.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.018147
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.9188.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       7.1e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.34178.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.007415
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.34210.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:34
=result        ok
=elapsed       0.008433
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.34242.html
=started       2024-03-07 15:33:34
=ended         2024-03-07 15:33:36
=result        ok
=elapsed       2.521844
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.34370.html
=started       2024-03-07 15:33:36
=ended         2024-03-07 15:33:37
=result        ok
=elapsed       4.01e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.34402.html
=started       2024-03-07 15:33:37
=ended         2024-03-07 15:33:37
=result        ok
=elapsed       0.009115
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.34530.html
=started       2024-03-07 15:33:37
=ended         2024-03-07 15:33:37
=result        ok
=elapsed       0.00684
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.34626.html
=started       2024-03-07 15:33:37
=ended         2024-03-07 15:33:37
=result        ok
=elapsed       0.005999
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.34658.html
=started       2024-03-07 15:33:37
=ended         2024-03-07 15:33:37
=result        ok
=elapsed       0.006371
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.34722.html
=started       2024-03-07 15:33:37
=ended         2024-03-07 15:33:42
=result        ok
=elapsed       5.006984
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.34754.html
=started       2024-03-07 15:33:42
=ended         2024-03-07 15:33:43
=result        ok
=elapsed       1.009785
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.34818.html
=started       2024-03-07 15:33:43
=ended         2024-03-07 15:33:43
=result        ok
=elapsed       0.506462
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.34946.html
=started       2024-03-07 15:33:43
=ended         2024-03-07 15:33:44
=result        ok
=elapsed       0.508052
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.34978.html
=started       2024-03-07 15:33:44
=ended         2024-03-07 15:33:47
=result        ok
=elapsed       3.018879
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.35170.html
=started       2024-03-07 15:33:47
=ended         2024-03-07 15:33:47
=result        ok
=elapsed       0.001599
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.35202.html
=started       2024-03-07 15:33:47
=ended         2024-03-07 15:33:47
=result        ok
=elapsed       0.107475
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.35330.html
=started       2024-03-07 15:33:47
=ended         2024-03-07 15:33:47
=result        ok
=elapsed       9.83e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.35362.html
=started       2024-03-07 15:33:47
=ended         2024-03-07 15:33:47
=result        ok
=elapsed       9.36e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.35394.html
=started       2024-03-07 15:33:47
=ended         2024-03-07 15:33:48
=result        ok
=elapsed       0.500621
=case          ssl_api_SUITE:abuse_transport_accept_socket
=logfile       ssl_api_suite.abuse_transport_accept_socket.35426.html
=started       2024-03-07 15:33:48
=ended         2024-03-07 15:33:48
=result        ok
=elapsed       0.006382
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.35458.html
=started       2024-03-07 15:33:48
=ended         2024-03-07 15:33:48
=result        ok
=elapsed       0.019383
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.35522.html
=started       2024-03-07 15:33:48
=ended         2024-03-07 15:33:48
=result        ok
=elapsed       0.019011
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.35650.html
=started       2024-03-07 15:33:48
=ended         2024-03-07 15:33:48
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1279 of 3648 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.35682.html
=started       2024-03-07 15:33:48
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       1.022422
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.35714.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.007109
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.23299.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.006554
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.35842.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.002837
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.35874.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.007546
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.35906.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.006961
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.36034.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.088758
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.36642.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       2.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.36674.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.00619
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.36802.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.00714
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.36898.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       1.4e-5
=group_time    16.504s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:49
=result        ok
=elapsed       0.002072
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-03-07 15:33:49
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.002207
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.003893
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.002102
=case          ssl_api_SUITE:invalid_options
=logfile       ssl_api_suite.invalid_options.html
=started       2024-03-07 15:33:50
=ended         2024-03-07 15:33:50
=result        ok
=elapsed       0.007822
