=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.016320s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.006600s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.000205s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.001199s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.001462s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.010260s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.005220s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.006196s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.003870s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.004854s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.003899s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.002155s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.003073s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.005166s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.001283s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.010281s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.001729s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.009570s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.000972s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.001955s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.011835s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.021242s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.004480s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.030548s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.004789s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.002698s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.015900s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.007593s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.027377s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:40
=result        ok
=elapsed       0.008924s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-12-03 22:27:40
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.020383s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.016429s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.010099s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.001086s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.008948s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.013266s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:41
=result        ok
=elapsed       0.002726s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2024-12-03 22:27:41
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       2.800030s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41474.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=group_time    6.239s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.025856s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.002348s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.058053s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.038781s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.006645s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.014193s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.021333s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.011096s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.002248s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.002464s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.007412s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000025s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.006458s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000074s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000111s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.003529s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=group_time    0.608s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41506.html
=group_props   [{name,attributes}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000327s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.012305s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000189s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41538.html
=group_props   [{name,attributes}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000729s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.001112s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41570.html
=group_props   [{name,tickets}]
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000112s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.000189s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:44
=result        ok
=elapsed       0.001744s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-12-03 22:27:44
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.008698s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.001311s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.000955s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.002015s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.000950s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.004172s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.782713s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-12-03 22:27:45
=ended         2024-12-03 22:27:45
=result        ok
=elapsed       0.000119s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000039s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000897s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.004483s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000447s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000091s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000591s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000314s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000431s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000141s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000074s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000134s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41762.html
=group_props   [{name,tickets}]
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=group_time    1.373s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=group_time    2.231s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000046s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000022s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.245560s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000042s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000050s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000028s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=group_time    0.600s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:46
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-12-03 22:27:46
=ended         2024-12-03 22:27:48
=result        ok
=elapsed       1.937977s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-12-03 22:27:48
=ended         2024-12-03 22:27:49
=result        ok
=elapsed       0.393474s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-12-03 22:27:49
=ended         2024-12-03 22:27:51
=result        ok
=elapsed       1.938803s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-12-03 22:27:51
=ended         2024-12-03 22:27:51
=result        ok
=elapsed       0.395585s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-12-03 22:27:51
=ended         2024-12-03 22:27:51
=result        ok
=elapsed       0.000000s
=group_time    4.786s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-12-03 22:27:51
=ended         2024-12-03 22:27:51
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-12-03 22:27:51
=ended         2024-12-03 22:27:54
=result        ok
=elapsed       3.078556s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-12-03 22:27:54
=ended         2024-12-03 22:27:55
=result        ok
=elapsed       0.690769s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-12-03 22:27:55
=ended         2024-12-03 22:27:55
=result        ok
=elapsed       0.266075s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-12-03 22:27:55
=ended         2024-12-03 22:27:56
=result        ok
=elapsed       0.269714s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-12-03 22:27:56
=ended         2024-12-03 22:27:56
=result        ok
=elapsed       0.276157s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-12-03 22:27:56
=ended         2024-12-03 22:27:56
=result        ok
=elapsed       0.262433s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-12-03 22:27:56
=ended         2024-12-03 22:27:58
=result        ok
=elapsed       1.369665s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-12-03 22:27:58
=ended         2024-12-03 22:27:58
=result        ok
=elapsed       0.762942s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-12-03 22:27:58
=ended         2024-12-03 22:27:59
=result        ok
=elapsed       0.904724s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-12-03 22:27:59
=ended         2024-12-03 22:28:00
=result        ok
=elapsed       0.278106s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-12-03 22:28:00
=ended         2024-12-03 22:28:25
=result        ok
=elapsed       25.551258s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-12-03 22:28:25
=ended         2024-12-03 22:28:25
=result        ok
=elapsed       0.018914s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-12-03 22:28:25
=ended         2024-12-03 22:28:26
=result        ok
=elapsed       0.489851s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-12-03 22:28:26
=ended         2024-12-03 22:28:26
=result        ok
=elapsed       0.508564s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-12-03 22:28:26
=ended         2024-12-03 22:28:28
=result        ok
=elapsed       1.624915s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-12-03 22:28:28
=ended         2024-12-03 22:28:28
=result        ok
=elapsed       0.254774s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-12-03 22:28:28
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.609023s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.000000s
=group_time    37.638s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.000023s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001346s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001890s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001559s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001451s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001956s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.001884s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.026872s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,insert}]
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.101733s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:29
=result        ok
=elapsed       0.110162s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42274.html
=group_props   [{name,insert}]
=started       2024-12-03 22:28:29
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42306.html
=group_props   [{name,lookup}]
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-12-03 22:28:30
=ended         2024-12-03 22:28:30
=result        ok
=elapsed       0.001200s
