=== Suite started at 2024-02-29 17:27:36
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.68.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.100.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.132.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       2.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       5.3e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:41:49
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-02-29 17:41:49
=ended         2024-02-29 17:43:50
=result        ok
=elapsed       121.477622
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-02-29 17:43:50
=ended         2024-02-29 17:45:19
=result        ok
=elapsed       88.166838
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-02-29 17:45:19
=ended         2024-02-29 17:45:19
=result        ok
=elapsed       3.0e-5
=group_time    209.717s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-02-29 17:45:19
=ended         2024-02-29 17:45:19
=result        ok
=elapsed       9.24e-4
=group_time    210.059s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-02-29 17:45:19
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:45:19
=result        ok
=elapsed       0.162605
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-02-29 17:45:19
=ended         2024-02-29 17:45:28
=result        ok
=elapsed       9.067701
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-02-29 17:45:28
=ended         2024-02-29 17:45:37
=result        ok
=elapsed       8.546506
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-02-29 17:45:37
=ended         2024-02-29 17:45:52
=result        ok
=elapsed       15.179379
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-02-29 17:45:52
=ended         2024-02-29 17:46:24
=result        ok
=elapsed       31.823637
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-02-29 17:46:24
=ended         2024-02-29 17:46:24
=result        ok
=elapsed       5.58e-4
=group_time    64.908s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-02-29 17:46:24
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:46:24
=result        ok
=elapsed       0.161265
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-02-29 17:46:24
=ended         2024-02-29 17:46:30
=result        ok
=elapsed       6.075293
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-02-29 17:46:30
=ended         2024-02-29 17:46:36
=result        ok
=elapsed       6.065621
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-02-29 17:46:36
=ended         2024-02-29 17:46:47
=result        ok
=elapsed       10.477567
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-02-29 17:46:47
=ended         2024-02-29 17:46:55
=result        ok
=elapsed       7.953123
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-02-29 17:46:55
=ended         2024-02-29 17:47:09
=result        ok
=elapsed       14.47421
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-02-29 17:47:09
=ended         2024-02-29 17:47:09
=result        ok
=elapsed       6.87e-4
=group_time    45.371s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-02-29 17:47:09
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:47:09
=result        ok
=elapsed       0.162313
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-02-29 17:47:09
=ended         2024-02-29 17:47:14
=result        ok
=elapsed       4.517158
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-02-29 17:47:14
=ended         2024-02-29 17:47:19
=result        ok
=elapsed       5.278654
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-02-29 17:47:19
=ended         2024-02-29 17:47:23
=result        ok
=elapsed       4.372384
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-02-29 17:47:23
=ended         2024-02-29 17:47:23
=result        ok
=elapsed       5.48e-4
=group_time    14.433s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-02-29 17:47:24
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:47:24
=result        ok
=elapsed       0.334492
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.483.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 17:47:24
=ended         2024-02-29 17:47:24
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-02-29 17:47:24
=ended         2024-02-29 17:47:42
=result        ok
=elapsed       17.845492
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-02-29 17:47:42
=ended         2024-02-29 17:47:56
=result        ok
=elapsed       14.047536
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-02-29 17:47:56
=ended         2024-02-29 17:48:10
=result        ok
=elapsed       14.070262
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-02-29 17:48:10
=ended         2024-02-29 17:48:24
=result        ok
=elapsed       14.065002
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-02-29 17:48:24
=ended         2024-02-29 17:48:24
=result        ok
=elapsed       4.1e-5
=group_time    60.151s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-02-29 17:48:24
=ended         2024-02-29 17:48:29
=result        ok
=elapsed       4.972931
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-02-29 17:48:29
=ended         2024-02-29 17:48:34
=result        ok
=elapsed       5.00634
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-02-29 17:48:34
=ended         2024-02-29 17:48:53
=result        ok
=elapsed       18.462092
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-02-29 17:48:53
=ended         2024-02-29 17:48:57
=result        ok
=elapsed       4.904214
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-02-29 17:48:57
=ended         2024-02-29 17:49:22
=result        ok
=elapsed       24.907699
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-02-29 17:49:22
=ended         2024-02-29 17:49:27
=result        ok
=elapsed       4.92744
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-02-29 17:49:27
=ended         2024-02-29 17:49:32
=result        ok
=elapsed       5.082028
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-02-29 17:49:32
=ended         2024-02-29 17:49:38
=result        ok
=elapsed       5.009701
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-02-29 17:49:38
=ended         2024-02-29 17:49:42
=result        ok
=elapsed       4.858767
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-02-29 17:49:42
=ended         2024-02-29 17:49:48
=result        ok
=elapsed       5.110184
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-02-29 17:49:48
=ended         2024-02-29 17:49:53
=result        ok
=elapsed       5.285516
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-02-29 17:49:53
=ended         2024-02-29 17:49:58
=result        ok
=elapsed       5.219645
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-02-29 17:49:58
=ended         2024-02-29 17:50:03
=result        ok
=elapsed       4.987274
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-02-29 17:50:03
=ended         2024-02-29 17:50:08
=result        ok
=elapsed       4.93988
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-02-29 17:50:08
=ended         2024-02-29 17:50:38
=result        ok
=elapsed       29.602839
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-02-29 17:50:38
=ended         2024-02-29 17:50:43
=result        ok
=elapsed       5.275276
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-02-29 17:50:43
=ended         2024-02-29 17:50:48
=result        ok
=elapsed       5.229082
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-02-29 17:50:48
=ended         2024-02-29 17:50:53
=result        ok
=elapsed       5.230843
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-02-29 17:50:53
=ended         2024-02-29 17:50:59
=result        ok
=elapsed       5.239787
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-02-29 17:50:59
=ended         2024-02-29 17:51:06
=result        ok
=elapsed       7.332833
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-02-29 17:51:06
=ended         2024-02-29 17:51:16
=result        ok
=elapsed       9.595581
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-02-29 17:51:16
=ended         2024-02-29 17:51:21
=result        ok
=elapsed       5.010696
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-02-29 17:51:21
=ended         2024-02-29 17:51:26
=result        ok
=elapsed       5.003513
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-02-29 17:51:26
=ended         2024-02-29 17:51:31
=result        ok
=elapsed       5.080927
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-02-29 17:51:31
=ended         2024-02-29 17:51:36
=result        ok
=elapsed       5.039181
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-02-29 17:51:36
=ended         2024-02-29 17:51:41
=result        ok
=elapsed       5.219456
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-02-29 17:51:41
=ended         2024-02-29 17:51:46
=result        ok
=elapsed       4.977226
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-02-29 17:51:46
=ended         2024-02-29 17:51:51
=result        ok
=elapsed       4.989026
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-02-29 17:51:51
=ended         2024-02-29 17:51:59
=result        ok
=elapsed       7.739173
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-02-29 17:51:59
=ended         2024-02-29 17:52:04
=result        ok
=elapsed       5.029148
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-02-29 17:52:04
=ended         2024-02-29 17:52:09
=result        ok
=elapsed       5.172009
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-02-29 17:52:09
=ended         2024-02-29 17:52:15
=result        ok
=elapsed       5.275104
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-02-29 17:52:15
=ended         2024-02-29 17:52:20
=result        ok
=elapsed       5.235636
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-02-29 17:52:20
=ended         2024-02-29 17:52:25
=result        ok
=elapsed       5.296869
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-02-29 17:52:25
=ended         2024-02-29 17:52:30
=result        ok
=elapsed       5.211958
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-02-29 17:52:30
=ended         2024-02-29 17:52:36
=result        ok
=elapsed       5.324565
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-02-29 17:52:36
=ended         2024-02-29 17:52:41
=result        ok
=elapsed       5.19248
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-02-29 17:52:41
=ended         2024-02-29 17:52:46
=result        ok
=elapsed       5.052355
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-02-29 17:52:46
=ended         2024-02-29 17:52:51
=result        ok
=elapsed       5.238746
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-02-29 17:52:51
=ended         2024-02-29 17:52:56
=result        ok
=elapsed       5.188163
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-02-29 17:52:56
=ended         2024-02-29 17:53:02
=result        ok
=elapsed       5.127604
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-02-29 17:53:02
=ended         2024-02-29 17:53:04
=result        ok
=elapsed       2.561186
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-02-29 17:53:04
=ended         2024-02-29 17:53:06
=result        ok
=elapsed       1.550871
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-02-29 17:53:06
=ended         2024-02-29 17:53:08
=result        ok
=elapsed       2.561682
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-02-29 17:53:08
=ended         2024-02-29 17:53:10
=result        ok
=elapsed       1.563811
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-02-29 17:53:10
=ended         2024-02-29 17:53:15
=result        ok
=elapsed       5.274491
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-02-29 17:53:15
=ended         2024-02-29 17:53:21
=result        ok
=elapsed       5.213573
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-02-29 17:53:21
=ended         2024-02-29 17:53:26
=result        ok
=elapsed       5.25013
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-02-29 17:53:26
=ended         2024-02-29 17:53:31
=result        ok
=elapsed       5.062854
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-02-29 17:53:31
=ended         2024-02-29 17:53:36
=result        ok
=elapsed       5.253708
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-02-29 17:53:36
=ended         2024-02-29 17:53:42
=result        ok
=elapsed       5.44741
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-02-29 17:53:42
=ended         2024-02-29 17:53:47
=result        ok
=elapsed       5.277908
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-02-29 17:53:47
=ended         2024-02-29 17:53:52
=result        ok
=elapsed       5.284756
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-02-29 17:53:52
=ended         2024-02-29 17:53:58
=result        ok
=elapsed       5.282125
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-02-29 17:53:58
=ended         2024-02-29 17:54:03
=result        ok
=elapsed       5.289225
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-02-29 17:54:03
=ended         2024-02-29 17:54:08
=result        ok
=elapsed       5.285676
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-02-29 17:54:08
=ended         2024-02-29 17:54:13
=result        ok
=elapsed       5.291903
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-02-29 17:54:13
=ended         2024-02-29 17:54:13
=result        ok
=elapsed       0.001106
=group_time    409.978s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-02-29 17:54:13
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:54:14
=result        ok
=elapsed       0.156707
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-02-29 17:54:14
=ended         2024-02-29 17:54:46
=result        ok
=elapsed       32.091282
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-02-29 17:54:46
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       20.095373
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       5.85e-4
=group_time    52.417s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.00357
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.021273
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-02-29 17:55:06
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:55:06
=result        ok
=elapsed       0.159402
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-02-29 17:55:06
=ended         2024-02-29 17:55:15
=result        ok
=elapsed       8.784387
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-02-29 17:55:15
=ended         2024-02-29 17:55:15
=result        ok
=elapsed       0.001925
=group_time    8.993s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-02-29 17:55:15
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:55:15
=result        ok
=elapsed       0.155247
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-02-29 17:55:15
=ended         2024-02-29 17:55:18
=result        ok
=elapsed       3.154118
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 17:55:18
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.547.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.579.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.643.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.611.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3234.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:19
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-02-29 17:55:19
=ended         2024-02-29 17:55:23
=result        ok
=elapsed       4.424345
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-02-29 17:55:23
=ended         2024-02-29 17:55:23
=result        ok
=elapsed       9.8e-4
=group_time    7.887s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-02-29 17:55:23
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:55:23
=result        ok
=elapsed       0.202251
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-02-29 17:55:23
=ended         2024-02-29 17:55:59
=result        ok
=elapsed       35.39578
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-02-29 17:55:59
=ended         2024-02-29 17:56:06
=result        ok
=elapsed       6.828139
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-02-29 17:56:06
=ended         2024-02-29 17:56:06
=result        ok
=elapsed       0.001013
=group_time    42.503s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-02-29 17:56:06
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:56:06
=result        ok
=elapsed       0.178995
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-02-29 17:56:06
=ended         2024-02-29 17:56:29
=result        ok
=elapsed       23.551333
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-02-29 17:56:29
=ended         2024-02-29 17:56:29
=result        ok
=elapsed       6.26e-4
=group_time    23.781s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-02-29 17:56:29
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:56:30
=result        ok
=elapsed       0.153987
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-02-29 17:56:30
=ended         2024-02-29 17:56:34
=result        ok
=elapsed       4.563561
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-02-29 17:56:34
=ended         2024-02-29 17:56:39
=result        ok
=elapsed       4.384477
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-02-29 17:56:39
=ended         2024-02-29 17:56:43
=result        ok
=elapsed       4.385637
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-02-29 17:56:43
=ended         2024-02-29 17:56:47
=result        ok
=elapsed       4.40284
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-02-29 17:56:47
=ended         2024-02-29 17:56:52
=result        ok
=elapsed       4.377059
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-02-29 17:56:52
=ended         2024-02-29 17:56:56
=result        ok
=elapsed       4.381728
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3394.html
=started       2024-02-29 17:56:56
=ended         2024-02-29 17:57:01
=result        ok
=elapsed       4.398043
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-02-29 17:57:01
=ended         2024-02-29 17:57:05
=result        ok
