=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000045s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000049s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7074.html
=group_props   [{name,tickets}]
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000055s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000168s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000138s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7106.html
=group_props   [{name,tickets}]
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7138.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000024s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000132s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000054s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000047s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000033s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000072s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000083s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000296s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.012503s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.039928s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:37
=result        ok
=elapsed       0.046622s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-12-09 12:46:37
=ended         2024-12-09 12:46:38
=result        ok
=elapsed       0.012427s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-12-09 12:46:38
=ended         2024-12-09 12:46:40
=result        ok
=elapsed       1.992230s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-12-09 12:46:40
=ended         2024-12-09 12:46:45
=result        skipped: "Expansion too slow (5624688) on this machine"
=elapsed       5.624703s
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-12-09 12:46:45
=ended         2024-12-09 12:46:45
=result        ok
=elapsed       0.067590s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-12-09 12:46:45
=ended         2024-12-09 12:46:45
=result        ok
=elapsed       0.046154s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-12-09 12:46:45
=ended         2024-12-09 12:46:45
=result        ok
=elapsed       0.008775s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-12-09 12:46:45
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.122239s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.006174s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.046315s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.019652s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.035296s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000036s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000035s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.034907s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.011832s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.002982s
=group_time    8.608s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.001334s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000392s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000350s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000655s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000386s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.7170.html
=group_props   [{name,variable}]
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000795s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.7202.html
=group_props   [{name,variable}]
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000709s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.004132s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.007897s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.000309s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:46
=result        ok
=elapsed       0.163046s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-12-09 12:46:46
=ended         2024-12-09 12:46:47
=result        ok
=elapsed       0.000416s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-12-09 12:46:47
=ended         2024-12-09 12:46:47
=result        ok
=elapsed       0.000766s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-12-09 12:46:47
=ended         2024-12-09 12:46:47
=result        ok
=elapsed       0.000716s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-09 12:46:47
=ended         2024-12-09 12:46:47
=result        ok
=elapsed       0.002606s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-09 12:46:47
=ended         2024-12-09 12:46:49
=result        ok
=elapsed       2.662221s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-09 12:46:49
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.499503s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.006867s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.000431s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.001099s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.000981s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.013383s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:50
=result        ok
=elapsed       0.128273s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-09 12:46:50
=ended         2024-12-09 12:46:51
=result        ok
=elapsed       0.662311s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-09 12:46:51
=ended         2024-12-09 12:46:51
=result        ok
=elapsed       0.001186s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-09 12:46:51
=ended         2024-12-09 12:46:51
=result        ok
=elapsed       0.002368s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-09 12:46:51
=ended         2024-12-09 12:46:51
=result        ok
=elapsed       0.165513s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-09 12:46:51
=ended         2024-12-09 12:46:52
=result        ok
=elapsed       0.666348s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-09 12:46:52
=ended         2024-12-09 12:46:52
=result        ok
=elapsed       0.003811s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-09 12:46:52
=ended         2024-12-09 12:46:52
=result        ok
=elapsed       0.006726s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-09 12:46:52
=ended         2024-12-09 12:46:52
=result        ok
=elapsed       0.001203s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-09 12:46:52
=ended         2024-12-09 12:46:53
=result        ok
=elapsed       1.141190s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-09 12:46:53
=ended         2024-12-09 12:46:53
=result        ok
=elapsed       0.001036s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-09 12:46:53
=ended         2024-12-09 12:46:53
=result        ok
=elapsed       0.474525s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-09 12:46:53
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.048858s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000421s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000375s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000843s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000942s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.310752s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.001254s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=group_time    8.064s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8482.html
=group_props   [{name,parse}]
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8514.html
=group_props   [{name,parse}]
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:54
=result        ok
=elapsed       0.000053s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-09 12:46:54
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000028s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000588s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000327s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000212s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000354s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000377s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000843s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000032s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000910s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.107798s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000065s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001623s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000259s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.005300s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001304s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000155s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001486s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000778s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001719s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000014s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001912s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.070021s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000224s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.002352s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000021s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000200s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000646s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.001270s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000635s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000254s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000985s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000255s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:55
=result        ok
=elapsed       0.000248s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-09 12:46:55
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.001195s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000799s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000933s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000750s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=group_time    1.136s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-09 12:46:56
=ended         2024-12-09 12:46:56
=result        ok
=elapsed       0.003385s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
