=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=ended         2024-03-14 17:56:48
=result        ok
=elapsed       0.512896
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-03-14 17:56:48
=ended         2024-03-14 17:56:48
=result        ok
=elapsed       0.512761
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-03-14 17:56:48
=ended         2024-03-14 17:56:49
=result        ok
=elapsed       0.512529
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-03-14 17:56:49
=ended         2024-03-14 17:56:49
=result        ok
=elapsed       0.51421
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-03-14 17:56:49
=ended         2024-03-14 17:56:50
=result        ok
=elapsed       0.525145
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-14 17:56:50
=ended         2024-03-14 17:56:50
=result        ok
=elapsed       0.512877
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-14 17:56:50
=ended         2024-03-14 17:56:51
=result        ok
=elapsed       0.51774
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-14 17:56:51
=ended         2024-03-14 17:56:51
=result        ok
=elapsed       0.517614
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-14 17:56:51
=ended         2024-03-14 17:56:52
=result        ok
=elapsed       0.520859
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-03-14 17:56:52
=ended         2024-03-14 17:56:53
=result        ok
=elapsed       0.518205
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-14 17:56:53
=ended         2024-03-14 17:56:53
=result        ok
=elapsed       0.513228
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-14 17:56:53
=ended         2024-03-14 17:56:54
=result        ok
=elapsed       0.516867
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-14 17:56:54
=ended         2024-03-14 17:56:54
=result        ok
=elapsed       0.513745
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-14 17:56:54
=ended         2024-03-14 17:56:55
=result        ok
=elapsed       0.517638
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 17:56:55
=ended         2024-03-14 17:56:55
=result        ok
=elapsed       1.3e-5
=group_time    9.239s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.10275.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 17:56:55
=ended         2024-03-14 17:56:55
=result        ok
=elapsed       8.04e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.10307.html
=started       2024-03-14 17:56:55
=ended         2024-03-14 17:56:55
=result        ok
=elapsed       0.51391
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.10339.html
=started       2024-03-14 17:56:55
=ended         2024-03-14 17:56:56
=result        ok
=elapsed       0.514044
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.10371.html
=started       2024-03-14 17:56:56
=ended         2024-03-14 17:56:56
=result        ok
=elapsed       0.513821
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.10467.html
=started       2024-03-14 17:56:56
=ended         2024-03-14 17:56:57
=result        ok
=elapsed       0.513098
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.10499.html
=started       2024-03-14 17:56:57
=ended         2024-03-14 17:56:57
=result        ok
=elapsed       0.513738
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.10531.html
=started       2024-03-14 17:56:57
=ended         2024-03-14 17:56:58
=result        ok
=elapsed       0.518525
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.10563.html
=started       2024-03-14 17:56:58
=ended         2024-03-14 17:56:59
=result        ok
=elapsed       0.520963
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15170.html
=started       2024-03-14 17:56:59
=ended         2024-03-14 17:56:59
=result        ok
=elapsed       0.515373
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.10659.html
=started       2024-03-14 17:56:59
=ended         2024-03-14 17:57:00
=result        ok
=elapsed       0.518323
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.10755.html
=started       2024-03-14 17:57:00
=ended         2024-03-14 17:57:00
=result        ok
=elapsed       0.517752
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15202.html
=started       2024-03-14 17:57:00
=ended         2024-03-14 17:57:01
=result        ok
=elapsed       0.522044
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15234.html
=started       2024-03-14 17:57:01
=ended         2024-03-14 17:57:01
=result        ok
=elapsed       0.518507
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.10979.html
=started       2024-03-14 17:57:01
=ended         2024-03-14 17:57:02
=result        ok
=elapsed       0.513652
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.11011.html
=started       2024-03-14 17:57:02
=ended         2024-03-14 17:57:02
=result        ok
=elapsed       0.517369
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15394.html
=started       2024-03-14 17:57:02
=ended         2024-03-14 17:57:03
=result        ok
=elapsed       0.513689
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.15490.html
=started       2024-03-14 17:57:03
=ended         2024-03-14 17:57:03
=result        ok
=elapsed       0.517441
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.11043.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-14 17:57:03
=ended         2024-03-14 17:57:03
=result        ok
=elapsed       1.9e-5
=group_time    8.701s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.11075.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 17:57:03
=ended         2024-03-14 17:57:04
=result        ok
=elapsed       7.91e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.11107.html
=started       2024-03-14 17:57:04
=ended         2024-03-14 17:57:04
=result        ok
=elapsed       0.513588
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15650.html
=started       2024-03-14 17:57:04
=ended         2024-03-14 17:57:05
=result        ok
=elapsed       0.513622
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.1284.html
=started       2024-03-14 17:57:05
=ended         2024-03-14 17:57:05
=result        ok
=elapsed       0.513699
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.1380.html
=started       2024-03-14 17:57:05
=ended         2024-03-14 17:57:06
=result        ok
=elapsed       0.513583
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.15746.html
=started       2024-03-14 17:57:06
=ended         2024-03-14 17:57:06
=result        ok
=elapsed       0.512392
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.15778.html
=started       2024-03-14 17:57:06
=ended         2024-03-14 17:57:07
=result        ok
=elapsed       0.510803
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15810.html
=started       2024-03-14 17:57:07
=ended         2024-03-14 17:57:07
=result        ok
=elapsed       0.523561
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15906.html
=started       2024-03-14 17:57:07
=ended         2024-03-14 17:57:08
=result        ok
=elapsed       0.514426
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.16002.html
=started       2024-03-14 17:57:08
=ended         2024-03-14 17:57:08
=result        ok
=elapsed       0.518452
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16098.html
=started       2024-03-14 17:57:08
=ended         2024-03-14 17:57:09
=result        ok
=elapsed       0.51742
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16194.html
=started       2024-03-14 17:57:09
=ended         2024-03-14 17:57:09
=result        ok
=elapsed       0.521995
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16290.html
=started       2024-03-14 17:57:09
=ended         2024-03-14 17:57:10
=result        ok
=elapsed       0.518453
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.16386.html
=started       2024-03-14 17:57:10
=ended         2024-03-14 17:57:11
=result        ok
=elapsed       0.513856
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.1508.html
=started       2024-03-14 17:57:11
=ended         2024-03-14 17:57:11
=result        ok
=elapsed       0.518103
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.1540.html
=started       2024-03-14 17:57:11
=ended         2024-03-14 17:57:12
=result        ok
=elapsed       0.512857
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.1636.html
=started       2024-03-14 17:57:12
=ended         2024-03-14 17:57:12
=result        ok
=elapsed       0.518034
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.1668.html
=group_props   [{name,tlsv1}]
=started       2024-03-14 17:57:12
=ended         2024-03-14 17:57:12
=result        ok
=elapsed       1.0e-5
=group_time    8.700s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.1700.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:57:12
=ended         2024-03-14 17:57:12
=result        ok
=elapsed       0.001
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.1732.html
=started       2024-03-14 17:57:12
=ended         2024-03-14 17:57:13
=result        ok
=elapsed       0.527133
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.1956.html
=started       2024-03-14 17:57:13
=ended         2024-03-14 17:57:13
=result        ok
=elapsed       0.514474
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.2020.html
=started       2024-03-14 17:57:13
=ended         2024-03-14 17:57:14
=result        ok
=elapsed       0.512961
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.16770.html
=started       2024-03-14 17:57:14
=ended         2024-03-14 17:57:14
=result        ok
=elapsed       0.513852
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.16898.html
=started       2024-03-14 17:57:14
=ended         2024-03-14 17:57:15
=result        ok
=elapsed       0.514373
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.16994.html
=started       2024-03-14 17:57:15
=ended         2024-03-14 17:57:15
=result        ok
=elapsed       0.513467
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.17026.html
=started       2024-03-14 17:57:15
=ended         2024-03-14 17:57:16
=result        ok
=elapsed       0.515708
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.17090.html
=started       2024-03-14 17:57:16
=ended         2024-03-14 17:57:17
=result        ok
=elapsed       0.524009
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.17250.html
=started       2024-03-14 17:57:17
=ended         2024-03-14 17:57:17
=result        ok
=elapsed       0.514653
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.17378.html
=started       2024-03-14 17:57:17
=ended         2024-03-14 17:57:18
=result        ok
=elapsed       0.518759
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.17410.html
=started       2024-03-14 17:57:18
=ended         2024-03-14 17:57:18
=result        ok
=elapsed       0.517607
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.17538.html
=started       2024-03-14 17:57:18
=ended         2024-03-14 17:57:19
=result        ok
=elapsed       0.522363
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.17666.html
=started       2024-03-14 17:57:19
=ended         2024-03-14 17:57:19
=result        ok
=elapsed       0.518736
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17762.html
=started       2024-03-14 17:57:19
=ended         2024-03-14 17:57:20
=result        ok
=elapsed       0.51324
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.17794.html
=started       2024-03-14 17:57:20
=ended         2024-03-14 17:57:20
=result        ok
=elapsed       0.518696
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.17890.html
=started       2024-03-14 17:57:20
=ended         2024-03-14 17:57:21
=result        ok
=elapsed       0.513193
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.2532.html
=started       2024-03-14 17:57:21
=ended         2024-03-14 17:57:21
=result        ok
=elapsed       0.518178
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.2596.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:57:21
=ended         2024-03-14 17:57:21
=result        ok
=elapsed       1.3e-5
=group_time    9.253s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.2628.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 17:57:21
=ended         2024-03-14 17:57:22
=result        ok
=elapsed       7.94e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.2660.html
=started       2024-03-14 17:57:22
=ended         2024-03-14 17:57:22
=result        ok
=elapsed       0.51491
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.2724.html
=started       2024-03-14 17:57:22
=ended         2024-03-14 17:57:23
=result        ok
=elapsed       0.514613
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.2756.html
=started       2024-03-14 17:57:23
=ended         2024-03-14 17:57:23
=result        ok
=elapsed       0.51325
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.2884.html
=started       2024-03-14 17:57:23
=ended         2024-03-14 17:57:24
=result        ok
=elapsed       0.514754
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.2948.html
=started       2024-03-14 17:57:24
=ended         2024-03-14 17:57:24
=result        ok
=elapsed       0.514939
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.3044.html
=started       2024-03-14 17:57:24
=ended         2024-03-14 17:57:25
=result        ok
=elapsed       0.51194
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.18210.html
=started       2024-03-14 17:57:25
=ended         2024-03-14 17:57:25
=result        ok
=elapsed       0.518531
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.18306.html
=started       2024-03-14 17:57:25
=ended         2024-03-14 17:57:26
=result        ok
=elapsed       0.515639
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.18434.html
=started       2024-03-14 17:57:26
=ended         2024-03-14 17:57:26
=result        ok
=elapsed       0.519905
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.18498.html
=started       2024-03-14 17:57:26
=ended         2024-03-14 17:57:27
=result        ok
=elapsed       0.51809
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.18562.html
=started       2024-03-14 17:57:27
=ended         2024-03-14 17:57:27
=result        ok
=elapsed       0.52264
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.18594.html
=started       2024-03-14 17:57:27
=ended         2024-03-14 17:57:28
=result        ok
=elapsed       0.519375
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.3268.html
=started       2024-03-14 17:57:28
=ended         2024-03-14 17:57:29
=result        ok
=elapsed       0.514579
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.3300.html
=started       2024-03-14 17:57:29
=ended         2024-03-14 17:57:29
=result        ok
=elapsed       0.518431
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.3364.html
=started       2024-03-14 17:57:29
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       0.514503
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.11779.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       0.518529
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.11811.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       1.3e-5
=group_time    8.705s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       1.16e-4
=group_time    44.744s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       4.93e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       2.54e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       1.5e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       5.2e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       0.00371
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:30
=result        ok
=elapsed       0.001455
=group_time    0.131s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-03-14 17:57:30
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.512503
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.001772
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       1.89e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       3.18e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.006121
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.006488
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.003642
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.006711
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.046532
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.047552
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:31
=result        ok
=elapsed       0.047256
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 17:57:31
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       1.5e-5
=group_time    0.530s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.11907.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       0.001701
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.19010.html
=started       2024-03-14 17:57:32
=ended         2024-03-14 17:57:32
=result        ok
=elapsed       2.39e-4
