=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       1.27e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       7.9e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       8.6e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       9.5e-5
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       2.7e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       4.8e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       4.8e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.38178.html
=group_props   [{name,tickets}]
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:34
=result        ok
=elapsed       5.8e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-06-12 18:02:34
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       1.92e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       1.43e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.38210.html
=group_props   [{name,tickets}]
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.38242.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       2.6e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       1.39e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       6.1e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       5.5e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       3.5e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       7.6e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       9.0e-5
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       2.67e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.012941
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.037994
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.038945
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:35
=result        ok
=elapsed       0.012363
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-06-12 18:02:35
=ended         2024-06-12 18:02:37
=result        ok
=elapsed       2.07442
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-06-12 18:02:37
=ended         2024-06-12 18:02:43
=result        skipped: "Expansion too slow (5312377) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.070396
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.0482
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.008473
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.131646
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.006232
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.053193
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.020622
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.032187
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       2.4e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       3.3e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.038348
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.011699
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.002702
=group_time    8.387s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.001282
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       3.69e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       3.45e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:43
=result        ok
=elapsed       7.19e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-06-12 18:02:43
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       4.05e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.38274.html
=group_props   [{name,variable}]
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       8.02e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.38306.html
=group_props   [{name,variable}]
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.001256
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.0041
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.009615
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       3.42e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.153914
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       4.47e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       7.75e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       7.06e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:44
=result        ok
=elapsed       0.002199
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-06-12 18:02:44
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       2.662387
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       0.496026
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       0.012716
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       5.32e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       9.42e-4
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       8.52e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       0.013555
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:47
=result        ok
=elapsed       0.124221
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-06-12 18:02:47
=ended         2024-06-12 18:02:48
=result        ok
=elapsed       0.663795
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-06-12 18:02:48
=ended         2024-06-12 18:02:48
=result        ok
=elapsed       8.77e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-06-12 18:02:48
=ended         2024-06-12 18:02:48
=result        ok
=elapsed       0.002228
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-06-12 18:02:48
=ended         2024-06-12 18:02:48
=result        ok
=elapsed       0.158276
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-06-12 18:02:48
=ended         2024-06-12 18:02:49
=result        ok
=elapsed       0.663646
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-06-12 18:02:49
=ended         2024-06-12 18:02:49
=result        ok
=elapsed       0.003259
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-06-12 18:02:49
=ended         2024-06-12 18:02:49
=result        ok
=elapsed       0.005993
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-06-12 18:02:49
=ended         2024-06-12 18:02:49
=result        ok
=elapsed       0.001163
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-06-12 18:02:49
=ended         2024-06-12 18:02:50
=result        ok
=elapsed       1.153852
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-06-12 18:02:50
=ended         2024-06-12 18:02:50
=result        ok
=elapsed       0.001113
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-06-12 18:02:50
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.495682
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.049861
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       4.7e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       5.22e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.001141
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       9.6e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.318208
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.001265
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.0
=group_time    8.071s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       3.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:51
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-06-12 18:02:51
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       4.0e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       1.7e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       9.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       3.6e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39330.html
=group_props   [{name,parse}]
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.4e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39362.html
=group_props   [{name,parse}]
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.389s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       5.2e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.6e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       5.53e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       3.32e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.35e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       3.56e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       4.03e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       8.08e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       9.02e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.106718
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       6.0e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.001624
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       2.81e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.005553
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.001795
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       1.69e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.00155
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       7.58e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.001017
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:52
=result        ok
=elapsed       0.001724
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-06-12 18:02:52
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.069144
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       2.19e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.002305
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       1.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       1.81e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       5.99e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.001236
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       6.27e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       2.55e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       9.78e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       2.54e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       2.48e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       0.001139
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       7.57e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-06-12 18:02:53
=ended         2024-06-12 18:02:53
=result        ok
=elapsed       8.67e-4
