=== Suite started at 2025-01-29 15:07:40
=== Starting test, 2209 test cases
=cases         2209
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.025340s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.022660s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000017s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000064s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000001s
=group_time    0.314s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.004924s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000856s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.025824s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2025-01-29 15:10:59
=ended         2025-01-29 15:10:59
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.022593s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000016s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000028s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000803s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.001084s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000777s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000018s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.001397s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=group_time    0.492s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000008s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.000770s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:00
=result        ok
=elapsed       0.001104s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2025-01-29 15:11:00
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000972s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000023s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.001397s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=group_time    0.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000854s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.001058s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000958s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000019s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.001411s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=group_time    0.484s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:01
=result        ok
=elapsed       0.000815s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-29 15:11:01
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000949s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000742s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000022s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.001374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=group_time    0.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-29 15:11:02
=ended         2025-01-29 15:11:02
=result        ok
