=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=node_stop     'node4-erl_distribution_SUITE-27490@a36ceedd4a30'
=node_start    'node5-erl_distribution_SUITE-27458@a36ceedd4a30'
=node_stop     'node5-erl_distribution_SUITE-27458@a36ceedd4a30'
=node_start    'node1-erl_distribution_SUITE-27906@a36ceedd4a30'
=node_start    'node2-erl_distribution_SUITE-27874@a36ceedd4a30'
=node_start    'node3-erl_distribution_SUITE-27842@a36ceedd4a30'
=node_start    'node4-erl_distribution_SUITE-27810@a36ceedd4a30'
=node_stop     'node1-erl_distribution_SUITE-27906@a36ceedd4a30'
=node_stop     'node4-erl_distribution_SUITE-27810@a36ceedd4a30'
=node_start    'node5-erl_distribution_SUITE-27778@a36ceedd4a30'
=node_stop     'node5-erl_distribution_SUITE-27778@a36ceedd4a30'
=ended         2024-12-13 14:33:41
=result        ok
=elapsed       146.624863s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-12-13 14:33:41
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-28098@a36ceedd4a30'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-28162@a36ceedd4a30'
=ended         2024-12-13 14:33:41
=result        ok
=elapsed       0.322239s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-12-13 14:33:41
=node_start    'node1-erl_distribution_SUITE-1123@a36ceedd4a30'
=node_start    'node2-erl_distribution_SUITE-1091@a36ceedd4a30'
=node_start    'node3-erl_distribution_SUITE-1059@a36ceedd4a30'
=node_start    'node4-erl_distribution_SUITE-1027@a36ceedd4a30'
=node_stop     'node1-erl_distribution_SUITE-1123@a36ceedd4a30'
=node_stop     'node2-erl_distribution_SUITE-1091@a36ceedd4a30'
=node_stop     'node3-erl_distribution_SUITE-1059@a36ceedd4a30'
=node_stop     'node4-erl_distribution_SUITE-1027@a36ceedd4a30'
=node_start    'node5-erl_distribution_SUITE-995@a36ceedd4a30'
=node_stop     'node5-erl_distribution_SUITE-995@a36ceedd4a30'
=node_start    'node6-erl_distribution_SUITE-963@a36ceedd4a30'
=node_start    'node7-erl_distribution_SUITE-931@a36ceedd4a30'
=node_stop     'node6-erl_distribution_SUITE-963@a36ceedd4a30'
=node_stop     'node7-erl_distribution_SUITE-931@a36ceedd4a30'
=node_start    'node8-erl_distribution_SUITE-899@a36ceedd4a30'
=node_start    'node9-erl_distribution_SUITE-867@a36ceedd4a30'
=node_stop     'node8-erl_distribution_SUITE-899@a36ceedd4a30'
=node_stop     'node9-erl_distribution_SUITE-867@a36ceedd4a30'
=node_start    'node1-erl_distribution_SUITE-28770@a36ceedd4a30'
=node_start    'node2-erl_distribution_SUITE-28738@a36ceedd4a30'
=node_start    'node3-erl_distribution_SUITE-28706@a36ceedd4a30'
=node_start    'node4-erl_distribution_SUITE-28674@a36ceedd4a30'
=node_stop     'node1-erl_distribution_SUITE-28770@a36ceedd4a30'
=node_stop     'node2-erl_distribution_SUITE-28738@a36ceedd4a30'
=node_stop     'node3-erl_distribution_SUITE-28706@a36ceedd4a30'
=node_stop     'node4-erl_distribution_SUITE-28674@a36ceedd4a30'
=node_start    'node5-erl_distribution_SUITE-28642@a36ceedd4a30'
=node_stop     'node5-erl_distribution_SUITE-28642@a36ceedd4a30'
=node_start    'node6-erl_distribution_SUITE-28610@a36ceedd4a30'
=node_start    'node7-erl_distribution_SUITE-28578@a36ceedd4a30'
=node_stop     'node6-erl_distribution_SUITE-28610@a36ceedd4a30'
=node_stop     'node7-erl_distribution_SUITE-28578@a36ceedd4a30'
=node_start    'node8-erl_distribution_SUITE-28546@a36ceedd4a30'
=node_start    'node9-erl_distribution_SUITE-28514@a36ceedd4a30'
=node_stop     'node8-erl_distribution_SUITE-28546@a36ceedd4a30'
=node_stop     'node9-erl_distribution_SUITE-28514@a36ceedd4a30'
=ended         2024-12-13 14:33:46
=result        ok
=elapsed       4.875427s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-12-13 14:33:46
=node_start    'node1-erl_distribution_SUITE-1219@a36ceedd4a30'
=node_start    'node2-erl_distribution_SUITE-1187@a36ceedd4a30'
=node_stop     'node1-erl_distribution_SUITE-1219@a36ceedd4a30'
=node_stop     'node2-erl_distribution_SUITE-1187@a36ceedd4a30'
=node_start    'node3-erl_distribution_SUITE-1155@a36ceedd4a30'
=node_stop     'node3-erl_distribution_SUITE-1155@a36ceedd4a30'
=node_start    'node1-erl_distribution_SUITE-29218@a36ceedd4a30'
=node_start    'node2-erl_distribution_SUITE-29186@a36ceedd4a30'
=node_stop     'node1-erl_distribution_SUITE-29218@a36ceedd4a30'
=node_stop     'node2-erl_distribution_SUITE-29186@a36ceedd4a30'
=node_start    'node3-erl_distribution_SUITE-29154@a36ceedd4a30'
=node_stop     'node3-erl_distribution_SUITE-29154@a36ceedd4a30'
=ended         2024-12-13 14:33:49
=result        ok
=elapsed       2.929424s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-12-13 14:33:49
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29346@a36ceedd4a30'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29442@a36ceedd4a30'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29538@a36ceedd4a30'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29634@a36ceedd4a30'
=ended         2024-12-13 14:33:58
=result        ok
=elapsed       8.862558s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-12-13 14:33:58
=ended         2024-12-13 14:33:58
=result        ok
=elapsed       0.000038s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-12-13 14:33:58
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29762@a36ceedd4a30'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29762@a36ceedd4a30'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29730@a36ceedd4a30'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29730@a36ceedd4a30'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1347@a36ceedd4a30'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1347@a36ceedd4a30'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1315@a36ceedd4a30'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1315@a36ceedd4a30'
=ended         2024-12-13 14:33:59
=result        ok
=elapsed       0.637576s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-12-13 14:33:59
=ended         2024-12-13 14:33:59
=result        ok
=elapsed       0.500931s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-12-13 14:33:59
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29922@a36ceedd4a30'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29922@a36ceedd4a30'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29986@a36ceedd4a30'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29986@a36ceedd4a30'
=ended         2024-12-13 14:34:00
=result        ok
=elapsed       0.389820s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-12-13 14:34:00
=ended         2024-12-13 14:34:01
=result        ok
=elapsed       0.908080s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-12-13 14:34:01
=ended         2024-12-13 14:34:01
=result        ok
=elapsed       0.000001s
=group_time    166.309s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-12-13 14:34:01
=ended         2024-12-13 14:34:01
=result        ok
=elapsed       0.243773s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-12-13 14:34:01
=ended         2024-12-13 14:34:01
=result        ok: Reason: nxdomain
=elapsed       0.002252s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-12-13 14:34:01
=ended         2024-12-13 14:34:05
=result        ok
=elapsed       3.726739s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.30370.html
=group_props   [{name,differing_cookies}]
=started       2024-12-13 14:34:05
=ended         2024-12-13 14:34:05
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-12-13 14:34:05
=node_start    differing_cookies_nodeA@a36ceedd4a30
=node_start    differing_cookies_nodeB@a36ceedd4a30
=node_stop     differing_cookies_nodeB@a36ceedd4a30
=node_stop     differing_cookies_nodeA@a36ceedd4a30
=ended         2024-12-13 14:34:05
=result        ok
=elapsed       0.366350s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-12-13 14:34:05
=node_start    cmdline_setcookie_2_nodeA@a36ceedd4a30
=node_start    cmdline_setcookie_2_nodeB@a36ceedd4a30
=node_stop     cmdline_setcookie_2_nodeB@a36ceedd4a30
=node_stop     cmdline_setcookie_2_nodeA@a36ceedd4a30
=ended         2024-12-13 14:34:06
=result        ok
=elapsed       0.315752s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-12-13 14:34:06
=node_start    connection_cookie_nodeA@a36ceedd4a30
=node_stop     connection_cookie_nodeA@a36ceedd4a30
=ended         2024-12-13 14:34:06
=result        ok
=elapsed       0.165188s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-12-13 14:34:06
=ended         2024-12-13 14:34:06
=result        ok
=elapsed       0.378613s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-12-13 14:34:06
=ended         2024-12-13 14:34:07
=result        ok
=elapsed       0.467986s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.30722.html
=group_props   [{name,differing_cookies}]
=started       2024-12-13 14:34:07
=ended         2024-12-13 14:34:07
=result        ok
=elapsed       0.000000s
=group_time    1.833s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-12-13 14:34:07
=node_start    allowed_nodeA@a36ceedd4a30
=node_start    allowed_nodeB@a36ceedd4a30
=node_stop     allowed_nodeB@a36ceedd4a30
=node_stop     allowed_nodeA@a36ceedd4a30
=ended         2024-12-13 14:34:07
=result        ok
=elapsed       0.368621s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-12-13 14:34:07
=ended         2024-12-13 14:34:07
=result        ok
=elapsed       0.000011s
=group_time    554.901s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-12-13 14:34:07
=ended         2024-12-13 14:34:07
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-12-13 14:34:07
=ended         2024-12-13 14:34:13
=result        ok
=elapsed       6.302213s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-12-13 14:34:13
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       40.029537s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.172391s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.153154s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000000s
=group_time    46.785s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000047s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000306s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:54
=result        ok
=elapsed       0.000339s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-12-13 14:34:54
=ended         2024-12-13 14:34:55
=result        ok
=elapsed       0.723093s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-12-13 14:34:55
=ended         2024-12-13 14:35:08
=result        ok
=elapsed       13.214078s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-12-13 14:35:08
=ended         2024-12-13 14:35:10
=result        ok
=elapsed       1.630278s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-12-13 14:35:10
=ended         2024-12-13 14:35:25
=result        ok
=elapsed       15.050479s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-12-13 14:35:25
=ended         2024-12-13 14:35:25
=result        ok
=elapsed       0.736989s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-12-13 14:35:25
=ended         2024-12-13 14:35:26
=result        ok
=elapsed       0.053774s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-12-13 14:35:26
=ended         2024-12-13 14:35:26
=result        ok
=elapsed       0.796327s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-12-13 14:35:26
=ended         2024-12-13 14:35:27
=result        ok
=elapsed       0.206907s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-12-13 14:35:27
=ended         2024-12-13 14:35:27
=result        ok
=elapsed       0.000995s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-12-13 14:35:27
=ended         2024-12-13 14:35:27
=result        ok
=elapsed       0.740676s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-12-13 14:35:27
=ended         2024-12-13 14:35:27
=result        ok
=elapsed       0.000000s
=group_time    33.510s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-12-13 14:35:27
=ended         2024-12-13 14:35:27
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-12-13 14:35:27
=ended         2024-12-13 14:35:29
=result        ok
=elapsed       1.213007s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-12-13 14:35:29
=ended         2024-12-13 14:35:58
=result        ok
=elapsed       29.618885s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-12-13 14:35:58
=ended         2024-12-13 14:36:02
=result        ok
=elapsed       3.936483s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-12-13 14:36:02
=ended         2024-12-13 14:36:03
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.153473s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-12-13 14:36:03
=ended         2024-12-13 14:36:03
=result        ok
=elapsed       0.003333s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-12-13 14:36:04
=ended         2024-12-13 14:36:04
=result        ok
=elapsed       0.000010s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-12-13 14:36:04
=ended         2024-12-13 14:36:08
=result        ok: Also tested against OTP 26 node
=elapsed       4.951101s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-12-13 14:36:08
=ended         2024-12-13 14:36:30
=result        ok: Also tested against OTP 26 node
=elapsed       21.330534s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-12-13 14:36:30
=ended         2024-12-13 14:36:51
=result        ok
=elapsed       20.651162s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-12-13 14:36:51
=ended         2024-12-13 14:36:52
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155364s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-12-13 14:36:52
=ended         2024-12-13 14:36:53
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.156689s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-12-13 14:36:53
=ended         2024-12-13 14:36:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163642s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-12-13 14:36:54
=ended         2024-12-13 14:36:54
=result        ok
=elapsed       0.006179s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-12-13 14:36:54
=ended         2024-12-13 14:36:57
=result        ok
=elapsed       2.454974s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-12-13 14:36:57
=ended         2024-12-13 14:36:59
=result        ok
=elapsed       2.356944s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-12-13 14:36:59
=ended         2024-12-13 14:37:01
=result        ok
=elapsed       1.553959s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-12-13 14:37:01
=ended         2024-12-13 14:37:11
=result        ok: Also tested against OTP 26 node
=elapsed       10.086031s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-12-13 14:37:11
=ended         2024-12-13 14:37:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.491175s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-12-13 14:37:12
=ended         2024-12-13 14:37:13
=result        ok: Ratio: 9.71020456057662295635e-01
=elapsed       0.662961s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-12-13 14:37:13
=ended         2024-12-13 14:37:14
=result        ok: Ratio: 1.00766335800016459956e+00
=elapsed       1.403980s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-12-13 14:37:14
=ended         2024-12-13 14:37:15
=result        ok: Ratio: 2.50975279168016221498e-02
=elapsed       0.962930s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-12-13 14:37:15
=ended         2024-12-13 14:37:15
=result        ok
=elapsed       0.000026s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-12-13 14:37:15
=ended         2024-12-13 14:37:19
=result        ok: Also tested against OTP 26 node
=elapsed       3.941565s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000053s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000000s
=group_time    111.848s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000008s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000714s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:19
=result        ok
=elapsed       0.000605s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-12-13 14:37:19
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.010473s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.006586s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000064s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.001061s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.159182s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.001762s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000667s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000030s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000100s
=group_time    0.506s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-12-13 14:37:20
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.000001s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-12-13 14:37:20
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.163925s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-12-13 14:37:20
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.161654s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-12-13 14:37:20
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:20
=result        ok
=elapsed       0.166023s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-12-13 14:37:20
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:22
=result        ok
=elapsed       1.201652s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-12-13 14:37:22
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:23
=result        ok
=elapsed       1.197016s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-12-13 14:37:23
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:24
=result        ok
=elapsed       1.188246s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-12-13 14:37:24
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:25
=result        ok
=elapsed       1.196282s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-12-13 14:37:25
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:27
=result        ok
=elapsed       1.193998s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-12-13 14:37:27
=node_start    error_logger_warn_suite_helper@a36ceedd4a30
=node_stop     error_logger_warn_suite_helper@a36ceedd4a30
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       6.181645s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000000s
=group_time    12.885s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-12-13 14:37:33
=ended         2024-12-13 14:37:33
=result        ok
=elapsed       0.000940s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-12-13 14:37:33
