=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       1.05e-4
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       3.23e-4
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       3.6e-5
=case          bs_bincomp_cover_SUITE:no_generator
=logfile       bs_bincomp_cover_suite.no_generator.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_cover_SUITE:zero_pattern
=logfile       bs_bincomp_cover_suite.zero_pattern.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:multiple_segments
=logfile       bs_bincomp_cover_suite.multiple_segments.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_cover_SUITE:grab_bag
=logfile       bs_bincomp_cover_suite.grab_bag.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_cover_SUITE:end_per_suite
=logfile       bs_bincomp_cover_suite.end_per_suite.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_inline_SUITE:init_per_suite
=logfile       bs_bincomp_inline_suite.init_per_suite.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.002627
=case          bs_bincomp_inline_SUITE:verify_highest_opcode
=logfile       bs_bincomp_inline_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:byte_aligned
=logfile       bs_bincomp_inline_suite.byte_aligned.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_inline_SUITE:bit_aligned
=logfile       bs_bincomp_inline_suite.bit_aligned.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_inline_SUITE:extended_byte_aligned
=logfile       bs_bincomp_inline_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_inline_SUITE:extended_bit_aligned
=logfile       bs_bincomp_inline_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_inline_SUITE:mixed
=logfile       bs_bincomp_inline_suite.mixed.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       9.0e-5
=case          bs_bincomp_inline_SUITE:filters
=logfile       bs_bincomp_inline_suite.filters.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_inline_SUITE:trim_coverage
=logfile       bs_bincomp_inline_suite.trim_coverage.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_inline_SUITE:nomatch
=logfile       bs_bincomp_inline_suite.nomatch.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_inline_SUITE:sizes
=logfile       bs_bincomp_inline_suite.sizes.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       1.6e-4
=case          bs_bincomp_inline_SUITE:general_expressions
=logfile       bs_bincomp_inline_suite.general_expressions.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       4.0e-5
=case          bs_bincomp_inline_SUITE:no_generator
=logfile       bs_bincomp_inline_suite.no_generator.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_inline_SUITE:zero_pattern
=logfile       bs_bincomp_inline_suite.zero_pattern.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:multiple_segments
=logfile       bs_bincomp_inline_suite.multiple_segments.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       3.6e-5
=case          bs_bincomp_inline_SUITE:grab_bag
=logfile       bs_bincomp_inline_suite.grab_bag.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_inline_SUITE:end_per_suite
=logfile       bs_bincomp_inline_suite.end_per_suite.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:03
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_no_copt_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_suite.init_per_suite.html
=started       2024-09-18 17:08:03
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.002688
=case          bs_bincomp_no_copt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_suite.byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_copt_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_suite.bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_copt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_copt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_copt_SUITE:mixed
=logfile       bs_bincomp_no_copt_suite.mixed.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       8.0e-5
=case          bs_bincomp_no_copt_SUITE:filters
=logfile       bs_bincomp_no_copt_suite.filters.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_copt_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_suite.trim_coverage.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_copt_SUITE:nomatch
=logfile       bs_bincomp_no_copt_suite.nomatch.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_copt_SUITE:sizes
=logfile       bs_bincomp_no_copt_suite.sizes.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       3.07e-4
=case          bs_bincomp_no_copt_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_suite.general_expressions.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       4.0e-5
=case          bs_bincomp_no_copt_SUITE:no_generator
=logfile       bs_bincomp_no_copt_suite.no_generator.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_copt_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_suite.zero_pattern.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_suite.multiple_segments.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_copt_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_suite.grab_bag.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_suite.end_per_suite.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.init_per_suite.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.003972
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:mixed
=logfile       bs_bincomp_no_copt_ssa_suite.mixed.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       7.7e-5
=case          bs_bincomp_no_copt_ssa_SUITE:filters
=logfile       bs_bincomp_no_copt_ssa_suite.filters.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       3.3e-4
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       4.8e-5
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.003271
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       7.2e-5
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:04
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2024-09-18 17:08:04
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.4e-4
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.7e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.003782
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       9.4e-5
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.04e-4
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       4.2e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=group_time    0.380s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.003107
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.27e-4
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.92e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:05
=result        ok
=elapsed       0.0
=group_time    0.380s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-09-18 17:08:05
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.003838
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       9.9e-5
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       3.38e-4
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-09-18 17:08:06
=ended         2024-09-18 17:08:06
=result        ok
=elapsed       7.0e-6
