=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=logfile       bs_match_misc_suite.t_float.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       8.18e-4
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       9.47e-4
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       8.04e-4
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.7e-5
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.001351
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=group_time    0.498s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       7.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.2e-5
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       8.08e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.001155
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.001066
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       2.0e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:35
=result        ok
=elapsed       0.00133
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-06-03 12:12:35
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       8.08e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.001178
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.001207
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.8e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.001349
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=group_time    0.495s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok: Little endian
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       8.19e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       9.82e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       7.64e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:36
=result        ok
=elapsed       2.0e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-06-03 12:12:36
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.001318
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=group_time    0.486s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5762.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5826.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:37
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-06-03 12:12:37
=ended         2024-06-03 12:12:48
=result        ok
=elapsed       10.519136
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-06-03 12:12:48
=ended         2024-06-03 12:12:48
=result        ok
=elapsed       0.369413
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-06-03 12:12:48
=ended         2024-06-03 12:12:48
=result        ok
=elapsed       0.36299
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-06-03 12:12:48
=ended         2024-06-03 12:12:50
=result        ok
=elapsed       1.828395
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-06-03 12:12:50
=ended         2024-06-03 12:12:50
=result        ok
=elapsed       0.052635
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-06-03 12:12:50
=ended         2024-06-03 12:12:50
=result        ok
=elapsed       0.002323
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-06-03 12:12:50
=ended         2024-06-03 12:12:50
=result        ok
=elapsed       1.76e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-06-03 12:12:50
=ended         2024-06-03 12:12:51
=result        ok
=elapsed       0.563362
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-06-03 12:12:51
=ended         2024-06-03 12:12:51
=result        ok
=elapsed       0.0
=group_time    13.911s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-06-03 12:12:51
=ended         2024-06-03 12:12:51
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-06-03 12:12:51
=ended         2024-06-03 12:13:03
=result        ok
=elapsed       12.000005
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-06-03 12:13:03
=ended         2024-06-03 12:13:04
=result        ok
=elapsed       0.451265
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-06-03 12:13:04
=ended         2024-06-03 12:13:04
=result        ok
=elapsed       0.439707
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-06-03 12:13:04
=ended         2024-06-03 12:13:06
=result        ok
=elapsed       2.074398
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-06-03 12:13:06
=ended         2024-06-03 12:13:06
=result        ok
=elapsed       0.081134
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-06-03 12:13:06
=ended         2024-06-03 12:13:06
=result        ok
=elapsed       0.001876
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-06-03 12:13:06
=ended         2024-06-03 12:13:06
=result        ok
=elapsed       1.2e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-06-03 12:13:06
=ended         2024-06-03 12:13:08
=result        ok
=elapsed       2.139933
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-06-03 12:13:08
=ended         2024-06-03 12:13:08
=result        ok
=elapsed       0.0
=group_time    17.403s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-06-03 12:13:08
=ended         2024-06-03 12:13:08
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-06-03 12:13:08
=ended         2024-06-03 12:13:20
=result        ok
=elapsed       11.768898
=case          bs_utf_r25_SUITE:utf16_roundtrip
