=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.015370s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.010696s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.008435s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.000003s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.008877s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:50
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-11-11 12:34:50
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.055032s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.020582s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.018738s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.014186s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000001s
=group_time    0.227s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000001s
=group_time    0.700s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.002541s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1635.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.293.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000047s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.016472s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.129324s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.018282s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.014571s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.001756s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.009446s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39650.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.000034s
=group_time    0.352s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.008008s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.004010s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.003402s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.008673s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.018167s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.002820s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.014720s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.037330s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:51
=result        ok
=elapsed       0.003285s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-11-11 12:34:51
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.001735s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002202s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.099571s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002709s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.001352s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.146568s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.016195s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.028621s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.009854s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002387s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002726s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.063658s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002197s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.003621s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.001944s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002501s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.001263s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002821s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.002905s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.001764s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.004802s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.048692s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:52
=result        ok
=elapsed       0.024135s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-11-11 12:34:52
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.031202s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.141916s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.002507s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.001405s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.039123s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39682.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.000028s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.007343s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.005688s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39714.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.000032s
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.001835s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.008455s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.003463s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.008977s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.019664s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.005889s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.016434s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.006258s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.000257s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.001256s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.001384s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.009058s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.004776s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.006218s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.003376s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.004105s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.004072s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.002817s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.003572s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:53
=result        ok
=elapsed       0.006711s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-11-11 12:34:53
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.001654s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.006281s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.004363s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.002424s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.011975s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.001156s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.002323s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.012313s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.018849s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.004402s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.029866s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.004860s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.015349s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.006099s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.022432s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.008047s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.016644s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.013114s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.009322s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.001012s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.008162s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.008768s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.002232s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39746.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.000000s
=group_time    3.455s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.031221s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.003380s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:54
=result        ok
=elapsed       0.061390s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-11-11 12:34:54
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.044652s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.008082s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.015844s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.024987s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.013491s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000036s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.003060s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.003303s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.008151s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000028s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.006977s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000159s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.003930s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000000s
=group_time    0.643s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39778.html
=group_props   [{name,attributes}]
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000367s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.012529s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000192s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39810.html
=group_props   [{name,attributes}]
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000730s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.001188s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39842.html
=group_props   [{name,tickets}]
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000036s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000131s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000217s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.001946s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.009133s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.000091s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-11-11 12:34:55
=ended         2024-11-11 12:34:55
=result        ok
=elapsed       0.001377s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-11-11 12:34:55
